00 58 f0 41 92 01 41 78 01 73 49 73 4d 41 92 01
42 83 1c 80 00 59 3a 80 00 59 46 45 78 01 42 83
0d 80 00 59 2b 80 00 59 38 41 91 01 41 65 01 71
39 71 3d 41 91 01 42 85 23 80 00 59 97 80 00 59
a9 45 65 01 42 85 0d 80 00 59 81 80 00 59 95 41
99 01 41 be 01 7d 47 7d 4b 41 99 01 42 87 17 80
00 59 e2 80 00 59 ea 45 46 01 42 87 0d 80 00 59
d8 80 00 59 e0 40 44 01 42 46 0b 80 00 4e 78 80
00 4e 85 48 1c 01 42 46 05 80 00 4e 72 80 00 4e
76 40 43 01 42 47 0b 80 00 4e af 80 00 4e b8 48
08 01 42 47 05 80 00 4e a9 80 00 4e ad 0c 01 42
48 0e 80 00 4e e5 80 00 4e f1 47 a3 01 42 48 05
80 00 4e dc 80 00 4e e3 6f 9b 01 42 46 05 80 00
4e 72 80 00 4e 76 70 39 01 42 47 05 80 00 4e a9
80 00 4e ad 7a 37 01 42 48 05 80 00 4e dc 80 00
4e e3 74 73 01 42 46 01 80 00 4e 6e 80 00 4e 72
7a 3a 01 42 46 05 80 00 4e 72 80 00 4e 76 79 85
01 42 47 05 80 00 4e a9 80 00 4e ad 7a 5f 01 42
48 05 80 00 4e dc 80 00 4e e3 6f 47 01 42 46 01
80 00 4e 6e 80 00 4e 72 43 0f 01 42 45 01 80 00
4e 5a 80 00 4e 60 41 7c 01 42 46 01 80 00 4e 6e
80 00 4e 72 41 7c 01 42 89 1a 80 00 5a 2b 80 00
5a 35 45 73 01 42 89 0d 80 00 5a 1e 80 00 5a 29
40 43 01 42 07 0e 80 00 45 fe 80 00 46 07 48 20
01 42 07 05 80 00 45 f5 80 00 45 fc 40 9c 01 42
08 11 80 00 46 3d 80 00 46 48 47 9a 01 42 08 05
80 00 46 31 80 00 46 3a 78 61 01 42 07 05 80 00
45 f5 80 00 45 fc 7a 67 01 42 08 05 80 00 46 31
80 00 46 3a 78 68 01 42 07 01 80 00 45 f1 80 00
45 f5 78 7e 01 42 07 05 80 00 45 f5 80 00 45 fc
73 0b 01 42 08 05 80 00 46 31 80 00 46 3a 79 33
01 42 07 01 80 00 45 f1 80 00 45 f5 43 a2 01 42
06 01 80 00 45 dc 80 00 45 e2 41 9e 01 42 07 01
80 00 45 f1 80 00 45 f5 41 9e 01 42 8b 1b 80 00
5a 76 80 00 5a 81 45 79 01 42 8b 0d 80 00 5a 68
80 00 5a 74 07 01 42 8d 19 80 00 5a be 80 00 5a
cb 44 e5 01 42 8d 0d 80 00 5a b2 80 00 5a bc 41
86 01 41 ae 01 7b 83 7b 87 41 86 01 42 8f 1d 80
00 5b 27 80 00 5b 33 45 0a 01 42 8f 0d 80 00 5b
17 80 00 5b 25 02 01 42 38 06 80 00 4d 5f 80 00
4d 61 0e 01 42 39 05 80 00 4d 67 80 00 4d 78 11
01 42 39 05 80 00 4d 67 80 00 4d 78 7a 01 01 42
39 05 80 00 4d 67 80 00 4d 78 0e 01 42 3a 05 80
00 4d 7e 80 00 4d 8f 1f 01 42 3a 05 80 00 4d 7e
80 00 4d 8f 6f 37 01 42 3a 05 80 00 4d 7e 80 00
4d 8f 2a 01 42 3b 05 80 00 4d 95 80 00 4d 9e 2f
01 42 3b 05 80 00 4d 95 80 00 4d 9e 7a 04 01 42
3b 05 80 00 4d 95 80 00 4d 9e 2a 01 42 3c 05 80
00 4d a4 80 00 4d ad 3b 01 42 3c 05 80 00 4d a4
80 00 4d ad 77 47 01 42 3c 05 80 00 4d a4 80 00
4d ad 40 47 01 42 3d 05 80 00 4d b3 80 00 4d c4
40 56 01 42 3d 05 80 00 4d b3 80 00 4d c4 7a 06
01 42 3d 05 80 00 4d b3 80 00 4d c4 40 47 01 42
3e 05 80 00 4d ca 80 00 4d db 40 64 01 42 3e 05
80 00 4d ca 80 00 4d db 5f 08 01 42 3e 05 80 00
4d ca 80 00 4d db 42 7a 01 42 37 01 80 00 4d 45
80 00 4d 49 43 0a 01 42 37 01 80 00 4d 45 80 00
4d 49 43 0a 01 42 41 16 80 00 4e 07 80 00 4e 14
46 fa 01 42 41 05 80 00 4d f6 80 00 4e 05 07 01
42 42 13 80 00 4e 28 80 00 4e 35 46 dc 01 42 42
05 80 00 4e 1a 80 00 4e 26 07 01 42 43 13 80 00
4e 49 80 00 4e 56 48 22 01 42 43 05 80 00 4e 3b
80 00 4e 47 79 d0 01 42 41 05 80 00 4d f6 80 00
4e 05 7a 72 01 42 42 05 80 00 4e 1a 80 00 4e 26
79 e4 01 42 43 05 80 00 4e 3b 80 00 4e 47 71 e5
01 42 41 01 80 00 4d f2 80 00 4d f6 78 ca 01 42
41 05 80 00 4d f6 80 00 4e 05 78 af 01 42 42 05
80 00 4e 1a 80 00 4e 26 79 eb 01 42 43 05 80 00
4e 3b 80 00 4e 47 71 c9 01 42 41 01 80 00 4d f2
80 00 4d f6 43 06 01 42 40 01 80 00 4d df 80 00
4d e5 41 9f 01 42 41 01 80 00 4d f2 80 00 4d f6
41 9f 01 42 91 19 80 00 5b 70 80 00 5b 79 45 6f
01 42 91 0d 80 00 5b 64 80 00 5b 6e 41 75 01 40
4e 01 46 2c 46 30 41 75 01 42 93 1e 80 00 5b c0
80 00 5b ce 44 b3 01 42 93 0d 80 00 5b af 80 00
5b be 41 8b 01 41 d2 01 80 00 41 12 80 00 41 16
41 8b 01 42 95 24 80 00 5c 21 80 00 5c 34 45 47
01 42 95 0d 80 00 5c 0a 80 00 5c 1f 49 91 01 42
4c 05 80 00 4f 59 80 00 4f 5e 11 01 41 d7 05 80
00 41 75 80 00 41 7a 7f 1e 01 41 d7 05 80 00 41
75 80 00 41 7a 1f 01 41 d8 05 80 00 41 96 80 00
41 a0 79 1b 01 41 d8 05 80 00 41 96 80 00 41 a0
2f 01 41 d9 05 80 00 41 a6 80 00 41 ab 77 8f 01
41 d9 05 80 00 41 a6 80 00 41 ab 3b 01 41 da 05
80 00 41 b1 80 00 41 b7 63 20 01 41 da 05 80 00
41 b1 80 00 41 b7 40 56 01 41 db 05 80 00 41 d0
80 00 41 d6 7f 1f 01 41 db 05 80 00 41 d0 80 00
41 d6 40 64 01 41 dc 05 80 00 41 dc 80 00 41 e8
7f 20 01 41 dc 05 80 00 41 dc 80 00 41 e8 40 6e
01 41 dd 05 80 00 42 11 80 00 42 17 6f c3 01 41
dd 05 80 00 42 11 80 00 42 17 40 59 01 41 de 05
80 00 42 1d 80 00 42 26 79 19 01 41 de 05 80 00
42 1d 80 00 42 26 40 85 01 41 df 05 80 00 42 2c
80 00 42 36 79 f1 01 41 df 05 80 00 42 2c 80 00
42 36 40 bc 01 41 e0 05 80 00 42 3c 80 00 42 48
79 1e 01 41 e0 05 80 00 42 3c 80 00 42 48 40 fd
01 41 e1 05 80 00 42 4e 80 00 42 5c 77 98 01 41
e1 05 80 00 42 4e 80 00 42 5c 41 01 01 41 e2 05
80 00 42 62 80 00 42 71 72 17 01 41 e2 05 80 00
42 62 80 00 42 71 41 02 01 41 e3 05 80 00 42 77
80 00 42 83 7f 21 01 41 e3 05 80 00 42 77 80 00
42 83 40 ff 01 41 e4 05 80 00 42 89 80 00 42 8e
72 35 01 41 e4 05 80 00 42 89 80 00 42 8e 40 f1
01 41 e5 05 80 00 42 94 80 00 42 9c 5f 09 01 41
e5 05 80 00 42 94 80 00 42 9c 40 fc 01 41 e6 05
80 00 42 a2 80 00 42 af 79 1d 01 41 e6 05 80 00
42 a2 80 00 42 af 40 b7 01 41 e7 05 80 00 42 b5
80 00 42 c2 79 e6 01 41 e7 05 80 00 42 b5 80 00
42 c2 40 be 01 41 e8 05 80 00 42 c8 80 00 42 d6
79 02 01 41 e8 05 80 00 42 c8 80 00 42 d6 40 c7
01 41 e9 05 80 00 42 dc 80 00 42 e6 77 f5 01 41
e9 05 80 00 42 dc 80 00 42 e6 40 d9 01 41 ea 05
80 00 42 ec 80 00 43 00 7d fa 01 41 ea 05 80 00
42 ec 80 00 43 00 40 df 01 41 eb 05 80 00 43 06
80 00 43 0f 79 e7 01 41 eb 05 80 00 43 06 80 00
43 0f 40 dc 01 41 ec 05 80 00 43 15 80 00 43 25
63 3b 01 41 ec 05 80 00 43 15 80 00 43 25 41 15
01 41 ed 05 80 00 43 2b 80 00 43 36 6f aa 01 41
ed 05 80 00 43 2b 80 00 43 36 41 20 01 41 ee 05
80 00 43 3c 80 00 43 46 79 01 01 41 ee 05 80 00
43 3c 80 00 43 46 41 21 01 41 ef 05 80 00 43 4c
80 00 43 5d 79 e8 01 41 ef 05 80 00 43 4c 80 00
43 5d 41 1b 01 41 f0 05 80 00 43 63 80 00 43 6f
79 08 01 41 f0 05 80 00 43 63 80 00 43 6f 41 14
01 41 f1 05 80 00 43 75 80 00 43 82 77 fd 01 41
f1 05 80 00 43 75 80 00 43 82 41 22 01 41 f2 05
80 00 43 88 80 00 43 9c 71 cf 01 41 f2 05 80 00
43 88 80 00 43 9c 41 b5 01 41 f3 05 80 00 43 a2
80 00 43 aa 79 e9 01 41 f3 05 80 00 43 a2 80 00
43 aa 41 bc 01 41 f4 05 80 00 43 b0 80 00 43 bd
71 c7 01 41 f4 05 80 00 43 b0 80 00 43 bd 41 71
01 41 f5 05 80 00 43 c3 80 00 43 cd 7f 22 01 41
f5 05 80 00 43 c3 80 00 43 cd 41 1a 01 41 f6 05
80 00 43 ea 80 00 43 f6 79 05 01 41 f6 05 80 00
43 ea 80 00 43 f6 41 0c 01 41 f7 05 80 00 44 32
80 00 44 47 7a 1d 01 41 f7 05 80 00 44 32 80 00
44 47 41 23 01 41 f8 05 80 00 44 65 80 00 44 73
7e c8 01 41 f8 05 80 00 44 65 80 00 44 73 41 18
01 41 f9 05 80 00 44 79 80 00 44 83 7f 23 01 41
f9 05 80 00 44 79 80 00 44 83 41 24 01 41 fa 05
80 00 45 05 80 00 45 14 7f 24 01 41 fa 05 80 00
45 05 80 00 45 14 36 01 41 d5 01 80 00 41 53 80
00 41 57 48 38 01 42 4d 17 80 00 4f 7c 80 00 4f
81 40 71 01 42 4d 16 80 00 4f 7b 80 00 4f 7c 11
01 41 d7 05 80 00 41 75 80 00 41 7a 7f 08 01 41
d7 05 80 00 41 75 80 00 41 7a 1f 01 41 d8 05 80
00 41 96 80 00 41 a0 7f 09 01 41 d8 05 80 00 41
96 80 00 41 a0 2f 01 41 d9 05 80 00 41 a6 80 00
41 ab 7e be 01 41 d9 05 80 00 41 a6 80 00 41 ab
3b 01 41 da 05 80 00 41 b1 80 00 41 b7 7a 3f 01
41 da 05 80 00 41 b1 80 00 41 b7 40 56 01 41 db
05 80 00 41 d0 80 00 41 d6 7f 0b 01 41 db 05 80
00 41 d0 80 00 41 d6 40 64 01 41 dc 05 80 00 41
dc 80 00 41 e8 7c 79 01 41 dc 05 80 00 41 dc 80
00 41 e8 40 6e 01 41 dd 05 80 00 42 11 80 00 42
17 7e c3 01 41 dd 05 80 00 42 11 80 00 42 17 40
59 01 41 de 05 80 00 42 1d 80 00 42 26 7c 72 01
41 de 05 80 00 42 1d 80 00 42 26 40 85 01 41 df
05 80 00 42 2c 80 00 42 36 7a 6c 01 41 df 05 80
00 42 2c 80 00 42 36 40 bc 01 41 e0 05 80 00 42
3c 80 00 42 48 7f 0d 01 41 e0 05 80 00 42 3c 80
00 42 48 40 fd 01 41 e1 05 80 00 42 4e 80 00 42
5c 7e a4 01 41 e1 05 80 00 42 4e 80 00 42 5c 41
01 01 41 e2 05 80 00 42 62 80 00 42 71 7f 0e 01
41 e2 05 80 00 42 62 80 00 42 71 41 02 01 41 e3
05 80 00 42 77 80 00 42 83 7f 0f 01 41 e3 05 80
00 42 77 80 00 42 83 40 ff 01 41 e4 05 80 00 42
89 80 00 42 8e 7c 39 01 41 e4 05 80 00 42 89 80
00 42 8e 40 f1 01 41 e5 05 80 00 42 94 80 00 42
9c 7c e7 01 41 e5 05 80 00 42 94 80 00 42 9c 40
fc 01 41 e6 05 80 00 42 a2 80 00 42 af 7c 33 01
41 e6 05 80 00 42 a2 80 00 42 af 40 b7 01 41 e7
05 80 00 42 b5 80 00 42 c2 7f 10 01 41 e7 05 80
00 42 b5 80 00 42 c2 40 be 01 41 e8 05 80 00 42
c8 80 00 42 d6 7f 11 01 41 e8 05 80 00 42 c8 80
00 42 d6 40 c7 01 41 e9 05 80 00 42 dc 80 00 42
e6 7c e9 01 41 e9 05 80 00 42 dc 80 00 42 e6 40
d9 01 41 ea 05 80 00 42 ec 80 00 43 00 7f 12 01
41 ea 05 80 00 42 ec 80 00 43 00 40 df 01 41 eb
05 80 00 43 06 80 00 43 0f 7f 14 01 41 eb 05 80
00 43 06 80 00 43 0f 40 dc 01 41 ec 05 80 00 43
15 80 00 43 25 7c 41 01 41 ec 05 80 00 43 15 80
00 43 25 41 15 01 41 ed 05 80 00 43 2b 80 00 43
36 7e ab 01 41 ed 05 80 00 43 2b 80 00 43 36 41
20 01 41 ee 05 80 00 43 3c 80 00 43 46 7c 3c 01
41 ee 05 80 00 43 3c 80 00 43 46 41 21 01 41 ef
05 80 00 43 4c 80 00 43 5d 6d 5c 01 41 ef 05 80
00 43 4c 80 00 43 5d 41 1b 01 41 f0 05 80 00 43
63 80 00 43 6f 7f 15 01 41 f0 05 80 00 43 63 80
00 43 6f 41 14 01 41 f1 05 80 00 43 75 80 00 43
82 5f 65 01 41 f1 05 80 00 43 75 80 00 43 82 41
22 01 41 f2 05 80 00 43 88 80 00 43 9c 7f 17 01
41 f2 05 80 00 43 88 80 00 43 9c 41 b5 01 41 f3
05 80 00 43 a2 80 00 43 aa 7f 18 01 41 f3 05 80
00 43 a2 80 00 43 aa 41 bc 01 41 f4 05 80 00 43
b0 80 00 43 bd 7c 02 01 41 f4 05 80 00 43 b0 80
00 43 bd 41 71 01 41 f5 05 80 00 43 c3 80 00 43
cd 7c bc 01 41 f5 05 80 00 43 c3 80 00 43 cd 41
1a 01 41 f6 05 80 00 43 ea 80 00 43 f6 7b f8 01
41 f6 05 80 00 43 ea 80 00 43 f6 41 0c 01 41 f7
05 80 00 44 32 80 00 44 47 7f 1a 01 41 f7 05 80
00 44 32 80 00 44 47 41 23 01 41 f8 05 80 00 44
65 80 00 44 73 7f 1c 01 41 f8 05 80 00 44 65 80
00 44 73 41 18 01 41 f9 05 80 00 44 79 80 00 44
83 7c c0 01 41 f9 05 80 00 44 79 80 00 44 83 41
24 01 41 fa 05 80 00 45 05 80 00 45 14 7f 1d 01
41 fa 05 80 00 45 05 80 00 45 14 38 01 41 d5 01
80 00 41 53 80 00 41 57 48 38 01 42 4d 17 80 00
4f 7c 80 00 4f 81 40 74 01 42 4d 16 80 00 4f 7b
80 00 4f 7c 46 e5 01 42 4f 17 80 00 4f c9 80 00
4f d3 40 6a 01 42 4f 16 80 00 4f c8 80 00 4f c9
46 e5 01 42 4f 17 80 00 4f c9 80 00 4f d3 40 69
01 42 4f 16 80 00 4f c8 80 00 4f c9 48 3d 01 42
53 17 80 00 50 d0 80 00 50 d5 40 67 01 42 53 16
80 00 50 cf 80 00 50 d0 48 3d 01 42 53 17 80 00
50 d0 80 00 50 d5 40 6b 01 42 53 16 80 00 50 cf
80 00 50 d0 48 41 01 42 57 17 80 00 51 ec 80 00
51 f2 40 72 01 42 57 16 80 00 51 eb 80 00 51 ec
48 41 01 42 57 17 80 00 51 ec 80 00 51 f2 40 70
01 42 57 16 80 00 51 eb 80 00 51 ec 48 43 01 42
5a 17 80 00 52 7f 80 00 52 85 40 7a 01 42 5a 16
80 00 52 7e 80 00 52 7f 48 43 01 42 5a 17 80 00
52 7f 80 00 52 85 40 7c 01 42 5a 16 80 00 52 7e
80 00 52 7f 48 46 01 42 5c 17 80 00 52 da 80 00
52 e6 40 7b 01 42 5c 16 80 00 52 d9 80 00 52 da
48 46 01 42 5c 17 80 00 52 da 80 00 52 e6 40 7d
01 42 5c 16 80 00 52 d9 80 00 52 da 48 4a 01 42
5e 17 80 00 53 5f 80 00 53 65 40 83 01 42 5e 16
80 00 53 5e 80 00 53 5f 48 4a 01 42 5e 17 80 00
53 5f 80 00 53 65 40 84 01 42 5e 16 80 00 53 5e
80 00 53 5f 0a 01 42 4c 0b 80 00 4f 5f 80 00 4f
63 0a 01 42 4c 0b 80 00 4f 5f 80 00 4f 63 4a 9c
01 42 5f 0d 80 00 53 74 80 00 53 7f 48 38 01 42
4d 17 80 00 4f 7c 80 00 4f 81 40 71 01 42 4d 16
80 00 4f 7b 80 00 4f 7c 48 38 01 42 4d 17 80 00
4f 7c 80 00 4f 81 40 74 01 42 4d 16 80 00 4f 7b
80 00 4f 7c 46 e5 01 42 4f 17 80 00 4f c9 80 00
4f d3 40 6a 01 42 4f 16 80 00 4f c8 80 00 4f c9
46 e5 01 42 4f 17 80 00 4f c9 80 00 4f d3 40 69
01 42 4f 16 80 00 4f c8 80 00 4f c9 48 3d 01 42
53 17 80 00 50 d0 80 00 50 d5 40 67 01 42 53 16
80 00 50 cf 80 00 50 d0 48 3d 01 42 53 17 80 00
50 d0 80 00 50 d5 40 6b 01 42 53 16 80 00 50 cf
80 00 50 d0 48 41 01 42 57 17 80 00 51 ec 80 00
51 f2 40 72 01 42 57 16 80 00 51 eb 80 00 51 ec
48 41 01 42 57 17 80 00 51 ec 80 00 51 f2 40 70
01 42 57 16 80 00 51 eb 80 00 51 ec 48 43 01 42
5a 17 80 00 52 7f 80 00 52 85 40 7a 01 42 5a 16
80 00 52 7e 80 00 52 7f 48 43 01 42 5a 17 80 00
52 7f 80 00 52 85 40 7c 01 42 5a 16 80 00 52 7e
80 00 52 7f 48 46 01 42 5c 17 80 00 52 da 80 00
52 e6 40 7b 01 42 5c 16 80 00 52 d9 80 00 52 da
48 46 01 42 5c 17 80 00 52 da 80 00 52 e6 40 7d
01 42 5c 16 80 00 52 d9 80 00 52 da 48 4a 01 42
5e 17 80 00 53 5f 80 00 53 65 40 83 01 42 5e 16
80 00 53 5e 80 00 53 5f 48 4a 01 42 5e 17 80 00
53 5f 80 00 53 65 40 84 01 42 5e 16 80 00 53 5e
80 00 53 5f 48 4c 01 42 60 17 80 00 53 bb 80 00
53 c4 40 86 01 42 60 16 80 00 53 ba 80 00 53 bb
48 4c 01 42 60 17 80 00 53 bb 80 00 53 c4 40 87
01 42 60 16 80 00 53 ba 80 00 53 bb 48 50 01 42
62 17 80 00 54 1a 80 00 54 24 40 8b 01 42 62 16
80 00 54 19 80 00 54 1a 48 50 01 42 62 17 80 00
54 1a 80 00 54 24 40 8a 01 42 62 16 80 00 54 19
80 00 54 1a 48 52 01 42 64 17 80 00 54 7b 80 00
54 87 40 8f 01 42 64 16 80 00 54 7a 80 00 54 7b
48 52 01 42 64 17 80 00 54 7b 80 00 54 87 40 90
01 42 64 16 80 00 54 7a 80 00 54 7b 48 54 01 42
66 17 80 00 54 c7 80 00 54 d5 40 97 01 42 66 16
80 00 54 c6 80 00 54 c7 48 54 01 42 66 17 80 00
54 c7 80 00 54 d5 40 96 01 42 66 16 80 00 54 c6
80 00 54 c7 48 58 01 42 68 17 80 00 55 0f 80 00
55 1e 40 9f 01 42 68 16 80 00 55 0e 80 00 55 0f
48 58 01 42 68 17 80 00 55 0f 80 00 55 1e 40 9e
01 42 68 16 80 00 55 0e 80 00 55 0f 48 5b 01 42
6a 17 80 00 55 64 80 00 55 70 40 a9 01 42 6a 16
80 00 55 63 80 00 55 64 48 5b 01 42 6a 17 80 00
55 64 80 00 55 70 40 a8 01 42 6a 16 80 00 55 63
80 00 55 64 48 56 01 42 6c 17 80 00 55 d5 80 00
55 da 40 b5 01 42 6c 16 80 00 55 d4 80 00 55 d5
48 56 01 42 6c 17 80 00 55 d5 80 00 55 da 40 b4
01 42 6c 16 80 00 55 d4 80 00 55 d5 48 61 01 42
6e 17 80 00 56 18 80 00 56 20 40 bb 01 42 6e 16
80 00 56 17 80 00 56 18 48 61 01 42 6e 17 80 00
56 18 80 00 56 20 40 ba 01 42 6e 16 80 00 56 17
80 00 56 18 48 64 01 42 70 17 80 00 56 61 80 00
56 6e 40 c4 01 42 70 16 80 00 56 60 80 00 56 61
48 64 01 42 70 17 80 00 56 61 80 00 56 6e 40 c2
01 42 70 16 80 00 56 60 80 00 56 61 48 65 01 42
72 17 80 00 56 ac 80 00 56 b9 40 d4 01 42 72 16
80 00 56 ab 80 00 56 ac 48 65 01 42 72 17 80 00
56 ac 80 00 56 b9 40 d5 01 42 72 16 80 00 56 ab
80 00 56 ac 48 66 01 42 74 17 80 00 56 f6 80 00
57 04 40 e4 01 42 74 16 80 00 56 f5 80 00 56 f6
48 66 01 42 74 17 80 00 56 f6 80 00 57 04 40 e5
01 42 74 16 80 00 56 f5 80 00 56 f6 48 67 01 42
76 17 80 00 57 44 80 00 57 4e 40 ef 01 42 76 16
80 00 57 43 80 00 57 44 48 67 01 42 76 17 80 00
57 44 80 00 57 4e 40 ee 01 42 76 16 80 00 57 43
80 00 57 44 48 69 01 42 78 17 80 00 57 8a 80 00
57 9e 40 f7 01 42 78 16 80 00 57 89 80 00 57 8a
48 69 01 42 78 17 80 00 57 8a 80 00 57 9e 40 f6
01 42 78 16 80 00 57 89 80 00 57 8a 48 6a 01 42
7a 17 80 00 57 ed 80 00 57 f6 41 09 01 42 7a 16
80 00 57 ec 80 00 57 ed 48 6a 01 42 7a 17 80 00
57 ed 80 00 57 f6 41 08 01 42 7a 16 80 00 57 ec
80 00 57 ed 48 6d 01 42 7c 17 80 00 58 30 80 00
58 40 41 12 01 42 7c 16 80 00 58 2f 80 00 58 30
48 6d 01 42 7c 17 80 00 58 30 80 00 58 40 41 11
01 42 7c 16 80 00 58 2f 80 00 58 30 48 6f 01 42
7e 17 80 00 58 87 80 00 58 92 41 2c 01 42 7e 16
80 00 58 86 80 00 58 87 48 6f 01 42 7e 17 80 00
58 87 80 00 58 92 41 2b 01 42 7e 16 80 00 58 86
80 00 58 87 48 70 01 42 80 17 80 00 58 d0 80 00
58 dc 41 42 01 42 80 16 80 00 58 cf 80 00 58 d0
48 70 01 42 80 17 80 00 58 d0 80 00 58 dc 41 43
01 42 80 16 80 00 58 cf 80 00 58 d0 0a 01 42 4c
0b 80 00 4f 5f 80 00 4f 63 0a 01 42 4c 0b 80 00
4f 5f 80 00 4f 63 4a 90 01 42 4e 0d 80 00 4f 90
80 00 4f 95 48 38 01 42 4d 17 80 00 4f 7c 80 00
4f 81 40 71 01 42 4d 16 80 00 4f 7b 80 00 4f 7c
48 38 01 42 4d 17 80 00 4f 7c 80 00 4f 81 40 74
01 42 4d 16 80 00 4f 7b 80 00 4f 7c 46 e5 01 42
4f 17 80 00 4f c9 80 00 4f d3 40 6a 01 42 4f 16
80 00 4f c8 80 00 4f c9 46 e5 01 42 4f 17 80 00
4f c9 80 00 4f d3 40 69 01 42 4f 16 80 00 4f c8
80 00 4f c9 48 3d 01 42 53 17 80 00 50 d0 80 00
50 d5 40 67 01 42 53 16 80 00 50 cf 80 00 50 d0
48 3d 01 42 53 17 80 00 50 d0 80 00 50 d5 40 6b
01 42 53 16 80 00 50 cf 80 00 50 d0 48 41 01 42
57 17 80 00 51 ec 80 00 51 f2 40 72 01 42 57 16
80 00 51 eb 80 00 51 ec 48 41 01 42 57 17 80 00
51 ec 80 00 51 f2 40 70 01 42 57 16 80 00 51 eb
80 00 51 ec 48 43 01 42 5a 17 80 00 52 7f 80 00
52 85 40 7a 01 42 5a 16 80 00 52 7e 80 00 52 7f
48 43 01 42 5a 17 80 00 52 7f 80 00 52 85 40 7c
01 42 5a 16 80 00 52 7e 80 00 52 7f 48 46 01 42
5c 17 80 00 52 da 80 00 52 e6 40 7b 01 42 5c 16
80 00 52 d9 80 00 52 da 48 46 01 42 5c 17 80 00
52 da 80 00 52 e6 40 7d 01 42 5c 16 80 00 52 d9
80 00 52 da 48 4a 01 42 5e 17 80 00 53 5f 80 00
53 65 40 83 01 42 5e 16 80 00 53 5e 80 00 53 5f
48 4a 01 42 5e 17 80 00 53 5f 80 00 53 65 40 84
01 42 5e 16 80 00 53 5e 80 00 53 5f 48 4c 01 42
60 17 80 00 53 bb 80 00 53 c4 40 86 01 42 60 16
80 00 53 ba 80 00 53 bb 48 4c 01 42 60 17 80 00
53 bb 80 00 53 c4 40 87 01 42 60 16 80 00 53 ba
80 00 53 bb 48 50 01 42 62 17 80 00 54 1a 80 00
54 24 40 8b 01 42 62 16 80 00 54 19 80 00 54 1a
48 50 01 42 62 17 80 00 54 1a 80 00 54 24 40 8a
01 42 62 16 80 00 54 19 80 00 54 1a 48 52 01 42
64 17 80 00 54 7b 80 00 54 87 40 8f 01 42 64 16
80 00 54 7a 80 00 54 7b 48 52 01 42 64 17 80 00
54 7b 80 00 54 87 40 90 01 42 64 16 80 00 54 7a
80 00 54 7b 48 54 01 42 66 17 80 00 54 c7 80 00
54 d5 40 97 01 42 66 16 80 00 54 c6 80 00 54 c7
48 54 01 42 66 17 80 00 54 c7 80 00 54 d5 40 96
01 42 66 16 80 00 54 c6 80 00 54 c7 48 58 01 42
68 17 80 00 55 0f 80 00 55 1e 40 9f 01 42 68 16
80 00 55 0e 80 00 55 0f 48 58 01 42 68 17 80 00
55 0f 80 00 55 1e 40 9e 01 42 68 16 80 00 55 0e
80 00 55 0f 48 5b 01 42 6a 17 80 00 55 64 80 00
55 70 40 a9 01 42 6a 16 80 00 55 63 80 00 55 64
48 5b 01 42 6a 17 80 00 55 64 80 00 55 70 40 a8
01 42 6a 16 80 00 55 63 80 00 55 64 48 56 01 42
6c 17 80 00 55 d5 80 00 55 da 40 b5 01 42 6c 16
80 00 55 d4 80 00 55 d5 48 56 01 42 6c 17 80 00
55 d5 80 00 55 da 40 b4 01 42 6c 16 80 00 55 d4
80 00 55 d5 0a 01 42 4c 0b 80 00 4f 5f 80 00 4f
63 0a 01 42 4c 0b 80 00 4f 5f 80 00 4f 63 4a 0d
01 42 6d 0d 80 00 55 e9 80 00 55 ef 48 38 01 42
4d 17 80 00 4f 7c 80 00 4f 81 40 71 01 42 4d 16
80 00 4f 7b 80 00 4f 7c 48 38 01 42 4d 17 80 00
4f 7c 80 00 4f 81 40 74 01 42 4d 16 80 00 4f 7b
80 00 4f 7c 46 e5 01 42 4f 17 80 00 4f c9 80 00
4f d3 40 6a 01 42 4f 16 80 00 4f c8 80 00 4f c9
46 e5 01 42 4f 17 80 00 4f c9 80 00 4f d3 40 69
01 42 4f 16 80 00 4f c8 80 00 4f c9 48 3d 01 42
53 17 80 00 50 d0 80 00 50 d5 40 67 01 42 53 16
80 00 50 cf 80 00 50 d0 48 3d 01 42 53 17 80 00
50 d0 80 00 50 d5 40 6b 01 42 53 16 80 00 50 cf
80 00 50 d0 48 41 01 42 57 17 80 00 51 ec 80 00
51 f2 40 72 01 42 57 16 80 00 51 eb 80 00 51 ec
48 41 01 42 57 17 80 00 51 ec 80 00 51 f2 40 70
01 42 57 16 80 00 51 eb 80 00 51 ec 48 43 01 42
5a 17 80 00 52 7f 80 00 52 85 40 7a 01 42 5a 16
80 00 52 7e 80 00 52 7f 48 43 01 42 5a 17 80 00
52 7f 80 00 52 85 40 7c 01 42 5a 16 80 00 52 7e
80 00 52 7f 48 46 01 42 5c 17 80 00 52 da 80 00
52 e6 40 7b 01 42 5c 16 80 00 52 d9 80 00 52 da
48 46 01 42 5c 17 80 00 52 da 80 00 52 e6 40 7d
01 42 5c 16 80 00 52 d9 80 00 52 da 48 4a 01 42
5e 17 80 00 53 5f 80 00 53 65 40 83 01 42 5e 16
80 00 53 5e 80 00 53 5f 48 4a 01 42 5e 17 80 00
53 5f 80 00 53 65 40 84 01 42 5e 16 80 00 53 5e
80 00 53 5f 48 4c 01 42 60 17 80 00 53 bb 80 00
53 c4 40 86 01 42 60 16 80 00 53 ba 80 00 53 bb
