01 80 00 4c 51 80 00 4c 55 40 c7 01 42 2e 01 80
00 4c 41 80 00 4c 47 40 bf 01 42 2f 01 80 00 4c
51 80 00 4c 55 40 bf 01 42 6b 18 80 00 55 bd 80
00 55 c3 43 f2 01 42 6b 0d 80 00 55 b2 80 00 55
bb 40 bf 01 42 6d 19 80 00 56 1e 80 00 56 24 44
60 01 42 6d 0d 80 00 56 12 80 00 56 1c 0a 01 42
51 11 80 00 50 b8 80 00 50 c4 46 eb 01 42 51 05
80 00 50 ac 80 00 50 b6 40 76 01 42 52 0b 80 00
50 ea 80 00 50 ee 45 83 01 42 52 05 80 00 50 e4
80 00 50 e8 75 3f 01 42 51 05 80 00 50 ac 80 00
50 b6 6b 6c 01 42 52 05 80 00 50 e4 80 00 50 e8
76 3d 01 42 51 01 80 00 50 a8 80 00 50 ac 76 2f
01 42 51 05 80 00 50 ac 80 00 50 b6 75 69 01 42
52 05 80 00 50 e4 80 00 50 e8 76 90 01 42 51 01
80 00 50 a8 80 00 50 ac 43 83 01 42 50 01 80 00
50 93 80 00 50 99 41 50 01 42 51 01 80 00 50 a8
80 00 50 ac 41 50 01 42 6f 1b 80 00 56 83 80 00
56 8e 44 8c 01 42 6f 0d 80 00 56 75 80 00 56 81
41 3c 01 41 24 01 66 ab 66 af 41 3c 01 42 71 1b
80 00 56 cf 80 00 56 da 44 9f 01 42 71 0d 80 00
56 c1 80 00 56 cd 41 2d 01 41 14 01 63 82 63 86
41 2d 01 42 73 13 80 00 57 15 80 00 57 22 44 9a
01 42 73 0d 80 00 57 0f 80 00 57 13 41 42 01 41
3f 01 6a 05 6a 09 41 42 01 42 75 1e 80 00 57 69
80 00 57 77 44 a0 01 42 75 0d 80 00 57 58 80 00
57 67 40 70 01 42 ad 10 80 00 5f 91 80 00 5f 9a
46 ef 01 42 ad 05 80 00 5f 86 80 00 5f 8f 0a 01
42 ae 0b 80 00 5f d7 80 00 5f e3 46 53 01 42 ae
05 80 00 5f d1 80 00 5f d5 75 66 01 42 ad 05 80
00 5f 86 80 00 5f 8f 73 cf 01 42 ae 05 80 00 5f
d1 80 00 5f d5 6d 86 01 42 ad 01 80 00 5f 82 80
00 5f 86 5e 13 01 42 ad 05 80 00 5f 86 80 00 5f
8f 60 85 01 42 ae 05 80 00 5f d1 80 00 5f d5 75
ec 01 42 ad 01 80 00 5f 82 80 00 5f 86 43 76 01
42 ac 01 80 00 5f 6d 80 00 5f 73 41 3e 01 42 ad
01 80 00 5f 82 80 00 5f 86 41 3e 01 42 77 1b 80
00 57 b8 80 00 57 c3 44 6c 01 42 77 0d 80 00 57
aa 80 00 57 b6 0a 01 42 08 18 80 00 46 9f 80 00
46 ab 46 47 01 42 08 05 80 00 46 8c 80 00 46 9d
76 c0 01 42 08 05 80 00 46 8c 80 00 46 9d 75 16
01 42 08 01 80 00 46 88 80 00 46 8c 6d 92 01 42
08 05 80 00 46 8c 80 00 46 9d 76 b8 01 42 08 01
80 00 46 88 80 00 46 8c 44 8d 01 42 07 01 80 00
46 6f 80 00 46 75 40 be 01 42 08 01 80 00 46 88
80 00 46 8c 40 be 01 42 79 15 80 00 58 1c 80 00
58 2b 44 65 01 42 79 0d 80 00 58 14 80 00 58 1a
40 be 01 42 7b 18 80 00 58 65 80 00 58 74 44 88
01 42 7b 0d 80 00 58 5a 80 00 58 63 41 4b 01 41
95 01 78 68 78 6c 41 4b 01 42 7d 18 80 00 58 b3
80 00 58 bf 44 4d 01 42 7d 0d 80 00 58 a8 80 00
58 b1 41 3d 01 41 30 01 67 f1 67 f5 41 3d 01 42
7f 17 80 00 58 fd 80 00 59 09 44 4c 01 42 7f 0d
80 00 58 f3 80 00 58 fb 41 41 01 41 38 01 69 19
69 1d 41 41 01 42 81 19 80 00 59 4a 80 00 59 57
44 87 01 42 81 0d 80 00 59 3e 80 00 59 48 41 43
01 41 46 01 6b 4a 6b 4e 41 43 01 42 83 19 80 00
59 94 80 00 59 9d 44 81 01 42 83 0d 80 00 59 88
80 00 59 92 41 48 01 41 76 01 73 5c 73 60 41 48
01 42 85 23 80 00 59 ee 80 00 5a 00 44 a2 01 42
85 0d 80 00 59 d8 80 00 59 ec 41 4c 01 41 9f 01
7a 39 7a 3d 41 4c 01 42 87 18 80 00 5a 3b 80 00
5a 43 43 c8 01 42 87 0d 80 00 5a 30 80 00 5a 39
41 3f 01 41 a4 01 7a e0 7a e4 41 3f 01 42 89 1f
80 00 5a 8c 80 00 5a 9a 44 9e 01 42 89 0d 80 00
5a 7a 80 00 5a 8a 41 44 01 41 52 01 6d bc 6d c0
41 44 01 42 8b 1a 80 00 5a d9 80 00 5a e3 44 a3
01 42 8b 0d 80 00 5a cc 80 00 5a d7 2e 01 42 8d
14 80 00 5b 1d 80 00 5b 22 44 a4 01 42 8d 0d 80
00 5b 16 80 00 5b 1b 41 3b 01 41 7b 01 74 0b 74
0f 41 3b 01 42 8f 1c 80 00 5b 65 80 00 5b 71 44
8a 01 42 8f 0d 80 00 5b 56 80 00 5b 63 41 40 01
41 68 01 71 fb 71 ff 41 40 01 42 91 23 80 00 5b
c2 80 00 5b d4 44 85 01 42 91 0d 80 00 5b ac 80
00 5b c0 41 4a 01 41 c1 01 7e 09 7e 0d 41 4a 01
42 93 17 80 00 5c 0d 80 00 5c 15 44 59 01 42 93
0d 80 00 5c 03 80 00 5c 0b 37 01 42 4c 0b 80 00
4f e6 80 00 4f f3 46 6d 01 42 4c 05 80 00 4f e0
80 00 4f e4 36 01 42 4d 0b 80 00 50 1d 80 00 50
26 46 f6 01 42 4d 05 80 00 50 17 80 00 50 1b 0a
01 42 4e 0e 80 00 50 53 80 00 50 5f 46 bd 01 42
4e 05 80 00 50 4a 80 00 50 51 75 bc 01 42 4c 05
80 00 4f e0 80 00 4f e4 74 7f 01 42 4d 05 80 00
50 17 80 00 50 1b 76 e1 01 42 4e 05 80 00 50 4a
80 00 50 51 6c c0 01 42 4c 01 80 00 4f dc 80 00
4f e0 76 ca 01 42 4c 05 80 00 4f e0 80 00 4f e4
74 07 01 42 4d 05 80 00 50 17 80 00 50 1b 73 c1
01 42 4e 05 80 00 50 4a 80 00 50 51 76 d2 01 42
4c 01 80 00 4f dc 80 00 4f e0 42 9c 01 42 4b 01
80 00 4f c8 80 00 4f ce 41 3a 01 42 4c 01 80 00
4f dc 80 00 4f e0 41 3a 01 42 95 1a 80 00 5c 56
80 00 5c 60 44 58 01 42 95 0d 80 00 5c 49 80 00
5c 54 36 01 42 0b 0e 80 00 46 f3 80 00 46 fc 46
63 01 42 0b 05 80 00 46 ea 80 00 46 f1 40 85 01
42 0c 11 80 00 47 32 80 00 47 3d 46 a7 01 42 0c
05 80 00 47 26 80 00 47 2f 60 0d 01 42 0b 05 80
00 46 ea 80 00 46 f1 64 5b 01 42 0c 05 80 00 47
26 80 00 47 2f 6b b5 01 42 0b 01 80 00 46 e6 80
00 46 ea 76 e9 01 42 0b 05 80 00 46 ea 80 00 46
f1 76 ef 01 42 0c 05 80 00 47 26 80 00 47 2f 76
f1 01 42 0b 01 80 00 46 e6 80 00 46 ea 43 7d 01
42 0a 01 80 00 46 d1 80 00 46 d7 41 52 01 42 0b
01 80 00 46 e6 80 00 46 ea 41 52 01 42 97 1b 80
00 5c a1 80 00 5c ac 44 82 01 42 97 0d 80 00 5c
93 80 00 5c 9f 06 01 42 99 19 80 00 5c e9 80 00
5c f6 44 a7 01 42 99 0d 80 00 5c dd 80 00 5c e7
41 4d 01 41 b1 01 7c 45 7c 49 41 4d 01 42 9b 1d
80 00 5d 52 80 00 5d 5e 44 8e 01 42 9b 0d 80 00
5d 42 80 00 5d 50 02 01 42 3e 06 80 00 4e cd 80
00 4e cf 0b 01 42 3f 05 80 00 4e d5 80 00 4e e6
10 01 42 3f 05 80 00 4e d5 80 00 4e e6 76 dd 01
42 3f 05 80 00 4e d5 80 00 4e e6 0b 01 42 40 05
80 00 4e ec 80 00 4e fd 2c 01 42 40 05 80 00 4e
ec 80 00 4e fd 5f 02 01 42 40 05 80 00 4e ec 80
00 4e fd 27 01 42 41 05 80 00 4f 03 80 00 4f 0c
40 53 01 42 41 05 80 00 4f 03 80 00 4f 0c 5c e9
01 42 41 05 80 00 4f 03 80 00 4f 0c 27 01 42 42
05 80 00 4f 12 80 00 4f 1b 40 5d 01 42 42 05 80
00 4f 12 80 00 4f 1b 71 f1 01 42 42 05 80 00 4f
12 80 00 4f 1b 40 42 01 42 43 05 80 00 4f 21 80
00 4f 32 40 d1 01 42 43 05 80 00 4f 21 80 00 4f
32 74 67 01 42 43 05 80 00 4f 21 80 00 4f 32 40
42 01 42 44 05 80 00 4f 38 80 00 4f 49 40 e5 01
42 44 05 80 00 4f 38 80 00 4f 49 6d 2d 01 42 44
05 80 00 4f 38 80 00 4f 49 42 42 01 42 3d 01 80
00 4e b3 80 00 4e b7 42 9f 01 42 3d 01 80 00 4e
b3 80 00 4e b7 42 9f 01 42 47 16 80 00 4f 75 80
00 4f 82 46 fa 01 42 47 05 80 00 4f 64 80 00 4f
73 06 01 42 48 13 80 00 4f 96 80 00 4f a3 45 b9
01 42 48 05 80 00 4f 88 80 00 4f 94 06 01 42 49
13 80 00 4f b7 80 00 4f c4 46 fb 01 42 49 05 80
00 4f a9 80 00 4f b5 71 fb 01 42 47 05 80 00 4f
64 80 00 4f 73 74 76 01 42 48 05 80 00 4f 88 80
00 4f 94 71 05 01 42 49 05 80 00 4f a9 80 00 4f
b5 72 04 01 42 47 01 80 00 4f 60 80 00 4f 64 76
41 01 42 47 05 80 00 4f 64 80 00 4f 73 76 de 01
42 48 05 80 00 4f 88 80 00 4f 94 76 31 01 42 49
05 80 00 4f a9 80 00 4f b5 75 5a 01 42 47 01 80
00 4f 60 80 00 4f 64 42 b6 01 42 46 01 80 00 4f
4d 80 00 4f 53 41 51 01 42 47 01 80 00 4f 60 80
00 4f 64 41 51 01 42 9d 19 80 00 5d 9b 80 00 5d
a4 44 a6 01 42 9d 0d 80 00 5d 8f 80 00 5d 99 41
2f 01 40 4f 01 46 64 46 68 41 2f 01 42 9f 1e 80
00 5d eb 80 00 5d f9 44 02 01 42 9f 0d 80 00 5d
da 80 00 5d e9 41 4e 01 41 d5 01 80 00 41 d4 80
00 41 d8 41 4e 01 42 a1 24 80 00 5e 4c 80 00 5e
5f 44 a1 01 42 a1 0d 80 00 5e 35 80 00 5e 4a 48
da 01 42 56 05 80 00 51 38 80 00 51 3d 75 d1 01
42 57 17 80 00 51 5b 80 00 51 60 40 4d 01 42 57
16 80 00 51 5a 80 00 51 5b 75 d1 01 42 57 17 80
00 51 5b 80 00 51 60 40 4d 01 42 57 16 80 00 51
5a 80 00 51 5b 75 d7 01 42 59 17 80 00 51 a8 80
00 51 b2 40 44 01 42 59 16 80 00 51 a7 80 00 51
a8 75 d7 01 42 59 17 80 00 51 a8 80 00 51 b2 40
44 01 42 59 16 80 00 51 a7 80 00 51 a8 6f 27 01
42 5d 17 80 00 52 af 80 00 52 b4 40 46 01 42 5d
16 80 00 52 ae 80 00 52 af 6f 27 01 42 5d 17 80
00 52 af 80 00 52 b4 40 46 01 42 5d 16 80 00 52
ae 80 00 52 af 6f 1e 01 42 61 17 80 00 53 cb 80
00 53 d1 40 4c 01 42 61 16 80 00 53 ca 80 00 53
cb 6f 1e 01 42 61 17 80 00 53 cb 80 00 53 d1 40
4c 01 42 61 16 80 00 53 ca 80 00 53 cb 75 d4 01
42 64 17 80 00 54 5e 80 00 54 64 40 5c 01 42 64
16 80 00 54 5d 80 00 54 5e 75 d4 01 42 64 17 80
00 54 5e 80 00 54 64 40 5c 01 42 64 16 80 00 54
5d 80 00 54 5e 75 df 01 42 66 17 80 00 54 b9 80
00 54 c5 40 5b 01 42 66 16 80 00 54 b8 80 00 54
b9 75 df 01 42 66 17 80 00 54 b9 80 00 54 c5 40
5b 01 42 66 16 80 00 54 b8 80 00 54 b9 77 bb 01
42 68 17 80 00 55 3e 80 00 55 44 40 5e 01 42 68
16 80 00 55 3d 80 00 55 3e 77 bb 01 42 68 17 80
00 55 3e 80 00 55 44 40 5e 01 42 68 16 80 00 55
3d 80 00 55 3e 0f 01 42 56 0b 80 00 51 3e 80 00
51 42 0f 01 42 56 0b 80 00 51 3e 80 00 51 42 48
f3 01 42 69 0d 80 00 55 53 80 00 55 5e 75 d1 01
42 57 17 80 00 51 5b 80 00 51 60 40 4d 01 42 57
16 80 00 51 5a 80 00 51 5b 75 d1 01 42 57 17 80
00 51 5b 80 00 51 60 40 4d 01 42 57 16 80 00 51
5a 80 00 51 5b 75 d7 01 42 59 17 80 00 51 a8 80
00 51 b2 40 44 01 42 59 16 80 00 51 a7 80 00 51
a8 75 d7 01 42 59 17 80 00 51 a8 80 00 51 b2 40
44 01 42 59 16 80 00 51 a7 80 00 51 a8 6f 27 01
42 5d 17 80 00 52 af 80 00 52 b4 40 46 01 42 5d
16 80 00 52 ae 80 00 52 af 6f 27 01 42 5d 17 80
00 52 af 80 00 52 b4 40 46 01 42 5d 16 80 00 52
ae 80 00 52 af 6f 1e 01 42 61 17 80 00 53 cb 80
00 53 d1 40 4c 01 42 61 16 80 00 53 ca 80 00 53
cb 6f 1e 01 42 61 17 80 00 53 cb 80 00 53 d1 40
4c 01 42 61 16 80 00 53 ca 80 00 53 cb 75 d4 01
42 64 17 80 00 54 5e 80 00 54 64 40 5c 01 42 64
16 80 00 54 5d 80 00 54 5e 75 d4 01 42 64 17 80
00 54 5e 80 00 54 64 40 5c 01 42 64 16 80 00 54
5d 80 00 54 5e 75 df 01 42 66 17 80 00 54 b9 80
00 54 c5 40 5b 01 42 66 16 80 00 54 b8 80 00 54
b9 75 df 01 42 66 17 80 00 54 b9 80 00 54 c5 40
5b 01 42 66 16 80 00 54 b8 80 00 54 b9 77 bb 01
42 68 17 80 00 55 3e 80 00 55 44 40 5e 01 42 68
16 80 00 55 3d 80 00 55 3e 77 bb 01 42 68 17 80
00 55 3e 80 00 55 44 40 5e 01 42 68 16 80 00 55
3d 80 00 55 3e 70 02 01 42 6a 17 80 00 55 9a 80
00 55 a3 40 61 01 42 6a 16 80 00 55 99 80 00 55
9a 70 02 01 42 6a 17 80 00 55 9a 80 00 55 a3 40
61 01 42 6a 16 80 00 55 99 80 00 55 9a 70 43 01
42 6c 17 80 00 55 f9 80 00 56 03 40 62 01 42 6c
16 80 00 55 f8 80 00 55 f9 70 43 01 42 6c 17 80
00 55 f9 80 00 56 03 40 62 01 42 6c 16 80 00 55
f8 80 00 55 f9 76 0e 01 42 6e 17 80 00 56 5a 80
00 56 66 40 68 01 42 6e 16 80 00 56 59 80 00 56
5a 76 0e 01 42 6e 17 80 00 56 5a 80 00 56 66 40
68 01 42 6e 16 80 00 56 59 80 00 56 5a 75 cb 01
42 70 17 80 00 56 a6 80 00 56 b2 40 6d 01 42 70
16 80 00 56 a5 80 00 56 a6 75 cb 01 42 70 17 80
00 56 a6 80 00 56 b2 40 6d 01 42 70 16 80 00 56
a5 80 00 56 a6 57 36 01 42 72 17 80 00 56 f2 80
00 57 00 40 71 01 42 72 16 80 00 56 f1 80 00 56
f2 57 36 01 42 72 17 80 00 56 f2 80 00 57 00 40
71 01 42 72 16 80 00 56 f1 80 00 56 f2 76 f3 01
42 74 17 80 00 57 3a 80 00 57 49 40 74 01 42 74
16 80 00 57 39 80 00 57 3a 76 f3 01 42 74 17 80
00 57 3a 80 00 57 49 40 74 01 42 74 16 80 00 57
39 80 00 57 3a 6e b1 01 42 76 17 80 00 57 8f 80
00 57 9b 40 78 01 42 76 16 80 00 57 8e 80 00 57
8f 6e b1 01 42 76 17 80 00 57 8f 80 00 57 9b 40
78 01 42 76 16 80 00 57 8e 80 00 57 8f 76 83 01
42 78 17 80 00 58 00 80 00 58 05 40 7c 01 42 78
16 80 00 57 ff 80 00 58 00 76 83 01 42 78 17 80
00 58 00 80 00 58 05 40 7c 01 42 78 16 80 00 57
ff 80 00 58 00 6f 65 01 42 7a 17 80 00 58 43 80
00 58 4b 40 7f 01 42 7a 16 80 00 58 42 80 00 58
43 6f 65 01 42 7a 17 80 00 58 43 80 00 58 4b 40
7f 01 42 7a 16 80 00 58 42 80 00 58 43 6f 5d 01
42 7c 17 80 00 58 8c 80 00 58 99 40 83 01 42 7c
16 80 00 58 8b 80 00 58 8c 6f 5d 01 42 7c 17 80
00 58 8c 80 00 58 99 40 83 01 42 7c 16 80 00 58
8b 80 00 58 8c 77 c0 01 42 7e 17 80 00 58 d7 80
00 58 e4 40 92 01 42 7e 16 80 00 58 d6 80 00 58
d7 77 c0 01 42 7e 17 80 00 58 d7 80 00 58 e4 40
92 01 42 7e 16 80 00 58 d6 80 00 58 d7 75 c1 01
42 80 17 80 00 59 21 80 00 59 2f 40 98 01 42 80
16 80 00 59 20 80 00 59 21 75 c1 01 42 80 17 80
00 59 21 80 00 59 2f 40 98 01 42 80 16 80 00 59
20 80 00 59 21 78 44 01 42 82 17 80 00 59 6f 80
00 59 79 40 9b 01 42 82 16 80 00 59 6e 80 00 59
6f 78 44 01 42 82 17 80 00 59 6f 80 00 59 79 40
9b 01 42 82 16 80 00 59 6e 80 00 59 6f 59 b5 01
42 84 17 80 00 59 b5 80 00 59 c9 40 a3 01 42 84
16 80 00 59 b4 80 00 59 b5 59 b5 01 42 84 17 80
00 59 b5 80 00 59 c9 40 a3 01 42 84 16 80 00 59
b4 80 00 59 b5 75 ce 01 42 86 17 80 00 5a 18 80
00 5a 21 40 ad 01 42 86 16 80 00 5a 17 80 00 5a
18 75 ce 01 42 86 17 80 00 5a 18 80 00 5a 21 40
ad 01 42 86 16 80 00 5a 17 80 00 5a 18 75 d9 01
42 88 17 80 00 5a 5b 80 00 5a 6b 40 b7 01 42 88
16 80 00 5a 5a 80 00 5a 5b 75 d9 01 42 88 17 80
00 5a 5b 80 00 5a 6b 40 b7 01 42 88 16 80 00 5a
5a 80 00 5a 5b 6f cd 01 42 8a 17 80 00 5a b2 80
00 5a bd 40 c0 01 42 8a 16 80 00 5a b1 80 00 5a
b2 6f cd 01 42 8a 17 80 00 5a b2 80 00 5a bd 40
c0 01 42 8a 16 80 00 5a b1 80 00 5a b2 6f c6 01
42 8c 17 80 00 5a fb 80 00 5b 07 40 c8 01 42 8c
16 80 00 5a fa 80 00 5a fb 6f c6 01 42 8c 17 80
00 5a fb 80 00 5b 07 40 c8 01 42 8c 16 80 00 5a
fa 80 00 5a fb 0f 01 42 56 0b 80 00 51 3e 80 00
51 42 0f 01 42 56 0b 80 00 51 3e 80 00 51 42 49
4e 01 42 58 0d 80 00 51 6f 80 00 51 74 75 d1 01
42 57 17 80 00 51 5b 80 00 51 60 40 4d 01 42 57
16 80 00 51 5a 80 00 51 5b 75 d1 01 42 57 17 80
00 51 5b 80 00 51 60 40 4d 01 42 57 16 80 00 51
5a 80 00 51 5b 75 d7 01 42 59 17 80 00 51 a8 80
00 51 b2 40 44 01 42 59 16 80 00 51 a7 80 00 51
a8 75 d7 01 42 59 17 80 00 51 a8 80 00 51 b2 40
44 01 42 59 16 80 00 51 a7 80 00 51 a8 6f 27 01
42 5d 17 80 00 52 af 80 00 52 b4 40 46 01 42 5d
16 80 00 52 ae 80 00 52 af 6f 27 01 42 5d 17 80
00 52 af 80 00 52 b4 40 46 01 42 5d 16 80 00 52
ae 80 00 52 af 6f 1e 01 42 61 17 80 00 53 cb 80
00 53 d1 40 4c 01 42 61 16 80 00 53 ca 80 00 53
cb 6f 1e 01 42 61 17 80 00 53 cb 80 00 53 d1 40
4c 01 42 61 16 80 00 53 ca 80 00 53 cb 75 d4 01
42 64 17 80 00 54 5e 80 00 54 64 40 5c 01 42 64
16 80 00 54 5d 80 00 54 5e 75 d4 01 42 64 17 80
00 54 5e 80 00 54 64 40 5c 01 42 64 16 80 00 54
5d 80 00 54 5e 75 df 01 42 66 17 80 00 54 b9 80
00 54 c5 40 5b 01 42 66 16 80 00 54 b8 80 00 54
b9 75 df 01 42 66 17 80 00 54 b9 80 00 54 c5 40
5b 01 42 66 16 80 00 54 b8 80 00 54 b9 77 bb 01
42 68 17 80 00 55 3e 80 00 55 44 40 5e 01 42 68
16 80 00 55 3d 80 00 55 3e 77 bb 01 42 68 17 80
00 55 3e 80 00 55 44 40 5e 01 42 68 16 80 00 55
3d 80 00 55 3e 70 02 01 42 6a 17 80 00 55 9a 80
00 55 a3 40 61 01 42 6a 16 80 00 55 99 80 00 55
9a 70 02 01 42 6a 17 80 00 55 9a 80 00 55 a3 40
61 01 42 6a 16 80 00 55 99 80 00 55 9a 70 43 01
42 6c 17 80 00 55 f9 80 00 56 03 40 62 01 42 6c
16 80 00 55 f8 80 00 55 f9 70 43 01 42 6c 17 80
00 55 f9 80 00 56 03 40 62 01 42 6c 16 80 00 55
f8 80 00 55 f9 76 0e 01 42 6e 17 80 00 56 5a 80
00 56 66 40 68 01 42 6e 16 80 00 56 59 80 00 56
5a 76 0e 01 42 6e 17 80 00 56 5a 80 00 56 66 40
68 01 42 6e 16 80 00 56 59 80 00 56 5a 75 cb 01
42 70 17 80 00 56 a6 80 00 56 b2 40 6d 01 42 70
16 80 00 56 a5 80 00 56 a6 75 cb 01 42 70 17 80
00 56 a6 80 00 56 b2 40 6d 01 42 70 16 80 00 56
a5 80 00 56 a6 57 36 01 42 72 17 80 00 56 f2 80
00 57 00 40 71 01 42 72 16 80 00 56 f1 80 00 56
f2 57 36 01 42 72 17 80 00 56 f2 80 00 57 00 40
71 01 42 72 16 80 00 56 f1 80 00 56 f2 76 f3 01
42 74 17 80 00 57 3a 80 00 57 49 40 74 01 42 74
16 80 00 57 39 80 00 57 3a 76 f3 01 42 74 17 80
00 57 3a 80 00 57 49 40 74 01 42 74 16 80 00 57
39 80 00 57 3a 6e b1 01 42 76 17 80 00 57 8f 80
00 57 9b 40 78 01 42 76 16 80 00 57 8e 80 00 57
8f 6e b1 01 42 76 17 80 00 57 8f 80 00 57 9b 40
78 01 42 76 16 80 00 57 8e 80 00 57 8f 76 83 01
42 78 17 80 00 58 00 80 00 58 05 40 7c 01 42 78
16 80 00 57 ff 80 00 58 00 76 83 01 42 78 17 80
00 58 00 80 00 58 05 40 7c 01 42 78 16 80 00 57
ff 80 00 58 00 0f 01 42 56 0b 80 00 51 3e 80 00
51 42 0f 01 42 56 0b 80 00 51 3e 80 00 51 42 49
68 01 42 79 0d 80 00 58 14 80 00 58 1a 75 d1 01
42 57 17 80 00 51 5b 80 00 51 60 40 4d 01 42 57
16 80 00 51 5a 80 00 51 5b 75 d1 01 42 57 17 80
00 51 5b 80 00 51 60 40 4d 01 42 57 16 80 00 51
5a 80 00 51 5b 75 d7 01 42 59 17 80 00 51 a8 80
00 51 b2 40 44 01 42 59 16 80 00 51 a7 80 00 51
a8 75 d7 01 42 59 17 80 00 51 a8 80 00 51 b2 40
44 01 42 59 16 80 00 51 a7 80 00 51 a8 6f 27 01
42 5d 17 80 00 52 af 80 00 52 b4 40 46 01 42 5d
16 80 00 52 ae 80 00 52 af 6f 27 01 42 5d 17 80
00 52 af 80 00 52 b4 40 46 01 42 5d 16 80 00 52
ae 80 00 52 af 6f 1e 01 42 61 17 80 00 53 cb 80
00 53 d1 40 4c 01 42 61 16 80 00 53 ca 80 00 53
cb 6f 1e 01 42 61 17 80 00 53 cb 80 00 53 d1 40
4c 01 42 61 16 80 00 53 ca 80 00 53 cb 75 d4 01
42 64 17 80 00 54 5e 80 00 54 64 40 5c 01 42 64
16 80 00 54 5d 80 00 54 5e 75 d4 01 42 64 17 80
00 54 5e 80 00 54 64 40 5c 01 42 64 16 80 00 54
5d 80 00 54 5e 75 df 01 42 66 17 80 00 54 b9 80
00 54 c5 40 5b 01 42 66 16 80 00 54 b8 80 00 54
b9 75 df 01 42 66 17 80 00 54 b9 80 00 54 c5 40
5b 01 42 66 16 80 00 54 b8 80 00 54 b9 77 bb 01
42 68 17 80 00 55 3e 80 00 55 44 40 5e 01 42 68
16 80 00 55 3d 80 00 55 3e 77 bb 01 42 68 17 80
00 55 3e 80 00 55 44 40 5e 01 42 68 16 80 00 55
3d 80 00 55 3e 70 02 01 42 6a 17 80 00 55 9a 80
00 55 a3 40 61 01 42 6a 16 80 00 55 99 80 00 55
9a 70 02 01 42 6a 17 80 00 55 9a 80 00 55 a3 40
61 01 42 6a 16 80 00 55 99 80 00 55 9a 70 43 01
42 6c 17 80 00 55 f9 80 00 56 03 40 62 01 42 6c
16 80 00 55 f8 80 00 55 f9 70 43 01 42 6c 17 80
00 55 f9 80 00 56 03 40 62 01 42 6c 16 80 00 55
f8 80 00 55 f9 76 0e 01 42 6e 17 80 00 56 5a 80
00 56 66 40 68 01 42 6e 16 80 00 56 59 80 00 56
5a 76 0e 01 42 6e 17 80 00 56 5a 80 00 56 66 40
68 01 42 6e 16 80 00 56 59 80 00 56 5a 75 cb 01
42 70 17 80 00 56 a6 80 00 56 b2 40 6d 01 42 70
16 80 00 56 a5 80 00 56 a6 75 cb 01 42 70 17 80
00 56 a6 80 00 56 b2 40 6d 01 42 70 16 80 00 56
a5 80 00 56 a6 57 36 01 42 72 17 80 00 56 f2 80
00 57 00 40 71 01 42 72 16 80 00 56 f1 80 00 56
f2 57 36 01 42 72 17 80 00 56 f2 80 00 57 00 40
71 01 42 72 16 80 00 56 f1 80 00 56 f2 76 f3 01
42 74 17 80 00 57 3a 80 00 57 49 40 74 01 42 74
16 80 00 57 39 80 00 57 3a 76 f3 01 42 74 17 80
00 57 3a 80 00 57 49 40 74 01 42 74 16 80 00 57
39 80 00 57 3a 6e b1 01 42 76 17 80 00 57 8f 80
00 57 9b 40 78 01 42 76 16 80 00 57 8e 80 00 57
8f 6e b1 01 42 76 17 80 00 57 8f 80 00 57 9b 40
78 01 42 76 16 80 00 57 8e 80 00 57 8f 76 83 01
42 78 17 80 00 58 00 80 00 58 05 40 7c 01 42 78
16 80 00 57 ff 80 00 58 00 76 83 01 42 78 17 80
00 58 00 80 00 58 05 40 7c 01 42 78 16 80 00 57
ff 80 00 58 00 6f 65 01 42 7a 17 80 00 58 43 80
00 58 4b 40 7f 01 42 7a 16 80 00 58 42 80 00 58
43 6f 65 01 42 7a 17 80 00 58 43 80 00 58 4b 40
7f 01 42 7a 16 80 00 58 42 80 00 58 43 6f 5d 01
42 7c 17 80 00 58 8c 80 00 58 99 40 83 01 42 7c
16 80 00 58 8b 80 00 58 8c 6f 5d 01 42 7c 17 80
00 58 8c 80 00 58 99 40 83 01 42 7c 16 80 00 58
8b 80 00 58 8c 77 c0 01 42 7e 17 80 00 58 d7 80
00 58 e4 40 92 01 42 7e 16 80 00 58 d6 80 00 58
d7 77 c0 01 42 7e 17 80 00 58 d7 80 00 58 e4 40
92 01 42 7e 16 80 00 58 d6 80 00 58 d7 75 c1 01
42 80 17 80 00 59 21 80 00 59 2f 40 98 01 42 80
16 80 00 59 20 80 00 59 21 75 c1 01 42 80 17 80
00 59 21 80 00 59 2f 40 98 01 42 80 16 80 00 59
20 80 00 59 21 78 44 01 42 82 17 80 00 59 6f 80
00 59 79 40 9b 01 42 82 16 80 00 59 6e 80 00 59
6f 78 44 01 42 82 17 80 00 59 6f 80 00 59 79 40
9b 01 42 82 16 80 00 59 6e 80 00 59 6f 59 b5 01
42 84 17 80 00 59 b5 80 00 59 c9 40 a3 01 42 84
16 80 00 59 b4 80 00 59 b5 59 b5 01 42 84 17 80
00 59 b5 80 00 59 c9 40 a3 01 42 84 16 80 00 59
b4 80 00 59 b5 0f 01 42 56 0b 80 00 51 3e 80 00
51 42 0f 01 42 56 0b 80 00 51 3e 80 00 51 42 48
d9 01 42 85 0d 80 00 59 d8 80 00 59 ec 75 d1 01
42 57 17 80 00 51 5b 80 00 51 60 40 4d 01 42 57
