50 7a 80 00 50 84 40 45 01 42 52 16 80 00 50 79
80 00 50 7a 64 1b 01 42 52 17 80 00 50 7a 80 00
50 84 40 45 01 42 52 16 80 00 50 79 80 00 50 7a
6c 11 01 42 56 17 80 00 51 81 80 00 51 86 40 47
01 42 56 16 80 00 51 80 80 00 51 81 6c 11 01 42
56 17 80 00 51 81 80 00 51 86 40 47 01 42 56 16
80 00 51 80 80 00 51 81 6c 28 01 42 5a 17 80 00
52 9d 80 00 52 a3 40 4d 01 42 5a 16 80 00 52 9c
80 00 52 9d 6c 28 01 42 5a 17 80 00 52 9d 80 00
52 a3 40 4d 01 42 5a 16 80 00 52 9c 80 00 52 9d
72 f1 01 42 5d 17 80 00 53 30 80 00 53 36 40 5a
01 42 5d 16 80 00 53 2f 80 00 53 30 72 f1 01 42
5d 17 80 00 53 30 80 00 53 36 40 5a 01 42 5d 16
80 00 53 2f 80 00 53 30 73 8a 01 42 5f 17 80 00
53 8b 80 00 53 97 40 59 01 42 5f 16 80 00 53 8a
80 00 53 8b 73 8a 01 42 5f 17 80 00 53 8b 80 00
53 97 40 59 01 42 5f 16 80 00 53 8a 80 00 53 8b
5b fa 01 42 61 17 80 00 54 10 80 00 54 16 40 5d
01 42 61 16 80 00 54 0f 80 00 54 10 5b fa 01 42
61 17 80 00 54 10 80 00 54 16 40 5d 01 42 61 16
80 00 54 0f 80 00 54 10 6b a7 01 42 63 17 80 00
54 6c 80 00 54 75 40 5f 01 42 63 16 80 00 54 6b
80 00 54 6c 6b a7 01 42 63 17 80 00 54 6c 80 00
54 75 40 5f 01 42 63 16 80 00 54 6b 80 00 54 6c
6b a0 01 42 65 17 80 00 54 cb 80 00 54 d5 40 61
01 42 65 16 80 00 54 ca 80 00 54 cb 6b a0 01 42
65 17 80 00 54 cb 80 00 54 d5 40 61 01 42 65 16
80 00 54 ca 80 00 54 cb 73 91 01 42 67 17 80 00
55 2c 80 00 55 38 40 6a 01 42 67 16 80 00 55 2b
80 00 55 2c 73 91 01 42 67 17 80 00 55 2c 80 00
55 38 40 6a 01 42 67 16 80 00 55 2b 80 00 55 2c
73 68 01 42 69 17 80 00 55 78 80 00 55 86 40 6e
01 42 69 16 80 00 55 77 80 00 55 78 73 68 01 42
69 17 80 00 55 78 80 00 55 86 40 6e 01 42 69 16
80 00 55 77 80 00 55 78 77 3b 01 42 6b 17 80 00
55 c0 80 00 55 cf 40 71 01 42 6b 16 80 00 55 bf
80 00 55 c0 77 3b 01 42 6b 17 80 00 55 c0 80 00
55 cf 40 71 01 42 6b 16 80 00 55 bf 80 00 55 c0
5c 98 01 42 6d 17 80 00 56 15 80 00 56 21 40 74
01 42 6d 16 80 00 56 14 80 00 56 15 5c 98 01 42
6d 17 80 00 56 15 80 00 56 21 40 74 01 42 6d 16
80 00 56 14 80 00 56 15 72 f7 01 42 6f 17 80 00
56 86 80 00 56 8b 40 78 01 42 6f 16 80 00 56 85
80 00 56 86 72 f7 01 42 6f 17 80 00 56 86 80 00
56 8b 40 78 01 42 6f 16 80 00 56 85 80 00 56 86
73 65 01 42 71 17 80 00 56 c9 80 00 56 d1 40 7c
01 42 71 16 80 00 56 c8 80 00 56 c9 73 65 01 42
71 17 80 00 56 c9 80 00 56 d1 40 7c 01 42 71 16
80 00 56 c8 80 00 56 c9 6b ad 01 42 73 17 80 00
57 12 80 00 57 1f 40 82 01 42 73 16 80 00 57 11
80 00 57 12 6b ad 01 42 73 17 80 00 57 12 80 00
57 1f 40 82 01 42 73 16 80 00 57 11 80 00 57 12
6b 9e 01 42 75 17 80 00 57 5d 80 00 57 6a 40 8d
01 42 75 16 80 00 57 5c 80 00 57 5d 6b 9e 01 42
75 17 80 00 57 5d 80 00 57 6a 40 8d 01 42 75 16
80 00 57 5c 80 00 57 5d 73 61 01 42 77 17 80 00
57 a7 80 00 57 b5 40 94 01 42 77 16 80 00 57 a6
80 00 57 a7 73 61 01 42 77 17 80 00 57 a7 80 00
57 b5 40 94 01 42 77 16 80 00 57 a6 80 00 57 a7
75 fc 01 42 79 17 80 00 57 f5 80 00 57 ff 40 97
01 42 79 16 80 00 57 f4 80 00 57 f5 75 fc 01 42
79 17 80 00 57 f5 80 00 57 ff 40 97 01 42 79 16
80 00 57 f4 80 00 57 f5 74 8e 01 42 7b 17 80 00
58 3b 80 00 58 4f 40 9f 01 42 7b 16 80 00 58 3a
80 00 58 3b 74 8e 01 42 7b 17 80 00 58 3b 80 00
58 4f 40 9f 01 42 7b 16 80 00 58 3a 80 00 58 3b
75 fe 01 42 7d 17 80 00 58 9e 80 00 58 a7 40 a9
01 42 7d 16 80 00 58 9d 80 00 58 9e 75 fe 01 42
7d 17 80 00 58 9e 80 00 58 a7 40 a9 01 42 7d 16
80 00 58 9d 80 00 58 9e 11 01 42 4f 0b 80 00 50
10 80 00 50 14 11 01 42 4f 0b 80 00 50 10 80 00
50 14 49 0a 01 42 7e 0d 80 00 58 b6 80 00 58 bf
72 df 01 42 50 17 80 00 50 2d 80 00 50 32 40 4c
01 42 50 16 80 00 50 2c 80 00 50 2d 72 df 01 42
50 17 80 00 50 2d 80 00 50 32 40 4c 01 42 50 16
80 00 50 2c 80 00 50 2d 64 1b 01 42 52 17 80 00
50 7a 80 00 50 84 40 45 01 42 52 16 80 00 50 79
80 00 50 7a 64 1b 01 42 52 17 80 00 50 7a 80 00
50 84 40 45 01 42 52 16 80 00 50 79 80 00 50 7a
6c 11 01 42 56 17 80 00 51 81 80 00 51 86 40 47
01 42 56 16 80 00 51 80 80 00 51 81 6c 11 01 42
56 17 80 00 51 81 80 00 51 86 40 47 01 42 56 16
80 00 51 80 80 00 51 81 6c 28 01 42 5a 17 80 00
52 9d 80 00 52 a3 40 4d 01 42 5a 16 80 00 52 9c
80 00 52 9d 6c 28 01 42 5a 17 80 00 52 9d 80 00
52 a3 40 4d 01 42 5a 16 80 00 52 9c 80 00 52 9d
72 f1 01 42 5d 17 80 00 53 30 80 00 53 36 40 5a
01 42 5d 16 80 00 53 2f 80 00 53 30 72 f1 01 42
5d 17 80 00 53 30 80 00 53 36 40 5a 01 42 5d 16
80 00 53 2f 80 00 53 30 73 8a 01 42 5f 17 80 00
53 8b 80 00 53 97 40 59 01 42 5f 16 80 00 53 8a
80 00 53 8b 73 8a 01 42 5f 17 80 00 53 8b 80 00
53 97 40 59 01 42 5f 16 80 00 53 8a 80 00 53 8b
5b fa 01 42 61 17 80 00 54 10 80 00 54 16 40 5d
01 42 61 16 80 00 54 0f 80 00 54 10 5b fa 01 42
61 17 80 00 54 10 80 00 54 16 40 5d 01 42 61 16
80 00 54 0f 80 00 54 10 6b a7 01 42 63 17 80 00
54 6c 80 00 54 75 40 5f 01 42 63 16 80 00 54 6b
80 00 54 6c 6b a7 01 42 63 17 80 00 54 6c 80 00
54 75 40 5f 01 42 63 16 80 00 54 6b 80 00 54 6c
6b a0 01 42 65 17 80 00 54 cb 80 00 54 d5 40 61
01 42 65 16 80 00 54 ca 80 00 54 cb 6b a0 01 42
65 17 80 00 54 cb 80 00 54 d5 40 61 01 42 65 16
80 00 54 ca 80 00 54 cb 73 91 01 42 67 17 80 00
55 2c 80 00 55 38 40 6a 01 42 67 16 80 00 55 2b
80 00 55 2c 73 91 01 42 67 17 80 00 55 2c 80 00
55 38 40 6a 01 42 67 16 80 00 55 2b 80 00 55 2c
73 68 01 42 69 17 80 00 55 78 80 00 55 86 40 6e
01 42 69 16 80 00 55 77 80 00 55 78 73 68 01 42
69 17 80 00 55 78 80 00 55 86 40 6e 01 42 69 16
80 00 55 77 80 00 55 78 77 3b 01 42 6b 17 80 00
55 c0 80 00 55 cf 40 71 01 42 6b 16 80 00 55 bf
80 00 55 c0 77 3b 01 42 6b 17 80 00 55 c0 80 00
55 cf 40 71 01 42 6b 16 80 00 55 bf 80 00 55 c0
5c 98 01 42 6d 17 80 00 56 15 80 00 56 21 40 74
01 42 6d 16 80 00 56 14 80 00 56 15 5c 98 01 42
6d 17 80 00 56 15 80 00 56 21 40 74 01 42 6d 16
80 00 56 14 80 00 56 15 72 f7 01 42 6f 17 80 00
56 86 80 00 56 8b 40 78 01 42 6f 16 80 00 56 85
80 00 56 86 72 f7 01 42 6f 17 80 00 56 86 80 00
56 8b 40 78 01 42 6f 16 80 00 56 85 80 00 56 86
73 65 01 42 71 17 80 00 56 c9 80 00 56 d1 40 7c
01 42 71 16 80 00 56 c8 80 00 56 c9 73 65 01 42
71 17 80 00 56 c9 80 00 56 d1 40 7c 01 42 71 16
80 00 56 c8 80 00 56 c9 6b ad 01 42 73 17 80 00
57 12 80 00 57 1f 40 82 01 42 73 16 80 00 57 11
80 00 57 12 6b ad 01 42 73 17 80 00 57 12 80 00
57 1f 40 82 01 42 73 16 80 00 57 11 80 00 57 12
6b 9e 01 42 75 17 80 00 57 5d 80 00 57 6a 40 8d
01 42 75 16 80 00 57 5c 80 00 57 5d 6b 9e 01 42
75 17 80 00 57 5d 80 00 57 6a 40 8d 01 42 75 16
80 00 57 5c 80 00 57 5d 73 61 01 42 77 17 80 00
57 a7 80 00 57 b5 40 94 01 42 77 16 80 00 57 a6
80 00 57 a7 73 61 01 42 77 17 80 00 57 a7 80 00
57 b5 40 94 01 42 77 16 80 00 57 a6 80 00 57 a7
75 fc 01 42 79 17 80 00 57 f5 80 00 57 ff 40 97
01 42 79 16 80 00 57 f4 80 00 57 f5 75 fc 01 42
79 17 80 00 57 f5 80 00 57 ff 40 97 01 42 79 16
80 00 57 f4 80 00 57 f5 74 8e 01 42 7b 17 80 00
58 3b 80 00 58 4f 40 9f 01 42 7b 16 80 00 58 3a
80 00 58 3b 74 8e 01 42 7b 17 80 00 58 3b 80 00
58 4f 40 9f 01 42 7b 16 80 00 58 3a 80 00 58 3b
75 fe 01 42 7d 17 80 00 58 9e 80 00 58 a7 40 a9
01 42 7d 16 80 00 58 9d 80 00 58 9e 75 fe 01 42
7d 17 80 00 58 9e 80 00 58 a7 40 a9 01 42 7d 16
80 00 58 9d 80 00 58 9e 6d 75 01 42 7f 17 80 00
58 e1 80 00 58 f1 40 b2 01 42 7f 16 80 00 58 e0
80 00 58 e1 6d 75 01 42 7f 17 80 00 58 e1 80 00
58 f1 40 b2 01 42 7f 16 80 00 58 e0 80 00 58 e1
11 01 42 4f 0b 80 00 50 10 80 00 50 14 11 01 42
4f 0b 80 00 50 10 80 00 50 14 49 15 01 42 80 0d
80 00 59 00 80 00 59 10 72 df 01 42 50 17 80 00
50 2d 80 00 50 32 40 4c 01 42 50 16 80 00 50 2c
80 00 50 2d 72 df 01 42 50 17 80 00 50 2d 80 00
50 32 40 4c 01 42 50 16 80 00 50 2c 80 00 50 2d
64 1b 01 42 52 17 80 00 50 7a 80 00 50 84 40 45
01 42 52 16 80 00 50 79 80 00 50 7a 64 1b 01 42
52 17 80 00 50 7a 80 00 50 84 40 45 01 42 52 16
80 00 50 79 80 00 50 7a 6c 11 01 42 56 17 80 00
51 81 80 00 51 86 40 47 01 42 56 16 80 00 51 80
80 00 51 81 6c 11 01 42 56 17 80 00 51 81 80 00
51 86 40 47 01 42 56 16 80 00 51 80 80 00 51 81
6c 28 01 42 5a 17 80 00 52 9d 80 00 52 a3 40 4d
01 42 5a 16 80 00 52 9c 80 00 52 9d 6c 28 01 42
5a 17 80 00 52 9d 80 00 52 a3 40 4d 01 42 5a 16
80 00 52 9c 80 00 52 9d 72 f1 01 42 5d 17 80 00
53 30 80 00 53 36 40 5a 01 42 5d 16 80 00 53 2f
80 00 53 30 72 f1 01 42 5d 17 80 00 53 30 80 00
53 36 40 5a 01 42 5d 16 80 00 53 2f 80 00 53 30
73 8a 01 42 5f 17 80 00 53 8b 80 00 53 97 40 59
01 42 5f 16 80 00 53 8a 80 00 53 8b 73 8a 01 42
5f 17 80 00 53 8b 80 00 53 97 40 59 01 42 5f 16
80 00 53 8a 80 00 53 8b 5b fa 01 42 61 17 80 00
54 10 80 00 54 16 40 5d 01 42 61 16 80 00 54 0f
80 00 54 10 5b fa 01 42 61 17 80 00 54 10 80 00
54 16 40 5d 01 42 61 16 80 00 54 0f 80 00 54 10
6b a7 01 42 63 17 80 00 54 6c 80 00 54 75 40 5f
01 42 63 16 80 00 54 6b 80 00 54 6c 6b a7 01 42
63 17 80 00 54 6c 80 00 54 75 40 5f 01 42 63 16
80 00 54 6b 80 00 54 6c 6b a0 01 42 65 17 80 00
54 cb 80 00 54 d5 40 61 01 42 65 16 80 00 54 ca
80 00 54 cb 6b a0 01 42 65 17 80 00 54 cb 80 00
54 d5 40 61 01 42 65 16 80 00 54 ca 80 00 54 cb
73 91 01 42 67 17 80 00 55 2c 80 00 55 38 40 6a
01 42 67 16 80 00 55 2b 80 00 55 2c 73 91 01 42
67 17 80 00 55 2c 80 00 55 38 40 6a 01 42 67 16
80 00 55 2b 80 00 55 2c 73 68 01 42 69 17 80 00
55 78 80 00 55 86 40 6e 01 42 69 16 80 00 55 77
80 00 55 78 73 68 01 42 69 17 80 00 55 78 80 00
55 86 40 6e 01 42 69 16 80 00 55 77 80 00 55 78
77 3b 01 42 6b 17 80 00 55 c0 80 00 55 cf 40 71
01 42 6b 16 80 00 55 bf 80 00 55 c0 77 3b 01 42
6b 17 80 00 55 c0 80 00 55 cf 40 71 01 42 6b 16
80 00 55 bf 80 00 55 c0 5c 98 01 42 6d 17 80 00
56 15 80 00 56 21 40 74 01 42 6d 16 80 00 56 14
80 00 56 15 5c 98 01 42 6d 17 80 00 56 15 80 00
56 21 40 74 01 42 6d 16 80 00 56 14 80 00 56 15
72 f7 01 42 6f 17 80 00 56 86 80 00 56 8b 40 78
01 42 6f 16 80 00 56 85 80 00 56 86 72 f7 01 42
6f 17 80 00 56 86 80 00 56 8b 40 78 01 42 6f 16
80 00 56 85 80 00 56 86 73 65 01 42 71 17 80 00
56 c9 80 00 56 d1 40 7c 01 42 71 16 80 00 56 c8
80 00 56 c9 73 65 01 42 71 17 80 00 56 c9 80 00
56 d1 40 7c 01 42 71 16 80 00 56 c8 80 00 56 c9
6b ad 01 42 73 17 80 00 57 12 80 00 57 1f 40 82
01 42 73 16 80 00 57 11 80 00 57 12 6b ad 01 42
73 17 80 00 57 12 80 00 57 1f 40 82 01 42 73 16
80 00 57 11 80 00 57 12 6b 9e 01 42 75 17 80 00
57 5d 80 00 57 6a 40 8d 01 42 75 16 80 00 57 5c
80 00 57 5d 6b 9e 01 42 75 17 80 00 57 5d 80 00
57 6a 40 8d 01 42 75 16 80 00 57 5c 80 00 57 5d
73 61 01 42 77 17 80 00 57 a7 80 00 57 b5 40 94
01 42 77 16 80 00 57 a6 80 00 57 a7 73 61 01 42
77 17 80 00 57 a7 80 00 57 b5 40 94 01 42 77 16
80 00 57 a6 80 00 57 a7 75 fc 01 42 79 17 80 00
57 f5 80 00 57 ff 40 97 01 42 79 16 80 00 57 f4
80 00 57 f5 75 fc 01 42 79 17 80 00 57 f5 80 00
57 ff 40 97 01 42 79 16 80 00 57 f4 80 00 57 f5
74 8e 01 42 7b 17 80 00 58 3b 80 00 58 4f 40 9f
01 42 7b 16 80 00 58 3a 80 00 58 3b 74 8e 01 42
7b 17 80 00 58 3b 80 00 58 4f 40 9f 01 42 7b 16
80 00 58 3a 80 00 58 3b 75 fe 01 42 7d 17 80 00
58 9e 80 00 58 a7 40 a9 01 42 7d 16 80 00 58 9d
80 00 58 9e 75 fe 01 42 7d 17 80 00 58 9e 80 00
58 a7 40 a9 01 42 7d 16 80 00 58 9d 80 00 58 9e
6d 75 01 42 7f 17 80 00 58 e1 80 00 58 f1 40 b2
01 42 7f 16 80 00 58 e0 80 00 58 e1 6d 75 01 42
7f 17 80 00 58 e1 80 00 58 f1 40 b2 01 42 7f 16
80 00 58 e0 80 00 58 e1 76 02 01 42 81 17 80 00
59 38 80 00 59 43 40 bc 01 42 81 16 80 00 59 37
80 00 59 38 76 02 01 42 81 17 80 00 59 38 80 00
59 43 40 bc 01 42 81 16 80 00 59 37 80 00 59 38
74 94 01 42 83 17 80 00 59 81 80 00 59 8d 40 c6
01 42 83 16 80 00 59 80 80 00 59 81 74 94 01 42
83 17 80 00 59 81 80 00 59 8d 40 c6 01 42 83 16
80 00 59 80 80 00 59 81 72 fd 01 42 85 17 80 00
59 c0 80 00 59 cd 40 d1 01 42 85 16 80 00 59 bf
80 00 59 c0 72 fd 01 42 85 17 80 00 59 c0 80 00
59 cd 40 d1 01 42 85 16 80 00 59 bf 80 00 59 c0
6f ad 01 42 87 17 80 00 5a 0f 80 00 5a 23 40 d9
01 42 87 16 80 00 5a 0e 80 00 5a 0f 6f ad 01 42
87 17 80 00 5a 0f 80 00 5a 23 40 d9 01 42 87 16
80 00 5a 0e 80 00 5a 0f 78 15 01 42 89 17 80 00
5a 72 80 00 5a 7a 40 e4 01 42 89 16 80 00 5a 71
80 00 5a 72 78 15 01 42 89 17 80 00 5a 72 80 00
5a 7a 40 e4 01 42 89 16 80 00 5a 71 80 00 5a 72
61 10 01 42 8b 17 80 00 5a b3 80 00 5a c0 41 02
01 42 8b 16 80 00 5a b2 80 00 5a b3 61 10 01 42
8b 17 80 00 5a b3 80 00 5a c0 41 02 01 42 8b 16
80 00 5a b2 80 00 5a b3 73 07 01 42 8d 17 80 00
5a fe 80 00 5b 0a 41 10 01 42 8d 16 80 00 5a fd
80 00 5a fe 73 07 01 42 8d 17 80 00 5a fe 80 00
5b 0a 41 10 01 42 8d 16 80 00 5a fd 80 00 5a fe
11 01 42 4f 0b 80 00 50 10 80 00 50 14 11 01 42
4f 0b 80 00 50 10 80 00 50 14 49 2b 01 42 8e 0d
80 00 5b 19 80 00 5b 25 72 df 01 42 50 17 80 00
50 2d 80 00 50 32 40 4c 01 42 50 16 80 00 50 2c
80 00 50 2d 72 df 01 42 50 17 80 00 50 2d 80 00
50 32 40 4c 01 42 50 16 80 00 50 2c 80 00 50 2d
64 1b 01 42 52 17 80 00 50 7a 80 00 50 84 40 45
01 42 52 16 80 00 50 79 80 00 50 7a 64 1b 01 42
52 17 80 00 50 7a 80 00 50 84 40 45 01 42 52 16
80 00 50 79 80 00 50 7a 6c 11 01 42 56 17 80 00
51 81 80 00 51 86 40 47 01 42 56 16 80 00 51 80
80 00 51 81 6c 11 01 42 56 17 80 00 51 81 80 00
51 86 40 47 01 42 56 16 80 00 51 80 80 00 51 81
6c 28 01 42 5a 17 80 00 52 9d 80 00 52 a3 40 4d
01 42 5a 16 80 00 52 9c 80 00 52 9d 6c 28 01 42
5a 17 80 00 52 9d 80 00 52 a3 40 4d 01 42 5a 16
80 00 52 9c 80 00 52 9d 72 f1 01 42 5d 17 80 00
53 30 80 00 53 36 40 5a 01 42 5d 16 80 00 53 2f
80 00 53 30 72 f1 01 42 5d 17 80 00 53 30 80 00
53 36 40 5a 01 42 5d 16 80 00 53 2f 80 00 53 30
73 8a 01 42 5f 17 80 00 53 8b 80 00 53 97 40 59
01 42 5f 16 80 00 53 8a 80 00 53 8b 73 8a 01 42
5f 17 80 00 53 8b 80 00 53 97 40 59 01 42 5f 16
80 00 53 8a 80 00 53 8b 5b fa 01 42 61 17 80 00
54 10 80 00 54 16 40 5d 01 42 61 16 80 00 54 0f
80 00 54 10 5b fa 01 42 61 17 80 00 54 10 80 00
54 16 40 5d 01 42 61 16 80 00 54 0f 80 00 54 10
6b a7 01 42 63 17 80 00 54 6c 80 00 54 75 40 5f
01 42 63 16 80 00 54 6b 80 00 54 6c 6b a7 01 42
63 17 80 00 54 6c 80 00 54 75 40 5f 01 42 63 16
80 00 54 6b 80 00 54 6c 6b a0 01 42 65 17 80 00
54 cb 80 00 54 d5 40 61 01 42 65 16 80 00 54 ca
80 00 54 cb 6b a0 01 42 65 17 80 00 54 cb 80 00
54 d5 40 61 01 42 65 16 80 00 54 ca 80 00 54 cb
73 91 01 42 67 17 80 00 55 2c 80 00 55 38 40 6a
01 42 67 16 80 00 55 2b 80 00 55 2c 73 91 01 42
67 17 80 00 55 2c 80 00 55 38 40 6a 01 42 67 16
80 00 55 2b 80 00 55 2c 73 68 01 42 69 17 80 00
55 78 80 00 55 86 40 6e 01 42 69 16 80 00 55 77
80 00 55 78 73 68 01 42 69 17 80 00 55 78 80 00
55 86 40 6e 01 42 69 16 80 00 55 77 80 00 55 78
77 3b 01 42 6b 17 80 00 55 c0 80 00 55 cf 40 71
01 42 6b 16 80 00 55 bf 80 00 55 c0 77 3b 01 42
6b 17 80 00 55 c0 80 00 55 cf 40 71 01 42 6b 16
80 00 55 bf 80 00 55 c0 5c 98 01 42 6d 17 80 00
56 15 80 00 56 21 40 74 01 42 6d 16 80 00 56 14
80 00 56 15 5c 98 01 42 6d 17 80 00 56 15 80 00
56 21 40 74 01 42 6d 16 80 00 56 14 80 00 56 15
72 f7 01 42 6f 17 80 00 56 86 80 00 56 8b 40 78
01 42 6f 16 80 00 56 85 80 00 56 86 72 f7 01 42
6f 17 80 00 56 86 80 00 56 8b 40 78 01 42 6f 16
80 00 56 85 80 00 56 86 73 65 01 42 71 17 80 00
56 c9 80 00 56 d1 40 7c 01 42 71 16 80 00 56 c8
80 00 56 c9 73 65 01 42 71 17 80 00 56 c9 80 00
56 d1 40 7c 01 42 71 16 80 00 56 c8 80 00 56 c9
6b ad 01 42 73 17 80 00 57 12 80 00 57 1f 40 82
01 42 73 16 80 00 57 11 80 00 57 12 6b ad 01 42
73 17 80 00 57 12 80 00 57 1f 40 82 01 42 73 16
80 00 57 11 80 00 57 12 6b 9e 01 42 75 17 80 00
57 5d 80 00 57 6a 40 8d 01 42 75 16 80 00 57 5c
80 00 57 5d 6b 9e 01 42 75 17 80 00 57 5d 80 00
57 6a 40 8d 01 42 75 16 80 00 57 5c 80 00 57 5d
73 61 01 42 77 17 80 00 57 a7 80 00 57 b5 40 94
01 42 77 16 80 00 57 a6 80 00 57 a7 73 61 01 42
77 17 80 00 57 a7 80 00 57 b5 40 94 01 42 77 16
80 00 57 a6 80 00 57 a7 75 fc 01 42 79 17 80 00
57 f5 80 00 57 ff 40 97 01 42 79 16 80 00 57 f4
80 00 57 f5 75 fc 01 42 79 17 80 00 57 f5 80 00
57 ff 40 97 01 42 79 16 80 00 57 f4 80 00 57 f5
74 8e 01 42 7b 17 80 00 58 3b 80 00 58 4f 40 9f
01 42 7b 16 80 00 58 3a 80 00 58 3b 74 8e 01 42
7b 17 80 00 58 3b 80 00 58 4f 40 9f 01 42 7b 16
80 00 58 3a 80 00 58 3b 75 fe 01 42 7d 17 80 00
58 9e 80 00 58 a7 40 a9 01 42 7d 16 80 00 58 9d
80 00 58 9e 75 fe 01 42 7d 17 80 00 58 9e 80 00
58 a7 40 a9 01 42 7d 16 80 00 58 9d 80 00 58 9e
6d 75 01 42 7f 17 80 00 58 e1 80 00 58 f1 40 b2
01 42 7f 16 80 00 58 e0 80 00 58 e1 6d 75 01 42
7f 17 80 00 58 e1 80 00 58 f1 40 b2 01 42 7f 16
80 00 58 e0 80 00 58 e1 76 02 01 42 81 17 80 00
59 38 80 00 59 43 40 bc 01 42 81 16 80 00 59 37
80 00 59 38 76 02 01 42 81 17 80 00 59 38 80 00
59 43 40 bc 01 42 81 16 80 00 59 37 80 00 59 38
74 94 01 42 83 17 80 00 59 81 80 00 59 8d 40 c6
01 42 83 16 80 00 59 80 80 00 59 81 74 94 01 42
83 17 80 00 59 81 80 00 59 8d 40 c6 01 42 83 16
80 00 59 80 80 00 59 81 72 fd 01 42 85 17 80 00
59 c0 80 00 59 cd 40 d1 01 42 85 16 80 00 59 bf
80 00 59 c0 72 fd 01 42 85 17 80 00 59 c0 80 00
59 cd 40 d1 01 42 85 16 80 00 59 bf 80 00 59 c0
6f ad 01 42 87 17 80 00 5a 0f 80 00 5a 23 40 d9
01 42 87 16 80 00 5a 0e 80 00 5a 0f 6f ad 01 42
87 17 80 00 5a 0f 80 00 5a 23 40 d9 01 42 87 16
80 00 5a 0e 80 00 5a 0f 78 15 01 42 89 17 80 00
5a 72 80 00 5a 7a 40 e4 01 42 89 16 80 00 5a 71
80 00 5a 72 78 15 01 42 89 17 80 00 5a 72 80 00
5a 7a 40 e4 01 42 89 16 80 00 5a 71 80 00 5a 72
61 10 01 42 8b 17 80 00 5a b3 80 00 5a c0 41 02
01 42 8b 16 80 00 5a b2 80 00 5a b3 61 10 01 42
8b 17 80 00 5a b3 80 00 5a c0 41 02 01 42 8b 16
80 00 5a b2 80 00 5a b3 73 07 01 42 8d 17 80 00
5a fe 80 00 5b 0a 41 10 01 42 8d 16 80 00 5a fd
80 00 5a fe 73 07 01 42 8d 17 80 00 5a fe 80 00
5b 0a 41 10 01 42 8d 16 80 00 5a fd 80 00 5a fe
60 9c 01 42 8f 17 80 00 5b 4a 80 00 5b 54 41 20
01 42 8f 16 80 00 5b 49 80 00 5b 4a 60 9c 01 42
8f 17 80 00 5b 4a 80 00 5b 54 41 20 01 42 8f 16
80 00 5b 49 80 00 5b 4a 11 01 42 4f 0b 80 00 50
10 80 00 50 14 11 01 42 4f 0b 80 00 50 10 80 00
50 14 49 2a 01 42 90 0d 80 00 5b 63 80 00 5b 6d
72 df 01 42 50 17 80 00 50 2d 80 00 50 32 40 4c
01 42 50 16 80 00 50 2c 80 00 50 2d 72 df 01 42
50 17 80 00 50 2d 80 00 50 32 40 4c 01 42 50 16
80 00 50 2c 80 00 50 2d 64 1b 01 42 52 17 80 00
50 7a 80 00 50 84 40 45 01 42 52 16 80 00 50 79
80 00 50 7a 64 1b 01 42 52 17 80 00 50 7a 80 00
50 84 40 45 01 42 52 16 80 00 50 79 80 00 50 7a
6c 11 01 42 56 17 80 00 51 81 80 00 51 86 40 47
01 42 56 16 80 00 51 80 80 00 51 81 6c 11 01 42
56 17 80 00 51 81 80 00 51 86 40 47 01 42 56 16
80 00 51 80 80 00 51 81 6c 28 01 42 5a 17 80 00
52 9d 80 00 52 a3 40 4d 01 42 5a 16 80 00 52 9c
80 00 52 9d 6c 28 01 42 5a 17 80 00 52 9d 80 00
52 a3 40 4d 01 42 5a 16 80 00 52 9c 80 00 52 9d
72 f1 01 42 5d 17 80 00 53 30 80 00 53 36 40 5a
01 42 5d 16 80 00 53 2f 80 00 53 30 72 f1 01 42
5d 17 80 00 53 30 80 00 53 36 40 5a 01 42 5d 16
80 00 53 2f 80 00 53 30 73 8a 01 42 5f 17 80 00
53 8b 80 00 53 97 40 59 01 42 5f 16 80 00 53 8a
80 00 53 8b 73 8a 01 42 5f 17 80 00 53 8b 80 00
53 97 40 59 01 42 5f 16 80 00 53 8a 80 00 53 8b
5b fa 01 42 61 17 80 00 54 10 80 00 54 16 40 5d
01 42 61 16 80 00 54 0f 80 00 54 10 5b fa 01 42
61 17 80 00 54 10 80 00 54 16 40 5d 01 42 61 16
80 00 54 0f 80 00 54 10 6b a7 01 42 63 17 80 00
54 6c 80 00 54 75 40 5f 01 42 63 16 80 00 54 6b
80 00 54 6c 6b a7 01 42 63 17 80 00 54 6c 80 00
54 75 40 5f 01 42 63 16 80 00 54 6b 80 00 54 6c
6b a0 01 42 65 17 80 00 54 cb 80 00 54 d5 40 61
01 42 65 16 80 00 54 ca 80 00 54 cb 6b a0 01 42
65 17 80 00 54 cb 80 00 54 d5 40 61 01 42 65 16
80 00 54 ca 80 00 54 cb 73 91 01 42 67 17 80 00
55 2c 80 00 55 38 40 6a 01 42 67 16 80 00 55 2b
80 00 55 2c 73 91 01 42 67 17 80 00 55 2c 80 00
55 38 40 6a 01 42 67 16 80 00 55 2b 80 00 55 2c
73 68 01 42 69 17 80 00 55 78 80 00 55 86 40 6e
01 42 69 16 80 00 55 77 80 00 55 78 73 68 01 42
69 17 80 00 55 78 80 00 55 86 40 6e 01 42 69 16
80 00 55 77 80 00 55 78 77 3b 01 42 6b 17 80 00
