78 de 45 f2 01 43 6f 0e 80 00 78 c3 80 00 78 c4
42 ae 01 43 6f 05 80 00 78 ba 80 00 78 c1 43 a4
01 43 45 01 80 00 72 6e 80 00 72 72 43 a4 01 43
70 11 80 00 79 0a 80 00 79 13 45 10 01 43 70 05
80 00 78 fe 80 00 79 08 80 00 43 98 01 43 61 05
80 00 75 be 80 00 75 c3 80 00 43 9d 01 43 62 05
80 00 75 ef 80 00 75 f6 80 00 43 a8 01 43 63 05
80 00 76 00 80 00 76 06 80 00 43 b0 01 43 64 05
80 00 76 50 80 00 76 5f 43 a9 01 43 65 13 80 00
76 7b 80 00 76 8a 41 06 01 43 65 23 80 00 76 8b
80 00 76 90 56 fb 01 43 65 22 80 00 76 8a 80 00
76 8b 80 00 43 c2 01 43 65 05 80 00 76 6d 80 00
76 78 80 00 43 ca 01 43 66 05 80 00 76 c0 80 00
76 cb 43 9c 01 43 67 0f 80 00 76 e3 80 00 76 ee
41 06 01 43 67 1b 80 00 76 ef 80 00 76 f4 56 d8
01 43 67 1a 80 00 76 ee 80 00 76 ef 80 00 43 d2
01 43 67 05 80 00 76 d9 80 00 76 e0 80 00 43 d4
01 43 68 05 80 00 77 2b 80 00 77 34 43 a1 01 43
69 0d 80 00 77 4a 80 00 77 53 41 06 01 43 69 17
80 00 77 54 80 00 77 59 56 bf 01 43 69 16 80 00
77 53 80 00 77 54 7c 5a 01 43 69 05 80 00 77 42
80 00 77 47 80 00 43 ed 01 43 6a 05 80 00 77 83
80 00 77 91 43 aa 01 43 6b 12 80 00 77 c3 80 00
77 d1 41 06 01 43 6b 21 80 00 77 d2 80 00 77 d7
56 55 01 43 6b 20 80 00 77 d1 80 00 77 d2 80 00
43 ff 01 43 6b 05 80 00 77 b6 80 00 77 c0 80 00
44 03 01 43 6c 05 80 00 78 05 80 00 78 14 43 a3
01 43 6d 13 80 00 78 48 80 00 78 57 41 06 01 43
6d 23 80 00 78 58 80 00 78 5d 54 81 01 43 6d 22
80 00 78 57 80 00 78 58 7c d0 01 43 6d 05 80 00
78 3a 80 00 78 45 80 00 44 10 01 43 6e 05 80 00
78 8d 80 00 78 98 43 8b 01 43 6f 0f 80 00 78 c4
80 00 78 cf 41 06 01 43 6f 1b 80 00 78 d0 80 00
78 d5 56 67 01 43 6f 1a 80 00 78 cf 80 00 78 d0
80 00 44 22 01 43 6f 05 80 00 78 ba 80 00 78 c1
80 00 44 2a 01 43 70 05 80 00 78 fe 80 00 79 08
80 00 44 2b 01 43 61 01 80 00 75 ba 80 00 75 be
80 00 43 53 01 43 61 05 80 00 75 be 80 00 75 c3
80 00 43 55 01 43 62 05 80 00 75 ef 80 00 75 f6
7b 7d 01 43 63 05 80 00 76 00 80 00 76 06 7c c3
01 43 64 05 80 00 76 50 80 00 76 5f 43 a9 01 43
65 13 80 00 76 7b 80 00 76 8a 41 06 01 43 65 23
80 00 76 8b 80 00 76 90 56 fb 01 43 65 22 80 00
76 8a 80 00 76 8b 80 00 43 63 01 43 65 05 80 00
76 6d 80 00 76 78 6d a4 01 43 66 05 80 00 76 c0
80 00 76 cb 43 9c 01 43 67 0f 80 00 76 e3 80 00
76 ee 41 06 01 43 67 1b 80 00 76 ef 80 00 76 f4
56 d8 01 43 67 1a 80 00 76 ee 80 00 76 ef 80 00
41 33 01 43 67 05 80 00 76 d9 80 00 76 e0 80 00
43 6a 01 43 68 05 80 00 77 2b 80 00 77 34 43 a1
01 43 69 0d 80 00 77 4a 80 00 77 53 41 06 01 43
69 17 80 00 77 54 80 00 77 59 56 bf 01 43 69 16
80 00 77 53 80 00 77 54 80 00 43 71 01 43 69 05
80 00 77 42 80 00 77 47 80 00 42 74 01 43 6a 05
80 00 77 83 80 00 77 91 43 aa 01 43 6b 12 80 00
77 c3 80 00 77 d1 41 06 01 43 6b 21 80 00 77 d2
80 00 77 d7 56 55 01 43 6b 20 80 00 77 d1 80 00
77 d2 80 00 43 5f 01 43 6b 05 80 00 77 b6 80 00
77 c0 79 0c 01 43 6c 05 80 00 78 05 80 00 78 14
43 a3 01 43 6d 13 80 00 78 48 80 00 78 57 41 06
01 43 6d 23 80 00 78 58 80 00 78 5d 54 81 01 43
6d 22 80 00 78 57 80 00 78 58 70 2d 01 43 6d 05
80 00 78 3a 80 00 78 45 80 00 43 6b 01 43 6e 05
80 00 78 8d 80 00 78 98 43 8b 01 43 6f 0f 80 00
78 c4 80 00 78 cf 41 06 01 43 6f 1b 80 00 78 d0
80 00 78 d5 56 67 01 43 6f 1a 80 00 78 cf 80 00
78 d0 80 00 43 80 01 43 6f 05 80 00 78 ba 80 00
78 c1 80 00 43 89 01 43 70 05 80 00 78 fe 80 00
79 08 80 00 43 8a 01 43 61 01 80 00 75 ba 80 00
75 be 40 bc 01 43 60 01 80 00 75 9c 80 00 75 a2
02 01 43 78 06 80 00 79 bf 80 00 79 c1 08 01 43
7a 17 80 00 7a 04 80 00 7a 08 11 01 43 7a 17 80
00 7a 04 80 00 7a 08 80 00 44 30 01 43 7a 05 80
00 79 f2 80 00 79 f5 08 01 43 7b 17 80 00 7a 20
80 00 7a 24 27 01 43 7b 17 80 00 7a 20 80 00 7a
24 80 00 44 32 01 43 7b 05 80 00 7a 0e 80 00 7a
12 30 01 43 7c 17 80 00 7a 3c 80 00 7a 40 40 57
01 43 7c 17 80 00 7a 3c 80 00 7a 40 57 27 01 43
7c 05 80 00 7a 2a 80 00 7a 2e 30 01 43 7d 17 80
00 7a 59 80 00 7a 5d 40 5a 01 43 7d 17 80 00 7a
59 80 00 7a 5d 57 28 01 43 7d 05 80 00 7a 47 80
00 7a 53 40 45 01 43 7e 17 80 00 7a 76 80 00 7a
7a 40 bf 01 43 7e 17 80 00 7a 76 80 00 7a 7a 57
29 01 43 7e 05 80 00 7a 64 80 00 7a 71 40 45 01
43 7f 17 80 00 7a 93 80 00 7a 97 40 d9 01 43 7f
17 80 00 7a 93 80 00 7a 97 57 2a 01 43 7f 05 80
00 7a 81 80 00 7a 85 40 45 01 43 80 17 80 00 7a
b0 80 00 7a b4 41 05 01 43 80 17 80 00 7a b0 80
00 7a b4 80 00 44 37 01 43 80 05 80 00 7a 9e 80
00 7a a1 40 45 01 43 81 17 80 00 7a cd 80 00 7a
d1 40 c9 01 43 81 17 80 00 7a cd 80 00 7a d1 57
2b 01 43 81 05 80 00 7a bb 80 00 7a c0 41 19 01
43 82 17 80 00 7a ea 80 00 7a ee 41 1a 01 43 82
17 80 00 7a ea 80 00 7a ee 57 2c 01 43 82 05 80
00 7a d8 80 00 7a de 41 19 01 43 83 17 80 00 7b
07 80 00 7b 0b 43 e0 01 43 83 17 80 00 7b 07 80
00 7b 0b 80 00 44 39 01 43 83 05 80 00 7a f5 80
00 7a fd 2d 01 43 86 17 80 00 7b 49 80 00 7b 4d
41 7a 01 43 86 17 80 00 7b 49 80 00 7b 4d 80 00
44 3b 01 43 86 05 80 00 7b 37 80 00 7b 3a 2d 01
43 87 17 80 00 7b 65 80 00 7b 69 43 e1 01 43 87
17 80 00 7b 65 80 00 7b 69 80 00 44 3d 01 43 87
05 80 00 7b 53 80 00 7b 56 2d 01 43 88 17 80 00
7b 81 80 00 7b 85 45 64 01 43 88 17 80 00 7b 81
80 00 7b 85 80 00 44 3f 01 43 88 05 80 00 7b 6f
80 00 7b 73 2d 01 43 89 17 80 00 7b 9d 80 00 7b
a1 46 1c 01 43 89 17 80 00 7b 9d 80 00 7b a1 80
00 44 41 01 43 89 05 80 00 7b 8b 80 00 7b 94 2d
01 43 8a 17 80 00 7b ba 80 00 7b be 46 2f 01 43
8a 17 80 00 7b ba 80 00 7b be 57 2d 01 43 8a 05
80 00 7b a8 80 00 7b b4 2d 01 43 8b 17 80 00 7b
d7 80 00 7b db 46 31 01 43 8b 17 80 00 7b d7 80
00 7b db 57 2e 01 43 8b 05 80 00 7b c5 80 00 7b
d1 2d 01 43 8c 17 80 00 7b f4 80 00 7b f8 48 d2
01 43 8c 17 80 00 7b f4 80 00 7b f8 57 2f 01 43
8c 05 80 00 7b e2 80 00 7b ec 2d 01 43 8d 17 80
00 7c 11 80 00 7c 15 49 09 01 43 8d 17 80 00 7c
11 80 00 7c 15 57 30 01 43 8d 05 80 00 7b ff 80
00 7c 0a 2d 01 43 8e 17 80 00 7c 2e 80 00 7c 32
43 c1 01 43 8e 17 80 00 7c 2e 80 00 7c 32 57 31
01 43 8e 05 80 00 7c 1c 80 00 7c 26 2d 01 43 8f
17 80 00 7c 4a 80 00 7c 4e 48 83 01 43 8f 17 80
00 7c 4a 80 00 7c 4e 80 00 44 48 01 43 8f 05 80
00 7c 38 80 00 7c 41 2d 01 43 90 17 80 00 7c 66
80 00 7c 6a 49 0a 01 43 90 17 80 00 7c 66 80 00
7c 6a 80 00 44 4a 01 43 90 05 80 00 7c 54 80 00
7c 5d 2d 01 43 91 17 80 00 7c 82 80 00 7c 86 48
ec 01 43 91 17 80 00 7c 82 80 00 7c 86 80 00 44
4c 01 43 91 05 80 00 7c 70 80 00 7c 7c 23 01 43
95 17 80 00 7c f3 80 00 7c f7 43 ce 01 43 95 17
80 00 7c f3 80 00 7c f7 80 00 44 4f 01 43 95 05
80 00 7c e1 80 00 7c e4 23 01 43 96 17 80 00 7d
16 80 00 7d 1a 48 88 01 43 96 17 80 00 7d 16 80
00 7d 1a 80 00 44 52 01 43 96 05 80 00 7d 04 80
00 7d 07 23 01 43 97 17 80 00 7d 39 80 00 7d 3d
48 8b 01 43 97 17 80 00 7d 39 80 00 7d 3d 80 00
44 55 01 43 97 05 80 00 7d 27 80 00 7d 2a 23 01
43 98 17 80 00 7d 5c 80 00 7d 60 49 0b 01 43 98
17 80 00 7d 5c 80 00 7d 60 80 00 44 58 01 43 98
05 80 00 7d 4a 80 00 7d 4d 23 01 43 99 17 80 00
7d 7f 80 00 7d 83 48 a7 01 43 99 17 80 00 7d 7f
80 00 7d 83 80 00 44 5b 01 43 99 05 80 00 7d 6d
80 00 7d 70 23 01 43 9a 17 80 00 7d a3 80 00 7d
a7 80 00 44 5d 01 43 9a 17 80 00 7d a3 80 00 7d
a7 80 00 44 5f 01 43 9a 05 80 00 7d 91 80 00 7d
94 23 01 43 9c 17 80 00 7d d4 80 00 7d d8 80 00
44 61 01 43 9c 17 80 00 7d d4 80 00 7d d8 80 00
44 63 01 43 9c 05 80 00 7d c2 80 00 7d c9 23 01
43 9d 17 80 00 7d fb 80 00 7d ff 80 00 44 65 01
43 9d 17 80 00 7d fb 80 00 7d ff 80 00 44 67 01
43 9d 05 80 00 7d e9 80 00 7d ef 23 01 43 9e 17
80 00 7e 21 80 00 7e 25 48 9a 01 43 9e 17 80 00
7e 21 80 00 7e 25 80 00 44 6a 01 43 9e 05 80 00
7e 0f 80 00 7e 16 23 01 43 9f 17 80 00 7e 48 80
00 7e 4c 80 00 44 6c 01 43 9f 17 80 00 7e 48 80
00 7e 4c 80 00 44 6e 01 43 9f 05 80 00 7e 36 80
00 7e 3d 23 01 43 a0 17 80 00 7e 6f 80 00 7e 73
80 00 44 70 01 43 a0 17 80 00 7e 6f 80 00 7e 73
80 00 44 72 01 43 a0 05 80 00 7e 5d 80 00 7e 63
23 01 43 a1 17 80 00 7e 99 80 00 7e 9d 80 00 44
74 01 43 a1 17 80 00 7e 99 80 00 7e 9d 80 00 44
75 01 43 a1 05 80 00 7e 87 80 00 7e 8d 23 01 43
a3 17 80 00 7e ca 80 00 7e ce 80 00 44 77 01 43
a3 17 80 00 7e ca 80 00 7e ce 7a 14 01 43 a3 05
80 00 7e b8 80 00 7e c3 23 01 43 a4 17 80 00 7e
f5 80 00 7e f9 80 00 41 8a 01 43 a4 17 80 00 7e
f5 80 00 7e f9 80 00 44 79 01 43 a4 05 80 00 7e
e3 80 00 7e ed 23 01 43 a5 17 80 00 7f 1f 80 00
7f 23 79 04 01 43 a5 17 80 00 7f 1f 80 00 7f 23
80 00 44 7a 01 43 a5 05 80 00 7f 0d 80 00 7f 18
23 01 43 a8 17 80 00 7f 6c 80 00 7f 70 48 8f 01
43 a8 17 80 00 7f 6c 80 00 7f 70 78 fa 01 43 a8
05 80 00 7f 5a 80 00 7f 5c 23 01 43 a9 17 80 00
7f 91 80 00 7f 95 5e ea 01 43 a9 17 80 00 7f 91
80 00 7f 95 80 00 41 97 01 43 a9 05 80 00 7f 7f
80 00 7f 82 23 01 43 aa 17 80 00 7f ba 80 00 7f
be 7a 1e 01 43 aa 17 80 00 7f ba 80 00 7f be 80
00 44 7c 01 43 aa 05 80 00 7f a8 80 00 7f aa 23
01 43 ab 17 80 00 7f de 80 00 7f e2 7a 26 01 43
ab 17 80 00 7f de 80 00 7f e2 80 00 41 a9 01 43
ab 05 80 00 7f cc 80 00 7f ce 23 01 43 ac 17 80
00 80 08 80 00 80 0c 80 00 44 7e 01 43 ac 17 80
00 80 08 80 00 80 0c 7f a7 01 43 ac 05 80 00 7f
f6 80 00 7f f8 23 01 43 ad 17 80 00 80 2f 80 00
80 33 80 00 44 80 01 43 ad 17 80 00 80 2f 80 00
80 33 80 00 44 82 01 43 ad 05 80 00 80 1d 80 00
80 1f 1f 01 43 b0 17 80 00 80 80 80 00 80 84 52
3c 01 43 b0 17 80 00 80 80 80 00 80 84 57 32 01
43 b0 05 80 00 80 6e 80 00 80 72 1f 01 43 b3 17
80 00 80 cb 80 00 80 cf 80 00 44 84 01 43 b3 17
80 00 80 cb 80 00 80 cf 80 00 44 85 01 43 b3 05
80 00 80 b9 80 00 80 c0 1f 01 43 b4 17 80 00 80
e7 80 00 80 eb 80 00 44 87 01 43 b4 17 80 00 80
e7 80 00 80 eb 80 00 44 88 01 43 b4 05 80 00 80
d5 80 00 80 dd 1f 01 43 b5 17 80 00 81 03 80 00
81 07 80 00 44 8a 01 43 b5 17 80 00 81 03 80 00
81 07 80 00 44 8b 01 43 b5 05 80 00 80 f1 80 00
80 f9 1f 01 43 b6 17 80 00 81 1f 80 00 81 23 80
00 44 8d 01 43 b6 17 80 00 81 1f 80 00 81 23 80
00 44 8e 01 43 b6 05 80 00 81 0d 80 00 81 15 1f
01 43 b7 17 80 00 81 3b 80 00 81 3f 80 00 44 90
01 43 b7 17 80 00 81 3b 80 00 81 3f 80 00 44 91
01 43 b7 05 80 00 81 29 80 00 81 30 1f 01 43 b8
17 80 00 81 57 80 00 81 5b 80 00 44 93 01 43 b8
17 80 00 81 57 80 00 81 5b 80 00 44 94 01 43 b8
05 80 00 81 45 80 00 81 4d 1f 01 43 b9 17 80 00
81 73 80 00 81 77 80 00 44 96 01 43 b9 17 80 00
81 73 80 00 81 77 80 00 44 97 01 43 b9 05 80 00
81 61 80 00 81 69 1f 01 43 ba 17 80 00 81 8f 80
00 81 93 80 00 44 99 01 43 ba 17 80 00 81 8f 80
00 81 93 80 00 44 9a 01 43 ba 05 80 00 81 7d 80
00 81 85 1f 01 43 bb 17 80 00 81 ab 80 00 81 af
80 00 44 9c 01 43 bb 17 80 00 81 ab 80 00 81 af
80 00 44 9d 01 43 bb 05 80 00 81 99 80 00 81 a1
1f 01 43 bc 17 80 00 81 c7 80 00 81 cb 80 00 44
9f 01 43 bc 17 80 00 81 c7 80 00 81 cb 80 00 44
a0 01 43 bc 05 80 00 81 b5 80 00 81 bd 1f 01 43
bf 17 80 00 82 0f 80 00 82 13 80 00 44 a2 01 43
bf 17 80 00 82 0f 80 00 82 13 57 33 01 43 bf 05
80 00 81 fd 80 00 82 08 1f 01 43 c0 17 80 00 82
2c 80 00 82 30 80 00 44 a4 01 43 c0 17 80 00 82
2c 80 00 82 30 57 34 01 43 c0 05 80 00 82 1a 80
00 82 25 1f 01 43 c3 17 80 00 82 62 80 00 82 66
80 00 44 a6 01 43 c3 17 80 00 82 62 80 00 82 66
57 35 01 43 c3 05 80 00 82 50 80 00 82 5a 1f 01
43 c6 17 80 00 82 9b 80 00 82 9f 80 00 44 a8 01
43 c6 17 80 00 82 9b 80 00 82 9f 80 00 44 a9 01
43 c6 05 80 00 82 89 80 00 82 90 1f 01 43 c7 17
80 00 82 b7 80 00 82 bb 80 00 44 ab 01 43 c7 17
80 00 82 b7 80 00 82 bb 80 00 44 ac 01 43 c7 05
80 00 82 a5 80 00 82 ad 1f 01 43 c8 17 80 00 82
d4 80 00 82 d8 80 00 44 ae 01 43 c8 17 80 00 82
d4 80 00 82 d8 80 00 44 af 01 43 c8 05 80 00 82
c2 80 00 82 ca 1f 01 43 c9 17 80 00 82 f1 80 00
82 f5 80 00 44 b0 01 43 c9 17 80 00 82 f1 80 00
82 f5 80 00 44 b1 01 43 c9 05 80 00 82 df 80 00
82 e8 1f 01 43 ca 17 80 00 83 0e 80 00 83 12 80
00 44 b3 01 43 ca 17 80 00 83 0e 80 00 83 12 80
00 44 b4 01 43 ca 05 80 00 82 fc 80 00 83 06 1f
01 43 cb 17 80 00 83 2b 80 00 83 2f 80 00 44 b6
01 43 cb 17 80 00 83 2b 80 00 83 2f 57 36 01 43
cb 05 80 00 83 19 80 00 83 23 1f 01 43 ce 17 80
00 83 6d 80 00 83 71 80 00 44 b8 01 43 ce 17 80
00 83 6d 80 00 83 71 80 00 44 b9 01 43 ce 05 80
00 83 5b 80 00 83 63 1f 01 43 cf 17 80 00 83 89
80 00 83 8d 80 00 40 c4 01 43 cf 17 80 00 83 89
80 00 83 8d 80 00 44 bb 01 43 cf 05 80 00 83 77
80 00 83 80 1f 01 43 d0 17 80 00 83 a5 80 00 83
a9 80 00 42 63 01 43 d0 17 80 00 83 a5 80 00 83
a9 80 00 40 b4 01 43 d0 05 80 00 83 93 80 00 83
9c 1f 01 43 d1 17 80 00 83 c1 80 00 83 c5 7c 7a
01 43 d1 17 80 00 83 c1 80 00 83 c5 7b 8c 01 43
d1 05 80 00 83 af 80 00 83 b8 1f 01 43 d2 17 80
00 83 dd 80 00 83 e1 5b eb 01 43 d2 17 80 00 83
dd 80 00 83 e1 80 00 44 bc 01 43 d2 05 80 00 83
cb 80 00 83 d6 1f 01 43 d3 17 80 00 83 f9 80 00
83 fd 80 00 44 bd 01 43 d3 17 80 00 83 f9 80 00
83 fd 80 00 42 78 01 43 d3 05 80 00 83 e7 80 00
83 f1 02 01 43 d6 17 80 00 84 40 80 00 84 44 7a
60 01 43 d6 17 80 00 84 40 80 00 84 44 4c eb 01
43 d6 05 80 00 84 2e 80 00 84 38 02 01 43 d8 18
80 00 84 7d 80 00 84 81 80 00 42 a7 01 43 d8 18
80 00 84 7d 80 00 84 81 56 29 01 43 d8 05 80 00
84 6a 80 00 84 75 02 01 43 d9 17 80 00 84 9a 80
00 84 9e 7b 2b 01 43 d9 17 80 00 84 9a 80 00 84
9e 80 00 42 7f 01 43 d9 05 80 00 84 88 80 00 84
91 02 01 43 da 17 80 00 84 b7 80 00 84 bb 80 00
44 c0 01 43 da 17 80 00 84 b7 80 00 84 bb 7c 85
01 43 da 05 80 00 84 a5 80 00 84 ae 02 01 43 db
17 80 00 84 d4 80 00 84 d8 80 00 42 7d 01 43 db
17 80 00 84 d4 80 00 84 d8 80 00 44 c1 01 43 db
05 80 00 84 c2 80 00 84 cb 02 01 43 dc 17 80 00
84 f1 80 00 84 f5 80 00 44 c3 01 43 dc 17 80 00
84 f1 80 00 84 f5 5c 01 01 43 dc 05 80 00 84 df
80 00 84 e8 02 01 43 dd 17 80 00 85 0e 80 00 85
12 80 00 44 c5 01 43 dd 17 80 00 85 0e 80 00 85
12 57 37 01 43 dd 05 80 00 84 fc 80 00 85 05 02
01 43 de 17 80 00 85 2a 80 00 85 2e 80 00 44 c7
01 43 de 17 80 00 85 2a 80 00 85 2e 80 00 44 c8
01 43 de 05 80 00 85 18 80 00 85 23 02 01 43 e0
17 80 00 85 48 80 00 85 4c 45 42 01 43 e0 17 80
00 85 48 80 00 85 4c 80 00 44 ca 01 43 e0 05 80
00 85 36 80 00 85 40 20 01 43 77 01 80 00 79 ac
80 00 79 b0 08 01 43 e5 0f 80 00 85 a2 80 00 85
a4 48 2c 01 43 e5 05 80 00 85 98 80 00 85 a0 1f
01 43 e6 0f 80 00 85 de 80 00 85 e0 45 fa 01 43
e6 05 80 00 85 d4 80 00 85 dc 0b 01 43 e7 0d 80
00 86 0b 80 00 86 11 45 29 01 43 e7 05 80 00 86
03 80 00 86 09 80 00 45 0c 01 43 e5 05 80 00 85
98 80 00 85 a0 80 00 45 12 01 43 e6 05 80 00 85
d4 80 00 85 dc 80 00 45 1f 01 43 e7 05 80 00 86
03 80 00 86 09 80 00 45 20 01 43 e5 01 80 00 85
94 80 00 85 98 48 2e 01 43 e5 05 80 00 85 98 80
00 85 a0 80 00 44 f4 01 43 e6 05 80 00 85 d4 80
00 85 dc 80 00 45 01 01 43 e7 05 80 00 86 03 80
00 86 09 80 00 45 03 01 43 e5 01 80 00 85 94 80
00 85 98 41 75 01 43 e4 01 80 00 85 80 80 00 85
86 0a 01 43 ea 0c 80 00 86 38 80 00 86 44 45 2b
01 43 ea 05 80 00 86 31 80 00 86 36 80 00 45 3e
01 43 ea 05 80 00 86 31 80 00 86 36 80 00 45 3f
01 43 ea 01 80 00 86 2d 80 00 86 31 80 00 45 30
01 43 ea 05 80 00 86 31 80 00 86 36 80 00 45 31
01 43 ea 01 80 00 86 2d 80 00 86 31 45 fb 01 43
e9 01 80 00 86 16 80 00 86 1c 08 01 43 ed 13 80
00 86 79 80 00 86 7b 48 36 01 43 ed 05 80 00 86
6b 80 00 86 77 1f 01 43 ee 0f 80 00 86 8b 80 00
86 8d 45 fc 01 43 ee 05 80 00 86 81 80 00 86 89
0b 01 43 f0 0f 80 00 86 d5 80 00 86 db 43 ac 01
43 f0 09 80 00 86 cf 80 00 86 d3 4b ad 01 43 ef
05 80 00 86 b0 80 00 86 b2 01 01 43 ef 15 80 00
86 c0 80 00 86 c2 45 fd 01 43 ef 08 80 00 86 b3
80 00 86 bf 27 01 43 ef 18 80 00 86 c3 80 00 86
c4 42 af 01 43 ef 15 80 00 86 c0 80 00 86 c2 45
fd 01 43 ef 08 80 00 86 b3 80 00 86 bf 27 01 43
ef 18 80 00 86 c3 80 00 86 c4 42 af 01 43 ef 15
80 00 86 c0 80 00 86 c2 4b 84 01 43 f0 09 80 00
86 cf 80 00 86 d3 7b 3f 01 43 ed 05 80 00 86 6b
80 00 86 77 71 ec 01 43 ee 05 80 00 86 81 80 00
86 89 45 fd 01 43 ef 08 80 00 86 b3 80 00 86 bf
27 01 43 ef 18 80 00 86 c3 80 00 86 c4 42 af 01
43 ef 15 80 00 86 c0 80 00 86 c2 80 00 45 96 01
43 f0 09 80 00 86 cf 80 00 86 d3 80 00 41 14 01
43 f0 01 80 00 86 c7 80 00 86 cf 80 00 41 1a 01
43 ef 05 80 00 86 b0 80 00 86 b2 80 00 45 97 01
43 ed 01 80 00 86 67 80 00 86 6b 48 37 01 43 ed
05 80 00 86 6b 80 00 86 77 80 00 45 72 01 43 ee
05 80 00 86 81 80 00 86 89 45 fd 01 43 ef 08 80
00 86 b3 80 00 86 bf 27 01 43 ef 18 80 00 86 c3
80 00 86 c4 42 af 01 43 ef 15 80 00 86 c0 80 00
86 c2 80 00 45 80 01 43 f0 09 80 00 86 cf 80 00
86 d3 80 00 45 81 01 43 f0 01 80 00 86 c7 80 00
86 cf 80 00 45 82 01 43 ef 05 80 00 86 b0 80 00
86 b2 80 00 45 83 01 43 ed 01 80 00 86 67 80 00
86 6b 41 17 01 43 ec 01 80 00 86 48 80 00 86 4e
40 4e 01 43 f3 0d 80 00 86 fe 80 00 87 04 45 31
01 43 f3 05 80 00 86 f6 80 00 86 fc 2d 01 43 f4
0f 80 00 87 14 80 00 87 16 45 ff 01 43 f4 05 80
00 87 0a 80 00 87 12 80 00 45 f0 01 43 f3 05 80
00 86 f6 80 00 86 fc 80 00 45 f6 01 43 f4 05 80
00 87 0a 80 00 87 12 80 00 45 f9 01 43 f3 01 80
00 86 f2 80 00 86 f6 48 3c 01 43 f3 05 80 00 86
f6 80 00 86 fc 80 00 45 e1 01 43 f4 05 80 00 87
0a 80 00 87 12 80 00 45 e5 01 43 f3 01 80 00 86
f2 80 00 86 f6 41 99 01 43 f2 01 80 00 86 df 80
00 86 e5 3a 01 43 77 01 80 00 79 ac 80 00 79 b0
3a 01 43 f7 09 80 00 87 55 80 00 87 5b 41 ec 01
43 f7 05 80 00 87 51 80 00 87 53 40 b4 01 43 e5
01 80 00 85 94 80 00 85 98 40 b4 01 43 fb 15 80
00 87 be 80 00 87 c8 43 9d 01 43 fb 0d 80 00 87
b6 80 00 87 bc 40 b4 01 43 fd 15 80 00 87 fc 80
00 88 06 43 ae 01 43 fd 0d 80 00 87 f4 80 00 87
fa 40 b4 01 43 ff 15 80 00 88 3b 80 00 88 45 43
9e 01 43 ff 0d 80 00 88 33 80 00 88 39 0b 01 44
01 16 80 00 88 72 80 00 88 78 43 af 01 44 01 0d
80 00 88 69 80 00 88 70 38 01 44 03 15 80 00 88
a5 80 00 88 ae 43 b0 01 44 03 0d 80 00 88 9d 80
00 88 a3 38 01 44 05 15 80 00 88 dd 80 00 88 e6
43 b1 01 44 05 0d 80 00 88 d5 80 00 88 db 0b 01
44 09 14 80 00 89 3e 80 00 89 44 43 b2 01 44 09
0d 80 00 89 37 80 00 89 3c 38 01 44 0b 15 80 00
89 79 80 00 89 82 43 b3 01 44 0b 0d 80 00 89 71
80 00 89 77 40 b5 01 43 ea 01 80 00 86 2d 80 00
86 31 40 b5 01 44 0f 12 80 00 89 d4 80 00 89 e1
43 b4 01 44 0f 0d 80 00 89 cf 80 00 89 d2 40 b5
01 44 11 12 80 00 8a 11 80 00 8a 1e 43 b5 01 44
11 0d 80 00 8a 0c 80 00 8a 0f 40 b5 01 44 13 12
80 00 8a 4d 80 00 8a 5a 43 b6 01 44 13 0d 80 00
8a 48 80 00 8a 4b 40 90 01 43 ed 01 80 00 86 67
80 00 86 6b 40 90 01 44 18 12 80 00 8a f5 80 00
8b 0a 43 b8 01 44 18 0d 80 00 8a f0 80 00 8a f3
40 90 01 44 1a 12 80 00 8b 3a 80 00 8b 4f 43 b9
01 44 1a 0d 80 00 8b 35 80 00 8b 38 40 90 01 44
1c 12 80 00 8b 7e 80 00 8b 93 43 ba 01 44 1c 0d
80 00 8b 79 80 00 8b 7c 41 76 01 43 f3 01 80 00
86 f2 80 00 86 f6 41 76 01 44 1f 19 80 00 8b cb
80 00 8b d4 43 bb 01 44 1f 0d 80 00 8b bf 80 00
8b c9 40 ad 01 44 23 18 80 00 8c 27 80 00 8c 2f
41 cc 01 44 23 0d 80 00 8c 1c 80 00 8c 25 0a 01
44 27 18 80 00 8c 89 80 00 8c 95 43 bc 01 44 27
0d 80 00 8c 7e 80 00 8c 87 0a 01 44 29 18 80 00
8c cb 80 00 8c d7 43 bd 01 44 29 0d 80 00 8c c0
80 00 8c c9 40 90 01 44 2b 12 80 00 8d 05 80 00
8d 1a 43 be 01 44 2b 0d 80 00 8d 00 80 00 8d 03
48 f2 01 43 f8 05 80 00 87 61 80 00 87 66 80 00
46 07 01 43 fa 10 80 00 87 a3 80 00 87 a7 40 d2
01 43 fa 0f 80 00 87 a2 80 00 87 a3 80 00 46 07
01 43 fa 10 80 00 87 a3 80 00 87 a7 40 d2 01 43
fa 0f 80 00 87 a2 80 00 87 a3 80 00 46 13 01 43
fc 10 80 00 87 d9 80 00 87 e5 40 d5 01 43 fc 0f
80 00 87 d8 80 00 87 d9 80 00 46 13 01 43 fc 10
80 00 87 d9 80 00 87 e5 40 d5 01 43 fc 0f 80 00
87 d8 80 00 87 d9 80 00 46 1e 01 43 fe 10 80 00
88 17 80 00 88 24 40 d6 01 43 fe 0f 80 00 88 16
80 00 88 17 80 00 46 1e 01 43 fe 10 80 00 88 17
