66 f4 80 00 66 f8 41 03 01 42 fe 11 80 00 66 f3
80 00 66 f4 49 09 01 42 ff 12 80 00 67 40 80 00
67 45 41 01 01 42 ff 11 80 00 67 3f 80 00 67 40
49 a6 01 43 00 12 80 00 67 86 80 00 67 8a 41 f9
01 43 00 11 80 00 67 85 80 00 67 86 49 a8 01 43
01 12 80 00 67 b2 80 00 67 b7 40 e6 01 43 01 11
80 00 67 b1 80 00 67 b2 49 1e 01 43 04 12 80 00
68 26 80 00 68 2c 41 34 01 43 04 11 80 00 68 25
80 00 68 26 49 0b 01 43 06 12 80 00 68 63 80 00
68 69 41 4f 01 43 06 11 80 00 68 62 80 00 68 63
49 a9 01 43 08 12 80 00 68 b6 80 00 68 c6 41 50
01 43 08 11 80 00 68 b5 80 00 68 b6 47 1c 01 43
0a 12 80 00 69 1d 80 00 69 21 41 04 01 43 0a 11
80 00 69 1c 80 00 69 1d 49 21 01 43 0d 12 80 00
69 b1 80 00 69 b8 41 72 01 43 0d 11 80 00 69 b0
80 00 69 b1 48 4e 01 43 0f 12 80 00 6a 0e 80 00
6a 16 42 2b 01 43 0f 11 80 00 6a 0d 80 00 6a 0e
28 01 42 fc 0b 80 00 66 91 80 00 66 95 49 2c 01
43 10 0d 80 00 6a 25 80 00 6a 2f 48 c8 01 42 fd
12 80 00 66 a9 80 00 66 ac 41 05 01 42 fd 11 80
00 66 a8 80 00 66 a9 49 1c 01 42 fe 12 80 00 66
f4 80 00 66 f8 41 03 01 42 fe 11 80 00 66 f3 80
00 66 f4 49 09 01 42 ff 12 80 00 67 40 80 00 67
45 41 01 01 42 ff 11 80 00 67 3f 80 00 67 40 49
a6 01 43 00 12 80 00 67 86 80 00 67 8a 41 f9 01
43 00 11 80 00 67 85 80 00 67 86 49 a8 01 43 01
12 80 00 67 b2 80 00 67 b7 40 e6 01 43 01 11 80
00 67 b1 80 00 67 b2 28 01 42 fc 0b 80 00 66 91
80 00 66 95 49 be 01 43 03 0d 80 00 67 e9 80 00
67 ef 48 c8 01 42 fd 12 80 00 66 a9 80 00 66 ac
41 05 01 42 fd 11 80 00 66 a8 80 00 66 a9 49 1c
01 42 fe 12 80 00 66 f4 80 00 66 f8 41 03 01 42
fe 11 80 00 66 f3 80 00 66 f4 49 09 01 42 ff 12
80 00 67 40 80 00 67 45 41 01 01 42 ff 11 80 00
67 3f 80 00 67 40 49 a6 01 43 00 12 80 00 67 86
80 00 67 8a 41 f9 01 43 00 11 80 00 67 85 80 00
67 86 49 a8 01 43 01 12 80 00 67 b2 80 00 67 b7
40 e6 01 43 01 11 80 00 67 b1 80 00 67 b2 49 1e
01 43 04 12 80 00 68 26 80 00 68 2c 41 34 01 43
04 11 80 00 68 25 80 00 68 26 49 0b 01 43 06 12
80 00 68 63 80 00 68 69 41 4f 01 43 06 11 80 00
68 62 80 00 68 63 49 a9 01 43 08 12 80 00 68 b6
80 00 68 c6 41 50 01 43 08 11 80 00 68 b5 80 00
68 b6 47 1c 01 43 0a 12 80 00 69 1d 80 00 69 21
41 04 01 43 0a 11 80 00 69 1c 80 00 69 1d 49 21
01 43 0d 12 80 00 69 b1 80 00 69 b8 41 72 01 43
0d 11 80 00 69 b0 80 00 69 b1 48 4e 01 43 0f 12
80 00 6a 0e 80 00 6a 16 42 2b 01 43 0f 11 80 00
6a 0d 80 00 6a 0e 49 ad 01 43 11 12 80 00 6a 61
80 00 6a 64 42 60 01 43 11 11 80 00 6a 60 80 00
6a 61 28 01 42 fc 0b 80 00 66 91 80 00 66 95 49
a0 01 43 12 0d 80 00 6a 73 80 00 6a 7f 48 c8 01
42 fd 12 80 00 66 a9 80 00 66 ac 41 05 01 42 fd
11 80 00 66 a8 80 00 66 a9 49 1c 01 42 fe 12 80
00 66 f4 80 00 66 f8 41 03 01 42 fe 11 80 00 66
f3 80 00 66 f4 49 09 01 42 ff 12 80 00 67 40 80
00 67 45 41 01 01 42 ff 11 80 00 67 3f 80 00 67
40 28 01 42 fc 0b 80 00 66 91 80 00 66 95 49 ca
01 42 fd 19 80 00 66 b0 80 00 66 b4 48 c8 01 42
fd 12 80 00 66 a9 80 00 66 ac 41 05 01 42 fd 11
80 00 66 a8 80 00 66 a9 49 1c 01 42 fe 12 80 00
66 f4 80 00 66 f8 41 03 01 42 fe 11 80 00 66 f3
80 00 66 f4 49 09 01 42 ff 12 80 00 67 40 80 00
67 45 41 01 01 42 ff 11 80 00 67 3f 80 00 67 40
49 a6 01 43 00 12 80 00 67 86 80 00 67 8a 41 f9
01 43 00 11 80 00 67 85 80 00 67 86 49 a8 01 43
01 12 80 00 67 b2 80 00 67 b7 40 e6 01 43 01 11
80 00 67 b1 80 00 67 b2 49 1e 01 43 04 12 80 00
68 26 80 00 68 2c 41 34 01 43 04 11 80 00 68 25
80 00 68 26 49 0b 01 43 06 12 80 00 68 63 80 00
68 69 41 4f 01 43 06 11 80 00 68 62 80 00 68 63
49 a9 01 43 08 12 80 00 68 b6 80 00 68 c6 41 50
01 43 08 11 80 00 68 b5 80 00 68 b6 47 1c 01 43
0a 12 80 00 69 1d 80 00 69 21 41 04 01 43 0a 11
80 00 69 1c 80 00 69 1d 49 21 01 43 0d 12 80 00
69 b1 80 00 69 b8 41 72 01 43 0d 11 80 00 69 b0
80 00 69 b1 28 01 42 fc 0b 80 00 66 91 80 00 66
95 49 a5 01 43 0e 0d 80 00 69 c7 80 00 69 d3 78
bb 01 42 fb 05 80 00 66 77 80 00 66 7b 28 01 42
fc 0b 80 00 66 91 80 00 66 95 13 01 42 bc 05 80
00 5f 75 80 00 5f 78 7e f2 01 42 bc 05 80 00 5f
75 80 00 5f 78 2a 01 42 bd 05 80 00 5f 81 80 00
5f 85 70 1f 01 42 bd 05 80 00 5f 81 80 00 5f 85
3e 01 42 be 05 80 00 5f 8c 80 00 5f 91 7e f3 01
42 be 05 80 00 5f 8c 80 00 5f 91 40 47 01 42 bf
05 80 00 5f e9 80 00 5f ee 7a 5a 01 42 bf 05 80
00 5f e9 80 00 5f ee 40 76 01 42 c0 05 80 00 5f
f5 80 00 5f fb 78 82 01 42 c0 05 80 00 5f f5 80
00 5f fb 40 86 01 42 c1 05 80 00 60 01 80 00 60
11 79 f2 01 42 c1 05 80 00 60 01 80 00 60 11 40
8d 01 42 c2 05 80 00 60 17 80 00 60 1b 78 77 01
42 c2 05 80 00 60 17 80 00 60 1b 40 78 01 42 c3
05 80 00 60 21 80 00 60 25 7e f4 01 42 c3 05 80
00 60 21 80 00 60 25 40 a4 01 42 c4 05 80 00 60
2b 80 00 60 2f 7e f6 01 42 c4 05 80 00 60 2b 80
00 60 2f 40 df 01 42 c7 05 80 00 60 73 80 00 60
77 7e 14 01 42 c7 05 80 00 60 73 80 00 60 77 41
11 01 42 c8 05 80 00 60 7d 80 00 60 82 7e f8 01
42 c8 05 80 00 60 7d 80 00 60 82 41 0a 01 42 c9
05 80 00 60 88 80 00 60 8e 69 b5 01 42 c9 05 80
00 60 88 80 00 60 8e 41 0f 01 42 cb 05 80 00 60
a5 80 00 60 ac 69 af 01 42 cb 05 80 00 60 a5 80
00 60 ac 41 12 01 42 cc 05 80 00 60 b2 80 00 60
b7 79 f9 01 42 cc 05 80 00 60 b2 80 00 60 b7 40
f7 01 42 cf 05 80 00 61 3d 80 00 61 4b 78 84 01
42 cf 05 80 00 61 3d 80 00 61 4b 41 13 01 42 d0
05 80 00 61 51 80 00 61 5f 7e f9 01 42 d0 05 80
00 61 51 80 00 61 5f 40 cf 01 42 d3 05 80 00 62
0e 80 00 62 1b 68 59 01 42 d3 05 80 00 62 0e 80
00 62 1b 40 e0 01 42 d4 05 80 00 62 21 80 00 62
2e 7e 2b 01 42 d4 05 80 00 62 21 80 00 62 2e 40
ed 01 42 d7 05 80 00 62 5a 80 00 62 70 7e fb 01
42 d7 05 80 00 62 5a 80 00 62 70 40 f3 01 42 da
05 80 00 62 88 80 00 62 90 76 77 01 42 da 05 80
00 62 88 80 00 62 90 40 fa 01 42 db 05 80 00 62
96 80 00 62 99 78 e4 01 42 db 05 80 00 62 96 80
00 62 99 40 f4 01 42 de 05 80 00 62 b1 80 00 62
b9 79 fd 01 42 de 05 80 00 62 b1 80 00 62 b9 40
58 01 42 b9 01 80 00 5f 48 80 00 5f 4c 48 c8 01
42 fd 12 80 00 66 a9 80 00 66 ac 53 de 01 42 fd
11 80 00 66 a8 80 00 66 a9 68 91 01 42 fd 19 80
00 66 b0 80 00 66 b4 55 79 01 42 fd 16 80 00 66
ad 80 00 66 af 78 be 01 42 fd 11 80 00 66 a8 80
00 66 a9 49 1c 01 42 fe 12 80 00 66 f4 80 00 66
f8 55 7a 01 42 fe 11 80 00 66 f3 80 00 66 f4 7f
06 01 42 fe 1a 80 00 66 fc 80 00 67 00 53 fe 01
42 fe 17 80 00 66 f9 80 00 66 fb 79 28 01 42 fe
11 80 00 66 f3 80 00 66 f4 49 09 01 42 ff 12 80
00 67 40 80 00 67 45 54 03 01 42 ff 11 80 00 67
3f 80 00 67 40 7e 12 01 42 ff 1b 80 00 67 49 80
00 67 4d 55 5b 01 42 ff 18 80 00 67 46 80 00 67
48 76 b3 01 42 ff 11 80 00 67 3f 80 00 67 40 49
a6 01 43 00 12 80 00 67 86 80 00 67 8a 52 df 01
43 00 11 80 00 67 85 80 00 67 86 61 b3 01 43 00
1a 80 00 67 8e 80 00 67 90 42 bd 01 43 00 1a 80
00 67 8e 80 00 67 90 7f 09 01 43 00 1a 80 00 67
8e 80 00 67 90 53 d6 01 43 00 17 80 00 67 8b 80
00 67 8d 7f 0b 01 43 00 11 80 00 67 85 80 00 67
86 49 a8 01 43 01 12 80 00 67 b2 80 00 67 b7 55
51 01 43 01 11 80 00 67 b1 80 00 67 b2 7e 47 01
43 02 0d 80 00 67 c6 80 00 67 d2 7f 14 01 43 03
0d 80 00 67 e9 80 00 67 ef 55 7e 01 43 02 01 80
00 67 ba 80 00 67 c6 7f 15 01 43 01 11 80 00 67
b1 80 00 67 b2 49 1e 01 43 04 12 80 00 68 26 80
00 68 2c 54 3b 01 43 04 11 80 00 68 25 80 00 68
26 7f 1b 01 43 05 0d 80 00 68 3b 80 00 68 47 4e
f8 01 43 05 01 80 00 68 2f 80 00 68 3b 78 32 01
43 04 11 80 00 68 25 80 00 68 26 49 0b 01 43 06
12 80 00 68 63 80 00 68 69 53 bb 01 43 06 11 80
00 68 62 80 00 68 63 67 a0 01 43 07 0d 80 00 68
78 80 00 68 7a 54 4c 01 43 07 01 80 00 68 6c 80
00 68 78 7e 18 01 43 06 11 80 00 68 62 80 00 68
63 49 a9 01 43 08 12 80 00 68 b6 80 00 68 c6 55
36 01 43 08 11 80 00 68 b5 80 00 68 b6 79 3d 01
43 09 0d 80 00 68 d5 80 00 68 d7 53 a2 01 43 09
01 80 00 68 c9 80 00 68 d5 78 a1 01 43 08 11 80
00 68 b5 80 00 68 b6 47 1c 01 43 0a 12 80 00 69
1d 80 00 69 21 53 9c 01 43 0a 11 80 00 69 1c 80
00 69 1d 75 b1 01 43 0b 0d 80 00 69 30 80 00 69
32 7f 2c 01 43 0c 0d 80 00 69 67 80 00 69 70 55
26 01 43 0b 01 80 00 69 24 80 00 69 30 79 3b 01
43 0a 11 80 00 69 1c 80 00 69 1d 49 21 01 43 0d
12 80 00 69 b1 80 00 69 b8 54 11 01 43 0d 11 80
00 69 b0 80 00 69 b1 7e 17 01 43 0e 0d 80 00 69
c7 80 00 69 d3 53 b5 01 43 0e 01 80 00 69 bb 80
00 69 c7 78 91 01 43 0d 11 80 00 69 b0 80 00 69
b1 48 4e 01 43 0f 12 80 00 6a 0e 80 00 6a 16 54
13 01 43 0f 11 80 00 6a 0d 80 00 6a 0e 7e 36 01
43 10 0d 80 00 6a 25 80 00 6a 2f 4f 3b 01 43 10
01 80 00 6a 19 80 00 6a 25 78 dd 01 43 0f 11 80
00 6a 0d 80 00 6a 0e 49 ad 01 43 11 12 80 00 6a
61 80 00 6a 64 53 c2 01 43 11 11 80 00 6a 60 80
00 6a 61 7f 38 01 43 12 0d 80 00 6a 73 80 00 6a
7f 55 47 01 43 12 01 80 00 6a 67 80 00 6a 73 7f
3a 01 43 11 11 80 00 6a 60 80 00 6a 61 49 b0 01
43 13 12 80 00 6a b5 80 00 6a ba 55 83 01 43 13
11 80 00 6a b4 80 00 6a b5 7a 40 01 43 14 0d 80
00 6a c9 80 00 6a d2 53 ac 01 43 14 01 80 00 6a
bd 80 00 6a c9 68 38 01 43 13 11 80 00 6a b4 80
00 6a b5 49 b5 01 43 15 12 80 00 6b 24 80 00 6b
2c 55 1c 01 43 15 11 80 00 6b 23 80 00 6b 24 7d
b8 01 43 16 0d 80 00 6b 3b 80 00 6b 44 53 53 01
43 16 01 80 00 6b 2f 80 00 6b 3b 77 b8 01 43 15
11 80 00 6b 23 80 00 6b 24 7e 4e 01 42 fc 05 80
00 66 8b 80 00 66 90 76 4c 01 42 fb 01 80 00 66
73 80 00 66 77 7e 68 01 42 fb 05 80 00 66 77 80
00 66 7b 28 01 42 fc 0b 80 00 66 91 80 00 66 95
13 01 42 bc 05 80 00 5f 75 80 00 5f 78 7e 69 01
42 bc 05 80 00 5f 75 80 00 5f 78 2a 01 42 bd 05
80 00 5f 81 80 00 5f 85 7a 18 01 42 bd 05 80 00
5f 81 80 00 5f 85 3e 01 42 be 05 80 00 5f 8c 80
00 5f 91 78 0f 01 42 be 05 80 00 5f 8c 80 00 5f
91 40 47 01 42 bf 05 80 00 5f e9 80 00 5f ee 7d
bc 01 42 bf 05 80 00 5f e9 80 00 5f ee 40 76 01
42 c0 05 80 00 5f f5 80 00 5f fb 78 08 01 42 c0
05 80 00 5f f5 80 00 5f fb 40 86 01 42 c1 05 80
00 60 01 80 00 60 11 7e 6a 01 42 c1 05 80 00 60
01 80 00 60 11 40 8d 01 42 c2 05 80 00 60 17 80
00 60 1b 7e 6c 01 42 c2 05 80 00 60 17 80 00 60
1b 40 78 01 42 c3 05 80 00 60 21 80 00 60 25 7d
c0 01 42 c3 05 80 00 60 21 80 00 60 25 40 a4 01
42 c4 05 80 00 60 2b 80 00 60 2f 75 26 01 42 c4
05 80 00 60 2b 80 00 60 2f 40 df 01 42 c7 05 80
00 60 73 80 00 60 77 7a 15 01 42 c7 05 80 00 60
73 80 00 60 77 41 11 01 42 c8 05 80 00 60 7d 80
00 60 82 78 1e 01 42 c8 05 80 00 60 7d 80 00 60
82 41 0a 01 42 c9 05 80 00 60 88 80 00 60 8e 7d
c3 01 42 c9 05 80 00 60 88 80 00 60 8e 41 0f 01
42 cb 05 80 00 60 a5 80 00 60 ac 78 12 01 42 cb
05 80 00 60 a5 80 00 60 ac 41 12 01 42 cc 05 80
00 60 b2 80 00 60 b7 73 76 01 42 cc 05 80 00 60
b2 80 00 60 b7 40 f7 01 42 cf 05 80 00 61 3d 80
00 61 4b 67 4b 01 42 cf 05 80 00 61 3d 80 00 61
4b 41 13 01 42 d0 05 80 00 61 51 80 00 61 5f 77
1d 01 42 d0 05 80 00 61 51 80 00 61 5f 40 cf 01
42 d3 05 80 00 62 0e 80 00 62 1b 79 88 01 42 d3
05 80 00 62 0e 80 00 62 1b 40 e0 01 42 d4 05 80
00 62 21 80 00 62 2e 79 ed 01 42 d4 05 80 00 62
21 80 00 62 2e 40 ed 01 42 d7 05 80 00 62 5a 80
00 62 70 77 d1 01 42 d7 05 80 00 62 5a 80 00 62
70 40 f3 01 42 da 05 80 00 62 88 80 00 62 90 7d
cd 01 42 da 05 80 00 62 88 80 00 62 90 40 fa 01
42 db 05 80 00 62 96 80 00 62 99 77 c6 01 42 db
05 80 00 62 96 80 00 62 99 40 f4 01 42 de 05 80
00 62 b1 80 00 62 b9 77 19 01 42 de 05 80 00 62
b1 80 00 62 b9 40 5d 01 42 b9 01 80 00 5f 48 80
00 5f 4c 48 c8 01 42 fd 12 80 00 66 a9 80 00 66
ac 55 0b 01 42 fd 11 80 00 66 a8 80 00 66 a9 79
f5 01 42 fd 19 80 00 66 b0 80 00 66 b4 53 25 01
42 fd 16 80 00 66 ad 80 00 66 af 75 32 01 42 fd
11 80 00 66 a8 80 00 66 a9 49 1c 01 42 fe 12 80
00 66 f4 80 00 66 f8 53 47 01 42 fe 11 80 00 66
f3 80 00 66 f4 7d ad 01 42 fe 1a 80 00 66 fc 80
00 67 00 55 5a 01 42 fe 17 80 00 66 f9 80 00 66
fb 7d ac 01 42 fe 11 80 00 66 f3 80 00 66 f4 49
09 01 42 ff 12 80 00 67 40 80 00 67 45 53 70 01
42 ff 11 80 00 67 3f 80 00 67 40 7e 83 01 42 ff
1b 80 00 67 49 80 00 67 4d 55 2b 01 42 ff 18 80
00 67 46 80 00 67 48 7a 07 01 42 ff 11 80 00 67
3f 80 00 67 40 49 a6 01 43 00 12 80 00 67 86 80
00 67 8a 54 0d 01 43 00 11 80 00 67 85 80 00 67
86 42 bd 01 43 00 1a 80 00 67 8e 80 00 67 90 75
06 01 43 00 1a 80 00 67 8e 80 00 67 90 4b f7 01
43 00 17 80 00 67 8b 80 00 67 8d 77 0e 01 43 00
11 80 00 67 85 80 00 67 86 49 a8 01 43 01 12 80
00 67 b2 80 00 67 b7 53 18 01 43 01 11 80 00 67
b1 80 00 67 b2 79 7f 01 43 02 0d 80 00 67 c6 80
00 67 d2 7e 8e 01 43 03 0d 80 00 67 e9 80 00 67
ef 55 01 01 43 02 01 80 00 67 ba 80 00 67 c6 7e
90 01 43 01 11 80 00 67 b1 80 00 67 b2 49 1e 01
43 04 12 80 00 68 26 80 00 68 2c 53 36 01 43 04
11 80 00 68 25 80 00 68 26 79 91 01 43 05 0d 80
00 68 3b 80 00 68 47 55 0d 01 43 05 01 80 00 68
2f 80 00 68 3b 7e 94 01 43 04 11 80 00 68 25 80
00 68 26 49 0b 01 43 06 12 80 00 68 63 80 00 68
69 55 30 01 43 06 11 80 00 68 62 80 00 68 63 7d
85 01 43 07 0d 80 00 68 78 80 00 68 7a 50 56 01
43 07 01 80 00 68 6c 80 00 68 78 77 f3 01 43 06
11 80 00 68 62 80 00 68 63 49 a9 01 43 08 12 80
00 68 b6 80 00 68 c6 55 60 01 43 08 11 80 00 68
b5 80 00 68 b6 73 23 01 43 09 0d 80 00 68 d5 80
00 68 d7 55 06 01 43 09 01 80 00 68 c9 80 00 68
d5 79 74 01 43 08 11 80 00 68 b5 80 00 68 b6 47
1c 01 43 0a 12 80 00 69 1d 80 00 69 21 53 32 01
43 0a 11 80 00 69 1c 80 00 69 1d 7e a3 01 43 0b
0d 80 00 69 30 80 00 69 32 7e a9 01 43 0c 0d 80
00 69 67 80 00 69 70 54 17 01 43 0b 01 80 00 69
24 80 00 69 30 7a 74 01 43 0a 11 80 00 69 1c 80
00 69 1d 49 21 01 43 0d 12 80 00 69 b1 80 00 69
b8 53 3f 01 43 0d 11 80 00 69 b0 80 00 69 b1 7d
a7 01 43 0e 0d 80 00 69 c7 80 00 69 d3 54 1a 01
43 0e 01 80 00 69 bb 80 00 69 c7 7d a6 01 43 0d
11 80 00 69 b0 80 00 69 b1 48 4e 01 43 0f 12 80
00 6a 0e 80 00 6a 16 53 3d 01 43 0f 11 80 00 6a
0d 80 00 6a 0e 79 a0 01 43 10 0d 80 00 6a 25 80
00 6a 2f 55 10 01 43 10 01 80 00 6a 19 80 00 6a
25 6f 25 01 43 0f 11 80 00 6a 0d 80 00 6a 0e 49
ad 01 43 11 12 80 00 6a 61 80 00 6a 64 55 66 01
43 11 11 80 00 6a 60 80 00 6a 61 72 43 01 43 12
0d 80 00 6a 73 80 00 6a 7f 52 24 01 43 12 01 80
00 6a 67 80 00 6a 73 7d a0 01 43 11 11 80 00 6a
60 80 00 6a 61 49 b0 01 43 13 12 80 00 6a b5 80
00 6a ba 55 6a 01 43 13 11 80 00 6a b4 80 00 6a
b5 7e cc 01 43 14 0d 80 00 6a c9 80 00 6a d2 55
6c 01 43 14 01 80 00 6a bd 80 00 6a c9 72 68 01
43 13 11 80 00 6a b4 80 00 6a b5 49 b5 01 43 15
12 80 00 6b 24 80 00 6b 2c 55 6d 01 43 15 11 80
00 6b 23 80 00 6b 24 7e d7 01 43 16 0d 80 00 6b
3b 80 00 6b 44 4b b9 01 43 16 01 80 00 6b 2f 80
00 6b 3b 7e 4c 01 43 15 11 80 00 6b 23 80 00 6b
24 6a 96 01 42 fc 05 80 00 66 8b 80 00 66 90 7d
ae 01 42 fb 01 80 00 66 73 80 00 66 77 40 62 01
42 fa 01 80 00 66 61 80 00 66 67 42 75 01 42 fb
01 80 00 66 73 80 00 66 77 42 75 01 42 e3 0b 80
00 63 14 80 00 63 1c 45 7e 01 42 e3 05 80 00 63
0e 80 00 63 12 7f f0 01 42 e2 05 80 00 62 d1 80
00 62 d3 73 01 01 42 e3 05 80 00 63 0e 80 00 63
12 7f f7 01 42 e2 01 80 00 62 cd 80 00 62 d1 7f
d9 01 42 e2 05 80 00 62 d1 80 00 62 d3 7f e3 01
42 e3 05 80 00 63 0e 80 00 63 12 7e 0f 01 42 e2
01 80 00 62 cd 80 00 62 d1 43 3a 01 42 e1 01 80
00 62 bf 80 00 62 c5 14 01 43 19 09 80 00 6b 8a
80 00 6b 90 46 91 01 43 19 05 80 00 6b 86 80 00
6b 88 80 00 40 0e 01 43 19 05 80 00 6b 86 80 00
6b 88 80 00 40 10 01 43 19 01 80 00 6b 82 80 00
6b 86 80 00 40 05 01 43 19 05 80 00 6b 86 80 00
6b 88 80 00 40 06 01 43 19 01 80 00 6b 82 80 00
6b 86 44 6d 01 43 18 01 80 00 6b 72 80 00 6b 78
40 98 01 43 19 01 80 00 6b 82 80 00 6b 86 40 98
01 43 1c 0c 80 00 6b f4 80 00 6b fa 46 93 01 43
1c 05 80 00 6b ed 80 00 6b f2 14 01 43 1d 0e 80
00 6c 3b 80 00 6c 41 46 94 01 43 1d 05 80 00 6c
32 80 00 6c 39 14 01 43 1e 0b 80 00 6c 81 80 00
6c 87 46 95 01 43 1e 05 80 00 6c 7b 80 00 6c 7f
14 01 43 1f 0d 80 00 6c a3 80 00 6c a9 46 8d 01
43 1f 05 80 00 6c 9b 80 00 6c a1 14 01 43 20 0c
80 00 6c c6 80 00 6c cc 46 96 01 43 20 05 80 00
6c bf 80 00 6c c4 14 01 43 21 0a 80 00 6c f4 80
00 6c fa 46 97 01 43 21 05 80 00 6c ef 80 00 6c
f2 71 b0 01 43 1c 05 80 00 6b ed 80 00 6b f2 72
91 01 43 1d 05 80 00 6c 32 80 00 6c 39 80 00 40
62 01 43 1e 05 80 00 6c 7b 80 00 6c 7f 80 00 40
6f 01 43 1f 05 80 00 6c 9b 80 00 6c a1 7e fc 01
43 20 05 80 00 6c bf 80 00 6c c4 7e 82 01 43 21
05 80 00 6c ef 80 00 6c f2 80 00 40 7f 01 43 1c
01 80 00 6b e9 80 00 6b ed 80 00 40 22 01 43 1c
05 80 00 6b ed 80 00 6b f2 80 00 40 29 01 43 1d
05 80 00 6c 32 80 00 6c 39 80 00 40 31 01 43 1e
05 80 00 6c 7b 80 00 6c 7f 6e 06 01 43 1f 05 80
00 6c 9b 80 00 6c a1 6e 15 01 43 20 05 80 00 6c
bf 80 00 6c c4 79 08 01 43 21 05 80 00 6c ef 80
00 6c f2 80 00 40 49 01 43 1c 01 80 00 6b e9 80
00 6b ed 41 51 01 43 1b 01 80 00 6b dc 80 00 6b
e2 14 01 43 24 10 80 00 6d 3b 80 00 6d 41 46 62
01 43 24 05 80 00 6d 30 80 00 6d 39 3f 01 43 25
1d 80 00 6d 5f 80 00 6d 68 44 70 01 43 25 0c 80
00 6d 4e 80 00 6d 4f 46 9a 01 43 25 05 80 00 6d
47 80 00 6d 4c 14 01 43 26 0f 80 00 6d 78 80 00
6d 7e 45 e9 01 43 26 05 80 00 6d 6e 80 00 6d 76
42 21 01 43 1c 01 80 00 6b e9 80 00 6b ed 42 21
01 43 27 1b 80 00 6d 9a 80 00 6d 9d 44 6b 01 43
27 0b 80 00 6d 8a 80 00 6d 8b 46 9b 01 43 27 05
80 00 6d 84 80 00 6d 88 71 8d 01 43 24 05 80 00
6d 30 80 00 6d 39 42 7b 01 43 25 0d 80 00 6d 4f
80 00 6d 58 40 de 01 43 25 17 80 00 6d 59 80 00
6d 5e 55 78 01 43 25 16 80 00 6d 58 80 00 6d 59
80 00 40 e2 01 43 25 05 80 00 6d 47 80 00 6d 4c
80 00 40 ea 01 43 26 05 80 00 6d 6e 80 00 6d 76
42 7a 01 43 27 0c 80 00 6d 8b 80 00 6d 93 40 de
01 43 27 15 80 00 6d 94 80 00 6d 99 51 02 01 43
27 14 80 00 6d 93 80 00 6d 94 7d b6 01 43 27 05
80 00 6d 84 80 00 6d 88 80 00 41 00 01 43 24 01
80 00 6d 2c 80 00 6d 30 5e bb 01 43 24 05 80 00
6d 30 80 00 6d 39 42 7b 01 43 25 0d 80 00 6d 4f
80 00 6d 58 40 de 01 43 25 17 80 00 6d 59 80 00
6d 5e 55 78 01 43 25 16 80 00 6d 58 80 00 6d 59
80 00 40 a5 01 43 25 05 80 00 6d 47 80 00 6d 4c
80 00 40 ae 01 43 26 05 80 00 6d 6e 80 00 6d 76
42 7a 01 43 27 0c 80 00 6d 8b 80 00 6d 93 40 de
01 43 27 15 80 00 6d 94 80 00 6d 99 51 02 01 43
27 14 80 00 6d 93 80 00 6d 94 72 06 01 43 27 05
80 00 6d 84 80 00 6d 88 80 00 40 bd 01 43 24 01
80 00 6d 2c 80 00 6d 30 42 2c 01 43 23 01 80 00
6d 19 80 00 6d 1f 3d 01 43 2a 09 80 00 6d bd 80
00 6d ca 46 80 01 43 2a 05 80 00 6d b9 80 00 6d
bb 40 fd 01 40 52 01 46 a3 46 a7 40 fd 01 43 2b
0b 80 00 6d d6 80 00 6d dc 46 a5 01 43 2b 05 80
00 6d d0 80 00 6d d4 6d 74 01 43 2a 05 80 00 6d
b9 80 00 6d bb 7e 70 01 43 2b 05 80 00 6d d0 80
00 6d d4 80 00 41 28 01 43 2a 01 80 00 6d b5 80
00 6d b9 80 00 41 09 01 43 2a 05 80 00 6d b9 80
00 6d bb 80 00 41 12 01 43 2b 05 80 00 6d d0 80
00 6d d4 80 00 41 14 01 43 2a 01 80 00 6d b5 80
00 6d b9 43 5a 01 43 29 01 80 00 6d a1 80 00 6d
a7 3f 01 43 2e 09 80 00 6e 11 80 00 6e 1a 46 7f
01 43 2e 05 80 00 6e 0d 80 00 6e 0f 40 fd 01 43
2f 0b 80 00 6e 55 80 00 6e 5b 44 b1 01 43 2f 05
80 00 6e 4f 80 00 6e 53 80 00 41 38 01 43 2e 05
80 00 6e 0d 80 00 6e 0f 79 f4 01 43 2f 05 80 00
6e 4f 80 00 6e 53 80 00 40 f9 01 43 2e 01 80 00
6e 09 80 00 6e 0d 79 fb 01 43 2e 05 80 00 6e 0d
80 00 6e 0f 80 00 41 33 01 43 2f 05 80 00 6e 4f
80 00 6e 53 7a 04 01 43 2e 01 80 00 6e 09 80 00
6e 0d 43 1c 01 43 2d 01 80 00 6d f2 80 00 6d f8
04 01 43 32 06 80 00 6e 84 80 00 6e 86 16 01 43
33 12 80 00 6e 99 80 00 6e 9a 13 01 43 33 12 80
00 6e 99 80 00 6e 9a 80 00 41 41 01 43 33 05 80
00 6e 8c 80 00 6e 96 16 01 43 34 0e 80 00 6e c3
80 00 6e c4 2a 01 43 34 0e 80 00 6e c3 80 00 6e
c4 80 00 41 42 01 43 34 05 80 00 6e ba 80 00 6e
c0 29 01 43 35 0c 80 00 6e ee 80 00 6e ef 3e 01
43 35 0c 80 00 6e ee 80 00 6e ef 80 00 41 43 01
43 35 05 80 00 6e e7 80 00 6e eb 29 01 43 36 12
80 00 6f 15 80 00 6f 16 40 47 01 43 36 12 80 00
