01 43 3b 11 80 00 70 c0 80 00 70 c1 80 00 42 57
01 43 3c 0d 80 00 70 d5 80 00 70 e1 80 00 41 95
01 43 3d 0d 80 00 70 f8 80 00 70 fe 80 00 41 7e
01 43 3e 0d 80 00 71 30 80 00 71 40 56 80 01 43
3c 01 80 00 70 c9 80 00 70 d5 80 00 42 6a 01 43
3b 11 80 00 70 c0 80 00 70 c1 7d f3 01 43 3f 12
80 00 71 64 80 00 71 6a 41 22 01 43 3f 11 80 00
71 63 80 00 71 64 80 00 41 88 01 43 40 0d 80 00
71 79 80 00 71 85 4d ff 01 43 40 01 80 00 71 6d
80 00 71 79 80 00 42 74 01 43 3f 11 80 00 71 63
80 00 71 64 5a 45 01 43 41 12 80 00 71 a1 80 00
71 a7 41 38 01 43 41 11 80 00 71 a0 80 00 71 a1
5f ee 01 43 42 0d 80 00 71 b6 80 00 71 b8 56 85
01 43 42 01 80 00 71 aa 80 00 71 b6 80 00 42 7f
01 43 41 11 80 00 71 a0 80 00 71 a1 74 cd 01 43
43 12 80 00 71 f8 80 00 72 08 41 37 01 43 43 11
80 00 71 f7 80 00 71 f8 80 00 42 87 01 43 44 0d
80 00 72 17 80 00 72 19 56 89 01 43 44 01 80 00
72 0b 80 00 72 17 80 00 42 88 01 43 43 11 80 00
71 f7 80 00 71 f8 80 00 42 8a 01 43 45 12 80 00
72 63 80 00 72 67 40 f7 01 43 45 11 80 00 72 62
80 00 72 63 80 00 42 98 01 43 46 0d 80 00 72 76
80 00 72 78 80 00 42 a2 01 43 47 0d 80 00 72 b1
80 00 72 ba 56 8e 01 43 46 01 80 00 72 6a 80 00
72 76 7b f9 01 43 45 11 80 00 72 62 80 00 72 63
80 00 42 a3 01 43 48 12 80 00 72 fb 80 00 73 02
41 4b 01 43 48 11 80 00 72 fa 80 00 72 fb 80 00
42 ac 01 43 49 0d 80 00 73 11 80 00 73 1d 4c bc
01 43 49 01 80 00 73 05 80 00 73 11 80 00 42 af
01 43 48 11 80 00 72 fa 80 00 72 fb 7b e7 01 43
4a 12 80 00 73 58 80 00 73 60 41 89 01 43 4a 11
80 00 73 57 80 00 73 58 80 00 41 6f 01 43 4b 0d
80 00 73 6f 80 00 73 79 56 2d 01 43 4b 01 80 00
73 63 80 00 73 6f 80 00 42 b9 01 43 4a 11 80 00
73 57 80 00 73 58 7b de 01 43 4c 12 80 00 73 ab
80 00 73 ae 41 b8 01 43 4c 11 80 00 73 aa 80 00
73 ab 7a 1a 01 43 4d 0d 80 00 73 bd 80 00 73 c9
56 97 01 43 4d 01 80 00 73 b1 80 00 73 bd 80 00
42 c5 01 43 4c 11 80 00 73 aa 80 00 73 ab 80 00
42 c7 01 43 4e 12 80 00 73 ff 80 00 74 04 41 e0
01 43 4e 11 80 00 73 fe 80 00 73 ff 80 00 42 d7
01 43 4f 0d 80 00 74 13 80 00 74 1c 56 99 01 43
4f 01 80 00 74 07 80 00 74 13 80 00 42 d9 01 43
4e 11 80 00 73 fe 80 00 73 ff 80 00 42 db 01 43
50 12 80 00 74 6e 80 00 74 76 43 d1 01 43 50 11
80 00 74 6d 80 00 74 6e 80 00 42 e3 01 43 51 0d
80 00 74 85 80 00 74 8e 56 9f 01 43 51 01 80 00
74 79 80 00 74 85 80 00 42 e4 01 43 50 11 80 00
74 6d 80 00 74 6e 80 00 42 f1 01 43 36 05 80 00
6f 9a 80 00 6f 9f 5c 07 01 43 35 01 80 00 6f 82
80 00 6f 86 40 65 01 43 34 01 80 00 6f 70 80 00
6f 76 43 c6 01 43 35 01 80 00 6f 82 80 00 6f 86
43 c6 01 43 17 0b 80 00 6b ca 80 00 6b d2 45 68
01 43 17 05 80 00 6b c4 80 00 6b c8 75 d7 01 43
16 05 80 00 6b 87 80 00 6b 89 80 00 44 3e 01 43
17 05 80 00 6b c4 80 00 6b c8 80 00 44 3f 01 43
16 01 80 00 6b 83 80 00 6b 87 80 00 42 11 01 43
16 05 80 00 6b 87 80 00 6b 89 7d ba 01 43 17 05
80 00 6b c4 80 00 6b c8 7d 53 01 43 16 01 80 00
6b 83 80 00 6b 87 45 4a 01 43 15 01 80 00 6b 75
80 00 6b 7b 0c 01 43 54 09 80 00 74 d4 80 00 74
da 45 69 01 43 54 05 80 00 74 d0 80 00 74 d2 75
d5 01 43 54 05 80 00 74 d0 80 00 74 d2 80 00 44
4a 01 43 54 01 80 00 74 cc 80 00 74 d0 80 00 44
45 01 43 54 05 80 00 74 d0 80 00 74 d2 80 00 44
46 01 43 54 01 80 00 74 cc 80 00 74 d0 46 1a 01
43 53 01 80 00 74 bc 80 00 74 c2 40 bc 01 43 54
01 80 00 74 cc 80 00 74 d0 40 bc 01 43 57 0c 80
00 75 3e 80 00 75 44 45 44 01 43 57 05 80 00 75
37 80 00 75 3c 0c 01 43 58 0e 80 00 75 85 80 00
75 8b 45 6a 01 43 58 05 80 00 75 7c 80 00 75 83
0c 01 43 59 0b 80 00 75 cb 80 00 75 d1 45 6b 01
43 59 05 80 00 75 c5 80 00 75 c9 0c 01 43 5a 0d
80 00 75 ed 80 00 75 f3 45 6c 01 43 5a 05 80 00
75 e5 80 00 75 eb 0c 01 43 5b 0c 80 00 76 10 80
00 76 16 45 48 01 43 5b 05 80 00 76 09 80 00 76
0e 0c 01 43 5c 0a 80 00 76 3e 80 00 76 44 44 ea
01 43 5c 05 80 00 76 39 80 00 76 3c 80 00 44 7b
01 43 57 05 80 00 75 37 80 00 75 3c 80 00 44 80
01 43 58 05 80 00 75 7c 80 00 75 83 80 00 41 e9
01 43 59 05 80 00 75 c5 80 00 75 c9 80 00 44 85
01 43 5a 05 80 00 75 e5 80 00 75 eb 80 00 41 55
01 43 5b 05 80 00 76 09 80 00 76 0e 80 00 44 8e
01 43 5c 05 80 00 76 39 80 00 76 3c 80 00 44 8f
01 43 57 01 80 00 75 33 80 00 75 37 80 00 44 56
01 43 57 05 80 00 75 37 80 00 75 3c 80 00 40 57
01 43 58 05 80 00 75 7c 80 00 75 83 80 00 41 ea
01 43 59 05 80 00 75 c5 80 00 75 c9 80 00 44 6a
01 43 5a 05 80 00 75 e5 80 00 75 eb 80 00 42 07
01 43 5b 05 80 00 76 09 80 00 76 0e 80 00 44 74
01 43 5c 05 80 00 76 39 80 00 76 3c 73 92 01 43
57 01 80 00 75 33 80 00 75 37 41 b5 01 43 56 01
80 00 75 26 80 00 75 2c 0c 01 43 5f 10 80 00 76
85 80 00 76 8b 44 97 01 43 5f 05 80 00 76 7a 80
00 76 83 40 40 01 43 60 1d 80 00 76 a9 80 00 76
b2 46 60 01 43 60 0c 80 00 76 98 80 00 76 99 42
e3 01 43 60 05 80 00 76 91 80 00 76 96 0c 01 43
61 0f 80 00 76 c2 80 00 76 c8 45 71 01 43 61 05
80 00 76 b8 80 00 76 c0 42 cb 01 43 57 01 80 00
75 33 80 00 75 37 42 cb 01 43 62 1b 80 00 76 e4
80 00 76 e7 46 61 01 43 62 0b 80 00 76 d4 80 00
76 d5 42 d5 01 43 62 05 80 00 76 ce 80 00 76 d2
80 00 44 a8 01 43 5f 05 80 00 76 7a 80 00 76 83
43 d2 01 43 60 0d 80 00 76 99 80 00 76 a2 41 16
01 43 60 17 80 00 76 a3 80 00 76 a8 56 ec 01 43
60 16 80 00 76 a2 80 00 76 a3 80 00 40 ac 01 43
60 05 80 00 76 91 80 00 76 96 80 00 44 b6 01 43
61 05 80 00 76 b8 80 00 76 c0 43 d6 01 43 62 0c
80 00 76 d5 80 00 76 dd 41 16 01 43 62 15 80 00
76 de 80 00 76 e3 56 b7 01 43 62 14 80 00 76 dd
80 00 76 de 80 00 44 c9 01 43 62 05 80 00 76 ce
80 00 76 d2 80 00 44 ca 01 43 5f 01 80 00 76 76
80 00 76 7a 80 00 44 95 01 43 5f 05 80 00 76 7a
80 00 76 83 43 d2 01 43 60 0d 80 00 76 99 80 00
76 a2 41 16 01 43 60 17 80 00 76 a3 80 00 76 a8
56 ec 01 43 60 16 80 00 76 a2 80 00 76 a3 80 00
44 9c 01 43 60 05 80 00 76 91 80 00 76 96 80 00
44 2e 01 43 61 05 80 00 76 b8 80 00 76 c0 43 d6
01 43 62 0c 80 00 76 d5 80 00 76 dd 41 16 01 43
62 15 80 00 76 de 80 00 76 e3 56 b7 01 43 62 14
80 00 76 dd 80 00 76 de 80 00 44 a3 01 43 62 05
80 00 76 ce 80 00 76 d2 80 00 44 a4 01 43 5f 01
80 00 76 76 80 00 76 7a 42 7a 01 43 5e 01 80 00
76 63 80 00 76 69 40 41 01 43 65 09 80 00 77 07
80 00 77 14 45 74 01 43 65 05 80 00 77 03 80 00
77 05 41 41 01 40 5c 01 47 a8 47 ac 41 41 01 43
66 0b 80 00 77 20 80 00 77 26 45 75 01 43 66 05
80 00 77 1a 80 00 77 1e 80 00 44 e2 01 43 65 05
80 00 77 03 80 00 77 05 80 00 44 e4 01 43 66 05
80 00 77 1a 80 00 77 1e 80 00 44 e5 01 43 65 01
80 00 76 ff 80 00 77 03 80 00 42 38 01 43 65 05
80 00 77 03 80 00 77 05 80 00 44 db 01 43 66 05
80 00 77 1a 80 00 77 1e 7c f4 01 43 65 01 80 00
76 ff 80 00 77 03 45 73 01 43 64 01 80 00 76 eb
80 00 76 f1 40 40 01 43 69 09 80 00 77 5b 80 00
77 64 45 79 01 43 69 05 80 00 77 57 80 00 77 59
41 41 01 43 6a 0b 80 00 77 9f 80 00 77 a5 45 7a
01 43 6a 05 80 00 77 99 80 00 77 9d 80 00 44 fd
01 43 69 05 80 00 77 57 80 00 77 59 80 00 45 05
01 43 6a 05 80 00 77 99 80 00 77 9d 80 00 45 06
01 43 69 01 80 00 77 53 80 00 77 57 80 00 44 f0
01 43 69 05 80 00 77 57 80 00 77 59 80 00 41 91
01 43 6a 05 80 00 77 99 80 00 77 9d 80 00 44 f3
01 43 69 01 80 00 77 53 80 00 77 57 45 78 01 43
68 01 80 00 77 3c 80 00 77 42 02 01 43 6d 06 80
00 77 ce 80 00 77 d0 08 01 43 6e 12 80 00 77 e3
80 00 77 e4 14 01 43 6e 12 80 00 77 e3 80 00 77
e4 7e e0 01 43 6e 05 80 00 77 d6 80 00 77 e0 08
01 43 6f 0e 80 00 78 0d 80 00 78 0e 2c 01 43 6f
0e 80 00 78 0d 80 00 78 0e 80 00 41 8b 01 43 6f
05 80 00 78 04 80 00 78 0a 40 44 01 43 70 0c 80
00 78 38 80 00 78 39 40 56 01 43 70 0c 80 00 78
38 80 00 78 39 80 00 44 5e 01 43 70 05 80 00 78
31 80 00 78 35 40 44 01 43 71 12 80 00 78 5f 80
00 78 60 40 5d 01 43 71 12 80 00 78 5f 80 00 78
60 7b ef 01 43 71 05 80 00 78 52 80 00 78 5c 3c
01 43 72 11 80 00 78 8c 80 00 78 8d 40 d0 01 43
72 11 80 00 78 8c 80 00 78 8d 7f 5e 01 43 72 05
80 00 78 80 80 00 78 89 3c 01 43 73 0d 80 00 78
b3 80 00 78 b4 40 e4 01 43 73 0d 80 00 78 b3 80
00 78 b4 80 00 45 0b 01 43 73 05 80 00 78 ab 80
00 78 b0 42 0e 01 43 6c 01 80 00 77 b8 80 00 77
bc 43 d8 01 43 6c 01 80 00 77 b8 80 00 77 bc 43
d8 01 43 76 0b 80 00 78 f0 80 00 78 f9 42 ea 01
43 76 05 80 00 78 ea 80 00 78 ee 40 bc 01 43 77
0b 80 00 79 15 80 00 79 1b 45 7d 01 43 77 05 80
00 79 0f 80 00 79 13 40 bc 01 43 78 09 80 00 79
61 80 00 79 67 45 7e 01 43 78 05 80 00 79 5d 80
00 79 5f 80 00 45 34 01 43 76 05 80 00 78 ea 80
00 78 ee 80 00 45 3d 01 43 77 05 80 00 79 0f 80
00 79 13 80 00 45 45 01 43 78 05 80 00 79 5d 80
00 79 5f 80 00 45 46 01 43 76 01 80 00 78 e6 80
00 78 ea 80 00 45 18 01 43 76 05 80 00 78 ea 80
00 78 ee 80 00 45 22 01 43 77 05 80 00 79 0f 80
00 79 13 80 00 45 2b 01 43 78 05 80 00 79 5d 80
00 79 5f 80 00 45 2c 01 43 76 01 80 00 78 e6 80
00 78 ea 43 d9 01 43 75 01 80 00 78 d4 80 00 78
da 46 6a 01 43 7b 0c 80 00 79 cd 80 00 79 d3 42
eb 01 43 7b 05 80 00 79 c6 80 00 79 cb 02 01 43
7c 0e 80 00 7a 00 80 00 7a 02 45 81 01 43 7c 05
80 00 79 f7 80 00 79 fe 40 bc 01 43 7d 0d 80 00
7a 10 80 00 7a 16 45 82 01 43 7d 05 80 00 7a 08
80 00 7a 0e 0c 01 43 7e 16 80 00 7a 69 80 00 7a
6f 45 83 01 43 7e 05 80 00 7a 58 80 00 7a 67 42
e8 01 43 65 01 80 00 76 ff 80 00 77 03 42 e8 01
43 7f 29 80 00 7a 99 80 00 7a a3 46 6b 01 43 7f
12 80 00 7a 82 80 00 7a 83 42 ec 01 43 7f 05 80
00 7a 75 80 00 7a 80 0c 01 43 80 12 80 00 7a d5
80 00 7a db 45 84 01 43 80 05 80 00 7a c8 80 00
7a d3 42 e9 01 43 69 01 80 00 77 53 80 00 77 57
42 e9 01 43 81 21 80 00 7a fd 80 00 7b 0a 46 6c
01 43 81 0e 80 00 7a ea 80 00 7a eb 42 ed 01 43
81 05 80 00 7a e1 80 00 7a e8 0c 01 43 82 10 80
00 7b 3e 80 00 7b 44 45 5b 01 43 82 05 80 00 7b
33 80 00 7b 3c 42 be 01 43 16 01 80 00 6b 83 80
00 6b 87 42 be 01 43 83 1d 80 00 7b 62 80 00 7b
66 46 6d 01 43 83 0c 80 00 7b 51 80 00 7b 52 42
bb 01 43 83 05 80 00 7b 4a 80 00 7b 4f 0c 01 43
84 15 80 00 7b 9b 80 00 7b a1 45 72 01 43 84 05
80 00 7b 8b 80 00 7b 99 42 b9 01 42 1c 01 80 00
49 51 80 00 49 55 42 b9 01 43 85 27 80 00 7b e0
80 00 7b e9 46 58 01 43 85 11 80 00 7b ca 80 00
7b cb 42 ee 01 43 85 05 80 00 7b be 80 00 7b c8
0c 01 43 86 16 80 00 7c 1e 80 00 7c 24 45 85 01
43 86 05 80 00 7c 0d 80 00 7c 1c 42 13 01 40 ac
01 50 4a 50 4e 42 13 01 43 87 29 80 00 7c 66 80
00 7c 70 46 6e 01 43 87 12 80 00 7c 4f 80 00 7c
50 42 c8 01 43 87 05 80 00 7c 42 80 00 7c 4d 0c
01 43 88 12 80 00 7c a2 80 00 7c a8 45 86 01 43
88 05 80 00 7c 95 80 00 7c a0 42 dc 01 43 76 01
80 00 78 e6 80 00 78 ea 42 dc 01 43 89 21 80 00
7c de 80 00 7c e6 46 6f 01 43 89 0e 80 00 7c cb
80 00 7c cc 42 ef 01 43 89 05 80 00 7c c2 80 00
7c c9 43 74 01 43 5f 01 80 00 76 76 80 00 76 7a
43 74 01 43 8a 11 80 00 7d 12 80 00 7d 1b 45 87
01 43 8a 05 80 00 7d 06 80 00 7d 10 80 00 46 15
01 43 7b 05 80 00 79 c6 80 00 79 cb 80 00 46 1a
01 43 7c 05 80 00 79 f7 80 00 79 fe 80 00 46 25
01 43 7d 05 80 00 7a 08 80 00 7a 0e 80 00 46 2d
01 43 7e 05 80 00 7a 58 80 00 7a 67 43 dc 01 43
7f 13 80 00 7a 83 80 00 7a 92 41 16 01 43 7f 23
80 00 7a 93 80 00 7a 98 55 38 01 43 7f 22 80 00
7a 92 80 00 7a 93 80 00 46 37 01 43 7f 05 80 00
7a 75 80 00 7a 80 80 00 46 3f 01 43 80 05 80 00
7a c8 80 00 7a d3 43 d4 01 43 81 0f 80 00 7a eb
80 00 7a f6 41 16 01 43 81 1b 80 00 7a f7 80 00
7a fc 57 25 01 43 81 1a 80 00 7a f6 80 00 7a f7
80 00 46 52 01 43 81 05 80 00 7a e1 80 00 7a e8
80 00 46 5a 01 43 82 05 80 00 7b 33 80 00 7b 3c
43 dd 01 43 83 0d 80 00 7b 52 80 00 7b 5b 41 16
01 43 83 17 80 00 7b 5c 80 00 7b 61 57 2c 01 43
83 16 80 00 7b 5b 80 00 7b 5c 80 00 46 6c 01 43
83 05 80 00 7b 4a 80 00 7b 4f 80 00 46 74 01 43
84 05 80 00 7b 8b 80 00 7b 99 43 de 01 43 85 12
80 00 7b cb 80 00 7b d9 41 16 01 43 85 21 80 00
7b da 80 00 7b df 57 34 01 43 85 20 80 00 7b d9
80 00 7b da 80 00 46 87 01 43 85 05 80 00 7b be
80 00 7b c8 80 00 46 8f 01 43 86 05 80 00 7c 0d
80 00 7c 1c 43 ca 01 43 87 13 80 00 7c 50 80 00
7c 5f 41 16 01 43 87 23 80 00 7c 60 80 00 7c 65
57 3b 01 43 87 22 80 00 7c 5f 80 00 7c 60 80 00
46 9c 01 43 87 05 80 00 7c 42 80 00 7c 4d 80 00
41 a9 01 43 88 05 80 00 7c 95 80 00 7c a0 43 df
01 43 89 0f 80 00 7c cc 80 00 7c d7 41 16 01 43
89 1b 80 00 7c d8 80 00 7c dd 54 5d 01 43 89 1a
80 00 7c d7 80 00 7c d8 80 00 46 b1 01 43 89 05
80 00 7c c2 80 00 7c c9 80 00 46 ba 01 43 8a 05
80 00 7d 06 80 00 7d 10 80 00 46 bb 01 43 7b 01
80 00 79 c2 80 00 79 c6 80 00 45 74 01 43 7b 05
80 00 79 c6 80 00 79 cb 80 00 45 77 01 43 7c 05
80 00 79 f7 80 00 79 fe 7c 72 01 43 7d 05 80 00
7a 08 80 00 7a 0e 7c 9a 01 43 7e 05 80 00 7a 58
80 00 7a 67 43 dc 01 43 7f 13 80 00 7a 83 80 00
7a 92 41 16 01 43 7f 23 80 00 7a 93 80 00 7a 98
55 38 01 43 7f 22 80 00 7a 92 80 00 7a 93 80 00
43 4b 01 43 7f 05 80 00 7a 75 80 00 7a 80 80 00
45 9a 01 43 80 05 80 00 7a c8 80 00 7a d3 43 d4
01 43 81 0f 80 00 7a eb 80 00 7a f6 41 16 01 43
81 1b 80 00 7a f7 80 00 7a fc 57 25 01 43 81 1a
80 00 7a f6 80 00 7a f7 80 00 45 aa 01 43 81 05
80 00 7a e1 80 00 7a e8 80 00 45 b2 01 43 82 05
80 00 7b 33 80 00 7b 3c 43 dd 01 43 83 0d 80 00
7b 52 80 00 7b 5b 41 16 01 43 83 17 80 00 7b 5c
80 00 7b 61 57 2c 01 43 83 16 80 00 7b 5b 80 00
7b 5c 80 00 45 c1 01 43 83 05 80 00 7b 4a 80 00
7b 4f 80 00 45 ca 01 43 84 05 80 00 7b 8b 80 00
7b 99 43 de 01 43 85 12 80 00 7b cb 80 00 7b d9
41 16 01 43 85 21 80 00 7b da 80 00 7b df 57 34
01 43 85 20 80 00 7b d9 80 00 7b da 80 00 45 da
01 43 85 05 80 00 7b be 80 00 7b c8 80 00 45 e2
01 43 86 05 80 00 7c 0d 80 00 7c 1c 43 ca 01 43
87 13 80 00 7c 50 80 00 7c 5f 41 16 01 43 87 23
80 00 7c 60 80 00 7c 65 57 3b 01 43 87 22 80 00
7c 5f 80 00 7c 60 80 00 45 eb 01 43 87 05 80 00
7c 42 80 00 7c 4d 5a ca 01 43 88 05 80 00 7c 95
80 00 7c a0 43 df 01 43 89 0f 80 00 7c cc 80 00
7c d7 41 16 01 43 89 1b 80 00 7c d8 80 00 7c dd
54 5d 01 43 89 1a 80 00 7c d7 80 00 7c d8 80 00
43 0c 01 43 89 05 80 00 7c c2 80 00 7c c9 80 00
46 05 01 43 8a 05 80 00 7d 06 80 00 7d 10 80 00
46 06 01 43 7b 01 80 00 79 c2 80 00 79 c6 40 cd
01 43 7a 01 80 00 79 a4 80 00 79 aa 02 01 43 92
06 80 00 7d c7 80 00 7d c9 08 01 43 94 17 80 00
7e 0c 80 00 7e 10 14 01 43 94 17 80 00 7e 0c 80
00 7e 10 80 00 46 c0 01 43 94 05 80 00 7d fa 80
00 7d fd 08 01 43 95 17 80 00 7e 28 80 00 7e 2c
2c 01 43 95 17 80 00 7e 28 80 00 7e 2c 80 00 46
c2 01 43 95 05 80 00 7e 16 80 00 7e 1a 40 44 01
43 96 17 80 00 7e 44 80 00 7e 48 40 56 01 43 96
17 80 00 7e 44 80 00 7e 48 57 71 01 43 96 05 80
00 7e 32 80 00 7e 36 40 44 01 43 97 17 80 00 7e
61 80 00 7e 65 40 5d 01 43 97 17 80 00 7e 61 80
00 7e 65 57 72 01 43 97 05 80 00 7e 4f 80 00 7e
5b 3c 01 43 98 17 80 00 7e 7e 80 00 7e 82 40 d0
01 43 98 17 80 00 7e 7e 80 00 7e 82 57 73 01 43
98 05 80 00 7e 6c 80 00 7e 79 3c 01 43 99 17 80
00 7e 9b 80 00 7e 9f 40 e4 01 43 99 17 80 00 7e
9b 80 00 7e 9f 57 74 01 43 99 05 80 00 7e 89 80
00 7e 8d 3c 01 43 9a 17 80 00 7e b8 80 00 7e bc
41 11 01 43 9a 17 80 00 7e b8 80 00 7e bc 80 00
46 c7 01 43 9a 05 80 00 7e a6 80 00 7e a9 3c 01
43 9b 17 80 00 7e d5 80 00 7e d9 40 cf 01 43 9b
17 80 00 7e d5 80 00 7e d9 57 75 01 43 9b 05 80
00 7e c3 80 00 7e c8 41 28 01 43 9c 17 80 00 7e
f2 80 00 7e f6 41 29 01 43 9c 17 80 00 7e f2 80
00 7e f6 57 76 01 43 9c 05 80 00 7e e0 80 00 7e
e6 41 28 01 43 9d 17 80 00 7f 0f 80 00 7f 13 43
14 01 43 9d 17 80 00 7f 0f 80 00 7f 13 80 00 46
c9 01 43 9d 05 80 00 7e fd 80 00 7f 05 24 01 43
a0 17 80 00 7f 51 80 00 7f 55 41 93 01 43 a0 17
80 00 7f 51 80 00 7f 55 80 00 46 cb 01 43 a0 05
80 00 7f 3f 80 00 7f 42 24 01 43 a1 17 80 00 7f
6d 80 00 7f 71 44 0b 01 43 a1 17 80 00 7f 6d 80
00 7f 71 80 00 46 cd 01 43 a1 05 80 00 7f 5b 80
00 7f 5e 24 01 43 a2 17 80 00 7f 89 80 00 7f 8d
45 cd 01 43 a2 17 80 00 7f 89 80 00 7f 8d 80 00
46 cf 01 43 a2 05 80 00 7f 77 80 00 7f 7b 24 01
43 a3 17 80 00 7f a5 80 00 7f a9 45 ce 01 43 a3
17 80 00 7f a5 80 00 7f a9 80 00 46 d1 01 43 a3
05 80 00 7f 93 80 00 7f 9c 24 01 43 a4 17 80 00
7f c2 80 00 7f c6 47 14 01 43 a4 17 80 00 7f c2
80 00 7f c6 57 77 01 43 a4 05 80 00 7f b0 80 00
7f bc 24 01 43 a5 17 80 00 7f df 80 00 7f e3 47
1d 01 43 a5 17 80 00 7f df 80 00 7f e3 57 78 01
43 a5 05 80 00 7f cd 80 00 7f d9 24 01 43 a6 17
80 00 7f fc 80 00 80 00 4a 01 01 43 a6 17 80 00
7f fc 80 00 80 00 57 79 01 43 a6 05 80 00 7f ea
80 00 7f f4 24 01 43 a7 17 80 00 80 19 80 00 80
1d 49 e1 01 43 a7 17 80 00 80 19 80 00 80 1d 57
7a 01 43 a7 05 80 00 80 07 80 00 80 12 24 01 43
a8 17 80 00 80 36 80 00 80 3a 44 05 01 43 a8 17
80 00 80 36 80 00 80 3a 57 7b 01 43 a8 05 80 00
80 24 80 00 80 2e 24 01 43 a9 17 80 00 80 52 80
00 80 56 49 e8 01 43 a9 17 80 00 80 52 80 00 80
56 80 00 46 d8 01 43 a9 05 80 00 80 40 80 00 80
49 24 01 43 aa 17 80 00 80 6e 80 00 80 72 49 b4
01 43 aa 17 80 00 80 6e 80 00 80 72 80 00 46 d9
01 43 aa 05 80 00 80 5c 80 00 80 65 24 01 43 ab
17 80 00 80 8a 80 00 80 8e 49 f9 01 43 ab 17 80
00 80 8a 80 00 80 8e 6b 8a 01 43 ab 05 80 00 80
78 80 00 80 84 23 01 43 af 17 80 00 80 fb 80 00
80 ff 44 0a 01 43 af 17 80 00 80 fb 80 00 80 ff
5b 2f 01 43 af 05 80 00 80 e9 80 00 80 ec 23 01
43 b0 17 80 00 81 1e 80 00 81 22 49 de 01 43 b0
17 80 00 81 1e 80 00 81 22 6d 04 01 43 b0 05 80
00 81 0c 80 00 81 0f 23 01 43 b1 17 80 00 81 41
80 00 81 45 4a 03 01 43 b1 17 80 00 81 41 80 00
81 45 80 00 46 da 01 43 b1 05 80 00 81 2f 80 00
81 32 23 01 43 b2 17 80 00 81 64 80 00 81 68 4a
04 01 43 b2 17 80 00 81 64 80 00 81 68 74 0d 01
43 b2 05 80 00 81 52 80 00 81 55 23 01 43 b3 17
80 00 81 87 80 00 81 8b 4a 05 01 43 b3 17 80 00
81 87 80 00 81 8b 80 00 42 c0 01 43 b3 05 80 00
81 75 80 00 81 78 23 01 43 b4 17 80 00 81 ab 80
00 81 af 51 fa 01 43 b4 17 80 00 81 ab 80 00 81
af 59 85 01 43 b4 05 80 00 81 99 80 00 81 9c 23
01 43 b6 17 80 00 81 dc 80 00 81 e0 54 1b 01 43
b6 17 80 00 81 dc 80 00 81 e0 5b ac 01 43 b6 05
80 00 81 ca 80 00 81 d1 23 01 43 b7 17 80 00 82
03 80 00 82 07 80 00 46 de 01 43 b7 17 80 00 82
03 80 00 82 07 6c c7 01 43 b7 05 80 00 81 f1 80
00 81 f7 23 01 43 b8 17 80 00 82 29 80 00 82 2d
49 9d 01 43 b8 17 80 00 82 29 80 00 82 2d 74 1a
01 43 b8 05 80 00 82 17 80 00 82 1e 23 01 43 b9
17 80 00 82 50 80 00 82 54 80 00 46 e1 01 43 b9
17 80 00 82 50 80 00 82 54 80 00 46 e3 01 43 b9
05 80 00 82 3e 80 00 82 45 23 01 43 ba 17 80 00
82 77 80 00 82 7b 80 00 46 e5 01 43 ba 17 80 00
82 77 80 00 82 7b 80 00 46 e7 01 43 ba 05 80 00
82 65 80 00 82 6b 23 01 43 bb 17 80 00 82 a1 80
00 82 a5 80 00 46 e9 01 43 bb 17 80 00 82 a1 80
00 82 a5 80 00 46 eb 01 43 bb 05 80 00 82 8f 80
00 82 95 23 01 43 bd 17 80 00 82 d2 80 00 82 d6
80 00 46 ed 01 43 bd 17 80 00 82 d2 80 00 82 d6
80 00 46 ef 01 43 bd 05 80 00 82 c0 80 00 82 cb
23 01 43 be 17 80 00 82 fd 80 00 83 01 80 00 46
f1 01 43 be 17 80 00 82 fd 80 00 83 01 80 00 46
f3 01 43 be 05 80 00 82 eb 80 00 82 f5 23 01 43
bf 17 80 00 83 27 80 00 83 2b 80 00 46 f5 01 43
bf 17 80 00 83 27 80 00 83 2b 80 00 46 f7 01 43
bf 05 80 00 83 15 80 00 83 20 23 01 43 c2 17 80
00 83 74 80 00 83 78 49 94 01 43 c2 17 80 00 83
74 80 00 83 78 80 00 46 fa 01 43 c2 05 80 00 83
62 80 00 83 64 23 01 43 c3 17 80 00 83 99 80 00
83 9d 80 00 46 fc 01 43 c3 17 80 00 83 99 80 00
83 9d 80 00 46 fe 01 43 c3 05 80 00 83 87 80 00
83 8a 23 01 43 c4 17 80 00 83 c2 80 00 83 c6 80
00 47 00 01 43 c4 17 80 00 83 c2 80 00 83 c6 80
00 47 02 01 43 c4 05 80 00 83 b0 80 00 83 b2 23
01 43 c5 17 80 00 83 e6 80 00 83 ea 80 00 47 04
01 43 c5 17 80 00 83 e6 80 00 83 ea 80 00 47 06
01 43 c5 05 80 00 83 d4 80 00 83 d6 23 01 43 c6
17 80 00 84 10 80 00 84 14 80 00 47 08 01 43 c6
17 80 00 84 10 80 00 84 14 80 00 47 0a 01 43 c6
05 80 00 83 fe 80 00 84 00 23 01 43 c7 17 80 00
84 37 80 00 84 3b 80 00 47 0c 01 43 c7 17 80 00
84 37 80 00 84 3b 80 00 47 0e 01 43 c7 05 80 00
84 25 80 00 84 27 1f 01 43 ca 17 80 00 84 88 80
