47 d6 80 00 47 e2 23 01 42 11 05 80 00 48 1e 80
00 48 33 4a 0a 01 42 11 05 80 00 48 1e 80 00 48
33 52 07 01 42 11 05 80 00 48 1e 80 00 48 33 23
01 42 12 05 80 00 48 51 80 00 48 5f 4a 29 01 42
12 05 80 00 48 51 80 00 48 5f 53 e2 01 42 12 05
80 00 48 51 80 00 48 5f 23 01 42 13 05 80 00 48
65 80 00 48 6f 4a 2a 01 42 13 05 80 00 48 65 80
00 48 6f 53 e0 01 42 13 05 80 00 48 65 80 00 48
6f 23 01 42 14 05 80 00 48 f1 80 00 49 00 4a 2b
01 42 14 05 80 00 48 f1 80 00 49 00 52 05 01 42
14 05 80 00 48 f1 80 00 49 00 23 01 42 15 05 80
00 49 06 80 00 49 12 53 e4 01 42 15 05 80 00 49
06 80 00 49 12 54 48 01 42 15 05 80 00 49 06 80
00 49 12 23 01 42 16 05 80 00 49 3a 80 00 49 46
53 f1 01 42 16 05 80 00 49 3a 80 00 49 46 54 49
01 42 16 05 80 00 49 3a 80 00 49 46 23 01 42 17
05 80 00 49 6e 80 00 49 7a 53 b1 01 42 17 05 80
00 49 6e 80 00 49 7a 54 4a 01 42 17 05 80 00 49
6e 80 00 49 7a 2a 01 41 ee 01 80 00 45 0c 80 00
45 10 0e 01 42 1d 09 80 00 49 b9 80 00 49 c5 45
1b 01 42 1d 05 80 00 49 b5 80 00 49 b7 1b 01 41
ee 01 80 00 45 0c 80 00 45 10 1b 01 42 75 0b 80
00 56 96 80 00 56 a3 42 b0 01 42 75 05 80 00 56
90 80 00 56 94 2e 01 42 78 14 80 00 56 e7 80 00
56 ec 43 a9 01 42 78 0d 80 00 56 e0 80 00 56 e5
05 01 42 7a 15 80 00 57 3a 80 00 57 47 43 aa 01
42 7a 0d 80 00 57 32 80 00 57 38 05 01 42 7b 14
80 00 57 8d 80 00 57 9a 43 ab 01 42 7b 0d 80 00
57 86 80 00 57 8b 15 01 42 7c 22 80 00 57 cf 80
00 57 df 43 29 01 42 7c 0d 80 00 57 ba 80 00 57
cd 05 01 42 7e 15 80 00 58 5a 80 00 58 67 43 98
01 42 7e 0d 80 00 58 52 80 00 58 58 05 01 42 7f
14 80 00 58 ad 80 00 58 ba 43 ad 01 42 7f 0d 80
00 58 a6 80 00 58 ab 15 01 42 80 22 80 00 58 ef
80 00 58 ff 43 97 01 42 80 0d 80 00 58 da 80 00
58 ed 05 01 42 82 15 80 00 59 61 80 00 59 6e 43
ae 01 42 82 0d 80 00 59 59 80 00 59 5f 05 01 42
83 14 80 00 59 a0 80 00 59 ad 43 af 01 42 83 0d
80 00 59 99 80 00 59 9e 15 01 42 85 1f 80 00 59
fe 80 00 5a 0e 43 b0 01 42 85 0d 80 00 59 ec 80
00 59 fc 05 01 42 86 14 80 00 5a 4b 80 00 5a 58
43 b1 01 42 86 0d 80 00 5a 44 80 00 5a 49 15 01
42 88 1c 80 00 5a b4 80 00 5a c4 43 b2 01 42 88
0d 80 00 5a a5 80 00 5a b2 15 01 42 89 1f 80 00
5b 20 80 00 5b 30 43 94 01 42 89 0d 80 00 5b 0e
80 00 5b 1e 05 01 42 8a 14 80 00 5b 6d 80 00 5b
7a 43 a1 01 42 8a 0d 80 00 5b 66 80 00 5b 6b 40
7d 01 42 28 10 80 00 4b 1e 80 00 4b 27 45 26 01
42 28 05 80 00 4b 13 80 00 4b 1c 3a 01 42 29 18
80 00 4b 56 80 00 4b 69 44 2d 01 42 29 05 80 00
4b 43 80 00 4b 54 77 b3 01 42 28 05 80 00 4b 13
80 00 4b 1c 64 7a 01 42 29 05 80 00 4b 43 80 00
4b 54 72 90 01 42 28 01 80 00 4b 0f 80 00 4b 13
77 dd 01 42 28 05 80 00 4b 13 80 00 4b 1c 79 4b
01 42 29 05 80 00 4b 43 80 00 4b 54 79 b1 01 42
28 01 80 00 4b 0f 80 00 4b 13 45 37 01 42 27 01
80 00 4a fb 80 00 4b 01 41 7c 01 42 28 01 80 00
4b 0f 80 00 4b 13 41 7c 01 42 8c 1a 80 00 5b f2
80 00 5b fc 43 93 01 42 8c 0d 80 00 5b e5 80 00
5b f0 0e 01 42 48 0d 80 00 4f ec 80 00 4f f8 44
a4 01 42 48 05 80 00 4f e4 80 00 4f ea 15 01 42
49 0c 80 00 50 05 80 00 50 15 45 20 01 42 49 05
80 00 4f fe 80 00 50 03 05 01 42 4a 0d 80 00 50
37 80 00 50 44 45 06 01 42 4a 05 80 00 50 2f 80
00 50 35 16 01 42 4b 10 80 00 50 79 80 00 50 80
45 39 01 42 4b 05 80 00 50 6e 80 00 50 77 43 2a
01 40 45 01 44 d1 44 d5 43 2a 01 42 4c 10 80 00
50 b2 80 00 50 bd 45 3a 01 42 4c 05 80 00 50 a7
80 00 50 b0 40 82 01 42 4d 0b 80 00 50 e0 80 00
50 e4 45 3b 01 42 4d 05 80 00 50 da 80 00 50 de
40 ec 01 42 4f 1c 80 00 51 51 80 00 51 63 43 b3
01 42 4f 09 80 00 51 3e 80 00 51 4f 4b 3a 01 42
4e 05 80 00 51 0c 80 00 51 0e 01 01 42 4e 28 80
00 51 2f 80 00 51 31 42 73 01 42 4e 08 80 00 51
0f 80 00 51 18 4d dc 01 42 4e 12 80 00 51 19 80
00 51 2e 76 cd 01 42 4e 11 80 00 51 18 80 00 51
19 2d 01 42 4e 2b 80 00 51 32 80 00 51 33 42 75
01 42 4e 28 80 00 51 2f 80 00 51 31 42 73 01 42
4e 08 80 00 51 0f 80 00 51 18 4d dc 01 42 4e 12
80 00 51 19 80 00 51 2e 76 cd 01 42 4e 11 80 00
51 18 80 00 51 19 2d 01 42 4e 2b 80 00 51 32 80
00 51 33 42 75 01 42 4e 28 80 00 51 2f 80 00 51
31 4b 49 01 42 4f 09 80 00 51 3e 80 00 51 4f 05
01 42 51 11 80 00 51 d0 80 00 51 dd 43 b4 01 42
51 09 80 00 51 c8 80 00 51 ce 4a 47 01 42 50 05
80 00 51 a1 80 00 51 a3 01 01 42 50 1d 80 00 51
b9 80 00 51 bb 42 73 01 42 50 08 80 00 51 a4 80
00 51 ad 4d e4 01 42 50 12 80 00 51 ae 80 00 51
b8 79 80 01 42 50 11 80 00 51 ad 80 00 51 ae 2d
01 42 50 20 80 00 51 bc 80 00 51 bd 42 98 01 42
50 1d 80 00 51 b9 80 00 51 bb 42 73 01 42 50 08
80 00 51 a4 80 00 51 ad 4d e4 01 42 50 12 80 00
51 ae 80 00 51 b8 79 80 01 42 50 11 80 00 51 ad
80 00 51 ae 2d 01 42 50 20 80 00 51 bc 80 00 51
bd 42 98 01 42 50 1d 80 00 51 b9 80 00 51 bb 4b
35 01 42 51 09 80 00 51 c8 80 00 51 ce 78 49 01
42 48 05 80 00 4f e4 80 00 4f ea 77 20 01 42 49
05 80 00 4f fe 80 00 50 03 5c c2 01 42 4a 05 80
00 50 2f 80 00 50 35 5b d3 01 42 4b 05 80 00 50
6e 80 00 50 77 77 65 01 42 4c 05 80 00 50 a7 80
00 50 b0 79 f2 01 42 4d 05 80 00 50 da 80 00 50
de 42 73 01 42 4e 08 80 00 51 0f 80 00 51 18 4d
dc 01 42 4e 12 80 00 51 19 80 00 51 2e 76 cd 01
42 4e 11 80 00 51 18 80 00 51 19 2d 01 42 4e 2b
80 00 51 32 80 00 51 33 42 75 01 42 4e 28 80 00
51 2f 80 00 51 31 79 f8 01 42 4f 09 80 00 51 3e
80 00 51 4f 5e ae 01 42 4f 01 80 00 51 36 80 00
51 3e 79 f9 01 42 4e 05 80 00 51 0c 80 00 51 0e
42 73 01 42 50 08 80 00 51 a4 80 00 51 ad 4d e4
01 42 50 12 80 00 51 ae 80 00 51 b8 79 80 01 42
50 11 80 00 51 ad 80 00 51 ae 2d 01 42 50 20 80
00 51 bc 80 00 51 bd 42 98 01 42 50 1d 80 00 51
b9 80 00 51 bb 6e 8b 01 42 51 09 80 00 51 c8 80
00 51 ce 7a 00 01 42 51 01 80 00 51 c0 80 00 51
c8 76 77 01 42 50 05 80 00 51 a1 80 00 51 a3 5a
f7 01 42 48 01 80 00 4f e0 80 00 4f e4 79 c1 01
42 48 05 80 00 4f e4 80 00 4f ea 5a 40 01 42 49
05 80 00 4f fe 80 00 50 03 6e c8 01 42 4a 05 80
00 50 2f 80 00 50 35 76 63 01 42 4b 05 80 00 50
6e 80 00 50 77 76 30 01 42 4c 05 80 00 50 a7 80
00 50 b0 6e dc 01 42 4d 05 80 00 50 da 80 00 50
de 42 73 01 42 4e 08 80 00 51 0f 80 00 51 18 4d
dc 01 42 4e 12 80 00 51 19 80 00 51 2e 76 cd 01
42 4e 11 80 00 51 18 80 00 51 19 2d 01 42 4e 2b
80 00 51 32 80 00 51 33 42 75 01 42 4e 28 80 00
51 2f 80 00 51 31 79 13 01 42 4f 09 80 00 51 3e
80 00 51 4f 71 f3 01 42 4f 01 80 00 51 36 80 00
51 3e 5d f5 01 42 4e 05 80 00 51 0c 80 00 51 0e
42 73 01 42 50 08 80 00 51 a4 80 00 51 ad 4d e4
01 42 50 12 80 00 51 ae 80 00 51 b8 79 80 01 42
50 11 80 00 51 ad 80 00 51 ae 2d 01 42 50 20 80
00 51 bc 80 00 51 bd 42 98 01 42 50 1d 80 00 51
b9 80 00 51 bb 79 db 01 42 51 09 80 00 51 c8 80
00 51 ce 5c 64 01 42 51 01 80 00 51 c0 80 00 51
c8 78 b3 01 42 50 05 80 00 51 a1 80 00 51 a3 77
27 01 42 48 01 80 00 4f e0 80 00 4f e4 40 de 01
42 47 01 80 00 4f d0 80 00 4f d6 40 d7 01 42 48
01 80 00 4f e0 80 00 4f e4 40 d7 01 42 8e 18 80
00 5c 4f 80 00 5c 55 43 96 01 42 8e 0d 80 00 5c
44 80 00 5c 4d 40 d7 01 42 90 19 80 00 5c b0 80
00 5c b6 43 b9 01 42 90 0d 80 00 5c a4 80 00 5c
ae 15 01 42 6b 11 80 00 54 a3 80 00 54 b3 45 3f
01 42 6b 05 80 00 54 97 80 00 54 a1 40 82 01 42
6c 0b 80 00 54 d9 80 00 54 dd 45 34 01 42 6c 05
80 00 54 d3 80 00 54 d7 62 ca 01 42 6b 05 80 00
54 97 80 00 54 a1 78 0b 01 42 6c 05 80 00 54 d3
80 00 54 d7 7a 2d 01 42 6b 01 80 00 54 93 80 00
54 97 72 92 01 42 6b 05 80 00 54 97 80 00 54 a1
75 97 01 42 6c 05 80 00 54 d3 80 00 54 d7 6f 47
01 42 6b 01 80 00 54 93 80 00 54 97 44 97 01 42
6a 01 80 00 54 7e 80 00 54 84 41 81 01 42 6b 01
80 00 54 93 80 00 54 97 41 81 01 42 92 1b 80 00
5d 15 80 00 5d 20 43 a2 01 42 92 0d 80 00 5d 07
80 00 5d 13 41 73 01 41 34 01 68 30 68 34 41 73
01 42 94 1b 80 00 5d 61 80 00 5d 6c 43 7e 01 42
94 0d 80 00 5d 53 80 00 5d 5f 41 71 01 41 24 01
65 07 65 0b 41 71 01 42 96 13 80 00 5d a7 80 00
5d b4 43 7d 01 42 96 0d 80 00 5d a1 80 00 5d a5
41 7a 01 41 4f 01 6b 8a 6b 8e 41 7a 01 42 98 1e
80 00 5d fb 80 00 5e 09 43 a7 01 42 98 0d 80 00
5d ea 80 00 5d f9 40 7d 01 42 d6 10 80 00 67 17
80 00 67 20 45 1d 01 42 d6 05 80 00 67 0c 80 00
67 15 0e 01 42 d7 0b 80 00 67 5d 80 00 67 69 45
30 01 42 d7 05 80 00 67 57 80 00 67 5b 7a 35 01
42 d6 05 80 00 67 0c 80 00 67 15 79 d4 01 42 d7
05 80 00 67 57 80 00 67 5b 79 c0 01 42 d6 01 80
00 67 08 80 00 67 0c 77 94 01 42 d6 05 80 00 67
0c 80 00 67 15 72 83 01 42 d7 05 80 00 67 57 80
00 67 5b 79 25 01 42 d6 01 80 00 67 08 80 00 67
0c 44 b8 01 42 d5 01 80 00 66 f3 80 00 66 f9 41
87 01 42 d6 01 80 00 67 08 80 00 67 0c 41 87 01
42 9a 1b 80 00 5e 4a 80 00 5e 55 43 a8 01 42 9a
0d 80 00 5e 3c 80 00 5e 48 15 01 42 21 18 80 00
4a 2a 80 00 4a 3a 44 d6 01 42 21 05 80 00 4a 17
80 00 4a 28 79 bd 01 42 21 05 80 00 4a 17 80 00
4a 28 79 10 01 42 21 01 80 00 4a 13 80 00 4a 17
7a 39 01 42 21 05 80 00 4a 17 80 00 4a 28 72 77
01 42 21 01 80 00 4a 13 80 00 4a 17 46 51 01 42
20 01 80 00 49 fa 80 00 4a 00 40 d6 01 42 21 01
80 00 4a 13 80 00 4a 17 40 d6 01 42 9c 15 80 00
5e ae 80 00 5e bd 43 b6 01 42 9c 0d 80 00 5e a6
80 00 5e ac 40 d6 01 42 9e 18 80 00 5e f7 80 00
5f 06 43 1d 01 42 9e 0d 80 00 5e ec 80 00 5e f5
41 83 01 41 ab 01 7b 1b 7b 1f 41 83 01 42 a0 18
80 00 5f 45 80 00 5f 51 43 b5 01 42 a0 0d 80 00
5f 3a 80 00 5f 43 41 74 01 41 40 01 69 76 69 7a
41 74 01 42 a2 17 80 00 5f 8f 80 00 5f 9b 43 7c
01 42 a2 0d 80 00 5f 85 80 00 5f 8d 41 78 01 41
48 01 6a 9e 6a a2 41 78 01 42 a4 19 80 00 5f dc
80 00 5f e9 43 b7 01 42 a4 0d 80 00 5f d0 80 00
5f da 41 6f 01 41 56 01 6c cf 6c d3 41 6f 01 42
a6 19 80 00 60 26 80 00 60 2f 43 6f 01 42 a6 0d
80 00 60 1a 80 00 60 24 41 7f 01 41 8b 01 75 aa
75 ae 41 7f 01 42 a8 23 80 00 60 80 80 00 60 92
43 b8 01 42 a8 0d 80 00 60 6a 80 00 60 7e 41 85
01 41 b5 01 7d 28 7d 2c 41 85 01 42 aa 18 80 00
60 cd 80 00 60 d5 43 95 01 42 aa 0d 80 00 60 c2
80 00 60 cb 41 6a 01 41 ba 01 7d cf 7d d3 41 6a
01 42 ac 1f 80 00 61 1e 80 00 61 2c 43 a6 01 42
ac 0d 80 00 61 0c 80 00 61 1c 41 7d 01 41 62 01
6f 49 6f 4d 41 7d 01 42 ae 1a 80 00 61 6b 80 00
61 75 43 79 01 42 ae 0d 80 00 61 5e 80 00 61 69
2e 01 42 b0 14 80 00 61 af 80 00 61 b4 43 91 01
42 b0 0d 80 00 61 a8 80 00 61 ad 41 80 01 41 90
01 76 59 76 5d 41 80 01 42 b2 1c 80 00 61 f7 80
00 62 03 43 78 01 42 b2 0d 80 00 61 e8 80 00 61
f5 41 72 01 41 7d 01 74 49 74 4d 41 72 01 42 b4
23 80 00 62 54 80 00 62 66 43 a0 01 42 b4 0d 80
00 62 3e 80 00 62 52 41 84 01 41 d7 01 80 00 41
00 80 00 41 04 41 84 01 42 b6 17 80 00 62 9f 80
00 62 a7 43 a5 01 42 b6 0d 80 00 62 95 80 00 62
9d 40 41 01 42 66 0b 80 00 53 d1 80 00 53 de 44
b4 01 42 66 05 80 00 53 cb 80 00 53 cf 40 40 01
42 67 0b 80 00 54 08 80 00 54 11 44 5e 01 42 67
05 80 00 54 02 80 00 54 06 0e 01 42 68 0e 80 00
54 3e 80 00 54 4a 44 46 01 42 68 05 80 00 54 35
80 00 54 3c 78 2e 01 42 66 05 80 00 53 cb 80 00
53 cf 7a 46 01 42 67 05 80 00 54 02 80 00 54 06
7a 48 01 42 68 05 80 00 54 35 80 00 54 3c 74 9b
01 42 66 01 80 00 53 c7 80 00 53 cb 6f e3 01 42
66 05 80 00 53 cb 80 00 53 cf 72 14 01 42 67 05
80 00 54 02 80 00 54 06 78 45 01 42 68 05 80 00
54 35 80 00 54 3c 6e be 01 42 66 01 80 00 53 c7
80 00 53 cb 43 ac 01 42 65 01 80 00 53 b3 80 00
53 b9 41 55 01 42 66 01 80 00 53 c7 80 00 53 cb
41 55 01 42 b8 1a 80 00 62 e8 80 00 62 f2 43 33
01 42 b8 0d 80 00 62 db 80 00 62 e6 40 40 01 42
24 0e 80 00 4a 82 80 00 4a 8b 45 03 01 42 24 05
80 00 4a 79 80 00 4a 80 40 94 01 42 25 11 80 00
4a c1 80 00 4a cc 44 01 01 42 25 05 80 00 4a b5
80 00 4a be 77 29 01 42 24 05 80 00 4a 79 80 00
4a 80 71 d5 01 42 25 05 80 00 4a b5 80 00 4a be
78 aa 01 42 24 01 80 00 4a 75 80 00 4a 79 76 c8
01 42 24 05 80 00 4a 79 80 00 4a 80 61 a6 01 42
25 05 80 00 4a b5 80 00 4a be 78 95 01 42 24 01
80 00 4a 75 80 00 4a 79 45 23 01 42 23 01 80 00
4a 60 80 00 4a 66 41 89 01 42 24 01 80 00 4a 75
80 00 4a 79 41 89 01 42 ba 1b 80 00 63 33 80 00
63 3e 43 8f 01 42 ba 0d 80 00 63 25 80 00 63 31
05 01 42 bc 19 80 00 63 7b 80 00 63 88 43 bb 01
42 bc 0d 80 00 63 6f 80 00 63 79 41 86 01 41 c7
01 7f 38 7f 3c 41 86 01 42 be 1d 80 00 63 e4 80
00 63 f0 43 a3 01 42 be 0d 80 00 63 d4 80 00 63
e2 02 01 42 57 06 80 00 52 60 80 00 52 62 08 01
42 58 05 80 00 52 68 80 00 52 79 14 01 42 58 05
80 00 52 68 80 00 52 79 61 e5 01 42 58 05 80 00
52 68 80 00 52 79 08 01 42 59 05 80 00 52 7f 80
00 52 90 2d 01 42 59 05 80 00 52 7f 80 00 52 90
7a 54 01 42 59 05 80 00 52 7f 80 00 52 90 40 44
01 42 5a 05 80 00 52 96 80 00 52 9f 40 57 01 42
5a 05 80 00 52 96 80 00 52 9f 78 b1 01 42 5a 05
80 00 52 96 80 00 52 9f 40 44 01 42 5b 05 80 00
52 a5 80 00 52 ae 40 5d 01 42 5b 05 80 00 52 a5
80 00 52 ae 78 b6 01 42 5b 05 80 00 52 a5 80 00
52 ae 3f 01 42 5c 05 80 00 52 b4 80 00 52 c5 40
cf 01 42 5c 05 80 00 52 b4 80 00 52 c5 71 8a 01
42 5c 05 80 00 52 b4 80 00 52 c5 3f 01 42 5d 05
80 00 52 cb 80 00 52 dc 40 e5 01 42 5d 05 80 00
52 cb 80 00 52 dc 71 77 01 42 5d 05 80 00 52 cb
80 00 52 dc 42 a5 01 42 56 01 80 00 52 46 80 00
52 4a 43 a4 01 42 56 01 80 00 52 46 80 00 52 4a
43 a4 01 42 60 16 80 00 53 08 80 00 53 15 42 b7
01 42 60 05 80 00 52 f7 80 00 53 06 05 01 42 61
13 80 00 53 29 80 00 53 36 45 29 01 42 61 05 80
00 53 1b 80 00 53 27 05 01 42 62 13 80 00 53 4a
80 00 53 57 44 42 01 42 62 05 80 00 53 3c 80 00
53 48 15 01 42 63 17 80 00 53 6f 80 00 53 7f 45
28 01 42 63 05 80 00 53 5d 80 00 53 6d 71 b8 01
42 60 05 80 00 52 f7 80 00 53 06 7a a7 01 42 61
05 80 00 53 1b 80 00 53 27 7a b2 01 42 62 05 80
00 53 3c 80 00 53 48 7a c0 01 42 63 05 80 00 53
5d 80 00 53 6d 79 99 01 42 60 01 80 00 52 f3 80
00 52 f7 7a 68 01 42 60 05 80 00 52 f7 80 00 53
06 7a 75 01 42 61 05 80 00 53 1b 80 00 53 27 7a
81 01 42 62 05 80 00 53 3c 80 00 53 48 7a 8d 01
42 63 05 80 00 53 5d 80 00 53 6d 7a 8e 01 42 60
01 80 00 52 f3 80 00 52 f7 42 23 01 42 5f 01 80
00 52 e0 80 00 52 e6 41 8a 01 42 60 01 80 00 52
f3 80 00 52 f7 41 8a 01 42 c0 19 80 00 64 2d 80
00 64 36 43 99 01 42 c0 0d 80 00 64 21 80 00 64
2b 41 61 01 40 4f 01 46 64 46 68 41 61 01 42 c2
1e 80 00 64 7d 80 00 64 8b 43 53 01 42 c2 0d 80
00 64 6c 80 00 64 7b 41 68 01 41 eb 01 80 00 44
cb 80 00 44 cf 41 68 01 42 c4 24 80 00 64 de 80
00 64 f1 43 bd 01 42 c4 0d 80 00 64 c7 80 00 64
dc 40 ef 01 40 55 01 47 0e 47 12 40 ef 01 42 c6
1d 80 00 65 34 80 00 65 45 43 be 01 42 c6 0d 80
00 65 24 80 00 65 32 40 ef 01 42 c8 1d 80 00 65
88 80 00 65 99 43 bf 01 42 c8 0d 80 00 65 78 80
00 65 86 05 01 42 6f 0d 80 00 55 14 80 00 55 21
45 45 01 42 6f 05 80 00 55 0c 80 00 55 12 05 01
42 70 16 80 00 55 71 80 00 55 7e 44 06 01 42 70
05 80 00 55 60 80 00 55 6f 15 01 42 71 17 80 00
55 b3 80 00 55 c3 45 46 01 42 71 05 80 00 55 a1
80 00 55 b1 3a 01 42 72 18 80 00 56 0c 80 00 56
1f 45 47 01 42 72 05 80 00 55 f9 80 00 56 0a 6c
7e 01 42 6f 05 80 00 55 0c 80 00 55 12 7b 38 01
42 70 05 80 00 55 60 80 00 55 6f 5d 29 01 42 71
05 80 00 55 a1 80 00 55 b1 7b 5a 01 42 72 05 80
00 55 f9 80 00 56 0a 7b 5b 01 42 6f 01 80 00 55
08 80 00 55 0c 7a e6 01 42 6f 05 80 00 55 0c 80
00 55 12 79 e4 01 42 70 05 80 00 55 60 80 00 55
6f 7b 09 01 42 71 05 80 00 55 a1 80 00 55 b1 5a
63 01 42 72 05 80 00 55 f9 80 00 56 0a 7b 1a 01
42 6f 01 80 00 55 08 80 00 55 0c 42 b9 01 42 6e
01 80 00 54 f3 80 00 54 f9 41 8b 01 42 6f 01 80
00 55 08 80 00 55 0c 41 8b 01 42 ca 1b 80 00 65
da 80 00 65 e5 43 c2 01 42 ca 0d 80 00 65 cc 80
00 65 d8 4b 48 01 42 76 05 80 00 56 a9 80 00 56
ae 7b 71 01 42 77 17 80 00 56 cc 80 00 56 d1 40
4d 01 42 77 16 80 00 56 cb 80 00 56 cc 7b 71 01
42 77 17 80 00 56 cc 80 00 56 d1 40 4d 01 42 77
16 80 00 56 cb 80 00 56 cc 7b 82 01 42 79 17 80
00 57 19 80 00 57 23 40 49 01 42 79 16 80 00 57
18 80 00 57 19 7b 82 01 42 79 17 80 00 57 19 80
00 57 23 40 49 01 42 79 16 80 00 57 18 80 00 57
19 7b aa 01 42 7d 17 80 00 58 24 80 00 58 29 40
48 01 42 7d 16 80 00 58 23 80 00 58 24 7b aa 01
42 7d 17 80 00 58 24 80 00 58 29 40 48 01 42 7d
16 80 00 58 23 80 00 58 24 7b d0 01 42 81 17 80
00 59 44 80 00 59 4a 40 52 01 42 81 16 80 00 59
43 80 00 59 44 7b d0 01 42 81 17 80 00 59 44 80
00 59 4a 40 52 01 42 81 16 80 00 59 43 80 00 59
44 7b c5 01 42 84 17 80 00 59 d7 80 00 59 dd 40
53 01 42 84 16 80 00 59 d6 80 00 59 d7 7b c5 01
42 84 17 80 00 59 d7 80 00 59 dd 40 53 01 42 84
16 80 00 59 d6 80 00 59 d7 79 df 01 42 87 17 80
00 5a 8a 80 00 5a 96 40 4e 01 42 87 16 80 00 5a
89 80 00 5a 8a 79 df 01 42 87 17 80 00 5a 8a 80
00 5a 96 40 4e 01 42 87 16 80 00 5a 89 80 00 5a
8a 64 7e 01 42 8b 17 80 00 5b d0 80 00 5b d6 40
5f 01 42 8b 16 80 00 5b cf 80 00 5b d0 64 7e 01
42 8b 17 80 00 5b d0 80 00 5b d6 40 5f 01 42 8b
16 80 00 5b cf 80 00 5b d0 0a 01 42 76 0b 80 00
56 af 80 00 56 b3 0a 01 42 76 0b 80 00 56 af 80
00 56 b3 4b 69 01 42 8c 0d 80 00 5b e5 80 00 5b
f0 7b 71 01 42 77 17 80 00 56 cc 80 00 56 d1 40
4d 01 42 77 16 80 00 56 cb 80 00 56 cc 7b 71 01
42 77 17 80 00 56 cc 80 00 56 d1 40 4d 01 42 77
16 80 00 56 cb 80 00 56 cc 7b 82 01 42 79 17 80
00 57 19 80 00 57 23 40 49 01 42 79 16 80 00 57
18 80 00 57 19 7b 82 01 42 79 17 80 00 57 19 80
00 57 23 40 49 01 42 79 16 80 00 57 18 80 00 57
19 7b aa 01 42 7d 17 80 00 58 24 80 00 58 29 40
48 01 42 7d 16 80 00 58 23 80 00 58 24 7b aa 01
42 7d 17 80 00 58 24 80 00 58 29 40 48 01 42 7d
16 80 00 58 23 80 00 58 24 7b d0 01 42 81 17 80
00 59 44 80 00 59 4a 40 52 01 42 81 16 80 00 59
43 80 00 59 44 7b d0 01 42 81 17 80 00 59 44 80
00 59 4a 40 52 01 42 81 16 80 00 59 43 80 00 59
44 7b c5 01 42 84 17 80 00 59 d7 80 00 59 dd 40
53 01 42 84 16 80 00 59 d6 80 00 59 d7 7b c5 01
42 84 17 80 00 59 d7 80 00 59 dd 40 53 01 42 84
16 80 00 59 d6 80 00 59 d7 79 df 01 42 87 17 80
00 5a 8a 80 00 5a 96 40 4e 01 42 87 16 80 00 5a
89 80 00 5a 8a 79 df 01 42 87 17 80 00 5a 8a 80
00 5a 96 40 4e 01 42 87 16 80 00 5a 89 80 00 5a
8a 64 7e 01 42 8b 17 80 00 5b d0 80 00 5b d6 40
5f 01 42 8b 16 80 00 5b cf 80 00 5b d0 64 7e 01
42 8b 17 80 00 5b d0 80 00 5b d6 40 5f 01 42 8b
16 80 00 5b cf 80 00 5b d0 7c 24 01 42 8d 17 80
00 5c 2c 80 00 5c 35 40 64 01 42 8d 16 80 00 5c
2b 80 00 5c 2c 7c 24 01 42 8d 17 80 00 5c 2c 80
00 5c 35 40 64 01 42 8d 16 80 00 5c 2b 80 00 5c
2c 7b d2 01 42 8f 17 80 00 5c 8b 80 00 5c 95 40
66 01 42 8f 16 80 00 5c 8a 80 00 5c 8b 7b d2 01
42 8f 17 80 00 5c 8b 80 00 5c 95 40 66 01 42 8f
16 80 00 5c 8a 80 00 5c 8b 7c 39 01 42 91 17 80
00 5c ec 80 00 5c f8 40 69 01 42 91 16 80 00 5c
eb 80 00 5c ec 7c 39 01 42 91 17 80 00 5c ec 80
00 5c f8 40 69 01 42 91 16 80 00 5c eb 80 00 5c
ec 7c 4c 01 42 93 17 80 00 5d 38 80 00 5d 44 40
6a 01 42 93 16 80 00 5d 37 80 00 5d 38 7c 4c 01
42 93 17 80 00 5d 38 80 00 5d 44 40 6a 01 42 93
16 80 00 5d 37 80 00 5d 38 7c 5d 01 42 95 17 80
00 5d 84 80 00 5d 92 40 73 01 42 95 16 80 00 5d
83 80 00 5d 84 7c 5d 01 42 95 17 80 00 5d 84 80
00 5d 92 40 73 01 42 95 16 80 00 5d 83 80 00 5d
84 7c 70 01 42 97 17 80 00 5d cc 80 00 5d db 40
79 01 42 97 16 80 00 5d cb 80 00 5d cc 7c 70 01
42 97 17 80 00 5d cc 80 00 5d db 40 79 01 42 97
16 80 00 5d cb 80 00 5d cc 7c 7e 01 42 99 17 80
00 5e 21 80 00 5e 2d 40 7e 01 42 99 16 80 00 5e
20 80 00 5e 21 7c 7e 01 42 99 17 80 00 5e 21 80
00 5e 2d 40 7e 01 42 99 16 80 00 5e 20 80 00 5e
21 7c 89 01 42 9b 17 80 00 5e 92 80 00 5e 97 40
81 01 42 9b 16 80 00 5e 91 80 00 5e 92 7c 89 01
42 9b 17 80 00 5e 92 80 00 5e 97 40 81 01 42 9b
16 80 00 5e 91 80 00 5e 92 7c 96 01 42 9d 17 80
00 5e d5 80 00 5e dd 40 84 01 42 9d 16 80 00 5e
d4 80 00 5e d5 7c 96 01 42 9d 17 80 00 5e d5 80
00 5e dd 40 84 01 42 9d 16 80 00 5e d4 80 00 5e
d5 7a 38 01 42 9f 17 80 00 5f 1e 80 00 5f 2b 40
89 01 42 9f 16 80 00 5f 1d 80 00 5f 1e 7a 38 01
42 9f 17 80 00 5f 1e 80 00 5f 2b 40 89 01 42 9f
16 80 00 5f 1d 80 00 5f 1e 7c ae 01 42 a1 17 80
