40 4d 01 42 65 16 80 00 54 2a 80 00 54 2b 6e 80
01 42 68 17 80 00 54 be 80 00 54 c4 40 5c 01 42
68 16 80 00 54 bd 80 00 54 be 6e 80 01 42 68 17
80 00 54 be 80 00 54 c4 40 5c 01 42 68 16 80 00
54 bd 80 00 54 be 72 95 01 42 6a 17 80 00 55 19
80 00 55 25 40 5e 01 42 6a 16 80 00 55 18 80 00
55 19 72 95 01 42 6a 17 80 00 55 19 80 00 55 25
40 5e 01 42 6a 16 80 00 55 18 80 00 55 19 70 6b
01 42 6c 17 80 00 55 9e 80 00 55 a4 40 60 01 42
6c 16 80 00 55 9d 80 00 55 9e 70 6b 01 42 6c 17
80 00 55 9e 80 00 55 a4 40 60 01 42 6c 16 80 00
55 9d 80 00 55 9e 62 24 01 42 6e 17 80 00 55 fa
80 00 56 03 40 63 01 42 6e 16 80 00 55 f9 80 00
55 fa 62 24 01 42 6e 17 80 00 55 fa 80 00 56 03
40 63 01 42 6e 16 80 00 55 f9 80 00 55 fa 6b 32
01 42 70 17 80 00 56 59 80 00 56 63 40 64 01 42
70 16 80 00 56 58 80 00 56 59 6b 32 01 42 70 17
80 00 56 59 80 00 56 63 40 64 01 42 70 16 80 00
56 58 80 00 56 59 6f 63 01 42 72 17 80 00 56 ba
80 00 56 c6 40 6a 01 42 72 16 80 00 56 b9 80 00
56 ba 6f 63 01 42 72 17 80 00 56 ba 80 00 56 c6
40 6a 01 42 72 16 80 00 56 b9 80 00 56 ba 72 9f
01 42 74 17 80 00 57 06 80 00 57 12 40 6f 01 42
74 16 80 00 57 05 80 00 57 06 72 9f 01 42 74 17
80 00 57 06 80 00 57 12 40 6f 01 42 74 16 80 00
57 05 80 00 57 06 74 b1 01 42 76 17 80 00 57 52
80 00 57 60 40 73 01 42 76 16 80 00 57 51 80 00
57 52 74 b1 01 42 76 17 80 00 57 52 80 00 57 60
40 73 01 42 76 16 80 00 57 51 80 00 57 52 5d 35
01 42 78 17 80 00 57 9a 80 00 57 a9 40 76 01 42
78 16 80 00 57 99 80 00 57 9a 5d 35 01 42 78 17
80 00 57 9a 80 00 57 a9 40 76 01 42 78 16 80 00
57 99 80 00 57 9a 0e 01 42 5a 0b 80 00 51 96 80
00 51 9a 0e 01 42 5a 0b 80 00 51 96 80 00 51 9a
48 ae 01 42 79 0d 80 00 57 b8 80 00 57 c7 75 e1
01 42 5b 17 80 00 51 b3 80 00 51 b8 40 4e 01 42
5b 16 80 00 51 b2 80 00 51 b3 75 e1 01 42 5b 17
80 00 51 b3 80 00 51 b8 40 4e 01 42 5b 16 80 00
51 b2 80 00 51 b3 72 91 01 42 5d 17 80 00 52 00
80 00 52 0a 40 47 01 42 5d 16 80 00 51 ff 80 00
52 00 72 91 01 42 5d 17 80 00 52 00 80 00 52 0a
40 47 01 42 5d 16 80 00 51 ff 80 00 52 00 74 bb
01 42 61 17 80 00 53 0b 80 00 53 10 40 44 01 42
61 16 80 00 53 0a 80 00 53 0b 74 bb 01 42 61 17
80 00 53 0b 80 00 53 10 40 44 01 42 61 16 80 00
53 0a 80 00 53 0b 6b 17 01 42 65 17 80 00 54 2b
80 00 54 31 40 4d 01 42 65 16 80 00 54 2a 80 00
54 2b 6b 17 01 42 65 17 80 00 54 2b 80 00 54 31
40 4d 01 42 65 16 80 00 54 2a 80 00 54 2b 6e 80
01 42 68 17 80 00 54 be 80 00 54 c4 40 5c 01 42
68 16 80 00 54 bd 80 00 54 be 6e 80 01 42 68 17
80 00 54 be 80 00 54 c4 40 5c 01 42 68 16 80 00
54 bd 80 00 54 be 72 95 01 42 6a 17 80 00 55 19
80 00 55 25 40 5e 01 42 6a 16 80 00 55 18 80 00
55 19 72 95 01 42 6a 17 80 00 55 19 80 00 55 25
40 5e 01 42 6a 16 80 00 55 18 80 00 55 19 70 6b
01 42 6c 17 80 00 55 9e 80 00 55 a4 40 60 01 42
6c 16 80 00 55 9d 80 00 55 9e 70 6b 01 42 6c 17
80 00 55 9e 80 00 55 a4 40 60 01 42 6c 16 80 00
55 9d 80 00 55 9e 62 24 01 42 6e 17 80 00 55 fa
80 00 56 03 40 63 01 42 6e 16 80 00 55 f9 80 00
55 fa 62 24 01 42 6e 17 80 00 55 fa 80 00 56 03
40 63 01 42 6e 16 80 00 55 f9 80 00 55 fa 6b 32
01 42 70 17 80 00 56 59 80 00 56 63 40 64 01 42
70 16 80 00 56 58 80 00 56 59 6b 32 01 42 70 17
80 00 56 59 80 00 56 63 40 64 01 42 70 16 80 00
56 58 80 00 56 59 6f 63 01 42 72 17 80 00 56 ba
80 00 56 c6 40 6a 01 42 72 16 80 00 56 b9 80 00
56 ba 6f 63 01 42 72 17 80 00 56 ba 80 00 56 c6
40 6a 01 42 72 16 80 00 56 b9 80 00 56 ba 72 9f
01 42 74 17 80 00 57 06 80 00 57 12 40 6f 01 42
74 16 80 00 57 05 80 00 57 06 72 9f 01 42 74 17
80 00 57 06 80 00 57 12 40 6f 01 42 74 16 80 00
57 05 80 00 57 06 74 b1 01 42 76 17 80 00 57 52
80 00 57 60 40 73 01 42 76 16 80 00 57 51 80 00
57 52 74 b1 01 42 76 17 80 00 57 52 80 00 57 60
40 73 01 42 76 16 80 00 57 51 80 00 57 52 5d 35
01 42 78 17 80 00 57 9a 80 00 57 a9 40 76 01 42
78 16 80 00 57 99 80 00 57 9a 5d 35 01 42 78 17
80 00 57 9a 80 00 57 a9 40 76 01 42 78 16 80 00
57 99 80 00 57 9a 77 0f 01 42 7a 17 80 00 57 ef
80 00 57 fb 40 7a 01 42 7a 16 80 00 57 ee 80 00
57 ef 77 0f 01 42 7a 17 80 00 57 ef 80 00 57 fb
40 7a 01 42 7a 16 80 00 57 ee 80 00 57 ef 74 af
01 42 7c 17 80 00 58 60 80 00 58 65 40 7e 01 42
7c 16 80 00 58 5f 80 00 58 60 74 af 01 42 7c 17
80 00 58 60 80 00 58 65 40 7e 01 42 7c 16 80 00
58 5f 80 00 58 60 76 a8 01 42 7e 17 80 00 58 a3
80 00 58 ab 40 82 01 42 7e 16 80 00 58 a2 80 00
58 a3 76 a8 01 42 7e 17 80 00 58 a3 80 00 58 ab
40 82 01 42 7e 16 80 00 58 a2 80 00 58 a3 6e b6
01 42 80 17 80 00 58 ec 80 00 58 f9 40 8c 01 42
80 16 80 00 58 eb 80 00 58 ec 6e b6 01 42 80 17
80 00 58 ec 80 00 58 f9 40 8c 01 42 80 16 80 00
58 eb 80 00 58 ec 6e b9 01 42 82 17 80 00 59 37
80 00 59 44 40 94 01 42 82 16 80 00 59 36 80 00
59 37 6e b9 01 42 82 17 80 00 59 37 80 00 59 44
40 94 01 42 82 16 80 00 59 36 80 00 59 37 75 54
01 42 84 17 80 00 59 81 80 00 59 8f 40 9a 01 42
84 16 80 00 59 80 80 00 59 81 75 54 01 42 84 17
80 00 59 81 80 00 59 8f 40 9a 01 42 84 16 80 00
59 80 80 00 59 81 74 9c 01 42 86 17 80 00 59 cf
80 00 59 d9 40 9c 01 42 86 16 80 00 59 ce 80 00
59 cf 74 9c 01 42 86 17 80 00 59 cf 80 00 59 d9
40 9c 01 42 86 16 80 00 59 ce 80 00 59 cf 77 09
01 42 88 17 80 00 5a 15 80 00 5a 29 40 a8 01 42
88 16 80 00 5a 14 80 00 5a 15 77 09 01 42 88 17
80 00 5a 15 80 00 5a 29 40 a8 01 42 88 16 80 00
5a 14 80 00 5a 15 5d 48 01 42 8a 17 80 00 5a 78
80 00 5a 81 40 af 01 42 8a 16 80 00 5a 77 80 00
5a 78 5d 48 01 42 8a 17 80 00 5a 78 80 00 5a 81
40 af 01 42 8a 16 80 00 5a 77 80 00 5a 78 74 a4
01 42 8c 17 80 00 5a bb 80 00 5a cb 40 b8 01 42
8c 16 80 00 5a ba 80 00 5a bb 74 a4 01 42 8c 17
80 00 5a bb 80 00 5a cb 40 b8 01 42 8c 16 80 00
5a ba 80 00 5a bb 74 b7 01 42 8e 17 80 00 5b 12
80 00 5b 1d 40 c2 01 42 8e 16 80 00 5b 11 80 00
5b 12 74 b7 01 42 8e 17 80 00 5b 12 80 00 5b 1d
40 c2 01 42 8e 16 80 00 5b 11 80 00 5b 12 6e 74
01 42 90 17 80 00 5b 5b 80 00 5b 67 40 cb 01 42
90 16 80 00 5b 5a 80 00 5b 5b 6e 74 01 42 90 17
80 00 5b 5b 80 00 5b 67 40 cb 01 42 90 16 80 00
5b 5a 80 00 5b 5b 74 53 01 42 92 17 80 00 5b 9a
80 00 5b a7 40 d8 01 42 92 16 80 00 5b 99 80 00
5b 9a 74 53 01 42 92 17 80 00 5b 9a 80 00 5b a7
40 d8 01 42 92 16 80 00 5b 99 80 00 5b 9a 6e 33
01 42 94 17 80 00 5b e9 80 00 5b fd 40 e4 01 42
94 16 80 00 5b e8 80 00 5b e9 6e 33 01 42 94 17
80 00 5b e9 80 00 5b fd 40 e4 01 42 94 16 80 00
5b e8 80 00 5b e9 5f 43 01 42 96 17 80 00 5c 4c
80 00 5c 54 40 f2 01 42 96 16 80 00 5c 4b 80 00
5c 4c 5f 43 01 42 96 17 80 00 5c 4c 80 00 5c 54
40 f2 01 42 96 16 80 00 5c 4b 80 00 5c 4c 0e 01
42 5a 0b 80 00 51 96 80 00 51 9a 0e 01 42 5a 0b
80 00 51 96 80 00 51 9a 49 12 01 42 97 0d 80 00
5c 63 80 00 5c 6b 75 e1 01 42 5b 17 80 00 51 b3
80 00 51 b8 40 4e 01 42 5b 16 80 00 51 b2 80 00
51 b3 75 e1 01 42 5b 17 80 00 51 b3 80 00 51 b8
40 4e 01 42 5b 16 80 00 51 b2 80 00 51 b3 72 91
01 42 5d 17 80 00 52 00 80 00 52 0a 40 47 01 42
5d 16 80 00 51 ff 80 00 52 00 72 91 01 42 5d 17
80 00 52 00 80 00 52 0a 40 47 01 42 5d 16 80 00
51 ff 80 00 52 00 74 bb 01 42 61 17 80 00 53 0b
80 00 53 10 40 44 01 42 61 16 80 00 53 0a 80 00
53 0b 74 bb 01 42 61 17 80 00 53 0b 80 00 53 10
40 44 01 42 61 16 80 00 53 0a 80 00 53 0b 6b 17
01 42 65 17 80 00 54 2b 80 00 54 31 40 4d 01 42
65 16 80 00 54 2a 80 00 54 2b 6b 17 01 42 65 17
80 00 54 2b 80 00 54 31 40 4d 01 42 65 16 80 00
54 2a 80 00 54 2b 6e 80 01 42 68 17 80 00 54 be
80 00 54 c4 40 5c 01 42 68 16 80 00 54 bd 80 00
54 be 6e 80 01 42 68 17 80 00 54 be 80 00 54 c4
40 5c 01 42 68 16 80 00 54 bd 80 00 54 be 72 95
01 42 6a 17 80 00 55 19 80 00 55 25 40 5e 01 42
6a 16 80 00 55 18 80 00 55 19 72 95 01 42 6a 17
80 00 55 19 80 00 55 25 40 5e 01 42 6a 16 80 00
55 18 80 00 55 19 70 6b 01 42 6c 17 80 00 55 9e
80 00 55 a4 40 60 01 42 6c 16 80 00 55 9d 80 00
55 9e 70 6b 01 42 6c 17 80 00 55 9e 80 00 55 a4
40 60 01 42 6c 16 80 00 55 9d 80 00 55 9e 62 24
01 42 6e 17 80 00 55 fa 80 00 56 03 40 63 01 42
6e 16 80 00 55 f9 80 00 55 fa 62 24 01 42 6e 17
80 00 55 fa 80 00 56 03 40 63 01 42 6e 16 80 00
55 f9 80 00 55 fa 6b 32 01 42 70 17 80 00 56 59
80 00 56 63 40 64 01 42 70 16 80 00 56 58 80 00
56 59 6b 32 01 42 70 17 80 00 56 59 80 00 56 63
40 64 01 42 70 16 80 00 56 58 80 00 56 59 6f 63
01 42 72 17 80 00 56 ba 80 00 56 c6 40 6a 01 42
72 16 80 00 56 b9 80 00 56 ba 6f 63 01 42 72 17
80 00 56 ba 80 00 56 c6 40 6a 01 42 72 16 80 00
56 b9 80 00 56 ba 72 9f 01 42 74 17 80 00 57 06
80 00 57 12 40 6f 01 42 74 16 80 00 57 05 80 00
57 06 72 9f 01 42 74 17 80 00 57 06 80 00 57 12
40 6f 01 42 74 16 80 00 57 05 80 00 57 06 74 b1
01 42 76 17 80 00 57 52 80 00 57 60 40 73 01 42
76 16 80 00 57 51 80 00 57 52 74 b1 01 42 76 17
80 00 57 52 80 00 57 60 40 73 01 42 76 16 80 00
57 51 80 00 57 52 5d 35 01 42 78 17 80 00 57 9a
80 00 57 a9 40 76 01 42 78 16 80 00 57 99 80 00
57 9a 5d 35 01 42 78 17 80 00 57 9a 80 00 57 a9
40 76 01 42 78 16 80 00 57 99 80 00 57 9a 77 0f
01 42 7a 17 80 00 57 ef 80 00 57 fb 40 7a 01 42
7a 16 80 00 57 ee 80 00 57 ef 77 0f 01 42 7a 17
80 00 57 ef 80 00 57 fb 40 7a 01 42 7a 16 80 00
57 ee 80 00 57 ef 74 af 01 42 7c 17 80 00 58 60
80 00 58 65 40 7e 01 42 7c 16 80 00 58 5f 80 00
58 60 74 af 01 42 7c 17 80 00 58 60 80 00 58 65
40 7e 01 42 7c 16 80 00 58 5f 80 00 58 60 76 a8
01 42 7e 17 80 00 58 a3 80 00 58 ab 40 82 01 42
7e 16 80 00 58 a2 80 00 58 a3 76 a8 01 42 7e 17
80 00 58 a3 80 00 58 ab 40 82 01 42 7e 16 80 00
58 a2 80 00 58 a3 6e b6 01 42 80 17 80 00 58 ec
80 00 58 f9 40 8c 01 42 80 16 80 00 58 eb 80 00
58 ec 6e b6 01 42 80 17 80 00 58 ec 80 00 58 f9
40 8c 01 42 80 16 80 00 58 eb 80 00 58 ec 6e b9
01 42 82 17 80 00 59 37 80 00 59 44 40 94 01 42
82 16 80 00 59 36 80 00 59 37 6e b9 01 42 82 17
80 00 59 37 80 00 59 44 40 94 01 42 82 16 80 00
59 36 80 00 59 37 75 54 01 42 84 17 80 00 59 81
80 00 59 8f 40 9a 01 42 84 16 80 00 59 80 80 00
59 81 75 54 01 42 84 17 80 00 59 81 80 00 59 8f
40 9a 01 42 84 16 80 00 59 80 80 00 59 81 0e 01
42 5a 0b 80 00 51 96 80 00 51 9a 0e 01 42 5a 0b
80 00 51 96 80 00 51 9a 48 1b 01 42 85 0d 80 00
59 9e 80 00 59 a8 75 e1 01 42 5b 17 80 00 51 b3
80 00 51 b8 40 4e 01 42 5b 16 80 00 51 b2 80 00
51 b3 75 e1 01 42 5b 17 80 00 51 b3 80 00 51 b8
40 4e 01 42 5b 16 80 00 51 b2 80 00 51 b3 72 91
01 42 5d 17 80 00 52 00 80 00 52 0a 40 47 01 42
5d 16 80 00 51 ff 80 00 52 00 72 91 01 42 5d 17
80 00 52 00 80 00 52 0a 40 47 01 42 5d 16 80 00
51 ff 80 00 52 00 74 bb 01 42 61 17 80 00 53 0b
80 00 53 10 40 44 01 42 61 16 80 00 53 0a 80 00
53 0b 74 bb 01 42 61 17 80 00 53 0b 80 00 53 10
40 44 01 42 61 16 80 00 53 0a 80 00 53 0b 0e 01
42 5a 0b 80 00 51 96 80 00 51 9a 0e 01 42 5a 0b
80 00 51 96 80 00 51 9a 49 08 01 42 60 0d 80 00
52 a1 80 00 52 b4 75 e1 01 42 5b 17 80 00 51 b3
80 00 51 b8 40 4e 01 42 5b 16 80 00 51 b2 80 00
51 b3 75 e1 01 42 5b 17 80 00 51 b3 80 00 51 b8
40 4e 01 42 5b 16 80 00 51 b2 80 00 51 b3 72 91
01 42 5d 17 80 00 52 00 80 00 52 0a 40 47 01 42
5d 16 80 00 51 ff 80 00 52 00 72 91 01 42 5d 17
80 00 52 00 80 00 52 0a 40 47 01 42 5d 16 80 00
51 ff 80 00 52 00 74 bb 01 42 61 17 80 00 53 0b
80 00 53 10 40 44 01 42 61 16 80 00 53 0a 80 00
53 0b 74 bb 01 42 61 17 80 00 53 0b 80 00 53 10
40 44 01 42 61 16 80 00 53 0a 80 00 53 0b 6b 17
01 42 65 17 80 00 54 2b 80 00 54 31 40 4d 01 42
65 16 80 00 54 2a 80 00 54 2b 6b 17 01 42 65 17
80 00 54 2b 80 00 54 31 40 4d 01 42 65 16 80 00
54 2a 80 00 54 2b 6e 80 01 42 68 17 80 00 54 be
80 00 54 c4 40 5c 01 42 68 16 80 00 54 bd 80 00
54 be 6e 80 01 42 68 17 80 00 54 be 80 00 54 c4
40 5c 01 42 68 16 80 00 54 bd 80 00 54 be 72 95
01 42 6a 17 80 00 55 19 80 00 55 25 40 5e 01 42
6a 16 80 00 55 18 80 00 55 19 72 95 01 42 6a 17
80 00 55 19 80 00 55 25 40 5e 01 42 6a 16 80 00
55 18 80 00 55 19 70 6b 01 42 6c 17 80 00 55 9e
80 00 55 a4 40 60 01 42 6c 16 80 00 55 9d 80 00
55 9e 70 6b 01 42 6c 17 80 00 55 9e 80 00 55 a4
40 60 01 42 6c 16 80 00 55 9d 80 00 55 9e 62 24
01 42 6e 17 80 00 55 fa 80 00 56 03 40 63 01 42
6e 16 80 00 55 f9 80 00 55 fa 62 24 01 42 6e 17
80 00 55 fa 80 00 56 03 40 63 01 42 6e 16 80 00
55 f9 80 00 55 fa 6b 32 01 42 70 17 80 00 56 59
80 00 56 63 40 64 01 42 70 16 80 00 56 58 80 00
56 59 6b 32 01 42 70 17 80 00 56 59 80 00 56 63
40 64 01 42 70 16 80 00 56 58 80 00 56 59 6f 63
01 42 72 17 80 00 56 ba 80 00 56 c6 40 6a 01 42
72 16 80 00 56 b9 80 00 56 ba 6f 63 01 42 72 17
80 00 56 ba 80 00 56 c6 40 6a 01 42 72 16 80 00
56 b9 80 00 56 ba 72 9f 01 42 74 17 80 00 57 06
80 00 57 12 40 6f 01 42 74 16 80 00 57 05 80 00
57 06 72 9f 01 42 74 17 80 00 57 06 80 00 57 12
40 6f 01 42 74 16 80 00 57 05 80 00 57 06 74 b1
01 42 76 17 80 00 57 52 80 00 57 60 40 73 01 42
76 16 80 00 57 51 80 00 57 52 74 b1 01 42 76 17
80 00 57 52 80 00 57 60 40 73 01 42 76 16 80 00
57 51 80 00 57 52 5d 35 01 42 78 17 80 00 57 9a
80 00 57 a9 40 76 01 42 78 16 80 00 57 99 80 00
57 9a 5d 35 01 42 78 17 80 00 57 9a 80 00 57 a9
40 76 01 42 78 16 80 00 57 99 80 00 57 9a 77 0f
01 42 7a 17 80 00 57 ef 80 00 57 fb 40 7a 01 42
7a 16 80 00 57 ee 80 00 57 ef 77 0f 01 42 7a 17
80 00 57 ef 80 00 57 fb 40 7a 01 42 7a 16 80 00
57 ee 80 00 57 ef 74 af 01 42 7c 17 80 00 58 60
80 00 58 65 40 7e 01 42 7c 16 80 00 58 5f 80 00
58 60 74 af 01 42 7c 17 80 00 58 60 80 00 58 65
40 7e 01 42 7c 16 80 00 58 5f 80 00 58 60 76 a8
01 42 7e 17 80 00 58 a3 80 00 58 ab 40 82 01 42
7e 16 80 00 58 a2 80 00 58 a3 76 a8 01 42 7e 17
80 00 58 a3 80 00 58 ab 40 82 01 42 7e 16 80 00
58 a2 80 00 58 a3 6e b6 01 42 80 17 80 00 58 ec
80 00 58 f9 40 8c 01 42 80 16 80 00 58 eb 80 00
58 ec 6e b6 01 42 80 17 80 00 58 ec 80 00 58 f9
40 8c 01 42 80 16 80 00 58 eb 80 00 58 ec 6e b9
01 42 82 17 80 00 59 37 80 00 59 44 40 94 01 42
82 16 80 00 59 36 80 00 59 37 6e b9 01 42 82 17
80 00 59 37 80 00 59 44 40 94 01 42 82 16 80 00
59 36 80 00 59 37 75 54 01 42 84 17 80 00 59 81
80 00 59 8f 40 9a 01 42 84 16 80 00 59 80 80 00
59 81 75 54 01 42 84 17 80 00 59 81 80 00 59 8f
40 9a 01 42 84 16 80 00 59 80 80 00 59 81 74 9c
01 42 86 17 80 00 59 cf 80 00 59 d9 40 9c 01 42
86 16 80 00 59 ce 80 00 59 cf 74 9c 01 42 86 17
80 00 59 cf 80 00 59 d9 40 9c 01 42 86 16 80 00
59 ce 80 00 59 cf 77 09 01 42 88 17 80 00 5a 15
80 00 5a 29 40 a8 01 42 88 16 80 00 5a 14 80 00
5a 15 77 09 01 42 88 17 80 00 5a 15 80 00 5a 29
40 a8 01 42 88 16 80 00 5a 14 80 00 5a 15 5d 48
01 42 8a 17 80 00 5a 78 80 00 5a 81 40 af 01 42
8a 16 80 00 5a 77 80 00 5a 78 5d 48 01 42 8a 17
80 00 5a 78 80 00 5a 81 40 af 01 42 8a 16 80 00
5a 77 80 00 5a 78 74 a4 01 42 8c 17 80 00 5a bb
80 00 5a cb 40 b8 01 42 8c 16 80 00 5a ba 80 00
5a bb 74 a4 01 42 8c 17 80 00 5a bb 80 00 5a cb
40 b8 01 42 8c 16 80 00 5a ba 80 00 5a bb 74 b7
01 42 8e 17 80 00 5b 12 80 00 5b 1d 40 c2 01 42
8e 16 80 00 5b 11 80 00 5b 12 74 b7 01 42 8e 17
80 00 5b 12 80 00 5b 1d 40 c2 01 42 8e 16 80 00
5b 11 80 00 5b 12 6e 74 01 42 90 17 80 00 5b 5b
80 00 5b 67 40 cb 01 42 90 16 80 00 5b 5a 80 00
5b 5b 6e 74 01 42 90 17 80 00 5b 5b 80 00 5b 67
40 cb 01 42 90 16 80 00 5b 5a 80 00 5b 5b 74 53
01 42 92 17 80 00 5b 9a 80 00 5b a7 40 d8 01 42
92 16 80 00 5b 99 80 00 5b 9a 74 53 01 42 92 17
80 00 5b 9a 80 00 5b a7 40 d8 01 42 92 16 80 00
5b 99 80 00 5b 9a 0e 01 42 5a 0b 80 00 51 96 80
00 51 9a 0e 01 42 5a 0b 80 00 51 96 80 00 51 9a
49 07 01 42 93 0d 80 00 5b b6 80 00 5b c3 75 e1
01 42 5b 17 80 00 51 b3 80 00 51 b8 40 4e 01 42
5b 16 80 00 51 b2 80 00 51 b3 75 e1 01 42 5b 17
80 00 51 b3 80 00 51 b8 40 4e 01 42 5b 16 80 00
51 b2 80 00 51 b3 72 91 01 42 5d 17 80 00 52 00
80 00 52 0a 40 47 01 42 5d 16 80 00 51 ff 80 00
52 00 72 91 01 42 5d 17 80 00 52 00 80 00 52 0a
40 47 01 42 5d 16 80 00 51 ff 80 00 52 00 74 bb
01 42 61 17 80 00 53 0b 80 00 53 10 40 44 01 42
61 16 80 00 53 0a 80 00 53 0b 74 bb 01 42 61 17
80 00 53 0b 80 00 53 10 40 44 01 42 61 16 80 00
53 0a 80 00 53 0b 6b 17 01 42 65 17 80 00 54 2b
80 00 54 31 40 4d 01 42 65 16 80 00 54 2a 80 00
54 2b 6b 17 01 42 65 17 80 00 54 2b 80 00 54 31
40 4d 01 42 65 16 80 00 54 2a 80 00 54 2b 6e 80
01 42 68 17 80 00 54 be 80 00 54 c4 40 5c 01 42
68 16 80 00 54 bd 80 00 54 be 6e 80 01 42 68 17
80 00 54 be 80 00 54 c4 40 5c 01 42 68 16 80 00
54 bd 80 00 54 be 72 95 01 42 6a 17 80 00 55 19
80 00 55 25 40 5e 01 42 6a 16 80 00 55 18 80 00
55 19 72 95 01 42 6a 17 80 00 55 19 80 00 55 25
40 5e 01 42 6a 16 80 00 55 18 80 00 55 19 70 6b
01 42 6c 17 80 00 55 9e 80 00 55 a4 40 60 01 42
6c 16 80 00 55 9d 80 00 55 9e 70 6b 01 42 6c 17
80 00 55 9e 80 00 55 a4 40 60 01 42 6c 16 80 00
55 9d 80 00 55 9e 62 24 01 42 6e 17 80 00 55 fa
80 00 56 03 40 63 01 42 6e 16 80 00 55 f9 80 00
55 fa 62 24 01 42 6e 17 80 00 55 fa 80 00 56 03
40 63 01 42 6e 16 80 00 55 f9 80 00 55 fa 6b 32
01 42 70 17 80 00 56 59 80 00 56 63 40 64 01 42
70 16 80 00 56 58 80 00 56 59 6b 32 01 42 70 17
80 00 56 59 80 00 56 63 40 64 01 42 70 16 80 00
56 58 80 00 56 59 6f 63 01 42 72 17 80 00 56 ba
80 00 56 c6 40 6a 01 42 72 16 80 00 56 b9 80 00
56 ba 6f 63 01 42 72 17 80 00 56 ba 80 00 56 c6
40 6a 01 42 72 16 80 00 56 b9 80 00 56 ba 72 9f
01 42 74 17 80 00 57 06 80 00 57 12 40 6f 01 42
74 16 80 00 57 05 80 00 57 06 72 9f 01 42 74 17
80 00 57 06 80 00 57 12 40 6f 01 42 74 16 80 00
57 05 80 00 57 06 74 b1 01 42 76 17 80 00 57 52
80 00 57 60 40 73 01 42 76 16 80 00 57 51 80 00
57 52 74 b1 01 42 76 17 80 00 57 52 80 00 57 60
40 73 01 42 76 16 80 00 57 51 80 00 57 52 5d 35
01 42 78 17 80 00 57 9a 80 00 57 a9 40 76 01 42
78 16 80 00 57 99 80 00 57 9a 5d 35 01 42 78 17
80 00 57 9a 80 00 57 a9 40 76 01 42 78 16 80 00
57 99 80 00 57 9a 77 0f 01 42 7a 17 80 00 57 ef
80 00 57 fb 40 7a 01 42 7a 16 80 00 57 ee 80 00
57 ef 77 0f 01 42 7a 17 80 00 57 ef 80 00 57 fb
40 7a 01 42 7a 16 80 00 57 ee 80 00 57 ef 74 af
01 42 7c 17 80 00 58 60 80 00 58 65 40 7e 01 42
7c 16 80 00 58 5f 80 00 58 60 74 af 01 42 7c 17
80 00 58 60 80 00 58 65 40 7e 01 42 7c 16 80 00
58 5f 80 00 58 60 76 a8 01 42 7e 17 80 00 58 a3
80 00 58 ab 40 82 01 42 7e 16 80 00 58 a2 80 00
58 a3 76 a8 01 42 7e 17 80 00 58 a3 80 00 58 ab
40 82 01 42 7e 16 80 00 58 a2 80 00 58 a3 6e b6
01 42 80 17 80 00 58 ec 80 00 58 f9 40 8c 01 42
80 16 80 00 58 eb 80 00 58 ec 6e b6 01 42 80 17
80 00 58 ec 80 00 58 f9 40 8c 01 42 80 16 80 00
58 eb 80 00 58 ec 6e b9 01 42 82 17 80 00 59 37
80 00 59 44 40 94 01 42 82 16 80 00 59 36 80 00
59 37 6e b9 01 42 82 17 80 00 59 37 80 00 59 44
40 94 01 42 82 16 80 00 59 36 80 00 59 37 75 54
01 42 84 17 80 00 59 81 80 00 59 8f 40 9a 01 42
84 16 80 00 59 80 80 00 59 81 75 54 01 42 84 17
80 00 59 81 80 00 59 8f 40 9a 01 42 84 16 80 00
59 80 80 00 59 81 74 9c 01 42 86 17 80 00 59 cf
80 00 59 d9 40 9c 01 42 86 16 80 00 59 ce 80 00
59 cf 74 9c 01 42 86 17 80 00 59 cf 80 00 59 d9
40 9c 01 42 86 16 80 00 59 ce 80 00 59 cf 77 09
01 42 88 17 80 00 5a 15 80 00 5a 29 40 a8 01 42
88 16 80 00 5a 14 80 00 5a 15 77 09 01 42 88 17
80 00 5a 15 80 00 5a 29 40 a8 01 42 88 16 80 00
5a 14 80 00 5a 15 5d 48 01 42 8a 17 80 00 5a 78
80 00 5a 81 40 af 01 42 8a 16 80 00 5a 77 80 00
5a 78 5d 48 01 42 8a 17 80 00 5a 78 80 00 5a 81
40 af 01 42 8a 16 80 00 5a 77 80 00 5a 78 74 a4
01 42 8c 17 80 00 5a bb 80 00 5a cb 40 b8 01 42
8c 16 80 00 5a ba 80 00 5a bb 74 a4 01 42 8c 17
80 00 5a bb 80 00 5a cb 40 b8 01 42 8c 16 80 00
5a ba 80 00 5a bb 74 b7 01 42 8e 17 80 00 5b 12
80 00 5b 1d 40 c2 01 42 8e 16 80 00 5b 11 80 00
5b 12 74 b7 01 42 8e 17 80 00 5b 12 80 00 5b 1d
40 c2 01 42 8e 16 80 00 5b 11 80 00 5b 12 6e 74
01 42 90 17 80 00 5b 5b 80 00 5b 67 40 cb 01 42
90 16 80 00 5b 5a 80 00 5b 5b 6e 74 01 42 90 17
80 00 5b 5b 80 00 5b 67 40 cb 01 42 90 16 80 00
5b 5a 80 00 5b 5b 74 53 01 42 92 17 80 00 5b 9a
80 00 5b a7 40 d8 01 42 92 16 80 00 5b 99 80 00
5b 9a 74 53 01 42 92 17 80 00 5b 9a 80 00 5b a7
