6e 16 80 00 55 fd 80 00 55 fe 6b 2b 01 42 70 17
80 00 56 5d 80 00 56 67 40 64 01 42 70 16 80 00
56 5c 80 00 56 5d 6b 2b 01 42 70 17 80 00 56 5d
80 00 56 67 40 64 01 42 70 16 80 00 56 5c 80 00
56 5d 6f 62 01 42 72 17 80 00 56 be 80 00 56 ca
40 6a 01 42 72 16 80 00 56 bd 80 00 56 be 6f 62
01 42 72 17 80 00 56 be 80 00 56 ca 40 6a 01 42
72 16 80 00 56 bd 80 00 56 be 72 9f 01 42 74 17
80 00 57 0a 80 00 57 16 40 70 01 42 74 16 80 00
57 09 80 00 57 0a 72 9f 01 42 74 17 80 00 57 0a
80 00 57 16 40 70 01 42 74 16 80 00 57 09 80 00
57 0a 74 b1 01 42 76 17 80 00 57 56 80 00 57 64
40 74 01 42 76 16 80 00 57 55 80 00 57 56 74 b1
01 42 76 17 80 00 57 56 80 00 57 64 40 74 01 42
76 16 80 00 57 55 80 00 57 56 5d 26 01 42 78 17
80 00 57 9e 80 00 57 ad 40 77 01 42 78 16 80 00
57 9d 80 00 57 9e 5d 26 01 42 78 17 80 00 57 9e
80 00 57 ad 40 77 01 42 78 16 80 00 57 9d 80 00
57 9e 77 0f 01 42 7a 17 80 00 57 f3 80 00 57 ff
40 7b 01 42 7a 16 80 00 57 f2 80 00 57 f3 77 0f
01 42 7a 17 80 00 57 f3 80 00 57 ff 40 7b 01 42
7a 16 80 00 57 f2 80 00 57 f3 74 af 01 42 7c 17
80 00 58 64 80 00 58 69 40 7e 01 42 7c 16 80 00
58 63 80 00 58 64 74 af 01 42 7c 17 80 00 58 64
80 00 58 69 40 7e 01 42 7c 16 80 00 58 63 80 00
58 64 76 a8 01 42 7e 17 80 00 58 a7 80 00 58 af
40 82 01 42 7e 16 80 00 58 a6 80 00 58 a7 76 a8
01 42 7e 17 80 00 58 a7 80 00 58 af 40 82 01 42
7e 16 80 00 58 a6 80 00 58 a7 6e b4 01 42 80 17
80 00 58 f0 80 00 58 fd 40 8c 01 42 80 16 80 00
58 ef 80 00 58 f0 6e b4 01 42 80 17 80 00 58 f0
80 00 58 fd 40 8c 01 42 80 16 80 00 58 ef 80 00
58 f0 6e b7 01 42 82 17 80 00 59 3b 80 00 59 48
40 94 01 42 82 16 80 00 59 3a 80 00 59 3b 6e b7
01 42 82 17 80 00 59 3b 80 00 59 48 40 94 01 42
82 16 80 00 59 3a 80 00 59 3b 75 54 01 42 84 17
80 00 59 85 80 00 59 93 40 9a 01 42 84 16 80 00
59 84 80 00 59 85 75 54 01 42 84 17 80 00 59 85
80 00 59 93 40 9a 01 42 84 16 80 00 59 84 80 00
59 85 74 9c 01 42 86 17 80 00 59 d3 80 00 59 dd
40 9c 01 42 86 16 80 00 59 d2 80 00 59 d3 74 9c
01 42 86 17 80 00 59 d3 80 00 59 dd 40 9c 01 42
86 16 80 00 59 d2 80 00 59 d3 77 09 01 42 88 17
80 00 5a 19 80 00 5a 2d 40 a8 01 42 88 16 80 00
5a 18 80 00 5a 19 77 09 01 42 88 17 80 00 5a 19
80 00 5a 2d 40 a8 01 42 88 16 80 00 5a 18 80 00
5a 19 5d 37 01 42 8a 17 80 00 5a 7c 80 00 5a 85
40 af 01 42 8a 16 80 00 5a 7b 80 00 5a 7c 5d 37
01 42 8a 17 80 00 5a 7c 80 00 5a 85 40 af 01 42
8a 16 80 00 5a 7b 80 00 5a 7c 74 a4 01 42 8c 17
80 00 5a bf 80 00 5a cf 40 b8 01 42 8c 16 80 00
5a be 80 00 5a bf 74 a4 01 42 8c 17 80 00 5a bf
80 00 5a cf 40 b8 01 42 8c 16 80 00 5a be 80 00
5a bf 74 b7 01 42 8e 17 80 00 5b 16 80 00 5b 21
40 c2 01 42 8e 16 80 00 5b 15 80 00 5b 16 74 b7
01 42 8e 17 80 00 5b 16 80 00 5b 21 40 c2 01 42
8e 16 80 00 5b 15 80 00 5b 16 6e 7d 01 42 90 17
80 00 5b 5f 80 00 5b 6b 40 cb 01 42 90 16 80 00
5b 5e 80 00 5b 5f 6e 7d 01 42 90 17 80 00 5b 5f
80 00 5b 6b 40 cb 01 42 90 16 80 00 5b 5e 80 00
5b 5f 74 53 01 42 92 17 80 00 5b 9e 80 00 5b ab
40 d8 01 42 92 16 80 00 5b 9d 80 00 5b 9e 74 53
01 42 92 17 80 00 5b 9e 80 00 5b ab 40 d8 01 42
92 16 80 00 5b 9d 80 00 5b 9e 6e 36 01 42 94 17
80 00 5b ed 80 00 5c 01 40 e4 01 42 94 16 80 00
5b ec 80 00 5b ed 6e 36 01 42 94 17 80 00 5b ed
80 00 5c 01 40 e4 01 42 94 16 80 00 5b ec 80 00
5b ed 5f 33 01 42 96 17 80 00 5c 50 80 00 5c 58
40 f2 01 42 96 16 80 00 5c 4f 80 00 5c 50 5f 33
01 42 96 17 80 00 5c 50 80 00 5c 58 40 f2 01 42
96 16 80 00 5c 4f 80 00 5c 50 74 5b 01 42 98 17
80 00 5c 91 80 00 5c 9e 41 0a 01 42 98 16 80 00
5c 90 80 00 5c 91 74 5b 01 42 98 17 80 00 5c 91
80 00 5c 9e 41 0a 01 42 98 16 80 00 5c 90 80 00
5c 91 74 59 01 42 9a 17 80 00 5c dc 80 00 5c e8
41 14 01 42 9a 16 80 00 5c db 80 00 5c dc 74 59
01 42 9a 17 80 00 5c dc 80 00 5c e8 41 14 01 42
9a 16 80 00 5c db 80 00 5c dc 78 2e 01 42 9c 17
80 00 5d 28 80 00 5d 32 41 26 01 42 9c 16 80 00
5d 27 80 00 5d 28 78 2e 01 42 9c 17 80 00 5d 28
80 00 5d 32 41 26 01 42 9c 16 80 00 5d 27 80 00
5d 28 6d 48 01 42 9e 17 80 00 5d 89 80 00 5d 97
41 52 01 42 9e 16 80 00 5d 88 80 00 5d 89 6d 48
01 42 9e 17 80 00 5d 89 80 00 5d 97 41 52 01 42
9e 16 80 00 5d 88 80 00 5d 89 71 51 01 42 a0 17
80 00 5d da 80 00 5d e4 41 7e 01 42 a0 16 80 00
5d d9 80 00 5d da 71 51 01 42 a0 17 80 00 5d da
80 00 5d e4 41 7e 01 42 a0 16 80 00 5d d9 80 00
5d da 74 19 01 42 a2 17 80 00 5e 20 80 00 5e 2f
41 9a 01 42 a2 16 80 00 5e 1f 80 00 5e 20 74 19
01 42 a2 17 80 00 5e 20 80 00 5e 2f 41 9a 01 42
a2 16 80 00 5e 1f 80 00 5e 20 78 61 01 42 a4 17
80 00 5e 75 80 00 5e 8a 42 b3 01 42 a4 16 80 00
5e 74 80 00 5e 75 78 61 01 42 a4 17 80 00 5e 75
80 00 5e 8a 42 b3 01 42 a4 16 80 00 5e 74 80 00
5e 75 0e 01 42 5a 0b 80 00 51 9a 80 00 51 9e 0e
01 42 5a 0b 80 00 51 9a 80 00 51 9e 49 10 01 42
a5 0d 80 00 5e 99 80 00 5e ae 75 e1 01 42 5b 17
80 00 51 b7 80 00 51 bc 40 4d 01 42 5b 16 80 00
51 b6 80 00 51 b7 75 e1 01 42 5b 17 80 00 51 b7
80 00 51 bc 40 4d 01 42 5b 16 80 00 51 b6 80 00
51 b7 72 91 01 42 5d 17 80 00 52 04 80 00 52 0e
40 47 01 42 5d 16 80 00 52 03 80 00 52 04 72 91
01 42 5d 17 80 00 52 04 80 00 52 0e 40 47 01 42
5d 16 80 00 52 03 80 00 52 04 74 bb 01 42 61 17
80 00 53 0f 80 00 53 14 40 44 01 42 61 16 80 00
53 0e 80 00 53 0f 74 bb 01 42 61 17 80 00 53 0f
80 00 53 14 40 44 01 42 61 16 80 00 53 0e 80 00
53 0f 6b 21 01 42 65 17 80 00 54 2f 80 00 54 35
40 4c 01 42 65 16 80 00 54 2e 80 00 54 2f 6b 21
01 42 65 17 80 00 54 2f 80 00 54 35 40 4c 01 42
65 16 80 00 54 2e 80 00 54 2f 6e 88 01 42 68 17
80 00 54 c2 80 00 54 c8 40 5b 01 42 68 16 80 00
54 c1 80 00 54 c2 6e 88 01 42 68 17 80 00 54 c2
80 00 54 c8 40 5b 01 42 68 16 80 00 54 c1 80 00
54 c2 72 95 01 42 6a 17 80 00 55 1d 80 00 55 29
40 5d 01 42 6a 16 80 00 55 1c 80 00 55 1d 72 95
01 42 6a 17 80 00 55 1d 80 00 55 29 40 5d 01 42
6a 16 80 00 55 1c 80 00 55 1d 70 6a 01 42 6c 17
80 00 55 a2 80 00 55 a8 40 5f 01 42 6c 16 80 00
55 a1 80 00 55 a2 70 6a 01 42 6c 17 80 00 55 a2
80 00 55 a8 40 5f 01 42 6c 16 80 00 55 a1 80 00
55 a2 62 17 01 42 6e 17 80 00 55 fe 80 00 56 07
40 63 01 42 6e 16 80 00 55 fd 80 00 55 fe 62 17
01 42 6e 17 80 00 55 fe 80 00 56 07 40 63 01 42
6e 16 80 00 55 fd 80 00 55 fe 6b 2b 01 42 70 17
80 00 56 5d 80 00 56 67 40 64 01 42 70 16 80 00
56 5c 80 00 56 5d 6b 2b 01 42 70 17 80 00 56 5d
80 00 56 67 40 64 01 42 70 16 80 00 56 5c 80 00
56 5d 6f 62 01 42 72 17 80 00 56 be 80 00 56 ca
40 6a 01 42 72 16 80 00 56 bd 80 00 56 be 6f 62
01 42 72 17 80 00 56 be 80 00 56 ca 40 6a 01 42
72 16 80 00 56 bd 80 00 56 be 72 9f 01 42 74 17
80 00 57 0a 80 00 57 16 40 70 01 42 74 16 80 00
57 09 80 00 57 0a 72 9f 01 42 74 17 80 00 57 0a
80 00 57 16 40 70 01 42 74 16 80 00 57 09 80 00
57 0a 74 b1 01 42 76 17 80 00 57 56 80 00 57 64
40 74 01 42 76 16 80 00 57 55 80 00 57 56 74 b1
01 42 76 17 80 00 57 56 80 00 57 64 40 74 01 42
76 16 80 00 57 55 80 00 57 56 5d 26 01 42 78 17
80 00 57 9e 80 00 57 ad 40 77 01 42 78 16 80 00
57 9d 80 00 57 9e 5d 26 01 42 78 17 80 00 57 9e
80 00 57 ad 40 77 01 42 78 16 80 00 57 9d 80 00
57 9e 77 0f 01 42 7a 17 80 00 57 f3 80 00 57 ff
40 7b 01 42 7a 16 80 00 57 f2 80 00 57 f3 77 0f
01 42 7a 17 80 00 57 f3 80 00 57 ff 40 7b 01 42
7a 16 80 00 57 f2 80 00 57 f3 0e 01 42 5a 0b 80
00 51 9a 80 00 51 9e 0e 01 42 5a 0b 80 00 51 9a
80 00 51 9e 49 11 01 42 7b 0d 80 00 58 0e 80 00
58 1a 75 e1 01 42 5b 17 80 00 51 b7 80 00 51 bc
40 4d 01 42 5b 16 80 00 51 b6 80 00 51 b7 75 e1
01 42 5b 17 80 00 51 b7 80 00 51 bc 40 4d 01 42
5b 16 80 00 51 b6 80 00 51 b7 72 91 01 42 5d 17
80 00 52 04 80 00 52 0e 40 47 01 42 5d 16 80 00
52 03 80 00 52 04 72 91 01 42 5d 17 80 00 52 04
80 00 52 0e 40 47 01 42 5d 16 80 00 52 03 80 00
52 04 74 bb 01 42 61 17 80 00 53 0f 80 00 53 14
40 44 01 42 61 16 80 00 53 0e 80 00 53 0f 74 bb
01 42 61 17 80 00 53 0f 80 00 53 14 40 44 01 42
61 16 80 00 53 0e 80 00 53 0f 6b 21 01 42 65 17
80 00 54 2f 80 00 54 35 40 4c 01 42 65 16 80 00
54 2e 80 00 54 2f 6b 21 01 42 65 17 80 00 54 2f
80 00 54 35 40 4c 01 42 65 16 80 00 54 2e 80 00
54 2f 6e 88 01 42 68 17 80 00 54 c2 80 00 54 c8
40 5b 01 42 68 16 80 00 54 c1 80 00 54 c2 6e 88
01 42 68 17 80 00 54 c2 80 00 54 c8 40 5b 01 42
68 16 80 00 54 c1 80 00 54 c2 72 95 01 42 6a 17
80 00 55 1d 80 00 55 29 40 5d 01 42 6a 16 80 00
55 1c 80 00 55 1d 72 95 01 42 6a 17 80 00 55 1d
80 00 55 29 40 5d 01 42 6a 16 80 00 55 1c 80 00
55 1d 70 6a 01 42 6c 17 80 00 55 a2 80 00 55 a8
40 5f 01 42 6c 16 80 00 55 a1 80 00 55 a2 70 6a
01 42 6c 17 80 00 55 a2 80 00 55 a8 40 5f 01 42
6c 16 80 00 55 a1 80 00 55 a2 62 17 01 42 6e 17
80 00 55 fe 80 00 56 07 40 63 01 42 6e 16 80 00
55 fd 80 00 55 fe 62 17 01 42 6e 17 80 00 55 fe
80 00 56 07 40 63 01 42 6e 16 80 00 55 fd 80 00
55 fe 6b 2b 01 42 70 17 80 00 56 5d 80 00 56 67
40 64 01 42 70 16 80 00 56 5c 80 00 56 5d 6b 2b
01 42 70 17 80 00 56 5d 80 00 56 67 40 64 01 42
70 16 80 00 56 5c 80 00 56 5d 6f 62 01 42 72 17
80 00 56 be 80 00 56 ca 40 6a 01 42 72 16 80 00
56 bd 80 00 56 be 6f 62 01 42 72 17 80 00 56 be
80 00 56 ca 40 6a 01 42 72 16 80 00 56 bd 80 00
56 be 72 9f 01 42 74 17 80 00 57 0a 80 00 57 16
40 70 01 42 74 16 80 00 57 09 80 00 57 0a 72 9f
01 42 74 17 80 00 57 0a 80 00 57 16 40 70 01 42
74 16 80 00 57 09 80 00 57 0a 74 b1 01 42 76 17
80 00 57 56 80 00 57 64 40 74 01 42 76 16 80 00
57 55 80 00 57 56 74 b1 01 42 76 17 80 00 57 56
80 00 57 64 40 74 01 42 76 16 80 00 57 55 80 00
57 56 5d 26 01 42 78 17 80 00 57 9e 80 00 57 ad
40 77 01 42 78 16 80 00 57 9d 80 00 57 9e 5d 26
01 42 78 17 80 00 57 9e 80 00 57 ad 40 77 01 42
78 16 80 00 57 9d 80 00 57 9e 0e 01 42 5a 0b 80
00 51 9a 80 00 51 9e 0e 01 42 5a 0b 80 00 51 9a
80 00 51 9e 48 ac 01 42 79 0d 80 00 57 bc 80 00
57 cb 75 e1 01 42 5b 17 80 00 51 b7 80 00 51 bc
40 4d 01 42 5b 16 80 00 51 b6 80 00 51 b7 75 e1
01 42 5b 17 80 00 51 b7 80 00 51 bc 40 4d 01 42
5b 16 80 00 51 b6 80 00 51 b7 72 91 01 42 5d 17
80 00 52 04 80 00 52 0e 40 47 01 42 5d 16 80 00
52 03 80 00 52 04 72 91 01 42 5d 17 80 00 52 04
80 00 52 0e 40 47 01 42 5d 16 80 00 52 03 80 00
52 04 74 bb 01 42 61 17 80 00 53 0f 80 00 53 14
40 44 01 42 61 16 80 00 53 0e 80 00 53 0f 74 bb
01 42 61 17 80 00 53 0f 80 00 53 14 40 44 01 42
61 16 80 00 53 0e 80 00 53 0f 6b 21 01 42 65 17
80 00 54 2f 80 00 54 35 40 4c 01 42 65 16 80 00
54 2e 80 00 54 2f 6b 21 01 42 65 17 80 00 54 2f
80 00 54 35 40 4c 01 42 65 16 80 00 54 2e 80 00
54 2f 6e 88 01 42 68 17 80 00 54 c2 80 00 54 c8
40 5b 01 42 68 16 80 00 54 c1 80 00 54 c2 6e 88
01 42 68 17 80 00 54 c2 80 00 54 c8 40 5b 01 42
68 16 80 00 54 c1 80 00 54 c2 72 95 01 42 6a 17
80 00 55 1d 80 00 55 29 40 5d 01 42 6a 16 80 00
55 1c 80 00 55 1d 72 95 01 42 6a 17 80 00 55 1d
80 00 55 29 40 5d 01 42 6a 16 80 00 55 1c 80 00
55 1d 70 6a 01 42 6c 17 80 00 55 a2 80 00 55 a8
40 5f 01 42 6c 16 80 00 55 a1 80 00 55 a2 70 6a
01 42 6c 17 80 00 55 a2 80 00 55 a8 40 5f 01 42
6c 16 80 00 55 a1 80 00 55 a2 62 17 01 42 6e 17
80 00 55 fe 80 00 56 07 40 63 01 42 6e 16 80 00
55 fd 80 00 55 fe 62 17 01 42 6e 17 80 00 55 fe
80 00 56 07 40 63 01 42 6e 16 80 00 55 fd 80 00
55 fe 6b 2b 01 42 70 17 80 00 56 5d 80 00 56 67
40 64 01 42 70 16 80 00 56 5c 80 00 56 5d 6b 2b
01 42 70 17 80 00 56 5d 80 00 56 67 40 64 01 42
70 16 80 00 56 5c 80 00 56 5d 6f 62 01 42 72 17
80 00 56 be 80 00 56 ca 40 6a 01 42 72 16 80 00
56 bd 80 00 56 be 6f 62 01 42 72 17 80 00 56 be
80 00 56 ca 40 6a 01 42 72 16 80 00 56 bd 80 00
56 be 72 9f 01 42 74 17 80 00 57 0a 80 00 57 16
40 70 01 42 74 16 80 00 57 09 80 00 57 0a 72 9f
01 42 74 17 80 00 57 0a 80 00 57 16 40 70 01 42
74 16 80 00 57 09 80 00 57 0a 74 b1 01 42 76 17
80 00 57 56 80 00 57 64 40 74 01 42 76 16 80 00
57 55 80 00 57 56 74 b1 01 42 76 17 80 00 57 56
80 00 57 64 40 74 01 42 76 16 80 00 57 55 80 00
57 56 5d 26 01 42 78 17 80 00 57 9e 80 00 57 ad
40 77 01 42 78 16 80 00 57 9d 80 00 57 9e 5d 26
01 42 78 17 80 00 57 9e 80 00 57 ad 40 77 01 42
78 16 80 00 57 9d 80 00 57 9e 77 0f 01 42 7a 17
80 00 57 f3 80 00 57 ff 40 7b 01 42 7a 16 80 00
57 f2 80 00 57 f3 77 0f 01 42 7a 17 80 00 57 f3
80 00 57 ff 40 7b 01 42 7a 16 80 00 57 f2 80 00
57 f3 74 af 01 42 7c 17 80 00 58 64 80 00 58 69
40 7e 01 42 7c 16 80 00 58 63 80 00 58 64 74 af
01 42 7c 17 80 00 58 64 80 00 58 69 40 7e 01 42
7c 16 80 00 58 63 80 00 58 64 76 a8 01 42 7e 17
80 00 58 a7 80 00 58 af 40 82 01 42 7e 16 80 00
58 a6 80 00 58 a7 76 a8 01 42 7e 17 80 00 58 a7
80 00 58 af 40 82 01 42 7e 16 80 00 58 a6 80 00
58 a7 6e b4 01 42 80 17 80 00 58 f0 80 00 58 fd
40 8c 01 42 80 16 80 00 58 ef 80 00 58 f0 6e b4
01 42 80 17 80 00 58 f0 80 00 58 fd 40 8c 01 42
80 16 80 00 58 ef 80 00 58 f0 6e b7 01 42 82 17
80 00 59 3b 80 00 59 48 40 94 01 42 82 16 80 00
59 3a 80 00 59 3b 6e b7 01 42 82 17 80 00 59 3b
80 00 59 48 40 94 01 42 82 16 80 00 59 3a 80 00
59 3b 75 54 01 42 84 17 80 00 59 85 80 00 59 93
40 9a 01 42 84 16 80 00 59 84 80 00 59 85 75 54
01 42 84 17 80 00 59 85 80 00 59 93 40 9a 01 42
84 16 80 00 59 84 80 00 59 85 74 9c 01 42 86 17
80 00 59 d3 80 00 59 dd 40 9c 01 42 86 16 80 00
59 d2 80 00 59 d3 74 9c 01 42 86 17 80 00 59 d3
80 00 59 dd 40 9c 01 42 86 16 80 00 59 d2 80 00
59 d3 77 09 01 42 88 17 80 00 5a 19 80 00 5a 2d
40 a8 01 42 88 16 80 00 5a 18 80 00 5a 19 77 09
01 42 88 17 80 00 5a 19 80 00 5a 2d 40 a8 01 42
88 16 80 00 5a 18 80 00 5a 19 5d 37 01 42 8a 17
80 00 5a 7c 80 00 5a 85 40 af 01 42 8a 16 80 00
5a 7b 80 00 5a 7c 5d 37 01 42 8a 17 80 00 5a 7c
80 00 5a 85 40 af 01 42 8a 16 80 00 5a 7b 80 00
5a 7c 74 a4 01 42 8c 17 80 00 5a bf 80 00 5a cf
40 b8 01 42 8c 16 80 00 5a be 80 00 5a bf 74 a4
01 42 8c 17 80 00 5a bf 80 00 5a cf 40 b8 01 42
8c 16 80 00 5a be 80 00 5a bf 74 b7 01 42 8e 17
80 00 5b 16 80 00 5b 21 40 c2 01 42 8e 16 80 00
5b 15 80 00 5b 16 74 b7 01 42 8e 17 80 00 5b 16
80 00 5b 21 40 c2 01 42 8e 16 80 00 5b 15 80 00
5b 16 6e 7d 01 42 90 17 80 00 5b 5f 80 00 5b 6b
40 cb 01 42 90 16 80 00 5b 5e 80 00 5b 5f 6e 7d
01 42 90 17 80 00 5b 5f 80 00 5b 6b 40 cb 01 42
90 16 80 00 5b 5e 80 00 5b 5f 74 53 01 42 92 17
80 00 5b 9e 80 00 5b ab 40 d8 01 42 92 16 80 00
5b 9d 80 00 5b 9e 74 53 01 42 92 17 80 00 5b 9e
80 00 5b ab 40 d8 01 42 92 16 80 00 5b 9d 80 00
5b 9e 6e 36 01 42 94 17 80 00 5b ed 80 00 5c 01
40 e4 01 42 94 16 80 00 5b ec 80 00 5b ed 6e 36
01 42 94 17 80 00 5b ed 80 00 5c 01 40 e4 01 42
94 16 80 00 5b ec 80 00 5b ed 5f 33 01 42 96 17
80 00 5c 50 80 00 5c 58 40 f2 01 42 96 16 80 00
5c 4f 80 00 5c 50 5f 33 01 42 96 17 80 00 5c 50
80 00 5c 58 40 f2 01 42 96 16 80 00 5c 4f 80 00
5c 50 0e 01 42 5a 0b 80 00 51 9a 80 00 51 9e 0e
01 42 5a 0b 80 00 51 9a 80 00 51 9e 49 12 01 42
97 0d 80 00 5c 67 80 00 5c 6f 75 e1 01 42 5b 17
80 00 51 b7 80 00 51 bc 40 4d 01 42 5b 16 80 00
51 b6 80 00 51 b7 75 e1 01 42 5b 17 80 00 51 b7
80 00 51 bc 40 4d 01 42 5b 16 80 00 51 b6 80 00
51 b7 72 91 01 42 5d 17 80 00 52 04 80 00 52 0e
40 47 01 42 5d 16 80 00 52 03 80 00 52 04 72 91
01 42 5d 17 80 00 52 04 80 00 52 0e 40 47 01 42
5d 16 80 00 52 03 80 00 52 04 74 bb 01 42 61 17
80 00 53 0f 80 00 53 14 40 44 01 42 61 16 80 00
53 0e 80 00 53 0f 74 bb 01 42 61 17 80 00 53 0f
80 00 53 14 40 44 01 42 61 16 80 00 53 0e 80 00
53 0f 6b 21 01 42 65 17 80 00 54 2f 80 00 54 35
40 4c 01 42 65 16 80 00 54 2e 80 00 54 2f 6b 21
01 42 65 17 80 00 54 2f 80 00 54 35 40 4c 01 42
65 16 80 00 54 2e 80 00 54 2f 6e 88 01 42 68 17
80 00 54 c2 80 00 54 c8 40 5b 01 42 68 16 80 00
54 c1 80 00 54 c2 6e 88 01 42 68 17 80 00 54 c2
80 00 54 c8 40 5b 01 42 68 16 80 00 54 c1 80 00
54 c2 72 95 01 42 6a 17 80 00 55 1d 80 00 55 29
40 5d 01 42 6a 16 80 00 55 1c 80 00 55 1d 72 95
01 42 6a 17 80 00 55 1d 80 00 55 29 40 5d 01 42
6a 16 80 00 55 1c 80 00 55 1d 70 6a 01 42 6c 17
80 00 55 a2 80 00 55 a8 40 5f 01 42 6c 16 80 00
55 a1 80 00 55 a2 70 6a 01 42 6c 17 80 00 55 a2
80 00 55 a8 40 5f 01 42 6c 16 80 00 55 a1 80 00
55 a2 62 17 01 42 6e 17 80 00 55 fe 80 00 56 07
40 63 01 42 6e 16 80 00 55 fd 80 00 55 fe 62 17
01 42 6e 17 80 00 55 fe 80 00 56 07 40 63 01 42
6e 16 80 00 55 fd 80 00 55 fe 6b 2b 01 42 70 17
80 00 56 5d 80 00 56 67 40 64 01 42 70 16 80 00
56 5c 80 00 56 5d 6b 2b 01 42 70 17 80 00 56 5d
80 00 56 67 40 64 01 42 70 16 80 00 56 5c 80 00
56 5d 6f 62 01 42 72 17 80 00 56 be 80 00 56 ca
40 6a 01 42 72 16 80 00 56 bd 80 00 56 be 6f 62
01 42 72 17 80 00 56 be 80 00 56 ca 40 6a 01 42
72 16 80 00 56 bd 80 00 56 be 72 9f 01 42 74 17
80 00 57 0a 80 00 57 16 40 70 01 42 74 16 80 00
57 09 80 00 57 0a 72 9f 01 42 74 17 80 00 57 0a
80 00 57 16 40 70 01 42 74 16 80 00 57 09 80 00
57 0a 74 b1 01 42 76 17 80 00 57 56 80 00 57 64
40 74 01 42 76 16 80 00 57 55 80 00 57 56 74 b1
01 42 76 17 80 00 57 56 80 00 57 64 40 74 01 42
76 16 80 00 57 55 80 00 57 56 5d 26 01 42 78 17
80 00 57 9e 80 00 57 ad 40 77 01 42 78 16 80 00
57 9d 80 00 57 9e 5d 26 01 42 78 17 80 00 57 9e
80 00 57 ad 40 77 01 42 78 16 80 00 57 9d 80 00
57 9e 77 0f 01 42 7a 17 80 00 57 f3 80 00 57 ff
40 7b 01 42 7a 16 80 00 57 f2 80 00 57 f3 77 0f
01 42 7a 17 80 00 57 f3 80 00 57 ff 40 7b 01 42
7a 16 80 00 57 f2 80 00 57 f3 74 af 01 42 7c 17
80 00 58 64 80 00 58 69 40 7e 01 42 7c 16 80 00
58 63 80 00 58 64 74 af 01 42 7c 17 80 00 58 64
80 00 58 69 40 7e 01 42 7c 16 80 00 58 63 80 00
58 64 76 a8 01 42 7e 17 80 00 58 a7 80 00 58 af
40 82 01 42 7e 16 80 00 58 a6 80 00 58 a7 76 a8
01 42 7e 17 80 00 58 a7 80 00 58 af 40 82 01 42
7e 16 80 00 58 a6 80 00 58 a7 6e b4 01 42 80 17
80 00 58 f0 80 00 58 fd 40 8c 01 42 80 16 80 00
58 ef 80 00 58 f0 6e b4 01 42 80 17 80 00 58 f0
80 00 58 fd 40 8c 01 42 80 16 80 00 58 ef 80 00
58 f0 6e b7 01 42 82 17 80 00 59 3b 80 00 59 48
40 94 01 42 82 16 80 00 59 3a 80 00 59 3b 6e b7
01 42 82 17 80 00 59 3b 80 00 59 48 40 94 01 42
82 16 80 00 59 3a 80 00 59 3b 75 54 01 42 84 17
80 00 59 85 80 00 59 93 40 9a 01 42 84 16 80 00
59 84 80 00 59 85 75 54 01 42 84 17 80 00 59 85
80 00 59 93 40 9a 01 42 84 16 80 00 59 84 80 00
59 85 0e 01 42 5a 0b 80 00 51 9a 80 00 51 9e 0e
01 42 5a 0b 80 00 51 9a 80 00 51 9e 48 1c 01 42
85 0d 80 00 59 a2 80 00 59 ac 75 e1 01 42 5b 17
80 00 51 b7 80 00 51 bc 40 4d 01 42 5b 16 80 00
51 b6 80 00 51 b7 75 e1 01 42 5b 17 80 00 51 b7
80 00 51 bc 40 4d 01 42 5b 16 80 00 51 b6 80 00
51 b7 72 91 01 42 5d 17 80 00 52 04 80 00 52 0e
40 47 01 42 5d 16 80 00 52 03 80 00 52 04 72 91
01 42 5d 17 80 00 52 04 80 00 52 0e 40 47 01 42
5d 16 80 00 52 03 80 00 52 04 74 bb 01 42 61 17
80 00 53 0f 80 00 53 14 40 44 01 42 61 16 80 00
53 0e 80 00 53 0f 74 bb 01 42 61 17 80 00 53 0f
80 00 53 14 40 44 01 42 61 16 80 00 53 0e 80 00
53 0f 0e 01 42 5a 0b 80 00 51 9a 80 00 51 9e 0e
01 42 5a 0b 80 00 51 9a 80 00 51 9e 49 08 01 42
60 0d 80 00 52 a5 80 00 52 b8 75 e1 01 42 5b 17
80 00 51 b7 80 00 51 bc 40 4d 01 42 5b 16 80 00
51 b6 80 00 51 b7 75 e1 01 42 5b 17 80 00 51 b7
80 00 51 bc 40 4d 01 42 5b 16 80 00 51 b6 80 00
51 b7 72 91 01 42 5d 17 80 00 52 04 80 00 52 0e
40 47 01 42 5d 16 80 00 52 03 80 00 52 04 72 91
01 42 5d 17 80 00 52 04 80 00 52 0e 40 47 01 42
5d 16 80 00 52 03 80 00 52 04 74 bb 01 42 61 17
80 00 53 0f 80 00 53 14 40 44 01 42 61 16 80 00
53 0e 80 00 53 0f 74 bb 01 42 61 17 80 00 53 0f
80 00 53 14 40 44 01 42 61 16 80 00 53 0e 80 00
53 0f 6b 21 01 42 65 17 80 00 54 2f 80 00 54 35
40 4c 01 42 65 16 80 00 54 2e 80 00 54 2f 6b 21
01 42 65 17 80 00 54 2f 80 00 54 35 40 4c 01 42
65 16 80 00 54 2e 80 00 54 2f 6e 88 01 42 68 17
80 00 54 c2 80 00 54 c8 40 5b 01 42 68 16 80 00
54 c1 80 00 54 c2 6e 88 01 42 68 17 80 00 54 c2
80 00 54 c8 40 5b 01 42 68 16 80 00 54 c1 80 00
