42 2b 16 80 00 4c 48 80 00 4c 49 48 0e 01 42 2e
17 80 00 4c dc 80 00 4c e2 40 53 01 42 2e 16 80
00 4c db 80 00 4c dc 46 fd 01 42 30 17 80 00 4d
37 80 00 4d 43 40 54 01 42 30 16 80 00 4d 36 80
00 4d 37 12 01 42 20 0b 80 00 49 bc 80 00 49 c0
79 10 01 42 25 0d 80 00 4a 93 80 00 4a 98 48 14
01 42 21 17 80 00 49 d9 80 00 49 de 40 4b 01 42
21 16 80 00 49 d8 80 00 49 d9 47 ea 01 42 23 17
80 00 4a 26 80 00 4a 30 3d 01 42 23 16 80 00 4a
25 80 00 4a 26 47 e8 01 42 27 17 80 00 4b 2d 80
00 4b 32 3e 01 42 27 16 80 00 4b 2c 80 00 4b 2d
48 15 01 42 2b 17 80 00 4c 49 80 00 4c 4f 40 4a
01 42 2b 16 80 00 4c 48 80 00 4c 49 48 0e 01 42
2e 17 80 00 4c dc 80 00 4c e2 40 53 01 42 2e 16
80 00 4c db 80 00 4c dc 46 fd 01 42 30 17 80 00
4d 37 80 00 4d 43 40 54 01 42 30 16 80 00 4d 36
80 00 4d 37 48 0f 01 42 32 17 80 00 4d bc 80 00
4d c2 40 57 01 42 32 16 80 00 4d bb 80 00 4d bc
47 e5 01 42 34 17 80 00 4e 18 80 00 4e 21 40 58
01 42 34 16 80 00 4e 17 80 00 4e 18 47 e6 01 42
36 17 80 00 4e 77 80 00 4e 81 40 5f 01 42 36 16
80 00 4e 76 80 00 4e 77 48 1b 01 42 38 17 80 00
4e d8 80 00 4e e4 40 61 01 42 38 16 80 00 4e d7
80 00 4e d8 48 1c 01 42 3a 17 80 00 4f 24 80 00
4f 32 40 67 01 42 3a 16 80 00 4f 23 80 00 4f 24
48 1d 01 42 3c 17 80 00 4f 6c 80 00 4f 7b 40 6a
01 42 3c 16 80 00 4f 6b 80 00 4f 6c 47 03 01 42
3e 17 80 00 4f c1 80 00 4f cd 40 6e 01 42 3e 16
80 00 4f c0 80 00 4f c1 48 1e 01 42 40 17 80 00
50 32 80 00 50 37 40 74 01 42 40 16 80 00 50 31
80 00 50 32 48 1f 01 42 42 17 80 00 50 75 80 00
50 7d 40 79 01 42 42 16 80 00 50 74 80 00 50 75
48 20 01 42 44 17 80 00 50 be 80 00 50 cb 40 7e
01 42 44 16 80 00 50 bd 80 00 50 be 47 e4 01 42
46 17 80 00 51 09 80 00 51 16 40 83 01 42 46 16
80 00 51 08 80 00 51 09 12 01 42 20 0b 80 00 49
bc 80 00 49 c0 7c 07 01 42 47 0d 80 00 51 25 80
00 51 2d 48 14 01 42 21 17 80 00 49 d9 80 00 49
de 40 4b 01 42 21 16 80 00 49 d8 80 00 49 d9 47
ea 01 42 23 17 80 00 4a 26 80 00 4a 30 3d 01 42
23 16 80 00 4a 25 80 00 4a 26 47 e8 01 42 27 17
80 00 4b 2d 80 00 4b 32 3e 01 42 27 16 80 00 4b
2c 80 00 4b 2d 48 15 01 42 2b 17 80 00 4c 49 80
00 4c 4f 40 4a 01 42 2b 16 80 00 4c 48 80 00 4c
49 48 0e 01 42 2e 17 80 00 4c dc 80 00 4c e2 40
53 01 42 2e 16 80 00 4c db 80 00 4c dc 46 fd 01
42 30 17 80 00 4d 37 80 00 4d 43 40 54 01 42 30
16 80 00 4d 36 80 00 4d 37 48 0f 01 42 32 17 80
00 4d bc 80 00 4d c2 40 57 01 42 32 16 80 00 4d
bb 80 00 4d bc 47 e5 01 42 34 17 80 00 4e 18 80
00 4e 21 40 58 01 42 34 16 80 00 4e 17 80 00 4e
18 47 e6 01 42 36 17 80 00 4e 77 80 00 4e 81 40
5f 01 42 36 16 80 00 4e 76 80 00 4e 77 12 01 42
20 0b 80 00 49 bc 80 00 49 c0 76 b5 01 42 37 0d
80 00 4e 90 80 00 4e 9a 78 9a 01 42 1f 05 80 00
49 9d 80 00 49 a1 12 01 42 20 0b 80 00 49 bc 80
00 49 c0 08 01 41 ae 05 7c 43 7c 48 77 c8 01 41
ae 05 7c 43 7c 48 09 01 41 af 05 7c 64 7c 6e 78
63 01 41 af 05 7c 64 7c 6e 26 01 41 b0 05 7c 74
7c 79 7d 43 01 41 b0 05 7c 74 7c 79 32 01 41 b1
05 7c 7f 7c 85 7d 44 01 41 b1 05 7c 7f 7c 85 40
5a 01 41 b2 05 7c 9e 7c a4 7c 78 01 41 b2 05 7c
9e 7c a4 40 5b 01 41 b3 05 7c aa 7c b6 78 68 01
41 b3 05 7c aa 7c b6 3c 01 41 b4 05 7c df 7c e5
7c 7c 01 41 b4 05 7c df 7c e5 27 01 41 b5 05 7c
eb 7c f4 7d 45 01 41 b5 05 7c eb 7c f4 1c 01 41
b6 05 7c fa 7d 04 65 0c 01 41 b6 05 7c fa 7d 04
40 d1 01 41 b7 05 7d 0a 7d 16 79 1d 01 41 b7 05
7d 0a 7d 16 40 d6 01 41 b8 05 7d 1c 7d 2a 77 d4
01 41 b8 05 7d 1c 7d 2a 40 d2 01 41 b9 05 7d 30
7d 3f 7d 47 01 41 b9 05 7d 30 7d 3f 40 d5 01 41
ba 05 7d 45 7d 51 7c a6 01 41 ba 05 7d 45 7d 51
40 d7 01 41 bb 05 7d 57 7d 5c 78 e7 01 41 bb 05
7d 57 7d 5c 40 9c 01 41 bc 05 7d 62 7d 6a 7c 9a
01 41 bc 05 7d 62 7d 6a 40 c6 01 41 bd 05 7d 70
7d 7d 76 d4 01 41 bd 05 7d 70 7d 7d 40 d3 01 41
be 05 7d 83 7d 90 77 d7 01 41 be 05 7d 83 7d 90
40 e9 01 41 bf 05 7d 96 7d a4 79 01 01 41 bf 05
7d 96 7d a4 41 0f 01 41 c0 05 7d aa 7d b4 65 5a
01 41 c0 05 7d aa 7d b4 41 13 01 41 c1 05 7d ba
7d ce 7d 49 01 41 c1 05 7d ba 7d ce 41 14 01 41
c2 05 7d d4 7d dd 7c a4 01 41 c2 05 7d d4 7d dd
41 89 01 41 c3 05 7d e3 7d f3 78 e9 01 41 c3 05
7d e3 7d f3 41 8a 01 41 c4 05 7d f9 7e 04 7c a0
01 41 c4 05 7d f9 7e 04 41 8c 01 41 c5 05 7e 0a
7e 14 64 62 01 41 c5 05 7e 0a 7e 14 41 b9 01 41
c6 05 7e 1a 7e 2b 78 0e 01 41 c6 05 7e 1a 7e 2b
41 ba 01 41 c7 05 7e 31 7e 3d 7c 2f 01 41 c7 05
7e 31 7e 3d 41 6e 01 41 c8 05 7e 43 7e 50 7d 4b
01 41 c8 05 7e 43 7e 50 41 8d 01 41 c9 05 7e 56
7e 6a 64 1e 01 41 c9 05 7e 56 7e 6a 41 82 01 41
ca 05 7e 70 7e 78 78 12 01 41 ca 05 7e 70 7e 78
41 bb 01 41 cb 05 7e 7e 7e 8b 7d 4d 01 41 cb 05
7e 7e 7e 8b 40 c4 01 41 cc 05 7e 91 7e 9b 76 15
01 41 cc 05 7e 91 7e 9b 41 41 01 41 cd 05 7e b8
7e c4 7c 2d 01 41 cd 05 7e b8 7e c4 41 9f 01 41
ce 05 7f 00 7f 15 78 17 01 41 ce 05 7f 00 7f 15
41 88 01 41 cf 05 7f 33 7f 41 7c 39 01 41 cf 05
7f 33 7f 41 41 95 01 41 d0 05 7f 47 7f 51 7d 4e
01 41 d0 05 7f 47 7f 51 41 6b 01 41 d1 05 7f d3
7f e2 77 57 01 41 d1 05 7f d3 7f e2 40 4e 01 41
ac 01 7c 21 7c 25 48 14 01 42 21 17 80 00 49 d9
80 00 49 de 53 1f 01 42 21 16 80 00 49 d8 80 00
49 d9 78 b3 01 42 22 0d 80 00 49 ed 80 00 49 f2
52 d3 01 42 22 01 80 00 49 e1 80 00 49 ed 7c 6f
01 42 21 16 80 00 49 d8 80 00 49 d9 47 ea 01 42
23 17 80 00 4a 26 80 00 4a 30 54 9a 01 42 23 16
80 00 4a 25 80 00 4a 26 7d 50 01 42 24 0d 80 00
4a 3f 80 00 4a 45 76 cd 01 42 25 0d 80 00 4a 93
80 00 4a 98 78 23 01 42 26 0d 80 00 4a c7 80 00
4a da 52 e5 01 42 24 01 80 00 4a 33 80 00 4a 3f
7c 64 01 42 23 16 80 00 4a 25 80 00 4a 26 47 e8
01 42 27 17 80 00 4b 2d 80 00 4b 32 54 9d 01 42
27 16 80 00 4b 2c 80 00 4b 2d 7d 57 01 42 28 0d
80 00 4b 5b 80 00 4b 61 7c 48 01 42 29 0d 80 00
4b af 80 00 4b b4 78 6f 01 42 2a 0d 80 00 4b e3
80 00 4b f6 52 f6 01 42 28 01 80 00 4b 4f 80 00
4b 5b 7c 2c 01 42 27 16 80 00 4b 2c 80 00 4b 2d
48 15 01 42 2b 17 80 00 4c 49 80 00 4c 4f 51 1a
01 42 2b 16 80 00 4c 48 80 00 4c 49 7d 5a 01 42
2c 0d 80 00 4c 5e 80 00 4c 64 7c 62 01 42 2d 0d
80 00 4c 9e 80 00 4c a3 52 b3 01 42 2c 01 80 00
4c 52 80 00 4c 5e 5e 2a 01 42 2b 16 80 00 4c 48
80 00 4c 49 48 0e 01 42 2e 17 80 00 4c dc 80 00
4c e2 54 4c 01 42 2e 16 80 00 4c db 80 00 4c dc
64 68 01 42 2f 0d 80 00 4c f1 80 00 4c f6 54 a5
01 42 2f 01 80 00 4c e5 80 00 4c f1 78 3e 01 42
2e 16 80 00 4c db 80 00 4c dc 46 fd 01 42 30 17
80 00 4d 37 80 00 4d 43 54 4a 01 42 30 16 80 00
4d 36 80 00 4d 37 7d 52 01 42 31 0d 80 00 4d 52
80 00 4d 57 54 a6 01 42 31 01 80 00 4d 46 80 00
4d 52 7d 61 01 42 30 16 80 00 4d 36 80 00 4d 37
48 0f 01 42 32 17 80 00 4d bc 80 00 4d c2 54 87
01 42 32 16 80 00 4d bb 80 00 4d bc 7c dc 01 42
33 0d 80 00 4d d1 80 00 4d dc 53 93 01 42 33 01
80 00 4d c5 80 00 4d d1 79 7e 01 42 32 16 80 00
4d bb 80 00 4d bc 47 e5 01 42 34 17 80 00 4e 18
80 00 4e 21 54 98 01 42 34 16 80 00 4e 17 80 00
4e 18 66 1f 01 42 35 0d 80 00 4e 30 80 00 4e 39
53 96 01 42 35 01 80 00 4e 24 80 00 4e 30 5f 86
01 42 34 16 80 00 4e 17 80 00 4e 18 47 e6 01 42
36 17 80 00 4e 77 80 00 4e 81 52 2a 01 42 36 16
80 00 4e 76 80 00 4e 77 7a 21 01 42 37 0d 80 00
4e 90 80 00 4e 9a 54 a8 01 42 37 01 80 00 4e 84
80 00 4e 90 72 fc 01 42 36 16 80 00 4e 76 80 00
4e 77 48 1b 01 42 38 17 80 00 4e d8 80 00 4e e4
52 6f 01 42 38 16 80 00 4e d7 80 00 4e d8 7d 51
01 42 39 0d 80 00 4e f3 80 00 4e ff 51 30 01 42
39 01 80 00 4e e7 80 00 4e f3 79 52 01 42 38 16
80 00 4e d7 80 00 4e d8 48 1c 01 42 3a 17 80 00
4f 24 80 00 4f 32 54 8c 01 42 3a 16 80 00 4f 23
80 00 4f 24 7d 01 01 42 3b 0d 80 00 4f 41 80 00
4f 45 53 9f 01 42 3b 01 80 00 4f 35 80 00 4f 41
79 9d 01 42 3a 16 80 00 4f 23 80 00 4f 24 48 1d
01 42 3c 17 80 00 4f 6c 80 00 4f 7b 54 9e 01 42
3c 16 80 00 4f 6b 80 00 4f 6c 75 bb 01 42 3d 0d
80 00 4f 8a 80 00 4f 99 53 82 01 42 3d 01 80 00
4f 7e 80 00 4f 8a 72 e4 01 42 3c 16 80 00 4f 6b
80 00 4f 6c 47 03 01 42 3e 17 80 00 4f c1 80 00
4f cd 54 83 01 42 3e 16 80 00 4f c0 80 00 4f c1
7c e4 01 42 3f 0d 80 00 4f dc 80 00 4f e8 51 29
01 42 3f 01 80 00 4f d0 80 00 4f dc 7d 6d 01 42
3e 16 80 00 4f c0 80 00 4f c1 48 1e 01 42 40 17
80 00 50 32 80 00 50 37 54 a9 01 42 40 16 80 00
50 31 80 00 50 32 7d 58 01 42 41 0d 80 00 50 46
80 00 50 4c 4c 39 01 42 41 01 80 00 50 3a 80 00
50 46 7d 6f 01 42 40 16 80 00 50 31 80 00 50 32
48 1f 01 42 42 17 80 00 50 75 80 00 50 7d 54 8b
01 42 42 16 80 00 50 74 80 00 50 75 78 fd 01 42
43 0d 80 00 50 8c 80 00 50 95 53 9d 01 42 43 01
80 00 50 80 80 00 50 8c 79 88 01 42 42 16 80 00
50 74 80 00 50 75 48 20 01 42 44 17 80 00 50 be
80 00 50 cb 50 ef 01 42 44 16 80 00 50 bd 80 00
50 be 79 32 01 42 45 0d 80 00 50 da 80 00 50 e3
54 70 01 42 45 01 80 00 50 ce 80 00 50 da 7b 68
01 42 44 16 80 00 50 bd 80 00 50 be 47 e4 01 42
46 17 80 00 51 09 80 00 51 16 53 76 01 42 46 16
80 00 51 08 80 00 51 09 73 09 01 42 47 0d 80 00
51 25 80 00 51 2d 54 97 01 42 47 01 80 00 51 19
80 00 51 25 7c d3 01 42 46 16 80 00 51 08 80 00
51 09 48 21 01 42 48 17 80 00 51 53 80 00 51 61
52 4b 01 42 48 16 80 00 51 52 80 00 51 53 71 d2
01 42 49 0d 80 00 51 70 80 00 51 7a 51 b0 01 42
49 01 80 00 51 64 80 00 51 70 75 88 01 42 48 16
80 00 51 52 80 00 51 53 47 57 01 42 4a 17 80 00
51 a1 80 00 51 ab 4b 29 01 42 4a 16 80 00 51 a0
80 00 51 a1 78 f0 01 42 4b 0d 80 00 51 ba 80 00
51 c4 52 3a 01 42 4b 01 80 00 51 ae 80 00 51 ba
7c b1 01 42 4a 16 80 00 51 a0 80 00 51 a1 46 8d
01 42 4c 17 80 00 51 e7 80 00 51 fb 4b 1c 01 42
4c 16 80 00 51 e6 80 00 51 e7 79 38 01 42 4d 0d
80 00 52 0a 80 00 52 1e 54 76 01 42 4d 01 80 00
51 fe 80 00 52 0a 7c 06 01 42 4c 16 80 00 51 e6
80 00 51 e7 48 22 01 42 4e 17 80 00 52 4a 80 00
52 53 52 dc 01 42 4e 16 80 00 52 49 80 00 52 4a
5e 69 01 42 4f 0d 80 00 52 62 80 00 52 6b 4d ab
01 42 4f 01 80 00 52 56 80 00 52 62 79 bd 01 42
4e 16 80 00 52 49 80 00 52 4a 48 23 01 42 50 17
80 00 52 8d 80 00 52 9d 53 8c 01 42 50 16 80 00
52 8c 80 00 52 8d 60 49 01 42 51 0d 80 00 52 ac
80 00 52 bc 54 7c 01 42 51 01 80 00 52 a0 80 00
52 ac 7d 77 01 42 50 16 80 00 52 8c 80 00 52 8d
48 24 01 42 52 17 80 00 52 e4 80 00 52 ef 51 7e
01 42 52 16 80 00 52 e3 80 00 52 e4 7a 83 01 42
53 0d 80 00 52 fe 80 00 53 09 4d 2f 01 42 53 01
80 00 52 f2 80 00 52 fe 7c da 01 42 52 16 80 00
52 e3 80 00 52 e4 47 c4 01 42 54 17 80 00 53 2d
80 00 53 39 51 18 01 42 54 16 80 00 53 2c 80 00
53 2d 7b 0d 01 42 55 0d 80 00 53 48 80 00 53 4d
54 78 01 42 55 01 80 00 53 3c 80 00 53 48 7b ea
01 42 54 16 80 00 53 2c 80 00 53 2d 48 34 01 42
56 17 80 00 53 6c 80 00 53 79 54 5b 01 42 56 16
80 00 53 6b 80 00 53 6c 7c 90 01 42 57 0d 80 00
53 88 80 00 53 95 54 ae 01 42 57 01 80 00 53 7c
80 00 53 88 70 d4 01 42 56 16 80 00 53 6b 80 00
53 6c 48 05 01 42 58 17 80 00 53 bb 80 00 53 cf
51 e4 01 42 58 16 80 00 53 ba 80 00 53 bb 79 f4
01 42 59 0d 80 00 53 de 80 00 53 f2 50 ae 01 42
59 01 80 00 53 d2 80 00 53 de 78 c8 01 42 58 16
80 00 53 ba 80 00 53 bb 48 35 01 42 5a 17 80 00
54 1e 80 00 54 26 54 4d 01 42 5a 16 80 00 54 1d
80 00 54 1e 75 d0 01 42 5b 0d 80 00 54 35 80 00
54 3d 53 42 01 42 5b 01 80 00 54 29 80 00 54 35
78 07 01 42 5a 16 80 00 54 1d 80 00 54 1e 48 36
01 42 5c 17 80 00 54 5f 80 00 54 6c 53 17 01 42
5c 16 80 00 54 5e 80 00 54 5f 74 b9 01 42 5d 0d
80 00 54 7b 80 00 54 86 53 15 01 42 5d 01 80 00
54 6f 80 00 54 7b 70 f8 01 42 5c 16 80 00 54 5e
80 00 54 5f 47 da 01 42 5e 17 80 00 54 aa 80 00
54 b6 54 68 01 42 5e 16 80 00 54 a9 80 00 54 aa
7c ab 01 42 5f 0d 80 00 54 c5 80 00 54 d1 51 0a
01 42 5f 01 80 00 54 b9 80 00 54 c5 7d 84 01 42
5e 16 80 00 54 a9 80 00 54 aa 48 07 01 42 60 17
80 00 54 f6 80 00 55 00 54 b0 01 42 60 16 80 00
54 f5 80 00 54 f6 7a 1a 01 42 61 0d 80 00 55 0f
80 00 55 19 49 2c 01 42 61 01 80 00 55 03 80 00
55 0f 79 0a 01 42 60 16 80 00 54 f5 80 00 54 f6
48 37 01 42 62 17 80 00 55 57 80 00 55 65 50 01
01 42 62 16 80 00 55 56 80 00 55 57 7c 6e 01 42
63 0d 80 00 55 74 80 00 55 82 53 52 01 42 63 01
80 00 55 68 80 00 55 74 78 e1 01 42 62 16 80 00
55 56 80 00 55 57 48 09 01 42 64 17 80 00 55 a8
80 00 55 b2 53 c2 01 42 64 16 80 00 55 a7 80 00
55 a8 7d 86 01 42 65 0d 80 00 55 c1 80 00 55 cb
53 34 01 42 65 01 80 00 55 b5 80 00 55 c1 7d 87
01 42 64 16 80 00 55 a7 80 00 55 a8 46 be 01 42
66 17 80 00 55 ee 80 00 55 fd 54 63 01 42 66 16
80 00 55 ed 80 00 55 ee 7c a2 01 42 67 0d 80 00
56 0c 80 00 56 1b 4a 29 01 42 67 01 80 00 56 00
80 00 56 0c 71 83 01 42 66 16 80 00 55 ed 80 00
55 ee 48 4d 01 42 68 17 80 00 56 43 80 00 56 58
53 1a 01 42 68 16 80 00 56 42 80 00 56 43 6e 89
01 42 69 0d 80 00 56 67 80 00 56 7c 54 43 01 42
69 01 80 00 56 5b 80 00 56 67 73 ec 01 42 68 16
80 00 56 42 80 00 56 43 78 6a 01 42 20 05 80 00
49 b6 80 00 49 bb 77 5d 01 42 1f 01 80 00 49 99
80 00 49 9d 77 ea 01 42 1f 05 80 00 49 9d 80 00
49 a1 12 01 42 20 0b 80 00 49 bc 80 00 49 c0 08
01 41 ae 05 7c 43 7c 48 79 cf 01 41 ae 05 7c 43
7c 48 09 01 41 af 05 7c 64 7c 6e 71 72 01 41 af
05 7c 64 7c 6e 26 01 41 b0 05 7c 74 7c 79 7c 10
01 41 b0 05 7c 74 7c 79 32 01 41 b1 05 7c 7f 7c
85 70 3e 01 41 b1 05 7c 7f 7c 85 40 5a 01 41 b2
05 7c 9e 7c a4 61 fd 01 41 b2 05 7c 9e 7c a4 40
5b 01 41 b3 05 7c aa 7c b6 78 d7 01 41 b3 05 7c
aa 7c b6 3c 01 41 b4 05 7c df 7c e5 7c 11 01 41
b4 05 7c df 7c e5 27 01 41 b5 05 7c eb 7c f4 78
49 01 41 b5 05 7c eb 7c f4 1c 01 41 b6 05 7c fa
7d 04 79 c0 01 41 b6 05 7c fa 7d 04 40 d1 01 41
b7 05 7d 0a 7d 16 7c 13 01 41 b7 05 7d 0a 7d 16
40 d6 01 41 b8 05 7d 1c 7d 2a 7c 15 01 41 b8 05
7d 1c 7d 2a 40 d2 01 41 b9 05 7d 30 7d 3f 5c c4
01 41 b9 05 7d 30 7d 3f 40 d5 01 41 ba 05 7d 45
7d 51 73 d0 01 41 ba 05 7d 45 7d 51 40 d7 01 41
bb 05 7d 57 7d 5c 78 3b 01 41 bb 05 7d 57 7d 5c
40 9c 01 41 bc 05 7d 62 7d 6a 7c 16 01 41 bc 05
7d 62 7d 6a 40 c6 01 41 bd 05 7d 70 7d 7d 78 d9
01 41 bd 05 7d 70 7d 7d 40 d3 01 41 be 05 7d 83
7d 90 79 f2 01 41 be 05 7d 83 7d 90 40 e9 01 41
bf 05 7d 96 7d a4 70 4a 01 41 bf 05 7d 96 7d a4
41 0f 01 41 c0 05 7d aa 7d b4 7c 18 01 41 c0 05
7d aa 7d b4 41 13 01 41 c1 05 7d ba 7d ce 70 04
01 41 c1 05 7d ba 7d ce 41 14 01 41 c2 05 7d d4
7d dd 7c 19 01 41 c2 05 7d d4 7d dd 41 89 01 41
c3 05 7d e3 7d f3 78 45 01 41 c3 05 7d e3 7d f3
41 8a 01 41 c4 05 7d f9 7e 04 7c 1b 01 41 c4 05
7d f9 7e 04 41 8c 01 41 c5 05 7e 0a 7e 14 7c 1d
01 41 c5 05 7e 0a 7e 14 41 b9 01 41 c6 05 7e 1a
7e 2b 75 b6 01 41 c6 05 7e 1a 7e 2b 41 ba 01 41
c7 05 7e 31 7e 3d 79 70 01 41 c7 05 7e 31 7e 3d
41 6e 01 41 c8 05 7e 43 7e 50 7c 1f 01 41 c8 05
7e 43 7e 50 41 8d 01 41 c9 05 7e 56 7e 6a 7c 21
01 41 c9 05 7e 56 7e 6a 41 82 01 41 ca 05 7e 70
7e 78 7c 23 01 41 ca 05 7e 70 7e 78 41 bb 01 41
cb 05 7e 7e 7e 8b 72 cb 01 41 cb 05 7e 7e 7e 8b
40 c4 01 41 cc 05 7e 91 7e 9b 75 b4 01 41 cc 05
7e 91 7e 9b 41 41 01 41 cd 05 7e b8 7e c4 7c 25
01 41 cd 05 7e b8 7e c4 41 9f 01 41 ce 05 7f 00
7f 15 7c 27 01 41 ce 05 7f 00 7f 15 41 88 01 41
cf 05 7f 33 7f 41 79 7a 01 41 cf 05 7f 33 7f 41
41 95 01 41 d0 05 7f 47 7f 51 7c 29 01 41 d0 05
7f 47 7f 51 41 6b 01 41 d1 05 7f d3 7f e2 7c 2b
01 41 d1 05 7f d3 7f e2 40 4f 01 41 ac 01 7c 21
7c 25 48 14 01 42 21 17 80 00 49 d9 80 00 49 de
54 40 01 42 21 16 80 00 49 d8 80 00 49 d9 7c 32
01 42 22 0d 80 00 49 ed 80 00 49 f2 54 45 01 42
22 01 80 00 49 e1 80 00 49 ed 7c 35 01 42 21 16
80 00 49 d8 80 00 49 d9 47 ea 01 42 23 17 80 00
4a 26 80 00 4a 30 53 7f 01 42 23 16 80 00 4a 25
80 00 4a 26 7c 3a 01 42 24 0d 80 00 4a 3f 80 00
4a 45 73 03 01 42 25 0d 80 00 4a 93 80 00 4a 98
62 98 01 42 26 0d 80 00 4a c7 80 00 4a da 54 47
01 42 24 01 80 00 4a 33 80 00 4a 3f 64 d0 01 42
23 16 80 00 4a 25 80 00 4a 26 47 e8 01 42 27 17
80 00 4b 2d 80 00 4b 32 4c a7 01 42 27 16 80 00
4b 2c 80 00 4b 2d 79 1c 01 42 28 0d 80 00 4b 5b
80 00 4b 61 7c 47 01 42 29 0d 80 00 4b af 80 00
4b b4 7c 4d 01 42 2a 0d 80 00 4b e3 80 00 4b f6
53 8a 01 42 28 01 80 00 4b 4f 80 00 4b 5b 70 d8
01 42 27 16 80 00 4b 2c 80 00 4b 2d 48 15 01 42
2b 17 80 00 4c 49 80 00 4c 4f 54 1b 01 42 2b 16
80 00 4c 48 80 00 4c 49 7c 55 01 42 2c 0d 80 00
4c 5e 80 00 4c 64 7c 61 01 42 2d 0d 80 00 4c 9e
80 00 4c a3 4c aa 01 42 2c 01 80 00 4c 52 80 00
4c 5e 75 d1 01 42 2b 16 80 00 4c 48 80 00 4c 49
48 0e 01 42 2e 17 80 00 4c dc 80 00 4c e2 54 51
01 42 2e 16 80 00 4c db 80 00 4c dc 75 f1 01 42
2f 0d 80 00 4c f1 80 00 4c f6 4c ad 01 42 2f 01
80 00 4c e5 80 00 4c f1 7c 65 01 42 2e 16 80 00
4c db 80 00 4c dc 46 fd 01 42 30 17 80 00 4d 37
80 00 4d 43 54 54 01 42 30 16 80 00 4d 36 80 00
4d 37 61 9d 01 42 31 0d 80 00 4d 52 80 00 4d 57
54 3c 01 42 31 01 80 00 4d 46 80 00 4d 52 79 ae
01 42 30 16 80 00 4d 36 80 00 4d 37 48 0f 01 42
32 17 80 00 4d bc 80 00 4d c2 54 0c 01 42 32 16
80 00 4d bb 80 00 4d bc 7c 74 01 42 33 0d 80 00
4d d1 80 00 4d dc 53 68 01 42 33 01 80 00 4d c5
80 00 4d d1 7b c4 01 42 32 16 80 00 4d bb 80 00
4d bc 47 e5 01 42 34 17 80 00 4e 18 80 00 4e 21
51 77 01 42 34 16 80 00 4e 17 80 00 4e 18 7c 7d
01 42 35 0d 80 00 4e 30 80 00 4e 39 54 59 01 42
35 01 80 00 4e 24 80 00 4e 30 62 6c 01 42 34 16
80 00 4e 17 80 00 4e 18 47 e6 01 42 36 17 80 00
4e 77 80 00 4e 81 4c 88 01 42 36 16 80 00 4e 76
80 00 4e 77 71 d5 01 42 37 0d 80 00 4e 90 80 00
4e 9a 54 01 01 42 37 01 80 00 4e 84 80 00 4e 90
75 db 01 42 36 16 80 00 4e 76 80 00 4e 77 48 1b
01 42 38 17 80 00 4e d8 80 00 4e e4 54 5a 01 42
38 16 80 00 4e d7 80 00 4e d8 7c 89 01 42 39 0d
80 00 4e f3 80 00 4e ff 53 f9 01 42 39 01 80 00
4e e7 80 00 4e f3 7b c0 01 42 38 16 80 00 4e d7
80 00 4e d8 48 1c 01 42 3a 17 80 00 4f 24 80 00
4f 32 52 37 01 42 3a 16 80 00 4f 23 80 00 4f 24
78 36 01 42 3b 0d 80 00 4f 41 80 00 4f 45 54 5e
01 42 3b 01 80 00 4f 35 80 00 4f 41 7c 91 01 42
3a 16 80 00 4f 23 80 00 4f 24 48 1d 01 42 3c 17
80 00 4f 6c 80 00 4f 7b 52 74 01 42 3c 16 80 00
4f 6b 80 00 4f 6c 75 9b 01 42 3d 0d 80 00 4f 8a
80 00 4f 99 50 06 01 42 3d 01 80 00 4f 7e 80 00
4f 8a 7c 95 01 42 3c 16 80 00 4f 6b 80 00 4f 6c
47 03 01 42 3e 17 80 00 4f c1 80 00 4f cd 53 30
01 42 3e 16 80 00 4f c0 80 00 4f c1 76 7a 01 42
3f 0d 80 00 4f dc 80 00 4f e8 53 27 01 42 3f 01
80 00 4f d0 80 00 4f dc 72 39 01 42 3e 16 80 00
4f c0 80 00 4f c1 48 1e 01 42 40 17 80 00 50 32
80 00 50 37 54 61 01 42 40 16 80 00 50 31 80 00
50 32 7c a7 01 42 41 0d 80 00 50 46 80 00 50 4c
54 64 01 42 41 01 80 00 50 3a 80 00 50 46 6d 92
01 42 40 16 80 00 50 31 80 00 50 32 48 1f 01 42
42 17 80 00 50 75 80 00 50 7d 54 2e 01 42 42 16
80 00 50 74 80 00 50 75 7c ac 01 42 43 0d 80 00
50 8c 80 00 50 95 53 6a 01 42 43 01 80 00 50 80
80 00 50 8c 7c ad 01 42 42 16 80 00 50 74 80 00
50 75 48 20 01 42 44 17 80 00 50 be 80 00 50 cb
54 69 01 42 44 16 80 00 50 bd 80 00 50 be 7c b5
01 42 45 0d 80 00 50 da 80 00 50 e3 54 31 01 42
45 01 80 00 50 ce 80 00 50 da 75 ee 01 42 44 16
80 00 50 bd 80 00 50 be 47 e4 01 42 46 17 80 00
51 09 80 00 51 16 53 3d 01 42 46 16 80 00 51 08
80 00 51 09 7a 17 01 42 47 0d 80 00 51 25 80 00
51 2d 53 cf 01 42 47 01 80 00 51 19 80 00 51 25
7c bb 01 42 46 16 80 00 51 08 80 00 51 09 48 21
01 42 48 17 80 00 51 53 80 00 51 61 51 e6 01 42
48 16 80 00 51 52 80 00 51 53 78 96 01 42 49 0d
80 00 51 70 80 00 51 7a 54 71 01 42 49 01 80 00
51 64 80 00 51 70 71 0e 01 42 48 16 80 00 51 52
