80 00 57 2f 80 00 57 39 41 30 01 42 75 16 80 00
57 2e 80 00 57 2f 13 01 42 35 0b 80 00 4b f5 80
00 4b f9 7b 78 01 42 76 0d 80 00 57 48 80 00 57
52 47 fd 01 42 36 17 80 00 4c 12 80 00 4c 17 40
52 01 42 36 16 80 00 4c 11 80 00 4c 12 46 6b 01
42 38 17 80 00 4c 5f 80 00 4c 69 40 45 01 42 38
16 80 00 4c 5e 80 00 4c 5f 48 2b 01 42 3c 17 80
00 4d 66 80 00 4d 6b 40 46 01 42 3c 16 80 00 4d
65 80 00 4d 66 48 54 01 42 40 17 80 00 4e 82 80
00 4e 88 40 4f 01 42 40 16 80 00 4e 81 80 00 4e
82 48 33 01 42 43 17 80 00 4f 15 80 00 4f 1b 40
59 01 42 43 16 80 00 4f 14 80 00 4f 15 47 cb 01
42 45 17 80 00 4f 70 80 00 4f 7c 40 58 01 42 45
16 80 00 4f 6f 80 00 4f 70 48 34 01 42 47 17 80
00 4f f5 80 00 4f fb 40 5c 01 42 47 16 80 00 4f
f4 80 00 4f f5 48 56 01 42 49 17 80 00 50 51 80
00 50 5a 40 5e 01 42 49 16 80 00 50 50 80 00 50
51 48 35 01 42 4b 17 80 00 50 b0 80 00 50 ba 40
63 01 42 4b 16 80 00 50 af 80 00 50 b0 46 52 01
42 4d 17 80 00 51 11 80 00 51 1d 40 65 01 42 4d
16 80 00 51 10 80 00 51 11 48 3c 01 42 4f 17 80
00 51 5d 80 00 51 6b 40 6a 01 42 4f 16 80 00 51
5c 80 00 51 5d 48 57 01 42 51 17 80 00 51 a5 80
00 51 b4 40 6d 01 42 51 16 80 00 51 a4 80 00 51
a5 48 3d 01 42 53 17 80 00 51 fa 80 00 52 06 40
71 01 42 53 16 80 00 51 f9 80 00 51 fa 47 f7 01
42 55 17 80 00 52 6b 80 00 52 70 40 76 01 42 55
16 80 00 52 6a 80 00 52 6b 48 3e 01 42 57 17 80
00 52 ae 80 00 52 b6 40 7c 01 42 57 16 80 00 52
ad 80 00 52 ae 48 58 01 42 59 17 80 00 52 f7 80
00 53 04 40 80 01 42 59 16 80 00 52 f6 80 00 52
f7 48 3f 01 42 5b 17 80 00 53 42 80 00 53 4f 40
86 01 42 5b 16 80 00 53 41 80 00 53 42 48 59 01
42 5d 17 80 00 53 8c 80 00 53 9a 40 8b 01 42 5d
16 80 00 53 8b 80 00 53 8c 48 38 01 42 5f 17 80
00 53 da 80 00 53 e4 40 98 01 42 5f 16 80 00 53
d9 80 00 53 da 13 01 42 35 0b 80 00 4b f5 80 00
4b f9 7b 84 01 42 60 0d 80 00 53 f3 80 00 53 fd
47 fd 01 42 36 17 80 00 4c 12 80 00 4c 17 40 52
01 42 36 16 80 00 4c 11 80 00 4c 12 46 6b 01 42
38 17 80 00 4c 5f 80 00 4c 69 40 45 01 42 38 16
80 00 4c 5e 80 00 4c 5f 48 2b 01 42 3c 17 80 00
4d 66 80 00 4d 6b 40 46 01 42 3c 16 80 00 4d 65
80 00 4d 66 48 54 01 42 40 17 80 00 4e 82 80 00
4e 88 40 4f 01 42 40 16 80 00 4e 81 80 00 4e 82
48 33 01 42 43 17 80 00 4f 15 80 00 4f 1b 40 59
01 42 43 16 80 00 4f 14 80 00 4f 15 47 cb 01 42
45 17 80 00 4f 70 80 00 4f 7c 40 58 01 42 45 16
80 00 4f 6f 80 00 4f 70 48 34 01 42 47 17 80 00
4f f5 80 00 4f fb 40 5c 01 42 47 16 80 00 4f f4
80 00 4f f5 48 56 01 42 49 17 80 00 50 51 80 00
50 5a 40 5e 01 42 49 16 80 00 50 50 80 00 50 51
48 35 01 42 4b 17 80 00 50 b0 80 00 50 ba 40 63
01 42 4b 16 80 00 50 af 80 00 50 b0 46 52 01 42
4d 17 80 00 51 11 80 00 51 1d 40 65 01 42 4d 16
80 00 51 10 80 00 51 11 48 3c 01 42 4f 17 80 00
51 5d 80 00 51 6b 40 6a 01 42 4f 16 80 00 51 5c
80 00 51 5d 48 57 01 42 51 17 80 00 51 a5 80 00
51 b4 40 6d 01 42 51 16 80 00 51 a4 80 00 51 a5
48 3d 01 42 53 17 80 00 51 fa 80 00 52 06 40 71
01 42 53 16 80 00 51 f9 80 00 51 fa 47 f7 01 42
55 17 80 00 52 6b 80 00 52 70 40 76 01 42 55 16
80 00 52 6a 80 00 52 6b 48 3e 01 42 57 17 80 00
52 ae 80 00 52 b6 40 7c 01 42 57 16 80 00 52 ad
80 00 52 ae 48 58 01 42 59 17 80 00 52 f7 80 00
53 04 40 80 01 42 59 16 80 00 52 f6 80 00 52 f7
13 01 42 35 0b 80 00 4b f5 80 00 4b f9 7b 95 01
42 5a 0d 80 00 53 13 80 00 53 1c 47 fd 01 42 36
17 80 00 4c 12 80 00 4c 17 40 52 01 42 36 16 80
00 4c 11 80 00 4c 12 46 6b 01 42 38 17 80 00 4c
5f 80 00 4c 69 40 45 01 42 38 16 80 00 4c 5e 80
00 4c 5f 48 2b 01 42 3c 17 80 00 4d 66 80 00 4d
6b 40 46 01 42 3c 16 80 00 4d 65 80 00 4d 66 48
54 01 42 40 17 80 00 4e 82 80 00 4e 88 40 4f 01
42 40 16 80 00 4e 81 80 00 4e 82 48 33 01 42 43
17 80 00 4f 15 80 00 4f 1b 40 59 01 42 43 16 80
00 4f 14 80 00 4f 15 47 cb 01 42 45 17 80 00 4f
70 80 00 4f 7c 40 58 01 42 45 16 80 00 4f 6f 80
00 4f 70 48 34 01 42 47 17 80 00 4f f5 80 00 4f
fb 40 5c 01 42 47 16 80 00 4f f4 80 00 4f f5 48
56 01 42 49 17 80 00 50 51 80 00 50 5a 40 5e 01
42 49 16 80 00 50 50 80 00 50 51 48 35 01 42 4b
17 80 00 50 b0 80 00 50 ba 40 63 01 42 4b 16 80
00 50 af 80 00 50 b0 46 52 01 42 4d 17 80 00 51
11 80 00 51 1d 40 65 01 42 4d 16 80 00 51 10 80
00 51 11 13 01 42 35 0b 80 00 4b f5 80 00 4b f9
78 89 01 42 4e 0d 80 00 51 2c 80 00 51 38 47 fd
01 42 36 17 80 00 4c 12 80 00 4c 17 40 52 01 42
36 16 80 00 4c 11 80 00 4c 12 46 6b 01 42 38 17
80 00 4c 5f 80 00 4c 69 40 45 01 42 38 16 80 00
4c 5e 80 00 4c 5f 48 2b 01 42 3c 17 80 00 4d 66
80 00 4d 6b 40 46 01 42 3c 16 80 00 4d 65 80 00
4d 66 48 54 01 42 40 17 80 00 4e 82 80 00 4e 88
40 4f 01 42 40 16 80 00 4e 81 80 00 4e 82 48 33
01 42 43 17 80 00 4f 15 80 00 4f 1b 40 59 01 42
43 16 80 00 4f 14 80 00 4f 15 47 cb 01 42 45 17
80 00 4f 70 80 00 4f 7c 40 58 01 42 45 16 80 00
4f 6f 80 00 4f 70 48 34 01 42 47 17 80 00 4f f5
80 00 4f fb 40 5c 01 42 47 16 80 00 4f f4 80 00
4f f5 48 56 01 42 49 17 80 00 50 51 80 00 50 5a
40 5e 01 42 49 16 80 00 50 50 80 00 50 51 48 35
01 42 4b 17 80 00 50 b0 80 00 50 ba 40 63 01 42
4b 16 80 00 50 af 80 00 50 b0 46 52 01 42 4d 17
80 00 51 11 80 00 51 1d 40 65 01 42 4d 16 80 00
51 10 80 00 51 11 48 3c 01 42 4f 17 80 00 51 5d
80 00 51 6b 40 6a 01 42 4f 16 80 00 51 5c 80 00
51 5d 48 57 01 42 51 17 80 00 51 a5 80 00 51 b4
40 6d 01 42 51 16 80 00 51 a4 80 00 51 a5 48 3d
01 42 53 17 80 00 51 fa 80 00 52 06 40 71 01 42
53 16 80 00 51 f9 80 00 51 fa 47 f7 01 42 55 17
80 00 52 6b 80 00 52 70 40 76 01 42 55 16 80 00
52 6a 80 00 52 6b 48 3e 01 42 57 17 80 00 52 ae
80 00 52 b6 40 7c 01 42 57 16 80 00 52 ad 80 00
52 ae 48 58 01 42 59 17 80 00 52 f7 80 00 53 04
40 80 01 42 59 16 80 00 52 f6 80 00 52 f7 48 3f
01 42 5b 17 80 00 53 42 80 00 53 4f 40 86 01 42
5b 16 80 00 53 41 80 00 53 42 48 59 01 42 5d 17
80 00 53 8c 80 00 53 9a 40 8b 01 42 5d 16 80 00
53 8b 80 00 53 8c 48 38 01 42 5f 17 80 00 53 da
80 00 53 e4 40 98 01 42 5f 16 80 00 53 d9 80 00
53 da 48 5a 01 42 61 17 80 00 54 20 80 00 54 34
40 9d 01 42 61 16 80 00 54 1f 80 00 54 20 48 3a
01 42 63 17 80 00 54 83 80 00 54 8c 40 a1 01 42
63 16 80 00 54 82 80 00 54 83 47 f4 01 42 65 17
80 00 54 c6 80 00 54 d6 40 a9 01 42 65 16 80 00
54 c5 80 00 54 c6 48 3b 01 42 67 17 80 00 55 1d
80 00 55 28 40 ac 01 42 67 16 80 00 55 1c 80 00
55 1d 48 0f 01 42 69 17 80 00 55 66 80 00 55 72
40 b9 01 42 69 16 80 00 55 65 80 00 55 66 48 67
01 42 6b 17 80 00 55 a5 80 00 55 b2 40 be 01 42
6b 16 80 00 55 a4 80 00 55 a5 47 08 01 42 6d 17
80 00 55 f4 80 00 56 08 40 c7 01 42 6d 16 80 00
55 f3 80 00 55 f4 48 0e 01 42 6f 17 80 00 56 57
80 00 56 5f 40 d2 01 42 6f 16 80 00 56 56 80 00
56 57 48 68 01 42 71 17 80 00 56 98 80 00 56 a5
40 f0 01 42 71 16 80 00 56 97 80 00 56 98 13 01
42 35 0b 80 00 4b f5 80 00 4b f9 7b b0 01 42 72
0d 80 00 56 b4 80 00 56 bf 47 fd 01 42 36 17 80
00 4c 12 80 00 4c 17 40 52 01 42 36 16 80 00 4c
11 80 00 4c 12 46 6b 01 42 38 17 80 00 4c 5f 80
00 4c 69 40 45 01 42 38 16 80 00 4c 5e 80 00 4c
5f 48 2b 01 42 3c 17 80 00 4d 66 80 00 4d 6b 40
46 01 42 3c 16 80 00 4d 65 80 00 4d 66 48 54 01
42 40 17 80 00 4e 82 80 00 4e 88 40 4f 01 42 40
16 80 00 4e 81 80 00 4e 82 48 33 01 42 43 17 80
00 4f 15 80 00 4f 1b 40 59 01 42 43 16 80 00 4f
14 80 00 4f 15 47 cb 01 42 45 17 80 00 4f 70 80
00 4f 7c 40 58 01 42 45 16 80 00 4f 6f 80 00 4f
70 48 34 01 42 47 17 80 00 4f f5 80 00 4f fb 40
5c 01 42 47 16 80 00 4f f4 80 00 4f f5 48 56 01
42 49 17 80 00 50 51 80 00 50 5a 40 5e 01 42 49
16 80 00 50 50 80 00 50 51 48 35 01 42 4b 17 80
00 50 b0 80 00 50 ba 40 63 01 42 4b 16 80 00 50
af 80 00 50 b0 46 52 01 42 4d 17 80 00 51 11 80
00 51 1d 40 65 01 42 4d 16 80 00 51 10 80 00 51
11 48 3c 01 42 4f 17 80 00 51 5d 80 00 51 6b 40
6a 01 42 4f 16 80 00 51 5c 80 00 51 5d 48 57 01
42 51 17 80 00 51 a5 80 00 51 b4 40 6d 01 42 51
16 80 00 51 a4 80 00 51 a5 48 3d 01 42 53 17 80
00 51 fa 80 00 52 06 40 71 01 42 53 16 80 00 51
f9 80 00 51 fa 47 f7 01 42 55 17 80 00 52 6b 80
00 52 70 40 76 01 42 55 16 80 00 52 6a 80 00 52
6b 48 3e 01 42 57 17 80 00 52 ae 80 00 52 b6 40
7c 01 42 57 16 80 00 52 ad 80 00 52 ae 48 58 01
42 59 17 80 00 52 f7 80 00 53 04 40 80 01 42 59
16 80 00 52 f6 80 00 52 f7 48 3f 01 42 5b 17 80
00 53 42 80 00 53 4f 40 86 01 42 5b 16 80 00 53
41 80 00 53 42 48 59 01 42 5d 17 80 00 53 8c 80
00 53 9a 40 8b 01 42 5d 16 80 00 53 8b 80 00 53
8c 48 38 01 42 5f 17 80 00 53 da 80 00 53 e4 40
98 01 42 5f 16 80 00 53 d9 80 00 53 da 48 5a 01
42 61 17 80 00 54 20 80 00 54 34 40 9d 01 42 61
16 80 00 54 1f 80 00 54 20 48 3a 01 42 63 17 80
00 54 83 80 00 54 8c 40 a1 01 42 63 16 80 00 54
82 80 00 54 83 47 f4 01 42 65 17 80 00 54 c6 80
00 54 d6 40 a9 01 42 65 16 80 00 54 c5 80 00 54
c6 48 3b 01 42 67 17 80 00 55 1d 80 00 55 28 40
ac 01 42 67 16 80 00 55 1c 80 00 55 1d 48 0f 01
42 69 17 80 00 55 66 80 00 55 72 40 b9 01 42 69
16 80 00 55 65 80 00 55 66 48 67 01 42 6b 17 80
00 55 a5 80 00 55 b2 40 be 01 42 6b 16 80 00 55
a4 80 00 55 a5 47 08 01 42 6d 17 80 00 55 f4 80
00 56 08 40 c7 01 42 6d 16 80 00 55 f3 80 00 55
f4 48 0e 01 42 6f 17 80 00 56 57 80 00 56 5f 40
d2 01 42 6f 16 80 00 56 56 80 00 56 57 48 68 01
42 71 17 80 00 56 98 80 00 56 a5 40 f0 01 42 71
16 80 00 56 97 80 00 56 98 48 69 01 42 73 17 80
00 56 e3 80 00 56 ef 41 13 01 42 73 16 80 00 56
e2 80 00 56 e3 48 0d 01 42 75 17 80 00 57 2f 80
00 57 39 41 30 01 42 75 16 80 00 57 2e 80 00 57
2f 46 61 01 42 77 17 80 00 57 90 80 00 57 9e 41
54 01 42 77 16 80 00 57 8f 80 00 57 90 48 6a 01
42 79 17 80 00 57 e1 80 00 57 eb 41 78 01 42 79
16 80 00 57 e0 80 00 57 e1 13 01 42 35 0b 80 00
4b f5 80 00 4b f9 64 a9 01 42 7a 0d 80 00 57 fa
80 00 58 04 47 fd 01 42 36 17 80 00 4c 12 80 00
4c 17 40 52 01 42 36 16 80 00 4c 11 80 00 4c 12
46 6b 01 42 38 17 80 00 4c 5f 80 00 4c 69 40 45
01 42 38 16 80 00 4c 5e 80 00 4c 5f 48 2b 01 42
3c 17 80 00 4d 66 80 00 4d 6b 40 46 01 42 3c 16
80 00 4d 65 80 00 4d 66 48 54 01 42 40 17 80 00
4e 82 80 00 4e 88 40 4f 01 42 40 16 80 00 4e 81
80 00 4e 82 48 33 01 42 43 17 80 00 4f 15 80 00
4f 1b 40 59 01 42 43 16 80 00 4f 14 80 00 4f 15
47 cb 01 42 45 17 80 00 4f 70 80 00 4f 7c 40 58
01 42 45 16 80 00 4f 6f 80 00 4f 70 48 34 01 42
47 17 80 00 4f f5 80 00 4f fb 40 5c 01 42 47 16
80 00 4f f4 80 00 4f f5 48 56 01 42 49 17 80 00
50 51 80 00 50 5a 40 5e 01 42 49 16 80 00 50 50
80 00 50 51 48 35 01 42 4b 17 80 00 50 b0 80 00
50 ba 40 63 01 42 4b 16 80 00 50 af 80 00 50 b0
46 52 01 42 4d 17 80 00 51 11 80 00 51 1d 40 65
01 42 4d 16 80 00 51 10 80 00 51 11 48 3c 01 42
4f 17 80 00 51 5d 80 00 51 6b 40 6a 01 42 4f 16
80 00 51 5c 80 00 51 5d 13 01 42 35 0b 80 00 4b
f5 80 00 4b f9 77 ad 01 42 50 0d 80 00 51 7a 80
00 51 7e 47 fd 01 42 36 17 80 00 4c 12 80 00 4c
17 40 52 01 42 36 16 80 00 4c 11 80 00 4c 12 46
6b 01 42 38 17 80 00 4c 5f 80 00 4c 69 40 45 01
42 38 16 80 00 4c 5e 80 00 4c 5f 48 2b 01 42 3c
17 80 00 4d 66 80 00 4d 6b 40 46 01 42 3c 16 80
00 4d 65 80 00 4d 66 48 54 01 42 40 17 80 00 4e
82 80 00 4e 88 40 4f 01 42 40 16 80 00 4e 81 80
00 4e 82 48 33 01 42 43 17 80 00 4f 15 80 00 4f
1b 40 59 01 42 43 16 80 00 4f 14 80 00 4f 15 47
cb 01 42 45 17 80 00 4f 70 80 00 4f 7c 40 58 01
42 45 16 80 00 4f 6f 80 00 4f 70 48 34 01 42 47
17 80 00 4f f5 80 00 4f fb 40 5c 01 42 47 16 80
00 4f f4 80 00 4f f5 48 56 01 42 49 17 80 00 50
51 80 00 50 5a 40 5e 01 42 49 16 80 00 50 50 80
00 50 51 48 35 01 42 4b 17 80 00 50 b0 80 00 50
ba 40 63 01 42 4b 16 80 00 50 af 80 00 50 b0 46
52 01 42 4d 17 80 00 51 11 80 00 51 1d 40 65 01
42 4d 16 80 00 51 10 80 00 51 11 48 3c 01 42 4f
17 80 00 51 5d 80 00 51 6b 40 6a 01 42 4f 16 80
00 51 5c 80 00 51 5d 48 57 01 42 51 17 80 00 51
a5 80 00 51 b4 40 6d 01 42 51 16 80 00 51 a4 80
00 51 a5 48 3d 01 42 53 17 80 00 51 fa 80 00 52
06 40 71 01 42 53 16 80 00 51 f9 80 00 51 fa 47
f7 01 42 55 17 80 00 52 6b 80 00 52 70 40 76 01
42 55 16 80 00 52 6a 80 00 52 6b 48 3e 01 42 57
17 80 00 52 ae 80 00 52 b6 40 7c 01 42 57 16 80
00 52 ad 80 00 52 ae 48 58 01 42 59 17 80 00 52
f7 80 00 53 04 40 80 01 42 59 16 80 00 52 f6 80
00 52 f7 48 3f 01 42 5b 17 80 00 53 42 80 00 53
4f 40 86 01 42 5b 16 80 00 53 41 80 00 53 42 48
59 01 42 5d 17 80 00 53 8c 80 00 53 9a 40 8b 01
42 5d 16 80 00 53 8b 80 00 53 8c 48 38 01 42 5f
17 80 00 53 da 80 00 53 e4 40 98 01 42 5f 16 80
00 53 d9 80 00 53 da 48 5a 01 42 61 17 80 00 54
20 80 00 54 34 40 9d 01 42 61 16 80 00 54 1f 80
00 54 20 48 3a 01 42 63 17 80 00 54 83 80 00 54
8c 40 a1 01 42 63 16 80 00 54 82 80 00 54 83 47
f4 01 42 65 17 80 00 54 c6 80 00 54 d6 40 a9 01
42 65 16 80 00 54 c5 80 00 54 c6 48 3b 01 42 67
17 80 00 55 1d 80 00 55 28 40 ac 01 42 67 16 80
00 55 1c 80 00 55 1d 48 0f 01 42 69 17 80 00 55
66 80 00 55 72 40 b9 01 42 69 16 80 00 55 65 80
00 55 66 48 67 01 42 6b 17 80 00 55 a5 80 00 55
b2 40 be 01 42 6b 16 80 00 55 a4 80 00 55 a5 47
08 01 42 6d 17 80 00 55 f4 80 00 56 08 40 c7 01
42 6d 16 80 00 55 f3 80 00 55 f4 48 0e 01 42 6f
17 80 00 56 57 80 00 56 5f 40 d2 01 42 6f 16 80
00 56 56 80 00 56 57 48 68 01 42 71 17 80 00 56
98 80 00 56 a5 40 f0 01 42 71 16 80 00 56 97 80
00 56 98 48 69 01 42 73 17 80 00 56 e3 80 00 56
ef 41 13 01 42 73 16 80 00 56 e2 80 00 56 e3 48
0d 01 42 75 17 80 00 57 2f 80 00 57 39 41 30 01
42 75 16 80 00 57 2e 80 00 57 2f 46 61 01 42 77
17 80 00 57 90 80 00 57 9e 41 54 01 42 77 16 80
00 57 8f 80 00 57 90 48 6a 01 42 79 17 80 00 57
e1 80 00 57 eb 41 78 01 42 79 16 80 00 57 e0 80
00 57 e1 48 6b 01 42 7b 17 80 00 58 27 80 00 58
36 41 d6 01 42 7b 16 80 00 58 26 80 00 58 27 48
53 01 42 7d 17 80 00 58 7c 80 00 58 91 45 35 01
42 7d 16 80 00 58 7b 80 00 58 7c 13 01 42 35 0b
80 00 4b f5 80 00 4b f9 78 80 01 42 7e 0d 80 00
58 a0 80 00 58 b5 47 fd 01 42 36 17 80 00 4c 12
80 00 4c 17 40 52 01 42 36 16 80 00 4c 11 80 00
4c 12 46 6b 01 42 38 17 80 00 4c 5f 80 00 4c 69
40 45 01 42 38 16 80 00 4c 5e 80 00 4c 5f 48 2b
01 42 3c 17 80 00 4d 66 80 00 4d 6b 40 46 01 42
3c 16 80 00 4d 65 80 00 4d 66 48 54 01 42 40 17
80 00 4e 82 80 00 4e 88 40 4f 01 42 40 16 80 00
4e 81 80 00 4e 82 48 33 01 42 43 17 80 00 4f 15
80 00 4f 1b 40 59 01 42 43 16 80 00 4f 14 80 00
4f 15 47 cb 01 42 45 17 80 00 4f 70 80 00 4f 7c
40 58 01 42 45 16 80 00 4f 6f 80 00 4f 70 48 34
01 42 47 17 80 00 4f f5 80 00 4f fb 40 5c 01 42
47 16 80 00 4f f4 80 00 4f f5 48 56 01 42 49 17
80 00 50 51 80 00 50 5a 40 5e 01 42 49 16 80 00
50 50 80 00 50 51 48 35 01 42 4b 17 80 00 50 b0
80 00 50 ba 40 63 01 42 4b 16 80 00 50 af 80 00
50 b0 46 52 01 42 4d 17 80 00 51 11 80 00 51 1d
40 65 01 42 4d 16 80 00 51 10 80 00 51 11 48 3c
01 42 4f 17 80 00 51 5d 80 00 51 6b 40 6a 01 42
4f 16 80 00 51 5c 80 00 51 5d 48 57 01 42 51 17
80 00 51 a5 80 00 51 b4 40 6d 01 42 51 16 80 00
51 a4 80 00 51 a5 48 3d 01 42 53 17 80 00 51 fa
80 00 52 06 40 71 01 42 53 16 80 00 51 f9 80 00
51 fa 13 01 42 35 0b 80 00 4b f5 80 00 4b f9 7b
ca 01 42 54 0d 80 00 52 15 80 00 52 21 47 fd 01
42 36 17 80 00 4c 12 80 00 4c 17 40 52 01 42 36
16 80 00 4c 11 80 00 4c 12 46 6b 01 42 38 17 80
00 4c 5f 80 00 4c 69 40 45 01 42 38 16 80 00 4c
5e 80 00 4c 5f 48 2b 01 42 3c 17 80 00 4d 66 80
00 4d 6b 40 46 01 42 3c 16 80 00 4d 65 80 00 4d
66 48 54 01 42 40 17 80 00 4e 82 80 00 4e 88 40
4f 01 42 40 16 80 00 4e 81 80 00 4e 82 48 33 01
42 43 17 80 00 4f 15 80 00 4f 1b 40 59 01 42 43
16 80 00 4f 14 80 00 4f 15 47 cb 01 42 45 17 80
00 4f 70 80 00 4f 7c 40 58 01 42 45 16 80 00 4f
6f 80 00 4f 70 48 34 01 42 47 17 80 00 4f f5 80
00 4f fb 40 5c 01 42 47 16 80 00 4f f4 80 00 4f
f5 48 56 01 42 49 17 80 00 50 51 80 00 50 5a 40
5e 01 42 49 16 80 00 50 50 80 00 50 51 48 35 01
42 4b 17 80 00 50 b0 80 00 50 ba 40 63 01 42 4b
16 80 00 50 af 80 00 50 b0 46 52 01 42 4d 17 80
00 51 11 80 00 51 1d 40 65 01 42 4d 16 80 00 51
10 80 00 51 11 48 3c 01 42 4f 17 80 00 51 5d 80
00 51 6b 40 6a 01 42 4f 16 80 00 51 5c 80 00 51
5d 48 57 01 42 51 17 80 00 51 a5 80 00 51 b4 40
6d 01 42 51 16 80 00 51 a4 80 00 51 a5 13 01 42
35 0b 80 00 4b f5 80 00 4b f9 64 af 01 42 52 0d
80 00 51 c3 80 00 51 d2 47 fd 01 42 36 17 80 00
4c 12 80 00 4c 17 40 52 01 42 36 16 80 00 4c 11
80 00 4c 12 46 6b 01 42 38 17 80 00 4c 5f 80 00
4c 69 40 45 01 42 38 16 80 00 4c 5e 80 00 4c 5f
48 2b 01 42 3c 17 80 00 4d 66 80 00 4d 6b 40 46
01 42 3c 16 80 00 4d 65 80 00 4d 66 48 54 01 42
40 17 80 00 4e 82 80 00 4e 88 40 4f 01 42 40 16
80 00 4e 81 80 00 4e 82 48 33 01 42 43 17 80 00
4f 15 80 00 4f 1b 40 59 01 42 43 16 80 00 4f 14
80 00 4f 15 47 cb 01 42 45 17 80 00 4f 70 80 00
4f 7c 40 58 01 42 45 16 80 00 4f 6f 80 00 4f 70
48 34 01 42 47 17 80 00 4f f5 80 00 4f fb 40 5c
01 42 47 16 80 00 4f f4 80 00 4f f5 48 56 01 42
49 17 80 00 50 51 80 00 50 5a 40 5e 01 42 49 16
80 00 50 50 80 00 50 51 48 35 01 42 4b 17 80 00
50 b0 80 00 50 ba 40 63 01 42 4b 16 80 00 50 af
80 00 50 b0 46 52 01 42 4d 17 80 00 51 11 80 00
51 1d 40 65 01 42 4d 16 80 00 51 10 80 00 51 11
48 3c 01 42 4f 17 80 00 51 5d 80 00 51 6b 40 6a
01 42 4f 16 80 00 51 5c 80 00 51 5d 48 57 01 42
51 17 80 00 51 a5 80 00 51 b4 40 6d 01 42 51 16
80 00 51 a4 80 00 51 a5 48 3d 01 42 53 17 80 00
51 fa 80 00 52 06 40 71 01 42 53 16 80 00 51 f9
80 00 51 fa 47 f7 01 42 55 17 80 00 52 6b 80 00
52 70 40 76 01 42 55 16 80 00 52 6a 80 00 52 6b
48 3e 01 42 57 17 80 00 52 ae 80 00 52 b6 40 7c
01 42 57 16 80 00 52 ad 80 00 52 ae 48 58 01 42
59 17 80 00 52 f7 80 00 53 04 40 80 01 42 59 16
80 00 52 f6 80 00 52 f7 48 3f 01 42 5b 17 80 00
53 42 80 00 53 4f 40 86 01 42 5b 16 80 00 53 41
80 00 53 42 48 59 01 42 5d 17 80 00 53 8c 80 00
53 9a 40 8b 01 42 5d 16 80 00 53 8b 80 00 53 8c
48 38 01 42 5f 17 80 00 53 da 80 00 53 e4 40 98
01 42 5f 16 80 00 53 d9 80 00 53 da 48 5a 01 42
61 17 80 00 54 20 80 00 54 34 40 9d 01 42 61 16
80 00 54 1f 80 00 54 20 48 3a 01 42 63 17 80 00
54 83 80 00 54 8c 40 a1 01 42 63 16 80 00 54 82
80 00 54 83 47 f4 01 42 65 17 80 00 54 c6 80 00
54 d6 40 a9 01 42 65 16 80 00 54 c5 80 00 54 c6
48 3b 01 42 67 17 80 00 55 1d 80 00 55 28 40 ac
01 42 67 16 80 00 55 1c 80 00 55 1d 48 0f 01 42
69 17 80 00 55 66 80 00 55 72 40 b9 01 42 69 16
80 00 55 65 80 00 55 66 48 67 01 42 6b 17 80 00
55 a5 80 00 55 b2 40 be 01 42 6b 16 80 00 55 a4
80 00 55 a5 47 08 01 42 6d 17 80 00 55 f4 80 00
56 08 40 c7 01 42 6d 16 80 00 55 f3 80 00 55 f4
48 0e 01 42 6f 17 80 00 56 57 80 00 56 5f 40 d2
01 42 6f 16 80 00 56 56 80 00 56 57 13 01 42 35
0b 80 00 4b f5 80 00 4b f9 7b d7 01 42 70 0d 80
00 56 6e 80 00 56 76 47 fd 01 42 36 17 80 00 4c
12 80 00 4c 17 40 52 01 42 36 16 80 00 4c 11 80
00 4c 12 46 6b 01 42 38 17 80 00 4c 5f 80 00 4c
69 40 45 01 42 38 16 80 00 4c 5e 80 00 4c 5f 48
2b 01 42 3c 17 80 00 4d 66 80 00 4d 6b 40 46 01
42 3c 16 80 00 4d 65 80 00 4d 66 48 54 01 42 40
17 80 00 4e 82 80 00 4e 88 40 4f 01 42 40 16 80
00 4e 81 80 00 4e 82 48 33 01 42 43 17 80 00 4f
15 80 00 4f 1b 40 59 01 42 43 16 80 00 4f 14 80
00 4f 15 47 cb 01 42 45 17 80 00 4f 70 80 00 4f
7c 40 58 01 42 45 16 80 00 4f 6f 80 00 4f 70 48
34 01 42 47 17 80 00 4f f5 80 00 4f fb 40 5c 01
42 47 16 80 00 4f f4 80 00 4f f5 48 56 01 42 49
17 80 00 50 51 80 00 50 5a 40 5e 01 42 49 16 80
00 50 50 80 00 50 51 48 35 01 42 4b 17 80 00 50
b0 80 00 50 ba 40 63 01 42 4b 16 80 00 50 af 80
00 50 b0 46 52 01 42 4d 17 80 00 51 11 80 00 51
1d 40 65 01 42 4d 16 80 00 51 10 80 00 51 11 48
3c 01 42 4f 17 80 00 51 5d 80 00 51 6b 40 6a 01
42 4f 16 80 00 51 5c 80 00 51 5d 48 57 01 42 51
17 80 00 51 a5 80 00 51 b4 40 6d 01 42 51 16 80
00 51 a4 80 00 51 a5 48 3d 01 42 53 17 80 00 51
fa 80 00 52 06 40 71 01 42 53 16 80 00 51 f9 80
00 51 fa 47 f7 01 42 55 17 80 00 52 6b 80 00 52
70 40 76 01 42 55 16 80 00 52 6a 80 00 52 6b 48
3e 01 42 57 17 80 00 52 ae 80 00 52 b6 40 7c 01
42 57 16 80 00 52 ad 80 00 52 ae 48 58 01 42 59
