80 00 53 2a 47 5a 01 42 5c 17 80 00 53 75 80 00
53 82 40 90 01 42 5c 16 80 00 53 74 80 00 53 75
47 b0 01 42 5e 17 80 00 53 bf 80 00 53 cd 40 98
01 42 5e 16 80 00 53 be 80 00 53 bf 47 74 01 42
60 17 80 00 54 0d 80 00 54 17 40 a4 01 42 60 16
80 00 54 0c 80 00 54 0d 47 72 01 42 62 17 80 00
54 53 80 00 54 67 40 ab 01 42 62 16 80 00 54 52
80 00 54 53 46 ba 01 42 64 17 80 00 54 b6 80 00
54 bf 40 b2 01 42 64 16 80 00 54 b5 80 00 54 b6
47 a4 01 42 66 17 80 00 54 f9 80 00 55 09 40 ba
01 42 66 16 80 00 54 f8 80 00 54 f9 47 cc 01 42
68 17 80 00 55 50 80 00 55 5b 40 c3 01 42 68 16
80 00 55 4f 80 00 55 50 47 ab 01 42 6a 17 80 00
55 99 80 00 55 a5 40 d0 01 42 6a 16 80 00 55 98
80 00 55 99 47 79 01 42 6c 17 80 00 55 d8 80 00
55 e5 40 d8 01 42 6c 16 80 00 55 d7 80 00 55 d8
45 5e 01 42 6e 17 80 00 56 27 80 00 56 3b 40 e5
01 42 6e 16 80 00 56 26 80 00 56 27 47 d8 01 42
70 17 80 00 56 8a 80 00 56 92 40 f8 01 42 70 16
80 00 56 89 80 00 56 8a 47 d9 01 42 72 17 80 00
56 cb 80 00 56 d8 41 0b 01 42 72 16 80 00 56 ca
80 00 56 cb 47 8c 01 42 74 17 80 00 57 16 80 00
57 22 41 3d 01 42 74 16 80 00 57 15 80 00 57 16
47 da 01 42 76 17 80 00 57 62 80 00 57 6c 41 4b
01 42 76 16 80 00 57 61 80 00 57 62 11 01 42 36
0b 80 00 4c 28 80 00 4c 2c 77 4b 01 42 77 0d 80
00 57 7b 80 00 57 85 47 2d 01 42 37 17 80 00 4c
45 80 00 4c 4a 40 58 01 42 37 16 80 00 4c 44 80
00 4c 45 47 a9 01 42 39 17 80 00 4c 92 80 00 4c
9c 40 4d 01 42 39 16 80 00 4c 91 80 00 4c 92 47
2c 01 42 3d 17 80 00 4d 99 80 00 4d 9e 40 4c 01
42 3d 16 80 00 4d 98 80 00 4d 99 47 65 01 42 41
17 80 00 4e b5 80 00 4e bb 40 56 01 42 41 16 80
00 4e b4 80 00 4e b5 47 c6 01 42 44 17 80 00 4f
48 80 00 4f 4e 40 5b 01 42 44 16 80 00 4f 47 80
00 4f 48 47 a5 01 42 46 17 80 00 4f a3 80 00 4f
af 40 5c 01 42 46 16 80 00 4f a2 80 00 4f a3 46
10 01 42 48 17 80 00 50 28 80 00 50 2e 40 60 01
42 48 16 80 00 50 27 80 00 50 28 47 b2 01 42 4a
17 80 00 50 84 80 00 50 8d 40 63 01 42 4a 16 80
00 50 83 80 00 50 84 47 5e 01 42 4c 17 80 00 50
e3 80 00 50 ed 40 6a 01 42 4c 16 80 00 50 e2 80
00 50 e3 47 b3 01 42 4e 17 80 00 51 44 80 00 51
50 40 6d 01 42 4e 16 80 00 51 43 80 00 51 44 47
c9 01 42 50 17 80 00 51 90 80 00 51 9e 40 70 01
42 50 16 80 00 51 8f 80 00 51 90 47 b4 01 42 52
17 80 00 51 d8 80 00 51 e7 40 73 01 42 52 16 80
00 51 d7 80 00 51 d8 47 ca 01 42 54 17 80 00 52
2d 80 00 52 39 40 75 01 42 54 16 80 00 52 2c 80
00 52 2d 47 ac 01 42 56 17 80 00 52 9e 80 00 52
a3 40 7d 01 42 56 16 80 00 52 9d 80 00 52 9e 47
cb 01 42 58 17 80 00 52 e1 80 00 52 e9 40 85 01
42 58 16 80 00 52 e0 80 00 52 e1 47 ae 01 42 5a
17 80 00 53 2a 80 00 53 37 40 8b 01 42 5a 16 80
00 53 29 80 00 53 2a 47 5a 01 42 5c 17 80 00 53
75 80 00 53 82 40 90 01 42 5c 16 80 00 53 74 80
00 53 75 47 b0 01 42 5e 17 80 00 53 bf 80 00 53
cd 40 98 01 42 5e 16 80 00 53 be 80 00 53 bf 47
74 01 42 60 17 80 00 54 0d 80 00 54 17 40 a4 01
42 60 16 80 00 54 0c 80 00 54 0d 11 01 42 36 0b
80 00 4c 28 80 00 4c 2c 73 f2 01 42 61 0d 80 00
54 26 80 00 54 30 47 2d 01 42 37 17 80 00 4c 45
80 00 4c 4a 40 58 01 42 37 16 80 00 4c 44 80 00
4c 45 47 a9 01 42 39 17 80 00 4c 92 80 00 4c 9c
40 4d 01 42 39 16 80 00 4c 91 80 00 4c 92 47 2c
01 42 3d 17 80 00 4d 99 80 00 4d 9e 40 4c 01 42
3d 16 80 00 4d 98 80 00 4d 99 47 65 01 42 41 17
80 00 4e b5 80 00 4e bb 40 56 01 42 41 16 80 00
4e b4 80 00 4e b5 47 c6 01 42 44 17 80 00 4f 48
80 00 4f 4e 40 5b 01 42 44 16 80 00 4f 47 80 00
4f 48 47 a5 01 42 46 17 80 00 4f a3 80 00 4f af
40 5c 01 42 46 16 80 00 4f a2 80 00 4f a3 46 10
01 42 48 17 80 00 50 28 80 00 50 2e 40 60 01 42
48 16 80 00 50 27 80 00 50 28 47 b2 01 42 4a 17
80 00 50 84 80 00 50 8d 40 63 01 42 4a 16 80 00
50 83 80 00 50 84 47 5e 01 42 4c 17 80 00 50 e3
80 00 50 ed 40 6a 01 42 4c 16 80 00 50 e2 80 00
50 e3 47 b3 01 42 4e 17 80 00 51 44 80 00 51 50
40 6d 01 42 4e 16 80 00 51 43 80 00 51 44 47 c9
01 42 50 17 80 00 51 90 80 00 51 9e 40 70 01 42
50 16 80 00 51 8f 80 00 51 90 47 b4 01 42 52 17
80 00 51 d8 80 00 51 e7 40 73 01 42 52 16 80 00
51 d7 80 00 51 d8 47 ca 01 42 54 17 80 00 52 2d
80 00 52 39 40 75 01 42 54 16 80 00 52 2c 80 00
52 2d 47 ac 01 42 56 17 80 00 52 9e 80 00 52 a3
40 7d 01 42 56 16 80 00 52 9d 80 00 52 9e 47 cb
01 42 58 17 80 00 52 e1 80 00 52 e9 40 85 01 42
58 16 80 00 52 e0 80 00 52 e1 47 ae 01 42 5a 17
80 00 53 2a 80 00 53 37 40 8b 01 42 5a 16 80 00
53 29 80 00 53 2a 11 01 42 36 0b 80 00 4c 28 80
00 4c 2c 74 a0 01 42 5b 0d 80 00 53 46 80 00 53
4f 47 2d 01 42 37 17 80 00 4c 45 80 00 4c 4a 40
58 01 42 37 16 80 00 4c 44 80 00 4c 45 47 a9 01
42 39 17 80 00 4c 92 80 00 4c 9c 40 4d 01 42 39
16 80 00 4c 91 80 00 4c 92 47 2c 01 42 3d 17 80
00 4d 99 80 00 4d 9e 40 4c 01 42 3d 16 80 00 4d
98 80 00 4d 99 47 65 01 42 41 17 80 00 4e b5 80
00 4e bb 40 56 01 42 41 16 80 00 4e b4 80 00 4e
b5 47 c6 01 42 44 17 80 00 4f 48 80 00 4f 4e 40
5b 01 42 44 16 80 00 4f 47 80 00 4f 48 47 a5 01
42 46 17 80 00 4f a3 80 00 4f af 40 5c 01 42 46
16 80 00 4f a2 80 00 4f a3 46 10 01 42 48 17 80
00 50 28 80 00 50 2e 40 60 01 42 48 16 80 00 50
27 80 00 50 28 47 b2 01 42 4a 17 80 00 50 84 80
00 50 8d 40 63 01 42 4a 16 80 00 50 83 80 00 50
84 47 5e 01 42 4c 17 80 00 50 e3 80 00 50 ed 40
6a 01 42 4c 16 80 00 50 e2 80 00 50 e3 47 b3 01
42 4e 17 80 00 51 44 80 00 51 50 40 6d 01 42 4e
16 80 00 51 43 80 00 51 44 11 01 42 36 0b 80 00
4c 28 80 00 4c 2c 74 a1 01 42 4f 0d 80 00 51 5f
80 00 51 6b 47 2d 01 42 37 17 80 00 4c 45 80 00
4c 4a 40 58 01 42 37 16 80 00 4c 44 80 00 4c 45
47 a9 01 42 39 17 80 00 4c 92 80 00 4c 9c 40 4d
01 42 39 16 80 00 4c 91 80 00 4c 92 47 2c 01 42
3d 17 80 00 4d 99 80 00 4d 9e 40 4c 01 42 3d 16
80 00 4d 98 80 00 4d 99 47 65 01 42 41 17 80 00
4e b5 80 00 4e bb 40 56 01 42 41 16 80 00 4e b4
80 00 4e b5 47 c6 01 42 44 17 80 00 4f 48 80 00
4f 4e 40 5b 01 42 44 16 80 00 4f 47 80 00 4f 48
47 a5 01 42 46 17 80 00 4f a3 80 00 4f af 40 5c
01 42 46 16 80 00 4f a2 80 00 4f a3 46 10 01 42
48 17 80 00 50 28 80 00 50 2e 40 60 01 42 48 16
80 00 50 27 80 00 50 28 47 b2 01 42 4a 17 80 00
50 84 80 00 50 8d 40 63 01 42 4a 16 80 00 50 83
80 00 50 84 47 5e 01 42 4c 17 80 00 50 e3 80 00
50 ed 40 6a 01 42 4c 16 80 00 50 e2 80 00 50 e3
47 b3 01 42 4e 17 80 00 51 44 80 00 51 50 40 6d
01 42 4e 16 80 00 51 43 80 00 51 44 47 c9 01 42
50 17 80 00 51 90 80 00 51 9e 40 70 01 42 50 16
80 00 51 8f 80 00 51 90 47 b4 01 42 52 17 80 00
51 d8 80 00 51 e7 40 73 01 42 52 16 80 00 51 d7
80 00 51 d8 47 ca 01 42 54 17 80 00 52 2d 80 00
52 39 40 75 01 42 54 16 80 00 52 2c 80 00 52 2d
47 ac 01 42 56 17 80 00 52 9e 80 00 52 a3 40 7d
01 42 56 16 80 00 52 9d 80 00 52 9e 47 cb 01 42
58 17 80 00 52 e1 80 00 52 e9 40 85 01 42 58 16
80 00 52 e0 80 00 52 e1 47 ae 01 42 5a 17 80 00
53 2a 80 00 53 37 40 8b 01 42 5a 16 80 00 53 29
80 00 53 2a 47 5a 01 42 5c 17 80 00 53 75 80 00
53 82 40 90 01 42 5c 16 80 00 53 74 80 00 53 75
47 b0 01 42 5e 17 80 00 53 bf 80 00 53 cd 40 98
01 42 5e 16 80 00 53 be 80 00 53 bf 47 74 01 42
60 17 80 00 54 0d 80 00 54 17 40 a4 01 42 60 16
80 00 54 0c 80 00 54 0d 47 72 01 42 62 17 80 00
54 53 80 00 54 67 40 ab 01 42 62 16 80 00 54 52
80 00 54 53 46 ba 01 42 64 17 80 00 54 b6 80 00
54 bf 40 b2 01 42 64 16 80 00 54 b5 80 00 54 b6
47 a4 01 42 66 17 80 00 54 f9 80 00 55 09 40 ba
01 42 66 16 80 00 54 f8 80 00 54 f9 47 cc 01 42
68 17 80 00 55 50 80 00 55 5b 40 c3 01 42 68 16
80 00 55 4f 80 00 55 50 47 ab 01 42 6a 17 80 00
55 99 80 00 55 a5 40 d0 01 42 6a 16 80 00 55 98
80 00 55 99 47 79 01 42 6c 17 80 00 55 d8 80 00
55 e5 40 d8 01 42 6c 16 80 00 55 d7 80 00 55 d8
45 5e 01 42 6e 17 80 00 56 27 80 00 56 3b 40 e5
01 42 6e 16 80 00 56 26 80 00 56 27 47 d8 01 42
70 17 80 00 56 8a 80 00 56 92 40 f8 01 42 70 16
80 00 56 89 80 00 56 8a 47 d9 01 42 72 17 80 00
56 cb 80 00 56 d8 41 0b 01 42 72 16 80 00 56 ca
80 00 56 cb 11 01 42 36 0b 80 00 4c 28 80 00 4c
2c 74 a3 01 42 73 0d 80 00 56 e7 80 00 56 f2 47
2d 01 42 37 17 80 00 4c 45 80 00 4c 4a 40 58 01
42 37 16 80 00 4c 44 80 00 4c 45 47 a9 01 42 39
17 80 00 4c 92 80 00 4c 9c 40 4d 01 42 39 16 80
00 4c 91 80 00 4c 92 47 2c 01 42 3d 17 80 00 4d
99 80 00 4d 9e 40 4c 01 42 3d 16 80 00 4d 98 80
00 4d 99 47 65 01 42 41 17 80 00 4e b5 80 00 4e
bb 40 56 01 42 41 16 80 00 4e b4 80 00 4e b5 47
c6 01 42 44 17 80 00 4f 48 80 00 4f 4e 40 5b 01
42 44 16 80 00 4f 47 80 00 4f 48 47 a5 01 42 46
17 80 00 4f a3 80 00 4f af 40 5c 01 42 46 16 80
00 4f a2 80 00 4f a3 46 10 01 42 48 17 80 00 50
28 80 00 50 2e 40 60 01 42 48 16 80 00 50 27 80
00 50 28 47 b2 01 42 4a 17 80 00 50 84 80 00 50
8d 40 63 01 42 4a 16 80 00 50 83 80 00 50 84 47
5e 01 42 4c 17 80 00 50 e3 80 00 50 ed 40 6a 01
42 4c 16 80 00 50 e2 80 00 50 e3 47 b3 01 42 4e
17 80 00 51 44 80 00 51 50 40 6d 01 42 4e 16 80
00 51 43 80 00 51 44 47 c9 01 42 50 17 80 00 51
90 80 00 51 9e 40 70 01 42 50 16 80 00 51 8f 80
00 51 90 47 b4 01 42 52 17 80 00 51 d8 80 00 51
e7 40 73 01 42 52 16 80 00 51 d7 80 00 51 d8 47
ca 01 42 54 17 80 00 52 2d 80 00 52 39 40 75 01
42 54 16 80 00 52 2c 80 00 52 2d 47 ac 01 42 56
17 80 00 52 9e 80 00 52 a3 40 7d 01 42 56 16 80
00 52 9d 80 00 52 9e 47 cb 01 42 58 17 80 00 52
e1 80 00 52 e9 40 85 01 42 58 16 80 00 52 e0 80
00 52 e1 47 ae 01 42 5a 17 80 00 53 2a 80 00 53
37 40 8b 01 42 5a 16 80 00 53 29 80 00 53 2a 47
5a 01 42 5c 17 80 00 53 75 80 00 53 82 40 90 01
42 5c 16 80 00 53 74 80 00 53 75 47 b0 01 42 5e
17 80 00 53 bf 80 00 53 cd 40 98 01 42 5e 16 80
00 53 be 80 00 53 bf 47 74 01 42 60 17 80 00 54
0d 80 00 54 17 40 a4 01 42 60 16 80 00 54 0c 80
00 54 0d 47 72 01 42 62 17 80 00 54 53 80 00 54
67 40 ab 01 42 62 16 80 00 54 52 80 00 54 53 46
ba 01 42 64 17 80 00 54 b6 80 00 54 bf 40 b2 01
42 64 16 80 00 54 b5 80 00 54 b6 47 a4 01 42 66
17 80 00 54 f9 80 00 55 09 40 ba 01 42 66 16 80
00 54 f8 80 00 54 f9 47 cc 01 42 68 17 80 00 55
50 80 00 55 5b 40 c3 01 42 68 16 80 00 55 4f 80
00 55 50 47 ab 01 42 6a 17 80 00 55 99 80 00 55
a5 40 d0 01 42 6a 16 80 00 55 98 80 00 55 99 47
79 01 42 6c 17 80 00 55 d8 80 00 55 e5 40 d8 01
42 6c 16 80 00 55 d7 80 00 55 d8 45 5e 01 42 6e
17 80 00 56 27 80 00 56 3b 40 e5 01 42 6e 16 80
00 56 26 80 00 56 27 47 d8 01 42 70 17 80 00 56
8a 80 00 56 92 40 f8 01 42 70 16 80 00 56 89 80
00 56 8a 47 d9 01 42 72 17 80 00 56 cb 80 00 56
d8 41 0b 01 42 72 16 80 00 56 ca 80 00 56 cb 47
8c 01 42 74 17 80 00 57 16 80 00 57 22 41 3d 01
42 74 16 80 00 57 15 80 00 57 16 47 da 01 42 76
17 80 00 57 62 80 00 57 6c 41 4b 01 42 76 16 80
00 57 61 80 00 57 62 47 8f 01 42 78 17 80 00 57
c3 80 00 57 d1 41 81 01 42 78 16 80 00 57 c2 80
00 57 c3 47 51 01 42 7a 17 80 00 58 14 80 00 58
1e 41 b2 01 42 7a 16 80 00 58 13 80 00 58 14 11
01 42 36 0b 80 00 4c 28 80 00 4c 2c 73 dd 01 42
7b 0d 80 00 58 2d 80 00 58 37 47 2d 01 42 37 17
80 00 4c 45 80 00 4c 4a 40 58 01 42 37 16 80 00
4c 44 80 00 4c 45 47 a9 01 42 39 17 80 00 4c 92
80 00 4c 9c 40 4d 01 42 39 16 80 00 4c 91 80 00
4c 92 47 2c 01 42 3d 17 80 00 4d 99 80 00 4d 9e
40 4c 01 42 3d 16 80 00 4d 98 80 00 4d 99 47 65
01 42 41 17 80 00 4e b5 80 00 4e bb 40 56 01 42
41 16 80 00 4e b4 80 00 4e b5 47 c6 01 42 44 17
80 00 4f 48 80 00 4f 4e 40 5b 01 42 44 16 80 00
4f 47 80 00 4f 48 47 a5 01 42 46 17 80 00 4f a3
80 00 4f af 40 5c 01 42 46 16 80 00 4f a2 80 00
4f a3 46 10 01 42 48 17 80 00 50 28 80 00 50 2e
40 60 01 42 48 16 80 00 50 27 80 00 50 28 47 b2
01 42 4a 17 80 00 50 84 80 00 50 8d 40 63 01 42
4a 16 80 00 50 83 80 00 50 84 47 5e 01 42 4c 17
80 00 50 e3 80 00 50 ed 40 6a 01 42 4c 16 80 00
50 e2 80 00 50 e3 47 b3 01 42 4e 17 80 00 51 44
80 00 51 50 40 6d 01 42 4e 16 80 00 51 43 80 00
51 44 47 c9 01 42 50 17 80 00 51 90 80 00 51 9e
40 70 01 42 50 16 80 00 51 8f 80 00 51 90 11 01
42 36 0b 80 00 4c 28 80 00 4c 2c 77 b5 01 42 51
0d 80 00 51 ad 80 00 51 b1 47 2d 01 42 37 17 80
00 4c 45 80 00 4c 4a 40 58 01 42 37 16 80 00 4c
44 80 00 4c 45 47 a9 01 42 39 17 80 00 4c 92 80
00 4c 9c 40 4d 01 42 39 16 80 00 4c 91 80 00 4c
92 47 2c 01 42 3d 17 80 00 4d 99 80 00 4d 9e 40
4c 01 42 3d 16 80 00 4d 98 80 00 4d 99 47 65 01
42 41 17 80 00 4e b5 80 00 4e bb 40 56 01 42 41
16 80 00 4e b4 80 00 4e b5 47 c6 01 42 44 17 80
00 4f 48 80 00 4f 4e 40 5b 01 42 44 16 80 00 4f
47 80 00 4f 48 47 a5 01 42 46 17 80 00 4f a3 80
00 4f af 40 5c 01 42 46 16 80 00 4f a2 80 00 4f
a3 46 10 01 42 48 17 80 00 50 28 80 00 50 2e 40
60 01 42 48 16 80 00 50 27 80 00 50 28 47 b2 01
42 4a 17 80 00 50 84 80 00 50 8d 40 63 01 42 4a
16 80 00 50 83 80 00 50 84 47 5e 01 42 4c 17 80
00 50 e3 80 00 50 ed 40 6a 01 42 4c 16 80 00 50
e2 80 00 50 e3 47 b3 01 42 4e 17 80 00 51 44 80
00 51 50 40 6d 01 42 4e 16 80 00 51 43 80 00 51
44 47 c9 01 42 50 17 80 00 51 90 80 00 51 9e 40
70 01 42 50 16 80 00 51 8f 80 00 51 90 47 b4 01
42 52 17 80 00 51 d8 80 00 51 e7 40 73 01 42 52
16 80 00 51 d7 80 00 51 d8 47 ca 01 42 54 17 80
00 52 2d 80 00 52 39 40 75 01 42 54 16 80 00 52
2c 80 00 52 2d 47 ac 01 42 56 17 80 00 52 9e 80
00 52 a3 40 7d 01 42 56 16 80 00 52 9d 80 00 52
9e 47 cb 01 42 58 17 80 00 52 e1 80 00 52 e9 40
85 01 42 58 16 80 00 52 e0 80 00 52 e1 47 ae 01
42 5a 17 80 00 53 2a 80 00 53 37 40 8b 01 42 5a
16 80 00 53 29 80 00 53 2a 47 5a 01 42 5c 17 80
00 53 75 80 00 53 82 40 90 01 42 5c 16 80 00 53
74 80 00 53 75 47 b0 01 42 5e 17 80 00 53 bf 80
00 53 cd 40 98 01 42 5e 16 80 00 53 be 80 00 53
bf 47 74 01 42 60 17 80 00 54 0d 80 00 54 17 40
a4 01 42 60 16 80 00 54 0c 80 00 54 0d 47 72 01
42 62 17 80 00 54 53 80 00 54 67 40 ab 01 42 62
16 80 00 54 52 80 00 54 53 46 ba 01 42 64 17 80
00 54 b6 80 00 54 bf 40 b2 01 42 64 16 80 00 54
b5 80 00 54 b6 47 a4 01 42 66 17 80 00 54 f9 80
00 55 09 40 ba 01 42 66 16 80 00 54 f8 80 00 54
f9 47 cc 01 42 68 17 80 00 55 50 80 00 55 5b 40
c3 01 42 68 16 80 00 55 4f 80 00 55 50 47 ab 01
42 6a 17 80 00 55 99 80 00 55 a5 40 d0 01 42 6a
16 80 00 55 98 80 00 55 99 47 79 01 42 6c 17 80
00 55 d8 80 00 55 e5 40 d8 01 42 6c 16 80 00 55
d7 80 00 55 d8 45 5e 01 42 6e 17 80 00 56 27 80
00 56 3b 40 e5 01 42 6e 16 80 00 56 26 80 00 56
27 47 d8 01 42 70 17 80 00 56 8a 80 00 56 92 40
f8 01 42 70 16 80 00 56 89 80 00 56 8a 47 d9 01
42 72 17 80 00 56 cb 80 00 56 d8 41 0b 01 42 72
16 80 00 56 ca 80 00 56 cb 47 8c 01 42 74 17 80
00 57 16 80 00 57 22 41 3d 01 42 74 16 80 00 57
15 80 00 57 16 47 da 01 42 76 17 80 00 57 62 80
00 57 6c 41 4b 01 42 76 16 80 00 57 61 80 00 57
62 47 8f 01 42 78 17 80 00 57 c3 80 00 57 d1 41
81 01 42 78 16 80 00 57 c2 80 00 57 c3 47 51 01
42 7a 17 80 00 58 14 80 00 58 1e 41 b2 01 42 7a
16 80 00 58 13 80 00 58 14 47 90 01 42 7c 17 80
00 58 5a 80 00 58 69 42 8c 01 42 7c 16 80 00 58
59 80 00 58 5a 47 4f 01 42 7e 17 80 00 58 af 80
00 58 c4 44 ef 01 42 7e 16 80 00 58 ae 80 00 58
af 11 01 42 36 0b 80 00 4c 28 80 00 4c 2c 62 af
01 42 7f 0d 80 00 58 d3 80 00 58 e8 47 2d 01 42
37 17 80 00 4c 45 80 00 4c 4a 40 58 01 42 37 16
80 00 4c 44 80 00 4c 45 47 a9 01 42 39 17 80 00
4c 92 80 00 4c 9c 40 4d 01 42 39 16 80 00 4c 91
80 00 4c 92 47 2c 01 42 3d 17 80 00 4d 99 80 00
4d 9e 40 4c 01 42 3d 16 80 00 4d 98 80 00 4d 99
47 65 01 42 41 17 80 00 4e b5 80 00 4e bb 40 56
01 42 41 16 80 00 4e b4 80 00 4e b5 47 c6 01 42
44 17 80 00 4f 48 80 00 4f 4e 40 5b 01 42 44 16
80 00 4f 47 80 00 4f 48 47 a5 01 42 46 17 80 00
4f a3 80 00 4f af 40 5c 01 42 46 16 80 00 4f a2
80 00 4f a3 46 10 01 42 48 17 80 00 50 28 80 00
50 2e 40 60 01 42 48 16 80 00 50 27 80 00 50 28
47 b2 01 42 4a 17 80 00 50 84 80 00 50 8d 40 63
01 42 4a 16 80 00 50 83 80 00 50 84 47 5e 01 42
4c 17 80 00 50 e3 80 00 50 ed 40 6a 01 42 4c 16
80 00 50 e2 80 00 50 e3 47 b3 01 42 4e 17 80 00
51 44 80 00 51 50 40 6d 01 42 4e 16 80 00 51 43
80 00 51 44 47 c9 01 42 50 17 80 00 51 90 80 00
51 9e 40 70 01 42 50 16 80 00 51 8f 80 00 51 90
47 b4 01 42 52 17 80 00 51 d8 80 00 51 e7 40 73
01 42 52 16 80 00 51 d7 80 00 51 d8 47 ca 01 42
54 17 80 00 52 2d 80 00 52 39 40 75 01 42 54 16
80 00 52 2c 80 00 52 2d 11 01 42 36 0b 80 00 4c
28 80 00 4c 2c 73 6b 01 42 55 0d 80 00 52 48 80
00 52 54 47 2d 01 42 37 17 80 00 4c 45 80 00 4c
4a 40 58 01 42 37 16 80 00 4c 44 80 00 4c 45 47
a9 01 42 39 17 80 00 4c 92 80 00 4c 9c 40 4d 01
42 39 16 80 00 4c 91 80 00 4c 92 47 2c 01 42 3d
17 80 00 4d 99 80 00 4d 9e 40 4c 01 42 3d 16 80
00 4d 98 80 00 4d 99 47 65 01 42 41 17 80 00 4e
b5 80 00 4e bb 40 56 01 42 41 16 80 00 4e b4 80
00 4e b5 47 c6 01 42 44 17 80 00 4f 48 80 00 4f
4e 40 5b 01 42 44 16 80 00 4f 47 80 00 4f 48 47
a5 01 42 46 17 80 00 4f a3 80 00 4f af 40 5c 01
42 46 16 80 00 4f a2 80 00 4f a3 46 10 01 42 48
17 80 00 50 28 80 00 50 2e 40 60 01 42 48 16 80
00 50 27 80 00 50 28 47 b2 01 42 4a 17 80 00 50
84 80 00 50 8d 40 63 01 42 4a 16 80 00 50 83 80
00 50 84 47 5e 01 42 4c 17 80 00 50 e3 80 00 50
ed 40 6a 01 42 4c 16 80 00 50 e2 80 00 50 e3 47
b3 01 42 4e 17 80 00 51 44 80 00 51 50 40 6d 01
42 4e 16 80 00 51 43 80 00 51 44 47 c9 01 42 50
17 80 00 51 90 80 00 51 9e 40 70 01 42 50 16 80
00 51 8f 80 00 51 90 47 b4 01 42 52 17 80 00 51
d8 80 00 51 e7 40 73 01 42 52 16 80 00 51 d7 80
00 51 d8 11 01 42 36 0b 80 00 4c 28 80 00 4c 2c
77 f0 01 42 53 0d 80 00 51 f6 80 00 52 05 47 2d
01 42 37 17 80 00 4c 45 80 00 4c 4a 40 58 01 42
37 16 80 00 4c 44 80 00 4c 45 47 a9 01 42 39 17
80 00 4c 92 80 00 4c 9c 40 4d 01 42 39 16 80 00
4c 91 80 00 4c 92 47 2c 01 42 3d 17 80 00 4d 99
80 00 4d 9e 40 4c 01 42 3d 16 80 00 4d 98 80 00
4d 99 47 65 01 42 41 17 80 00 4e b5 80 00 4e bb
40 56 01 42 41 16 80 00 4e b4 80 00 4e b5 47 c6
01 42 44 17 80 00 4f 48 80 00 4f 4e 40 5b 01 42
44 16 80 00 4f 47 80 00 4f 48 47 a5 01 42 46 17
80 00 4f a3 80 00 4f af 40 5c 01 42 46 16 80 00
4f a2 80 00 4f a3 46 10 01 42 48 17 80 00 50 28
80 00 50 2e 40 60 01 42 48 16 80 00 50 27 80 00
50 28 47 b2 01 42 4a 17 80 00 50 84 80 00 50 8d
40 63 01 42 4a 16 80 00 50 83 80 00 50 84 47 5e
01 42 4c 17 80 00 50 e3 80 00 50 ed 40 6a 01 42
4c 16 80 00 50 e2 80 00 50 e3 47 b3 01 42 4e 17
80 00 51 44 80 00 51 50 40 6d 01 42 4e 16 80 00
51 43 80 00 51 44 47 c9 01 42 50 17 80 00 51 90
80 00 51 9e 40 70 01 42 50 16 80 00 51 8f 80 00
51 90 47 b4 01 42 52 17 80 00 51 d8 80 00 51 e7
40 73 01 42 52 16 80 00 51 d7 80 00 51 d8 47 ca
01 42 54 17 80 00 52 2d 80 00 52 39 40 75 01 42
54 16 80 00 52 2c 80 00 52 2d 47 ac 01 42 56 17
80 00 52 9e 80 00 52 a3 40 7d 01 42 56 16 80 00
52 9d 80 00 52 9e 47 cb 01 42 58 17 80 00 52 e1
80 00 52 e9 40 85 01 42 58 16 80 00 52 e0 80 00
52 e1 47 ae 01 42 5a 17 80 00 53 2a 80 00 53 37
40 8b 01 42 5a 16 80 00 53 29 80 00 53 2a 47 5a
01 42 5c 17 80 00 53 75 80 00 53 82 40 90 01 42
5c 16 80 00 53 74 80 00 53 75 47 b0 01 42 5e 17
80 00 53 bf 80 00 53 cd 40 98 01 42 5e 16 80 00
53 be 80 00 53 bf 47 74 01 42 60 17 80 00 54 0d
80 00 54 17 40 a4 01 42 60 16 80 00 54 0c 80 00
54 0d 47 72 01 42 62 17 80 00 54 53 80 00 54 67
40 ab 01 42 62 16 80 00 54 52 80 00 54 53 46 ba
01 42 64 17 80 00 54 b6 80 00 54 bf 40 b2 01 42
64 16 80 00 54 b5 80 00 54 b6 47 a4 01 42 66 17
80 00 54 f9 80 00 55 09 40 ba 01 42 66 16 80 00
54 f8 80 00 54 f9 47 cc 01 42 68 17 80 00 55 50
80 00 55 5b 40 c3 01 42 68 16 80 00 55 4f 80 00
55 50 47 ab 01 42 6a 17 80 00 55 99 80 00 55 a5
40 d0 01 42 6a 16 80 00 55 98 80 00 55 99 47 79
01 42 6c 17 80 00 55 d8 80 00 55 e5 40 d8 01 42
6c 16 80 00 55 d7 80 00 55 d8 45 5e 01 42 6e 17
80 00 56 27 80 00 56 3b 40 e5 01 42 6e 16 80 00
56 26 80 00 56 27 47 d8 01 42 70 17 80 00 56 8a
80 00 56 92 40 f8 01 42 70 16 80 00 56 89 80 00
56 8a 11 01 42 36 0b 80 00 4c 28 80 00 4c 2c 61
db 01 42 71 0d 80 00 56 a1 80 00 56 a9 47 2d 01
42 37 17 80 00 4c 45 80 00 4c 4a 40 58 01 42 37
16 80 00 4c 44 80 00 4c 45 47 a9 01 42 39 17 80
00 4c 92 80 00 4c 9c 40 4d 01 42 39 16 80 00 4c
