0d 80 00 90 74 80 00 90 7a 0c 01 44 35 14 80 00
90 dd 80 00 90 e3 43 8f 01 44 35 0d 80 00 90 d6
80 00 90 db 40 40 01 44 37 15 80 00 91 18 80 00
91 21 43 f9 01 44 37 0d 80 00 91 10 80 00 91 16
40 c8 01 44 16 01 80 00 8d cc 80 00 8d d0 40 c8
01 44 3b 12 80 00 91 73 80 00 91 80 43 fa 01 44
3b 0d 80 00 91 6e 80 00 91 71 40 c8 01 44 3d 12
80 00 91 b0 80 00 91 bd 43 fb 01 44 3d 0d 80 00
91 ab 80 00 91 ae 40 c8 01 44 3f 12 80 00 91 ec
80 00 91 f9 43 fc 01 44 3f 0d 80 00 91 e7 80 00
91 ea 40 9e 01 44 19 01 80 00 8e 06 80 00 8e 0a
40 9e 01 44 44 12 80 00 92 94 80 00 92 a9 43 fe
01 44 44 0d 80 00 92 8f 80 00 92 92 40 9e 01 44
46 12 80 00 92 d9 80 00 92 ee 43 ff 01 44 46 0d
80 00 92 d4 80 00 92 d7 40 9e 01 44 48 12 80 00
93 1d 80 00 93 32 44 00 01 44 48 0d 80 00 93 18
80 00 93 1b 0c 01 44 49 15 80 00 93 48 80 00 93
4e 44 01 01 44 49 0d 80 00 93 40 80 00 93 46 41
97 01 44 1f 01 80 00 8e 91 80 00 8e 95 41 97 01
44 4c 19 80 00 93 86 80 00 93 8f 44 02 01 44 4c
0d 80 00 93 7a 80 00 93 84 40 ca 01 44 50 18 80
00 93 e2 80 00 93 ea 41 ee 01 44 50 0d 80 00 93
d7 80 00 93 e0 0e 01 44 54 18 80 00 94 44 80 00
94 50 44 03 01 44 54 0d 80 00 94 39 80 00 94 42
0e 01 44 56 18 80 00 94 86 80 00 94 92 44 04 01
44 56 0d 80 00 94 7b 80 00 94 84 40 9e 01 44 58
12 80 00 94 c0 80 00 94 d5 44 05 01 44 58 0d 80
00 94 bb 80 00 94 be 4c 37 01 44 24 05 80 00 8f
00 80 00 8f 05 80 00 49 f4 01 44 26 10 80 00 8f
42 80 00 8f 46 40 db 01 44 26 0f 80 00 8f 41 80
00 8f 42 80 00 49 f4 01 44 26 10 80 00 8f 42 80
00 8f 46 40 db 01 44 26 0f 80 00 8f 41 80 00 8f
42 80 00 43 6c 01 44 28 10 80 00 8f 78 80 00 8f
84 40 d4 01 44 28 0f 80 00 8f 77 80 00 8f 78 80
00 43 6c 01 44 28 10 80 00 8f 78 80 00 8f 84 40
d4 01 44 28 0f 80 00 8f 77 80 00 8f 78 5d af 01
44 2a 10 80 00 8f b6 80 00 8f c3 40 dd 01 44 2a
0f 80 00 8f b5 80 00 8f b6 5d af 01 44 2a 10 80
00 8f b6 80 00 8f c3 40 dd 01 44 2a 0f 80 00 8f
b5 80 00 8f b6 80 00 44 c9 01 44 2c 10 80 00 8f
f5 80 00 8f f9 40 e0 01 44 2c 0f 80 00 8f f4 80
00 8f f5 80 00 44 c9 01 44 2c 10 80 00 8f f5 80
00 8f f9 40 e0 01 44 2c 0f 80 00 8f f4 80 00 8f
f5 24 01 44 24 0b 80 00 8f 06 80 00 8f 08 24 01
44 24 0b 80 00 8f 06 80 00 8f 08 49 cf 01 44 2d
0d 80 00 90 08 80 00 90 0f 80 00 49 f4 01 44 26
10 80 00 8f 42 80 00 8f 46 40 db 01 44 26 0f 80
00 8f 41 80 00 8f 42 80 00 49 f4 01 44 26 10 80
00 8f 42 80 00 8f 46 40 db 01 44 26 0f 80 00 8f
41 80 00 8f 42 80 00 43 6c 01 44 28 10 80 00 8f
78 80 00 8f 84 40 d4 01 44 28 0f 80 00 8f 77 80
00 8f 78 80 00 43 6c 01 44 28 10 80 00 8f 78 80
00 8f 84 40 d4 01 44 28 0f 80 00 8f 77 80 00 8f
78 5d af 01 44 2a 10 80 00 8f b6 80 00 8f c3 40
dd 01 44 2a 0f 80 00 8f b5 80 00 8f b6 5d af 01
44 2a 10 80 00 8f b6 80 00 8f c3 40 dd 01 44 2a
0f 80 00 8f b5 80 00 8f b6 80 00 44 c9 01 44 2c
10 80 00 8f f5 80 00 8f f9 40 e0 01 44 2c 0f 80
00 8f f4 80 00 8f f5 80 00 44 c9 01 44 2c 10 80
00 8f f5 80 00 8f f9 40 e0 01 44 2c 0f 80 00 8f
f4 80 00 8f f5 80 00 49 00 01 44 2e 10 80 00 90
28 80 00 90 2d 40 f0 01 44 2e 0f 80 00 90 27 80
00 90 28 80 00 49 00 01 44 2e 10 80 00 90 28 80
00 90 2d 40 f0 01 44 2e 0f 80 00 90 27 80 00 90
28 80 00 4a 29 01 44 30 10 80 00 90 5f 80 00 90
65 40 f1 01 44 30 0f 80 00 90 5e 80 00 90 5f 80
00 4a 29 01 44 30 10 80 00 90 5f 80 00 90 65 40
f1 01 44 30 0f 80 00 90 5e 80 00 90 5f 80 00 48
fb 01 44 34 10 80 00 90 bb 80 00 90 c7 41 00 01
44 34 0f 80 00 90 ba 80 00 90 bb 80 00 48 fb 01
44 34 10 80 00 90 bb 80 00 90 c7 41 00 01 44 34
0f 80 00 90 ba 80 00 90 bb 59 7b 01 44 36 10 80
00 90 f5 80 00 91 01 41 15 01 44 36 0f 80 00 90
f4 80 00 90 f5 59 7b 01 44 36 10 80 00 90 f5 80
00 91 01 41 15 01 44 36 0f 80 00 90 f4 80 00 90
f5 80 00 4a 4b 01 44 3a 10 80 00 91 55 80 00 91
5f 41 2a 01 44 3a 0f 80 00 91 54 80 00 91 55 80
00 4a 4b 01 44 3a 10 80 00 91 55 80 00 91 5f 41
2a 01 44 3a 0f 80 00 91 54 80 00 91 55 80 00 4a
58 01 44 3c 10 80 00 91 91 80 00 91 9c 41 2b 01
44 3c 0f 80 00 91 90 80 00 91 91 80 00 4a 58 01
44 3c 10 80 00 91 91 80 00 91 9c 41 2b 01 44 3c
0f 80 00 91 90 80 00 91 91 80 00 44 d6 01 44 3e
10 80 00 91 ce 80 00 91 d8 41 2c 01 44 3e 0f 80
00 91 cd 80 00 91 ce 80 00 44 d6 01 44 3e 10 80
00 91 ce 80 00 91 d8 41 2c 01 44 3e 0f 80 00 91
cd 80 00 91 ce 80 00 4a 70 01 44 43 10 80 00 92
75 80 00 92 80 41 41 01 44 43 0f 80 00 92 74 80
00 92 75 80 00 4a 70 01 44 43 10 80 00 92 75 80
00 92 80 41 41 01 44 43 0f 80 00 92 74 80 00 92
75 80 00 4a 7c 01 44 45 10 80 00 92 ba 80 00 92
c5 41 42 01 44 45 0f 80 00 92 b9 80 00 92 ba 80
00 4a 7c 01 44 45 10 80 00 92 ba 80 00 92 c5 41
42 01 44 45 0f 80 00 92 b9 80 00 92 ba 80 00 4a
88 01 44 47 10 80 00 92 ff 80 00 93 09 41 01 01
44 47 0f 80 00 92 fe 80 00 92 ff 80 00 4a 88 01
44 47 10 80 00 92 ff 80 00 93 09 41 01 01 44 47
0f 80 00 92 fe 80 00 92 ff 80 00 4a 9d 01 44 4b
10 80 00 93 61 80 00 93 6b 41 57 01 44 4b 0f 80
00 93 60 80 00 93 61 80 00 4a 9d 01 44 4b 10 80
00 93 61 80 00 93 6b 41 57 01 44 4b 0f 80 00 93
60 80 00 93 61 80 00 4a a7 01 44 4f 10 80 00 93
c4 80 00 93 c8 41 98 01 44 4f 0f 80 00 93 c3 80
00 93 c4 80 00 4a a7 01 44 4f 10 80 00 93 c4 80
00 93 c8 41 98 01 44 4f 0f 80 00 93 c3 80 00 93
c4 24 01 44 24 0b 80 00 8f 06 80 00 8f 08 24 01
44 24 0b 80 00 8f 06 80 00 8f 08 49 dd 01 44 50
0d 80 00 93 d7 80 00 93 e0 80 00 49 f4 01 44 26
10 80 00 8f 42 80 00 8f 46 40 db 01 44 26 0f 80
00 8f 41 80 00 8f 42 80 00 49 f4 01 44 26 10 80
00 8f 42 80 00 8f 46 40 db 01 44 26 0f 80 00 8f
41 80 00 8f 42 80 00 43 6c 01 44 28 10 80 00 8f
78 80 00 8f 84 40 d4 01 44 28 0f 80 00 8f 77 80
00 8f 78 80 00 43 6c 01 44 28 10 80 00 8f 78 80
00 8f 84 40 d4 01 44 28 0f 80 00 8f 77 80 00 8f
78 5d af 01 44 2a 10 80 00 8f b6 80 00 8f c3 40
dd 01 44 2a 0f 80 00 8f b5 80 00 8f b6 5d af 01
44 2a 10 80 00 8f b6 80 00 8f c3 40 dd 01 44 2a
0f 80 00 8f b5 80 00 8f b6 80 00 44 c9 01 44 2c
10 80 00 8f f5 80 00 8f f9 40 e0 01 44 2c 0f 80
00 8f f4 80 00 8f f5 80 00 44 c9 01 44 2c 10 80
00 8f f5 80 00 8f f9 40 e0 01 44 2c 0f 80 00 8f
f4 80 00 8f f5 80 00 49 00 01 44 2e 10 80 00 90
28 80 00 90 2d 40 f0 01 44 2e 0f 80 00 90 27 80
00 90 28 80 00 49 00 01 44 2e 10 80 00 90 28 80
00 90 2d 40 f0 01 44 2e 0f 80 00 90 27 80 00 90
28 80 00 4a 29 01 44 30 10 80 00 90 5f 80 00 90
65 40 f1 01 44 30 0f 80 00 90 5e 80 00 90 5f 80
00 4a 29 01 44 30 10 80 00 90 5f 80 00 90 65 40
f1 01 44 30 0f 80 00 90 5e 80 00 90 5f 80 00 48
fb 01 44 34 10 80 00 90 bb 80 00 90 c7 41 00 01
44 34 0f 80 00 90 ba 80 00 90 bb 80 00 48 fb 01
44 34 10 80 00 90 bb 80 00 90 c7 41 00 01 44 34
0f 80 00 90 ba 80 00 90 bb 59 7b 01 44 36 10 80
00 90 f5 80 00 91 01 41 15 01 44 36 0f 80 00 90
f4 80 00 90 f5 59 7b 01 44 36 10 80 00 90 f5 80
00 91 01 41 15 01 44 36 0f 80 00 90 f4 80 00 90
f5 80 00 4a 4b 01 44 3a 10 80 00 91 55 80 00 91
5f 41 2a 01 44 3a 0f 80 00 91 54 80 00 91 55 80
00 4a 4b 01 44 3a 10 80 00 91 55 80 00 91 5f 41
2a 01 44 3a 0f 80 00 91 54 80 00 91 55 80 00 4a
58 01 44 3c 10 80 00 91 91 80 00 91 9c 41 2b 01
44 3c 0f 80 00 91 90 80 00 91 91 80 00 4a 58 01
44 3c 10 80 00 91 91 80 00 91 9c 41 2b 01 44 3c
0f 80 00 91 90 80 00 91 91 80 00 44 d6 01 44 3e
10 80 00 91 ce 80 00 91 d8 41 2c 01 44 3e 0f 80
00 91 cd 80 00 91 ce 80 00 44 d6 01 44 3e 10 80
00 91 ce 80 00 91 d8 41 2c 01 44 3e 0f 80 00 91
cd 80 00 91 ce 80 00 4a 70 01 44 43 10 80 00 92
75 80 00 92 80 41 41 01 44 43 0f 80 00 92 74 80
00 92 75 80 00 4a 70 01 44 43 10 80 00 92 75 80
00 92 80 41 41 01 44 43 0f 80 00 92 74 80 00 92
75 80 00 4a 7c 01 44 45 10 80 00 92 ba 80 00 92
c5 41 42 01 44 45 0f 80 00 92 b9 80 00 92 ba 80
00 4a 7c 01 44 45 10 80 00 92 ba 80 00 92 c5 41
42 01 44 45 0f 80 00 92 b9 80 00 92 ba 80 00 4a
88 01 44 47 10 80 00 92 ff 80 00 93 09 41 01 01
44 47 0f 80 00 92 fe 80 00 92 ff 80 00 4a 88 01
44 47 10 80 00 92 ff 80 00 93 09 41 01 01 44 47
0f 80 00 92 fe 80 00 92 ff 80 00 4a 9d 01 44 4b
10 80 00 93 61 80 00 93 6b 41 57 01 44 4b 0f 80
00 93 60 80 00 93 61 80 00 4a 9d 01 44 4b 10 80
00 93 61 80 00 93 6b 41 57 01 44 4b 0f 80 00 93
60 80 00 93 61 80 00 4a a7 01 44 4f 10 80 00 93
c4 80 00 93 c8 41 98 01 44 4f 0f 80 00 93 c3 80
00 93 c4 80 00 4a a7 01 44 4f 10 80 00 93 c4 80
00 93 c8 41 98 01 44 4f 0f 80 00 93 c3 80 00 93
c4 80 00 4a ad 01 44 53 10 80 00 94 20 80 00 94
2a 41 c0 01 44 53 0f 80 00 94 1f 80 00 94 20 80
00 4a ad 01 44 53 10 80 00 94 20 80 00 94 2a 41
c0 01 44 53 0f 80 00 94 1f 80 00 94 20 80 00 4a
b2 01 44 55 10 80 00 94 61 80 00 94 6c 41 ef 01
44 55 0f 80 00 94 60 80 00 94 61 80 00 4a b2 01
44 55 10 80 00 94 61 80 00 94 6c 41 ef 01 44 55
0f 80 00 94 60 80 00 94 61 80 00 4a be 01 44 57
10 80 00 94 a3 80 00 94 ac 44 06 01 44 57 0f 80
00 94 a2 80 00 94 a3 80 00 4a be 01 44 57 10 80
00 94 a3 80 00 94 ac 44 06 01 44 57 0f 80 00 94
a2 80 00 94 a3 24 01 44 24 0b 80 00 8f 06 80 00
8f 08 24 01 44 24 0b 80 00 8f 06 80 00 8f 08 4c
49 01 44 44 0d 80 00 92 8f 80 00 92 92 80 00 49
f4 01 44 26 10 80 00 8f 42 80 00 8f 46 40 db 01
44 26 0f 80 00 8f 41 80 00 8f 42 80 00 49 f4 01
44 26 10 80 00 8f 42 80 00 8f 46 40 db 01 44 26
0f 80 00 8f 41 80 00 8f 42 80 00 43 6c 01 44 28
10 80 00 8f 78 80 00 8f 84 40 d4 01 44 28 0f 80
00 8f 77 80 00 8f 78 80 00 43 6c 01 44 28 10 80
00 8f 78 80 00 8f 84 40 d4 01 44 28 0f 80 00 8f
77 80 00 8f 78 5d af 01 44 2a 10 80 00 8f b6 80
00 8f c3 40 dd 01 44 2a 0f 80 00 8f b5 80 00 8f
b6 5d af 01 44 2a 10 80 00 8f b6 80 00 8f c3 40
dd 01 44 2a 0f 80 00 8f b5 80 00 8f b6 80 00 44
c9 01 44 2c 10 80 00 8f f5 80 00 8f f9 40 e0 01
44 2c 0f 80 00 8f f4 80 00 8f f5 80 00 44 c9 01
44 2c 10 80 00 8f f5 80 00 8f f9 40 e0 01 44 2c
0f 80 00 8f f4 80 00 8f f5 80 00 49 00 01 44 2e
10 80 00 90 28 80 00 90 2d 40 f0 01 44 2e 0f 80
00 90 27 80 00 90 28 80 00 49 00 01 44 2e 10 80
00 90 28 80 00 90 2d 40 f0 01 44 2e 0f 80 00 90
27 80 00 90 28 80 00 4a 29 01 44 30 10 80 00 90
5f 80 00 90 65 40 f1 01 44 30 0f 80 00 90 5e 80
00 90 5f 80 00 4a 29 01 44 30 10 80 00 90 5f 80
00 90 65 40 f1 01 44 30 0f 80 00 90 5e 80 00 90
5f 80 00 48 fb 01 44 34 10 80 00 90 bb 80 00 90
c7 41 00 01 44 34 0f 80 00 90 ba 80 00 90 bb 80
00 48 fb 01 44 34 10 80 00 90 bb 80 00 90 c7 41
00 01 44 34 0f 80 00 90 ba 80 00 90 bb 59 7b 01
44 36 10 80 00 90 f5 80 00 91 01 41 15 01 44 36
0f 80 00 90 f4 80 00 90 f5 59 7b 01 44 36 10 80
00 90 f5 80 00 91 01 41 15 01 44 36 0f 80 00 90
f4 80 00 90 f5 80 00 4a 4b 01 44 3a 10 80 00 91
55 80 00 91 5f 41 2a 01 44 3a 0f 80 00 91 54 80
00 91 55 80 00 4a 4b 01 44 3a 10 80 00 91 55 80
00 91 5f 41 2a 01 44 3a 0f 80 00 91 54 80 00 91
55 80 00 4a 58 01 44 3c 10 80 00 91 91 80 00 91
9c 41 2b 01 44 3c 0f 80 00 91 90 80 00 91 91 80
00 4a 58 01 44 3c 10 80 00 91 91 80 00 91 9c 41
2b 01 44 3c 0f 80 00 91 90 80 00 91 91 80 00 44
d6 01 44 3e 10 80 00 91 ce 80 00 91 d8 41 2c 01
44 3e 0f 80 00 91 cd 80 00 91 ce 80 00 44 d6 01
44 3e 10 80 00 91 ce 80 00 91 d8 41 2c 01 44 3e
0f 80 00 91 cd 80 00 91 ce 80 00 4a 70 01 44 43
10 80 00 92 75 80 00 92 80 41 41 01 44 43 0f 80
00 92 74 80 00 92 75 80 00 4a 70 01 44 43 10 80
00 92 75 80 00 92 80 41 41 01 44 43 0f 80 00 92
74 80 00 92 75 80 00 4a 7c 01 44 45 10 80 00 92
ba 80 00 92 c5 41 42 01 44 45 0f 80 00 92 b9 80
00 92 ba 80 00 4a 7c 01 44 45 10 80 00 92 ba 80
00 92 c5 41 42 01 44 45 0f 80 00 92 b9 80 00 92
ba 80 00 4a 88 01 44 47 10 80 00 92 ff 80 00 93
09 41 01 01 44 47 0f 80 00 92 fe 80 00 92 ff 80
00 4a 88 01 44 47 10 80 00 92 ff 80 00 93 09 41
01 01 44 47 0f 80 00 92 fe 80 00 92 ff 80 00 4a
9d 01 44 4b 10 80 00 93 61 80 00 93 6b 41 57 01
44 4b 0f 80 00 93 60 80 00 93 61 80 00 4a 9d 01
44 4b 10 80 00 93 61 80 00 93 6b 41 57 01 44 4b
0f 80 00 93 60 80 00 93 61 80 00 4a a7 01 44 4f
10 80 00 93 c4 80 00 93 c8 41 98 01 44 4f 0f 80
00 93 c3 80 00 93 c4 80 00 4a a7 01 44 4f 10 80
00 93 c4 80 00 93 c8 41 98 01 44 4f 0f 80 00 93
c3 80 00 93 c4 80 00 4a ad 01 44 53 10 80 00 94
20 80 00 94 2a 41 c0 01 44 53 0f 80 00 94 1f 80
00 94 20 80 00 4a ad 01 44 53 10 80 00 94 20 80
00 94 2a 41 c0 01 44 53 0f 80 00 94 1f 80 00 94
20 80 00 4a b2 01 44 55 10 80 00 94 61 80 00 94
6c 41 ef 01 44 55 0f 80 00 94 60 80 00 94 61 80
00 4a b2 01 44 55 10 80 00 94 61 80 00 94 6c 41
ef 01 44 55 0f 80 00 94 60 80 00 94 61 24 01 44
24 0b 80 00 8f 06 80 00 8f 08 24 01 44 24 0b 80
00 8f 06 80 00 8f 08 4c 4a 01 44 56 0d 80 00 94
7b 80 00 94 84 80 00 49 f4 01 44 26 10 80 00 8f
42 80 00 8f 46 40 db 01 44 26 0f 80 00 8f 41 80
00 8f 42 80 00 49 f4 01 44 26 10 80 00 8f 42 80
00 8f 46 40 db 01 44 26 0f 80 00 8f 41 80 00 8f
42 80 00 43 6c 01 44 28 10 80 00 8f 78 80 00 8f
84 40 d4 01 44 28 0f 80 00 8f 77 80 00 8f 78 80
00 43 6c 01 44 28 10 80 00 8f 78 80 00 8f 84 40
d4 01 44 28 0f 80 00 8f 77 80 00 8f 78 5d af 01
44 2a 10 80 00 8f b6 80 00 8f c3 40 dd 01 44 2a
0f 80 00 8f b5 80 00 8f b6 5d af 01 44 2a 10 80
00 8f b6 80 00 8f c3 40 dd 01 44 2a 0f 80 00 8f
b5 80 00 8f b6 80 00 44 c9 01 44 2c 10 80 00 8f
f5 80 00 8f f9 40 e0 01 44 2c 0f 80 00 8f f4 80
00 8f f5 80 00 44 c9 01 44 2c 10 80 00 8f f5 80
00 8f f9 40 e0 01 44 2c 0f 80 00 8f f4 80 00 8f
f5 80 00 49 00 01 44 2e 10 80 00 90 28 80 00 90
2d 40 f0 01 44 2e 0f 80 00 90 27 80 00 90 28 80
00 49 00 01 44 2e 10 80 00 90 28 80 00 90 2d 40
f0 01 44 2e 0f 80 00 90 27 80 00 90 28 80 00 4a
29 01 44 30 10 80 00 90 5f 80 00 90 65 40 f1 01
44 30 0f 80 00 90 5e 80 00 90 5f 80 00 4a 29 01
44 30 10 80 00 90 5f 80 00 90 65 40 f1 01 44 30
0f 80 00 90 5e 80 00 90 5f 24 01 44 24 0b 80 00
8f 06 80 00 8f 08 24 01 44 24 0b 80 00 8f 06 80
00 8f 08 4c 4e 01 44 2f 0d 80 00 90 3c 80 00 90
42 80 00 49 f4 01 44 26 10 80 00 8f 42 80 00 8f
46 40 db 01 44 26 0f 80 00 8f 41 80 00 8f 42 80
00 49 f4 01 44 26 10 80 00 8f 42 80 00 8f 46 40
db 01 44 26 0f 80 00 8f 41 80 00 8f 42 80 00 43
6c 01 44 28 10 80 00 8f 78 80 00 8f 84 40 d4 01
44 28 0f 80 00 8f 77 80 00 8f 78 80 00 43 6c 01
44 28 10 80 00 8f 78 80 00 8f 84 40 d4 01 44 28
0f 80 00 8f 77 80 00 8f 78 5d af 01 44 2a 10 80
00 8f b6 80 00 8f c3 40 dd 01 44 2a 0f 80 00 8f
b5 80 00 8f b6 5d af 01 44 2a 10 80 00 8f b6 80
00 8f c3 40 dd 01 44 2a 0f 80 00 8f b5 80 00 8f
b6 80 00 44 c9 01 44 2c 10 80 00 8f f5 80 00 8f
f9 40 e0 01 44 2c 0f 80 00 8f f4 80 00 8f f5 80
00 44 c9 01 44 2c 10 80 00 8f f5 80 00 8f f9 40
e0 01 44 2c 0f 80 00 8f f4 80 00 8f f5 80 00 49
00 01 44 2e 10 80 00 90 28 80 00 90 2d 40 f0 01
44 2e 0f 80 00 90 27 80 00 90 28 80 00 49 00 01
44 2e 10 80 00 90 28 80 00 90 2d 40 f0 01 44 2e
0f 80 00 90 27 80 00 90 28 80 00 4a 29 01 44 30
10 80 00 90 5f 80 00 90 65 40 f1 01 44 30 0f 80
00 90 5e 80 00 90 5f 80 00 4a 29 01 44 30 10 80
00 90 5f 80 00 90 65 40 f1 01 44 30 0f 80 00 90
5e 80 00 90 5f 80 00 48 fb 01 44 34 10 80 00 90
bb 80 00 90 c7 41 00 01 44 34 0f 80 00 90 ba 80
00 90 bb 80 00 48 fb 01 44 34 10 80 00 90 bb 80
00 90 c7 41 00 01 44 34 0f 80 00 90 ba 80 00 90
bb 59 7b 01 44 36 10 80 00 90 f5 80 00 91 01 41
15 01 44 36 0f 80 00 90 f4 80 00 90 f5 59 7b 01
44 36 10 80 00 90 f5 80 00 91 01 41 15 01 44 36
0f 80 00 90 f4 80 00 90 f5 80 00 4a 4b 01 44 3a
10 80 00 91 55 80 00 91 5f 41 2a 01 44 3a 0f 80
00 91 54 80 00 91 55 80 00 4a 4b 01 44 3a 10 80
00 91 55 80 00 91 5f 41 2a 01 44 3a 0f 80 00 91
54 80 00 91 55 80 00 4a 58 01 44 3c 10 80 00 91
91 80 00 91 9c 41 2b 01 44 3c 0f 80 00 91 90 80
00 91 91 80 00 4a 58 01 44 3c 10 80 00 91 91 80
00 91 9c 41 2b 01 44 3c 0f 80 00 91 90 80 00 91
91 80 00 44 d6 01 44 3e 10 80 00 91 ce 80 00 91
d8 41 2c 01 44 3e 0f 80 00 91 cd 80 00 91 ce 80
00 44 d6 01 44 3e 10 80 00 91 ce 80 00 91 d8 41
2c 01 44 3e 0f 80 00 91 cd 80 00 91 ce 80 00 4a
70 01 44 43 10 80 00 92 75 80 00 92 80 41 41 01
44 43 0f 80 00 92 74 80 00 92 75 80 00 4a 70 01
44 43 10 80 00 92 75 80 00 92 80 41 41 01 44 43
0f 80 00 92 74 80 00 92 75 80 00 4a 7c 01 44 45
10 80 00 92 ba 80 00 92 c5 41 42 01 44 45 0f 80
00 92 b9 80 00 92 ba 80 00 4a 7c 01 44 45 10 80
00 92 ba 80 00 92 c5 41 42 01 44 45 0f 80 00 92
b9 80 00 92 ba 80 00 4a 88 01 44 47 10 80 00 92
ff 80 00 93 09 41 01 01 44 47 0f 80 00 92 fe 80
00 92 ff 80 00 4a 88 01 44 47 10 80 00 92 ff 80
00 93 09 41 01 01 44 47 0f 80 00 92 fe 80 00 92
ff 24 01 44 24 0b 80 00 8f 06 80 00 8f 08 24 01
44 24 0b 80 00 8f 06 80 00 8f 08 4c 51 01 44 49
0d 80 00 93 40 80 00 93 46 80 00 49 f4 01 44 26
10 80 00 8f 42 80 00 8f 46 40 db 01 44 26 0f 80
00 8f 41 80 00 8f 42 80 00 49 f4 01 44 26 10 80
00 8f 42 80 00 8f 46 40 db 01 44 26 0f 80 00 8f
41 80 00 8f 42 80 00 43 6c 01 44 28 10 80 00 8f
78 80 00 8f 84 40 d4 01 44 28 0f 80 00 8f 77 80
00 8f 78 80 00 43 6c 01 44 28 10 80 00 8f 78 80
00 8f 84 40 d4 01 44 28 0f 80 00 8f 77 80 00 8f
78 5d af 01 44 2a 10 80 00 8f b6 80 00 8f c3 40
dd 01 44 2a 0f 80 00 8f b5 80 00 8f b6 5d af 01
44 2a 10 80 00 8f b6 80 00 8f c3 40 dd 01 44 2a
0f 80 00 8f b5 80 00 8f b6 80 00 44 c9 01 44 2c
10 80 00 8f f5 80 00 8f f9 40 e0 01 44 2c 0f 80
00 8f f4 80 00 8f f5 80 00 44 c9 01 44 2c 10 80
00 8f f5 80 00 8f f9 40 e0 01 44 2c 0f 80 00 8f
f4 80 00 8f f5 80 00 49 00 01 44 2e 10 80 00 90
28 80 00 90 2d 40 f0 01 44 2e 0f 80 00 90 27 80
00 90 28 80 00 49 00 01 44 2e 10 80 00 90 28 80
00 90 2d 40 f0 01 44 2e 0f 80 00 90 27 80 00 90
28 80 00 4a 29 01 44 30 10 80 00 90 5f 80 00 90
65 40 f1 01 44 30 0f 80 00 90 5e 80 00 90 5f 80
00 4a 29 01 44 30 10 80 00 90 5f 80 00 90 65 40
f1 01 44 30 0f 80 00 90 5e 80 00 90 5f 80 00 48
fb 01 44 34 10 80 00 90 bb 80 00 90 c7 41 00 01
44 34 0f 80 00 90 ba 80 00 90 bb 80 00 48 fb 01
44 34 10 80 00 90 bb 80 00 90 c7 41 00 01 44 34
0f 80 00 90 ba 80 00 90 bb 59 7b 01 44 36 10 80
00 90 f5 80 00 91 01 41 15 01 44 36 0f 80 00 90
f4 80 00 90 f5 59 7b 01 44 36 10 80 00 90 f5 80
00 91 01 41 15 01 44 36 0f 80 00 90 f4 80 00 90
f5 80 00 4a 4b 01 44 3a 10 80 00 91 55 80 00 91
5f 41 2a 01 44 3a 0f 80 00 91 54 80 00 91 55 80
00 4a 4b 01 44 3a 10 80 00 91 55 80 00 91 5f 41
2a 01 44 3a 0f 80 00 91 54 80 00 91 55 80 00 4a
58 01 44 3c 10 80 00 91 91 80 00 91 9c 41 2b 01
44 3c 0f 80 00 91 90 80 00 91 91 80 00 4a 58 01
44 3c 10 80 00 91 91 80 00 91 9c 41 2b 01 44 3c
0f 80 00 91 90 80 00 91 91 80 00 44 d6 01 44 3e
10 80 00 91 ce 80 00 91 d8 41 2c 01 44 3e 0f 80
00 91 cd 80 00 91 ce 80 00 44 d6 01 44 3e 10 80
00 91 ce 80 00 91 d8 41 2c 01 44 3e 0f 80 00 91
cd 80 00 91 ce 24 01 44 24 0b 80 00 8f 06 80 00
8f 08 24 01 44 24 0b 80 00 8f 06 80 00 8f 08 4c
54 01 44 3b 0d 80 00 91 6e 80 00 91 71 80 00 49
f4 01 44 26 10 80 00 8f 42 80 00 8f 46 40 db 01
44 26 0f 80 00 8f 41 80 00 8f 42 80 00 49 f4 01
44 26 10 80 00 8f 42 80 00 8f 46 40 db 01 44 26
0f 80 00 8f 41 80 00 8f 42 80 00 43 6c 01 44 28
10 80 00 8f 78 80 00 8f 84 40 d4 01 44 28 0f 80
00 8f 77 80 00 8f 78 80 00 43 6c 01 44 28 10 80
00 8f 78 80 00 8f 84 40 d4 01 44 28 0f 80 00 8f
77 80 00 8f 78 5d af 01 44 2a 10 80 00 8f b6 80
00 8f c3 40 dd 01 44 2a 0f 80 00 8f b5 80 00 8f
b6 5d af 01 44 2a 10 80 00 8f b6 80 00 8f c3 40
dd 01 44 2a 0f 80 00 8f b5 80 00 8f b6 80 00 44
c9 01 44 2c 10 80 00 8f f5 80 00 8f f9 40 e0 01
44 2c 0f 80 00 8f f4 80 00 8f f5 80 00 44 c9 01
44 2c 10 80 00 8f f5 80 00 8f f9 40 e0 01 44 2c
0f 80 00 8f f4 80 00 8f f5 80 00 49 00 01 44 2e
10 80 00 90 28 80 00 90 2d 40 f0 01 44 2e 0f 80
00 90 27 80 00 90 28 80 00 49 00 01 44 2e 10 80
00 90 28 80 00 90 2d 40 f0 01 44 2e 0f 80 00 90
27 80 00 90 28 80 00 4a 29 01 44 30 10 80 00 90
5f 80 00 90 65 40 f1 01 44 30 0f 80 00 90 5e 80
00 90 5f 80 00 4a 29 01 44 30 10 80 00 90 5f 80
