01 42 93 17 80 00 5c 95 80 00 5c 9e 40 b3 01 42
93 16 80 00 5c 94 80 00 5c 95 75 7d 01 42 95 17
80 00 5c d8 80 00 5c e8 40 ba 01 42 95 16 80 00
5c d7 80 00 5c d8 75 7d 01 42 95 17 80 00 5c d8
80 00 5c e8 40 ba 01 42 95 16 80 00 5c d7 80 00
5c d8 78 17 01 42 97 17 80 00 5d 2f 80 00 5d 3a
40 c8 01 42 97 16 80 00 5d 2e 80 00 5d 2f 78 17
01 42 97 17 80 00 5d 2f 80 00 5d 3a 40 c8 01 42
97 16 80 00 5d 2e 80 00 5d 2f 6e 4d 01 42 99 17
80 00 5d 78 80 00 5d 84 40 ce 01 42 99 16 80 00
5d 77 80 00 5d 78 6e 4d 01 42 99 17 80 00 5d 78
80 00 5d 84 40 ce 01 42 99 16 80 00 5d 77 80 00
5d 78 77 2f 01 42 9b 17 80 00 5d b7 80 00 5d c4
40 df 01 42 9b 16 80 00 5d b6 80 00 5d b7 77 2f
01 42 9b 17 80 00 5d b7 80 00 5d c4 40 df 01 42
9b 16 80 00 5d b6 80 00 5d b7 61 32 01 42 9d 17
80 00 5e 06 80 00 5e 1a 40 e9 01 42 9d 16 80 00
5e 05 80 00 5e 06 61 32 01 42 9d 17 80 00 5e 06
80 00 5e 1a 40 e9 01 42 9d 16 80 00 5e 05 80 00
5e 06 0c 01 42 60 0b 80 00 52 9a 80 00 52 9e 0c
01 42 60 0b 80 00 52 9a 80 00 52 9e 4b 64 01 42
9e 0d 80 00 5e 29 80 00 5e 3d 78 da 01 42 61 17
80 00 52 b7 80 00 52 bc 40 49 01 42 61 16 80 00
52 b6 80 00 52 b7 78 da 01 42 61 17 80 00 52 b7
80 00 52 bc 40 49 01 42 61 16 80 00 52 b6 80 00
52 b7 75 8c 01 42 63 17 80 00 53 04 80 00 53 0e
40 47 01 42 63 16 80 00 53 03 80 00 53 04 75 8c
01 42 63 17 80 00 53 04 80 00 53 0e 40 47 01 42
63 16 80 00 53 03 80 00 53 04 78 22 01 42 67 17
80 00 54 0f 80 00 54 14 40 46 01 42 67 16 80 00
54 0e 80 00 54 0f 78 22 01 42 67 17 80 00 54 0f
80 00 54 14 40 46 01 42 67 16 80 00 54 0e 80 00
54 0f 6d f0 01 42 6b 17 80 00 55 2f 80 00 55 35
40 50 01 42 6b 16 80 00 55 2e 80 00 55 2f 6d f0
01 42 6b 17 80 00 55 2f 80 00 55 35 40 50 01 42
6b 16 80 00 55 2e 80 00 55 2f 78 24 01 42 6e 17
80 00 55 c2 80 00 55 c8 40 56 01 42 6e 16 80 00
55 c1 80 00 55 c2 78 24 01 42 6e 17 80 00 55 c2
80 00 55 c8 40 56 01 42 6e 16 80 00 55 c1 80 00
55 c2 75 96 01 42 71 17 80 00 56 75 80 00 56 81
40 4c 01 42 71 16 80 00 56 74 80 00 56 75 75 96
01 42 71 17 80 00 56 75 80 00 56 81 40 4c 01 42
71 16 80 00 56 74 80 00 56 75 78 25 01 42 75 17
80 00 57 bb 80 00 57 c1 40 62 01 42 75 16 80 00
57 ba 80 00 57 bb 78 25 01 42 75 17 80 00 57 bb
80 00 57 c1 40 62 01 42 75 16 80 00 57 ba 80 00
57 bb 77 6f 01 42 77 17 80 00 58 17 80 00 58 20
40 66 01 42 77 16 80 00 58 16 80 00 58 17 77 6f
01 42 77 17 80 00 58 17 80 00 58 20 40 66 01 42
77 16 80 00 58 16 80 00 58 17 0c 01 42 60 0b 80
00 52 9a 80 00 52 9e 0c 01 42 60 0b 80 00 52 9a
80 00 52 9e 4a d7 01 42 78 0d 80 00 58 2f 80 00
58 38 78 da 01 42 61 17 80 00 52 b7 80 00 52 bc
40 49 01 42 61 16 80 00 52 b6 80 00 52 b7 78 da
01 42 61 17 80 00 52 b7 80 00 52 bc 40 49 01 42
61 16 80 00 52 b6 80 00 52 b7 75 8c 01 42 63 17
80 00 53 04 80 00 53 0e 40 47 01 42 63 16 80 00
53 03 80 00 53 04 75 8c 01 42 63 17 80 00 53 04
80 00 53 0e 40 47 01 42 63 16 80 00 53 03 80 00
53 04 78 22 01 42 67 17 80 00 54 0f 80 00 54 14
40 46 01 42 67 16 80 00 54 0e 80 00 54 0f 78 22
01 42 67 17 80 00 54 0f 80 00 54 14 40 46 01 42
67 16 80 00 54 0e 80 00 54 0f 6d f0 01 42 6b 17
80 00 55 2f 80 00 55 35 40 50 01 42 6b 16 80 00
55 2e 80 00 55 2f 6d f0 01 42 6b 17 80 00 55 2f
80 00 55 35 40 50 01 42 6b 16 80 00 55 2e 80 00
55 2f 78 24 01 42 6e 17 80 00 55 c2 80 00 55 c8
40 56 01 42 6e 16 80 00 55 c1 80 00 55 c2 78 24
01 42 6e 17 80 00 55 c2 80 00 55 c8 40 56 01 42
6e 16 80 00 55 c1 80 00 55 c2 75 96 01 42 71 17
80 00 56 75 80 00 56 81 40 4c 01 42 71 16 80 00
56 74 80 00 56 75 75 96 01 42 71 17 80 00 56 75
80 00 56 81 40 4c 01 42 71 16 80 00 56 74 80 00
56 75 0c 01 42 60 0b 80 00 52 9a 80 00 52 9e 0c
01 42 60 0b 80 00 52 9a 80 00 52 9e 4b 6d 01 42
72 0d 80 00 56 90 80 00 56 9d 78 da 01 42 61 17
80 00 52 b7 80 00 52 bc 40 49 01 42 61 16 80 00
52 b6 80 00 52 b7 78 da 01 42 61 17 80 00 52 b7
80 00 52 bc 40 49 01 42 61 16 80 00 52 b6 80 00
52 b7 75 8c 01 42 63 17 80 00 53 04 80 00 53 0e
40 47 01 42 63 16 80 00 53 03 80 00 53 04 75 8c
01 42 63 17 80 00 53 04 80 00 53 0e 40 47 01 42
63 16 80 00 53 03 80 00 53 04 78 22 01 42 67 17
80 00 54 0f 80 00 54 14 40 46 01 42 67 16 80 00
54 0e 80 00 54 0f 78 22 01 42 67 17 80 00 54 0f
80 00 54 14 40 46 01 42 67 16 80 00 54 0e 80 00
54 0f 6d f0 01 42 6b 17 80 00 55 2f 80 00 55 35
40 50 01 42 6b 16 80 00 55 2e 80 00 55 2f 6d f0
01 42 6b 17 80 00 55 2f 80 00 55 35 40 50 01 42
6b 16 80 00 55 2e 80 00 55 2f 78 24 01 42 6e 17
80 00 55 c2 80 00 55 c8 40 56 01 42 6e 16 80 00
55 c1 80 00 55 c2 78 24 01 42 6e 17 80 00 55 c2
80 00 55 c8 40 56 01 42 6e 16 80 00 55 c1 80 00
55 c2 75 96 01 42 71 17 80 00 56 75 80 00 56 81
40 4c 01 42 71 16 80 00 56 74 80 00 56 75 75 96
01 42 71 17 80 00 56 75 80 00 56 81 40 4c 01 42
71 16 80 00 56 74 80 00 56 75 0c 01 42 60 0b 80
00 52 9a 80 00 52 9e 0c 01 42 60 0b 80 00 52 9a
80 00 52 9e 4b 74 01 42 6f 0d 80 00 55 d7 80 00
55 e7 78 da 01 42 61 17 80 00 52 b7 80 00 52 bc
40 49 01 42 61 16 80 00 52 b6 80 00 52 b7 78 da
01 42 61 17 80 00 52 b7 80 00 52 bc 40 49 01 42
61 16 80 00 52 b6 80 00 52 b7 75 8c 01 42 63 17
80 00 53 04 80 00 53 0e 40 47 01 42 63 16 80 00
53 03 80 00 53 04 75 8c 01 42 63 17 80 00 53 04
80 00 53 0e 40 47 01 42 63 16 80 00 53 03 80 00
53 04 78 22 01 42 67 17 80 00 54 0f 80 00 54 14
40 46 01 42 67 16 80 00 54 0e 80 00 54 0f 78 22
01 42 67 17 80 00 54 0f 80 00 54 14 40 46 01 42
67 16 80 00 54 0e 80 00 54 0f 6d f0 01 42 6b 17
80 00 55 2f 80 00 55 35 40 50 01 42 6b 16 80 00
55 2e 80 00 55 2f 6d f0 01 42 6b 17 80 00 55 2f
80 00 55 35 40 50 01 42 6b 16 80 00 55 2e 80 00
55 2f 78 24 01 42 6e 17 80 00 55 c2 80 00 55 c8
40 56 01 42 6e 16 80 00 55 c1 80 00 55 c2 78 24
01 42 6e 17 80 00 55 c2 80 00 55 c8 40 56 01 42
6e 16 80 00 55 c1 80 00 55 c2 75 96 01 42 71 17
80 00 56 75 80 00 56 81 40 4c 01 42 71 16 80 00
56 74 80 00 56 75 75 96 01 42 71 17 80 00 56 75
80 00 56 81 40 4c 01 42 71 16 80 00 56 74 80 00
56 75 78 25 01 42 75 17 80 00 57 bb 80 00 57 c1
40 62 01 42 75 16 80 00 57 ba 80 00 57 bb 78 25
01 42 75 17 80 00 57 bb 80 00 57 c1 40 62 01 42
75 16 80 00 57 ba 80 00 57 bb 77 6f 01 42 77 17
80 00 58 17 80 00 58 20 40 66 01 42 77 16 80 00
58 16 80 00 58 17 77 6f 01 42 77 17 80 00 58 17
80 00 58 20 40 66 01 42 77 16 80 00 58 16 80 00
58 17 77 5c 01 42 79 17 80 00 58 76 80 00 58 80
40 67 01 42 79 16 80 00 58 75 80 00 58 76 77 5c
01 42 79 17 80 00 58 76 80 00 58 80 40 67 01 42
79 16 80 00 58 75 80 00 58 76 70 80 01 42 7b 17
80 00 58 d7 80 00 58 e3 40 6d 01 42 7b 16 80 00
58 d6 80 00 58 d7 70 80 01 42 7b 17 80 00 58 d7
80 00 58 e3 40 6d 01 42 7b 16 80 00 58 d6 80 00
58 d7 0c 01 42 60 0b 80 00 52 9a 80 00 52 9e 0c
01 42 60 0b 80 00 52 9a 80 00 52 9e 4a cc 01 42
7c 0d 80 00 58 f2 80 00 58 fe 78 da 01 42 61 17
80 00 52 b7 80 00 52 bc 40 49 01 42 61 16 80 00
52 b6 80 00 52 b7 78 da 01 42 61 17 80 00 52 b7
80 00 52 bc 40 49 01 42 61 16 80 00 52 b6 80 00
52 b7 75 8c 01 42 63 17 80 00 53 04 80 00 53 0e
40 47 01 42 63 16 80 00 53 03 80 00 53 04 75 8c
01 42 63 17 80 00 53 04 80 00 53 0e 40 47 01 42
63 16 80 00 53 03 80 00 53 04 78 22 01 42 67 17
80 00 54 0f 80 00 54 14 40 46 01 42 67 16 80 00
54 0e 80 00 54 0f 78 22 01 42 67 17 80 00 54 0f
80 00 54 14 40 46 01 42 67 16 80 00 54 0e 80 00
54 0f 6d f0 01 42 6b 17 80 00 55 2f 80 00 55 35
40 50 01 42 6b 16 80 00 55 2e 80 00 55 2f 6d f0
01 42 6b 17 80 00 55 2f 80 00 55 35 40 50 01 42
6b 16 80 00 55 2e 80 00 55 2f 78 24 01 42 6e 17
80 00 55 c2 80 00 55 c8 40 56 01 42 6e 16 80 00
55 c1 80 00 55 c2 78 24 01 42 6e 17 80 00 55 c2
80 00 55 c8 40 56 01 42 6e 16 80 00 55 c1 80 00
55 c2 75 96 01 42 71 17 80 00 56 75 80 00 56 81
40 4c 01 42 71 16 80 00 56 74 80 00 56 75 75 96
01 42 71 17 80 00 56 75 80 00 56 81 40 4c 01 42
71 16 80 00 56 74 80 00 56 75 78 25 01 42 75 17
80 00 57 bb 80 00 57 c1 40 62 01 42 75 16 80 00
57 ba 80 00 57 bb 78 25 01 42 75 17 80 00 57 bb
80 00 57 c1 40 62 01 42 75 16 80 00 57 ba 80 00
57 bb 77 6f 01 42 77 17 80 00 58 17 80 00 58 20
40 66 01 42 77 16 80 00 58 16 80 00 58 17 77 6f
01 42 77 17 80 00 58 17 80 00 58 20 40 66 01 42
77 16 80 00 58 16 80 00 58 17 77 5c 01 42 79 17
80 00 58 76 80 00 58 80 40 67 01 42 79 16 80 00
58 75 80 00 58 76 77 5c 01 42 79 17 80 00 58 76
80 00 58 80 40 67 01 42 79 16 80 00 58 75 80 00
58 76 70 80 01 42 7b 17 80 00 58 d7 80 00 58 e3
40 6d 01 42 7b 16 80 00 58 d6 80 00 58 d7 70 80
01 42 7b 17 80 00 58 d7 80 00 58 e3 40 6d 01 42
7b 16 80 00 58 d6 80 00 58 d7 75 50 01 42 7d 17
80 00 59 23 80 00 59 2f 40 72 01 42 7d 16 80 00
59 22 80 00 59 23 75 50 01 42 7d 17 80 00 59 23
80 00 59 2f 40 72 01 42 7d 16 80 00 59 22 80 00
59 23 77 6d 01 42 7f 17 80 00 59 6f 80 00 59 7d
40 76 01 42 7f 16 80 00 59 6e 80 00 59 6f 77 6d
01 42 7f 17 80 00 59 6f 80 00 59 7d 40 76 01 42
7f 16 80 00 59 6e 80 00 59 6f 5a 3c 01 42 81 17
80 00 59 b7 80 00 59 c6 40 79 01 42 81 16 80 00
59 b6 80 00 59 b7 5a 3c 01 42 81 17 80 00 59 b7
80 00 59 c6 40 79 01 42 81 16 80 00 59 b6 80 00
59 b7 77 ec 01 42 83 17 80 00 5a 0c 80 00 5a 18
40 7c 01 42 83 16 80 00 5a 0b 80 00 5a 0c 77 ec
01 42 83 17 80 00 5a 0c 80 00 5a 18 40 7c 01 42
83 16 80 00 5a 0b 80 00 5a 0c 74 ea 01 42 85 17
80 00 5a 7d 80 00 5a 82 40 7f 01 42 85 16 80 00
5a 7c 80 00 5a 7d 74 ea 01 42 85 17 80 00 5a 7d
80 00 5a 82 40 7f 01 42 85 16 80 00 5a 7c 80 00
5a 7d 77 f0 01 42 87 17 80 00 5a c0 80 00 5a c8
40 82 01 42 87 16 80 00 5a bf 80 00 5a c0 77 f0
01 42 87 17 80 00 5a c0 80 00 5a c8 40 82 01 42
87 16 80 00 5a bf 80 00 5a c0 6d 0f 01 42 89 17
80 00 5b 09 80 00 5b 16 40 8d 01 42 89 16 80 00
5b 08 80 00 5b 09 6d 0f 01 42 89 17 80 00 5b 09
80 00 5b 16 40 8d 01 42 89 16 80 00 5b 08 80 00
5b 09 77 d4 01 42 8b 17 80 00 5b 54 80 00 5b 61
40 96 01 42 8b 16 80 00 5b 53 80 00 5b 54 77 d4
01 42 8b 17 80 00 5b 54 80 00 5b 61 40 96 01 42
8b 16 80 00 5b 53 80 00 5b 54 74 f3 01 42 8d 17
80 00 5b 9e 80 00 5b ac 40 9b 01 42 8d 16 80 00
5b 9d 80 00 5b 9e 74 f3 01 42 8d 17 80 00 5b 9e
80 00 5b ac 40 9b 01 42 8d 16 80 00 5b 9d 80 00
5b 9e 77 d7 01 42 8f 17 80 00 5b ec 80 00 5b f6
40 9e 01 42 8f 16 80 00 5b eb 80 00 5b ec 77 d7
01 42 8f 17 80 00 5b ec 80 00 5b f6 40 9e 01 42
8f 16 80 00 5b eb 80 00 5b ec 7a 91 01 42 91 17
80 00 5c 32 80 00 5c 46 40 aa 01 42 91 16 80 00
5c 31 80 00 5c 32 7a 91 01 42 91 17 80 00 5c 32
80 00 5c 46 40 aa 01 42 91 16 80 00 5c 31 80 00
5c 32 76 2e 01 42 93 17 80 00 5c 95 80 00 5c 9e
40 b3 01 42 93 16 80 00 5c 94 80 00 5c 95 76 2e
01 42 93 17 80 00 5c 95 80 00 5c 9e 40 b3 01 42
93 16 80 00 5c 94 80 00 5c 95 75 7d 01 42 95 17
80 00 5c d8 80 00 5c e8 40 ba 01 42 95 16 80 00
5c d7 80 00 5c d8 75 7d 01 42 95 17 80 00 5c d8
80 00 5c e8 40 ba 01 42 95 16 80 00 5c d7 80 00
5c d8 78 17 01 42 97 17 80 00 5d 2f 80 00 5d 3a
40 c8 01 42 97 16 80 00 5d 2e 80 00 5d 2f 78 17
01 42 97 17 80 00 5d 2f 80 00 5d 3a 40 c8 01 42
97 16 80 00 5d 2e 80 00 5d 2f 0c 01 42 60 0b 80
00 52 9a 80 00 52 9e 0c 01 42 60 0b 80 00 52 9a
80 00 52 9e 4a 18 01 42 98 0d 80 00 5d 49 80 00
5d 54 78 da 01 42 61 17 80 00 52 b7 80 00 52 bc
40 49 01 42 61 16 80 00 52 b6 80 00 52 b7 78 da
01 42 61 17 80 00 52 b7 80 00 52 bc 40 49 01 42
61 16 80 00 52 b6 80 00 52 b7 75 8c 01 42 63 17
80 00 53 04 80 00 53 0e 40 47 01 42 63 16 80 00
53 03 80 00 53 04 75 8c 01 42 63 17 80 00 53 04
80 00 53 0e 40 47 01 42 63 16 80 00 53 03 80 00
53 04 78 22 01 42 67 17 80 00 54 0f 80 00 54 14
40 46 01 42 67 16 80 00 54 0e 80 00 54 0f 78 22
01 42 67 17 80 00 54 0f 80 00 54 14 40 46 01 42
67 16 80 00 54 0e 80 00 54 0f 6d f0 01 42 6b 17
80 00 55 2f 80 00 55 35 40 50 01 42 6b 16 80 00
55 2e 80 00 55 2f 6d f0 01 42 6b 17 80 00 55 2f
80 00 55 35 40 50 01 42 6b 16 80 00 55 2e 80 00
55 2f 78 24 01 42 6e 17 80 00 55 c2 80 00 55 c8
40 56 01 42 6e 16 80 00 55 c1 80 00 55 c2 78 24
01 42 6e 17 80 00 55 c2 80 00 55 c8 40 56 01 42
6e 16 80 00 55 c1 80 00 55 c2 75 96 01 42 71 17
80 00 56 75 80 00 56 81 40 4c 01 42 71 16 80 00
56 74 80 00 56 75 75 96 01 42 71 17 80 00 56 75
80 00 56 81 40 4c 01 42 71 16 80 00 56 74 80 00
56 75 78 25 01 42 75 17 80 00 57 bb 80 00 57 c1
40 62 01 42 75 16 80 00 57 ba 80 00 57 bb 78 25
01 42 75 17 80 00 57 bb 80 00 57 c1 40 62 01 42
75 16 80 00 57 ba 80 00 57 bb 77 6f 01 42 77 17
80 00 58 17 80 00 58 20 40 66 01 42 77 16 80 00
58 16 80 00 58 17 77 6f 01 42 77 17 80 00 58 17
80 00 58 20 40 66 01 42 77 16 80 00 58 16 80 00
58 17 77 5c 01 42 79 17 80 00 58 76 80 00 58 80
40 67 01 42 79 16 80 00 58 75 80 00 58 76 77 5c
01 42 79 17 80 00 58 76 80 00 58 80 40 67 01 42
79 16 80 00 58 75 80 00 58 76 70 80 01 42 7b 17
80 00 58 d7 80 00 58 e3 40 6d 01 42 7b 16 80 00
58 d6 80 00 58 d7 70 80 01 42 7b 17 80 00 58 d7
80 00 58 e3 40 6d 01 42 7b 16 80 00 58 d6 80 00
58 d7 75 50 01 42 7d 17 80 00 59 23 80 00 59 2f
40 72 01 42 7d 16 80 00 59 22 80 00 59 23 75 50
01 42 7d 17 80 00 59 23 80 00 59 2f 40 72 01 42
7d 16 80 00 59 22 80 00 59 23 77 6d 01 42 7f 17
80 00 59 6f 80 00 59 7d 40 76 01 42 7f 16 80 00
59 6e 80 00 59 6f 77 6d 01 42 7f 17 80 00 59 6f
80 00 59 7d 40 76 01 42 7f 16 80 00 59 6e 80 00
59 6f 5a 3c 01 42 81 17 80 00 59 b7 80 00 59 c6
40 79 01 42 81 16 80 00 59 b6 80 00 59 b7 5a 3c
01 42 81 17 80 00 59 b7 80 00 59 c6 40 79 01 42
81 16 80 00 59 b6 80 00 59 b7 77 ec 01 42 83 17
80 00 5a 0c 80 00 5a 18 40 7c 01 42 83 16 80 00
5a 0b 80 00 5a 0c 77 ec 01 42 83 17 80 00 5a 0c
80 00 5a 18 40 7c 01 42 83 16 80 00 5a 0b 80 00
5a 0c 74 ea 01 42 85 17 80 00 5a 7d 80 00 5a 82
40 7f 01 42 85 16 80 00 5a 7c 80 00 5a 7d 74 ea
01 42 85 17 80 00 5a 7d 80 00 5a 82 40 7f 01 42
85 16 80 00 5a 7c 80 00 5a 7d 77 f0 01 42 87 17
80 00 5a c0 80 00 5a c8 40 82 01 42 87 16 80 00
5a bf 80 00 5a c0 77 f0 01 42 87 17 80 00 5a c0
80 00 5a c8 40 82 01 42 87 16 80 00 5a bf 80 00
5a c0 6d 0f 01 42 89 17 80 00 5b 09 80 00 5b 16
40 8d 01 42 89 16 80 00 5b 08 80 00 5b 09 6d 0f
01 42 89 17 80 00 5b 09 80 00 5b 16 40 8d 01 42
89 16 80 00 5b 08 80 00 5b 09 77 d4 01 42 8b 17
80 00 5b 54 80 00 5b 61 40 96 01 42 8b 16 80 00
5b 53 80 00 5b 54 77 d4 01 42 8b 17 80 00 5b 54
80 00 5b 61 40 96 01 42 8b 16 80 00 5b 53 80 00
5b 54 74 f3 01 42 8d 17 80 00 5b 9e 80 00 5b ac
40 9b 01 42 8d 16 80 00 5b 9d 80 00 5b 9e 74 f3
01 42 8d 17 80 00 5b 9e 80 00 5b ac 40 9b 01 42
8d 16 80 00 5b 9d 80 00 5b 9e 77 d7 01 42 8f 17
80 00 5b ec 80 00 5b f6 40 9e 01 42 8f 16 80 00
5b eb 80 00 5b ec 77 d7 01 42 8f 17 80 00 5b ec
80 00 5b f6 40 9e 01 42 8f 16 80 00 5b eb 80 00
5b ec 7a 91 01 42 91 17 80 00 5c 32 80 00 5c 46
40 aa 01 42 91 16 80 00 5c 31 80 00 5c 32 7a 91
01 42 91 17 80 00 5c 32 80 00 5c 46 40 aa 01 42
91 16 80 00 5c 31 80 00 5c 32 76 2e 01 42 93 17
80 00 5c 95 80 00 5c 9e 40 b3 01 42 93 16 80 00
5c 94 80 00 5c 95 76 2e 01 42 93 17 80 00 5c 95
80 00 5c 9e 40 b3 01 42 93 16 80 00 5c 94 80 00
5c 95 75 7d 01 42 95 17 80 00 5c d8 80 00 5c e8
40 ba 01 42 95 16 80 00 5c d7 80 00 5c d8 75 7d
01 42 95 17 80 00 5c d8 80 00 5c e8 40 ba 01 42
95 16 80 00 5c d7 80 00 5c d8 78 17 01 42 97 17
80 00 5d 2f 80 00 5d 3a 40 c8 01 42 97 16 80 00
5d 2e 80 00 5d 2f 78 17 01 42 97 17 80 00 5d 2f
80 00 5d 3a 40 c8 01 42 97 16 80 00 5d 2e 80 00
5d 2f 6e 4d 01 42 99 17 80 00 5d 78 80 00 5d 84
40 ce 01 42 99 16 80 00 5d 77 80 00 5d 78 6e 4d
01 42 99 17 80 00 5d 78 80 00 5d 84 40 ce 01 42
99 16 80 00 5d 77 80 00 5d 78 77 2f 01 42 9b 17
80 00 5d b7 80 00 5d c4 40 df 01 42 9b 16 80 00
5d b6 80 00 5d b7 77 2f 01 42 9b 17 80 00 5d b7
80 00 5d c4 40 df 01 42 9b 16 80 00 5d b6 80 00
5d b7 61 32 01 42 9d 17 80 00 5e 06 80 00 5e 1a
40 e9 01 42 9d 16 80 00 5e 05 80 00 5e 06 61 32
01 42 9d 17 80 00 5e 06 80 00 5e 1a 40 e9 01 42
9d 16 80 00 5e 05 80 00 5e 06 7a ff 01 42 9f 17
80 00 5e 69 80 00 5e 71 40 f8 01 42 9f 16 80 00
5e 68 80 00 5e 69 7a ff 01 42 9f 17 80 00 5e 69
80 00 5e 71 40 f8 01 42 9f 16 80 00 5e 68 80 00
5e 69 77 2b 01 42 a1 17 80 00 5e aa 80 00 5e b7
41 11 01 42 a1 16 80 00 5e a9 80 00 5e aa 77 2b
01 42 a1 17 80 00 5e aa 80 00 5e b7 41 11 01 42
a1 16 80 00 5e a9 80 00 5e aa 77 3d 01 42 a3 17
80 00 5e f5 80 00 5f 01 41 22 01 42 a3 16 80 00
5e f4 80 00 5e f5 77 3d 01 42 a3 17 80 00 5e f5
80 00 5f 01 41 22 01 42 a3 16 80 00 5e f4 80 00
5e f5 70 62 01 42 a5 17 80 00 5f 41 80 00 5f 4b
41 36 01 42 a5 16 80 00 5f 40 80 00 5f 41 70 62
01 42 a5 17 80 00 5f 41 80 00 5f 4b 41 36 01 42
a5 16 80 00 5f 40 80 00 5f 41 70 20 01 42 a7 17
80 00 5f a2 80 00 5f b0 41 44 01 42 a7 16 80 00
5f a1 80 00 5f a2 70 20 01 42 a7 17 80 00 5f a2
80 00 5f b0 41 44 01 42 a7 16 80 00 5f a1 80 00
5f a2 0c 01 42 60 0b 80 00 52 9a 80 00 52 9e 0c
01 42 60 0b 80 00 52 9a 80 00 52 9e 4a ba 01 42
a8 0d 80 00 5f bf 80 00 5f cd 78 da 01 42 61 17
80 00 52 b7 80 00 52 bc 40 49 01 42 61 16 80 00
52 b6 80 00 52 b7 78 da 01 42 61 17 80 00 52 b7
80 00 52 bc 40 49 01 42 61 16 80 00 52 b6 80 00
52 b7 75 8c 01 42 63 17 80 00 53 04 80 00 53 0e
40 47 01 42 63 16 80 00 53 03 80 00 53 04 75 8c
01 42 63 17 80 00 53 04 80 00 53 0e 40 47 01 42
63 16 80 00 53 03 80 00 53 04 78 22 01 42 67 17
80 00 54 0f 80 00 54 14 40 46 01 42 67 16 80 00
54 0e 80 00 54 0f 78 22 01 42 67 17 80 00 54 0f
80 00 54 14 40 46 01 42 67 16 80 00 54 0e 80 00
54 0f 6d f0 01 42 6b 17 80 00 55 2f 80 00 55 35
40 50 01 42 6b 16 80 00 55 2e 80 00 55 2f 6d f0
01 42 6b 17 80 00 55 2f 80 00 55 35 40 50 01 42
6b 16 80 00 55 2e 80 00 55 2f 0c 01 42 60 0b 80
00 52 9a 80 00 52 9e 0c 01 42 60 0b 80 00 52 9a
80 00 52 9e 4b 7c 01 42 64 0d 80 00 53 1d 80 00
53 23 78 da 01 42 61 17 80 00 52 b7 80 00 52 bc
40 49 01 42 61 16 80 00 52 b6 80 00 52 b7 78 da
01 42 61 17 80 00 52 b7 80 00 52 bc 40 49 01 42
61 16 80 00 52 b6 80 00 52 b7 75 8c 01 42 63 17
80 00 53 04 80 00 53 0e 40 47 01 42 63 16 80 00
53 03 80 00 53 04 75 8c 01 42 63 17 80 00 53 04
80 00 53 0e 40 47 01 42 63 16 80 00 53 03 80 00
53 04 78 22 01 42 67 17 80 00 54 0f 80 00 54 14
40 46 01 42 67 16 80 00 54 0e 80 00 54 0f 78 22
01 42 67 17 80 00 54 0f 80 00 54 14 40 46 01 42
67 16 80 00 54 0e 80 00 54 0f 6d f0 01 42 6b 17
80 00 55 2f 80 00 55 35 40 50 01 42 6b 16 80 00
55 2e 80 00 55 2f 6d f0 01 42 6b 17 80 00 55 2f
80 00 55 35 40 50 01 42 6b 16 80 00 55 2e 80 00
55 2f 78 24 01 42 6e 17 80 00 55 c2 80 00 55 c8
40 56 01 42 6e 16 80 00 55 c1 80 00 55 c2 78 24
01 42 6e 17 80 00 55 c2 80 00 55 c8 40 56 01 42
6e 16 80 00 55 c1 80 00 55 c2 75 96 01 42 71 17
80 00 56 75 80 00 56 81 40 4c 01 42 71 16 80 00
56 74 80 00 56 75 75 96 01 42 71 17 80 00 56 75
80 00 56 81 40 4c 01 42 71 16 80 00 56 74 80 00
56 75 0c 01 42 60 0b 80 00 52 9a 80 00 52 9e 0c
01 42 60 0b 80 00 52 9a 80 00 52 9e 4a d2 01 42
65 0d 80 00 53 71 80 00 53 76 78 da 01 42 61 17
80 00 52 b7 80 00 52 bc 40 49 01 42 61 16 80 00
52 b6 80 00 52 b7 78 da 01 42 61 17 80 00 52 b7
80 00 52 bc 40 49 01 42 61 16 80 00 52 b6 80 00
52 b7 75 8c 01 42 63 17 80 00 53 04 80 00 53 0e
40 47 01 42 63 16 80 00 53 03 80 00 53 04 75 8c
01 42 63 17 80 00 53 04 80 00 53 0e 40 47 01 42
63 16 80 00 53 03 80 00 53 04 78 22 01 42 67 17
80 00 54 0f 80 00 54 14 40 46 01 42 67 16 80 00
54 0e 80 00 54 0f 78 22 01 42 67 17 80 00 54 0f
80 00 54 14 40 46 01 42 67 16 80 00 54 0e 80 00
54 0f 6d f0 01 42 6b 17 80 00 55 2f 80 00 55 35
40 50 01 42 6b 16 80 00 55 2e 80 00 55 2f 6d f0
01 42 6b 17 80 00 55 2f 80 00 55 35 40 50 01 42
6b 16 80 00 55 2e 80 00 55 2f 78 24 01 42 6e 17
80 00 55 c2 80 00 55 c8 40 56 01 42 6e 16 80 00
55 c1 80 00 55 c2 78 24 01 42 6e 17 80 00 55 c2
80 00 55 c8 40 56 01 42 6e 16 80 00 55 c1 80 00
55 c2 75 96 01 42 71 17 80 00 56 75 80 00 56 81
40 4c 01 42 71 16 80 00 56 74 80 00 56 75 75 96
01 42 71 17 80 00 56 75 80 00 56 81 40 4c 01 42
71 16 80 00 56 74 80 00 56 75 78 25 01 42 75 17
80 00 57 bb 80 00 57 c1 40 62 01 42 75 16 80 00
